@RELATION WhereIsSmartphone
@ATTRIBUTE XL_AVERAGE NUMERIC 
@ATTRIBUTE XL_VARIANCE NUMERIC 
@ATTRIBUTE XL_STD NUMERIC 
@ATTRIBUTE XL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_AVERAGE NUMERIC 
@ATTRIBUTE YL_VARIANCE NUMERIC 
@ATTRIBUTE YL_STD NUMERIC 
@ATTRIBUTE YL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_AVERAGE NUMERIC 
@ATTRIBUTE ZL_VARIANCE NUMERIC 
@ATTRIBUTE ZL_STD NUMERIC 
@ATTRIBUTE ZL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_STD NUMERIC 
@ATTRIBUTE |V|L_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_XL_YL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE XL_YL_ZL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_YL_ZL_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_YL NUMERIC 
@ATTRIBUTE CORRELATION_XL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_XL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_YL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_YL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_ZL_|V|L NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_AVERAGE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_VARIANCE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_STD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
0.7613,4.5194,2.1259,15.2847,-1.5819,-0.0182,7.4499,2.7294,11.5376,-1.2344,0.3949,11.7923,3.434,20.6015,-1.5712,4.4591,4.6141,2.1481,15.68,0.032,-41.8669,1.928,0.1707,-0.0461,-0.0041,0.0886,0.7789,0.6191,0.9897,0.7948,1.2707,1.5987,0.6066,0.3832,0.9795,0.6318,1.6146,2.5557,1.4692,0.7439,-18.0907,0.5063,-12.3129,-24.319,1.1465,0.7388,0.3655,0.6444,0.3188,0.4947,1.3248,0.7419,0.9748,0.56,0.7358,1.3139,0.0057,6.5965,-0.0496,0.6302,0.104,0.2147,-0.0327,-0.0249,0.2831,0.0025,0.0502,0.2073,0.4833,-0.0817,0.0799,0.2827,0.7213,-3.1124,0.5254,0.0055,0.0739,0.2643,0.5769,-3.4661,0.5389,-0.1555,0.1775,0.6789,3.8248,0.0315,0.4609,14.6291,-0.3553,0.5382,-1.5148,2.2881,0.6425,0.2808,0.2875,0.7846,2.7294,0.004,1.0532,0.4638,-0.7732,0.1298,?,?,?,?,?,PANTALONI
0.6937,6.3049,2.511,14.0469,-0.4348,-0.758,3.458,1.8596,8.0606,-1.0293,0.1391,13.6027,3.6882,16.5409,-0.6232,4.2271,6.5719,2.5636,13.5404,0.0434,-0.9151,4.9856,0.1641,-5.448,-0.1793,0.0329,1.3503,0.6808,0.9795,0.5042,0.7254,1.4387,1.8233,0.4635,0.9594,0.2542,0.5262,2.0698,1.0412,0.6703,-6.9323,0.6438,-6.6581,-10.3424,2.4647,0.9607,0.6917,0.3898,0.2806,0.7199,1.7427,0.8492,1.0374,0.4873,0.5953,1.2216,0.0069,6.2356,0.0243,0.6934,0.7115,0.4304,-0.0417,0.5106,0.2813,0.0044,0.0664,0.3158,0.1972,-0.0895,0.0586,0.2421,0.6963,-4.7581,0.342,0.0035,0.059,0.2704,0.4452,-3.1419,0.8227,-0.2618,0.2742,1.1241,4.0998,0.0752,1.2637,16.8086,-0.1348,0.3575,-2.6515,3.2525,0.8069,0.2481,0.4534,1.1675,2.5748,0.003,0.8206,0.4853,-0.9059,-0.1819,?,?,?,?,?,PANTALONI
0.1454,1.4365,1.1986,5.7464,-0.8745,0.1601,4.4084,2.0996,8.7551,-0.9541,0.3988,11.9538,3.4574,16.4503,-0.7861,3.8556,3.1391,1.7717,9.3879,0.0905,0.9077,0.3645,0.0377,0.4016,0.0415,0.1034,0.5708,0.3467,0.6765,0.6073,1.1851,1.9514,0.3259,0.1202,0.4576,0.3688,1.4044,3.8081,0.6271,0.3703,-2.8694,0.5904,-4.5756,-7.7494,0.6842,0.3328,0.297,0.4864,0.434,0.8923,0.6563,0.3493,0.6121,0.5322,0.9326,1.7523,0.003,5.7072,-0.1797,0.1906,0.4675,0.7129,0.1297,0.3292,0.3499,0.0024,0.0492,0.1602,0.6405,0.0805,0.0201,0.1419,0.4261,-1.1026,0.4146,0.0139,0.1181,0.3657,0.3302,4.3491,0.844,0.1941,0.3466,0.4167,1.2022,0.1201,0.1737,1.4454,-1.2775,1.5835,-1.2395,2.1993,0.8164,0.3712,0.376,0.4382,1.1653,0.0037,0.9213,-0.7043,-0.8178,0.7883,?,?,?,?,?,PANTALONI
0.3428,2.079,1.4419,9.4048,-0.6157,0.4392,2.6841,1.6383,8.6917,-0.3849,0.229,19.5307,4.4194,19.2085,-0.6158,4.2683,6.4386,2.5374,12.6011,0.0137,0.7806,1.4969,0.0803,1.9176,0.1029,0.0537,0.8801,0.3263,0.5682,0.3707,0.6457,1.7417,0.7746,0.1064,0.3229,0.1374,0.4169,3.0334,1.4836,0.4896,-20.5504,0.33,-13.8519,-41.978,0.9275,0.4897,0.4556,0.5279,0.4913,0.9305,1.082,0.4896,0.7463,0.4525,0.6898,1.5243,0.004,5.93,-0.056,0.1097,0.0946,0.5969,0.4325,0.3977,0.2131,0.0017,0.0416,0.1687,0.4925,-0.0618,0.0118,0.1088,0.4174,-3.4896,0.1044,0.0757,0.2752,0.7836,-0.6424,-3.4502,2.0409,-0.5915,0.3819,0.151,0.3955,0.1459,0.0228,0.1564,-0.5047,-0.5343,1.0585,3.576,0.6968,0.1949,0.4042,0.2153,0.5327,0.0016,0.5761,-0.288,-0.3811,0.9621,?,?,?,?,?,PANTALONI
0.7366,5.3308,2.3089,11.7898,-0.4848,-0.3279,6.3463,2.5192,11.184,-1.3929,0.5912,17.9193,4.2331,16.5619,-0.8972,4.8049,7.5094,2.7403,11.2513,0.02,-2.2466,1.2459,0.1533,-0.5546,-0.0682,0.123,0.9165,0.5454,0.8425,0.5951,0.9193,1.5447,0.84,0.2975,0.7099,0.3542,0.8451,2.3862,0.5913,0.4915,-16.7414,0.8312,-28.3142,-34.0642,1.6989,0.9096,0.6916,0.5354,0.4071,0.7603,1.0542,0.7119,1.0479,0.6753,0.994,1.472,0.0067,7.0242,0.5907,0.6081,0.5378,0.5769,0.1467,0.3932,0.1645,0.0294,0.1713,0.569,-0.9897,-0.165,0.0136,0.1166,0.415,?,-0.0842,0.0066,0.081,0.3209,-1.5617,-0.9969,-1.9543,1.9604,1.4695,2.1154,1.4395,2.1593,4.4747,2.0723,0.6821,1.4469,2.1213,0,2.2832,0,1.3713,1.7734,1.2932,0.0017,0.4959,0.8916,-0.5609,-0.2043,?,?,?,?,?,PANTALONI
0.913,5.1079,2.2601,10.3951,-0.4805,-0.3608,4.7573,2.1811,8.4359,-0.752,-0.0155,13.4279,3.6644,16.0502,-0.55,4.4494,4.4597,2.1118,11.9346,0.0477,-2.5303,-59.0752,0.2052,23.3468,-0.0811,-0.0035,1.0362,0.6168,1.0702,0.5952,1.0328,1.7352,1.0737,0.3804,1.1453,0.3543,1.0667,3.0109,0.9317,0.5923,-5.6463,0.6357,-6.0602,-9.5326,1.4583,0.6781,0.5603,0.465,0.3842,0.8263,1.2323,0.6477,0.871,0.5256,0.7068,1.3448,0.0065,6.6894,0.2259,0.6483,0.5745,0.6782,0.0158,0.3459,0.3323,0.0133,0.1154,0.4044,0.0861,-0.1379,0.0367,0.1916,0.5576,-27.2969,0.1143,0.0058,0.0761,0.3444,0.0868,-2.4094,2.9078,-1.2068,0.6022,1.5155,2.5165,0.3627,2.2966,6.3325,-0.0708,1.1644,-16.4366,22.4551,1.1732,0.0522,0.7252,1.174,1.6188,0.0025,0.59,0.9902,-0.8598,-0.8029,?,?,?,?,?,PANTALONI
0.9963,15.0649,3.8813,19.7616,-0.5204,-1.1942,14.9779,3.8701,17.0038,-1.1962,0.116,15.6312,3.9536,21.7394,-1.1164,6.169,10.0497,3.1701,15.1063,0.066,-0.8343,8.5898,0.1615,-10.2959,-0.1936,0.0188,1.0029,0.9817,1.2243,0.9789,1.2208,1.2472,1.0058,0.9638,1.499,0.9582,1.4904,1.5554,0.7303,0.5898,-6.3351,0.8076,-8.6744,-10.7407,1.6788,1.2654,0.8036,0.7537,0.4787,0.6351,1.1622,0.909,1.3082,0.7822,1.1256,1.4391,0.0054,9.6077,-0.0438,0.526,0.5514,0.0021,-0.2775,0.2428,0.29,0.0338,0.184,0.5773,-0.1538,-0.2042,0.0743,0.2725,0.7013,-13.2048,0.2526,0.0279,0.1671,0.5416,0.1015,-1.4205,1.148,-0.8082,0.6751,1.1012,1.6312,0.4558,1.2127,2.6608,0.118,-1.2572,-10.6509,10.1341,0.83,0.0819,0.8231,1.0659,1.2949,0.0015,0.7959,0.8907,-0.9913,-0.8949,?,?,?,?,?,PANTALONI
0.5022,6.4169,2.5332,14.2467,-0.5932,-0.9009,8.7265,2.9541,13.326,-1.5226,-0.2237,10.3358,3.2149,14.8439,-1.0411,4.7746,3.7962,1.9484,9.5543,0.0724,-0.5575,-2.2452,0.1052,4.0275,-0.1887,-0.0468,0.8575,0.7879,1.3001,0.9189,1.5162,1.65,0.7353,0.6208,1.6903,0.8443,2.2987,2.7227,0.6595,0.7006,-7.1145,1.0623,-10.7875,-10.1546,1.6927,1.2296,0.8682,0.7264,0.5129,0.7061,1.0691,0.9598,1.4911,0.8977,1.3948,1.5536,0.0038,7.151,0.3393,0.1351,0.182,0.1484,-0.3355,0.1018,0.2494,0.0303,0.1741,0.6423,-0.6433,-0.1378,0.0356,0.1888,0.5435,-10.3131,-0.0084,0.0322,0.1794,0.7657,-0.2984,-1.8097,-29.7395,16.4331,0.9224,0.9707,1.0523,0.8509,0.9422,1.1074,0.5075,1.4288,2.8152,8.1361,0.6628,0.0815,1.1818,0.8389,0.7098,0.001,0.5646,0.8557,-0.9009,-0.5949,?,?,?,?,?,PANTALONI
0.9825,13.0679,3.6149,17.5871,-0.5585,-1.6543,14.8422,3.8526,17.7576,-1.1941,0.298,16.4058,4.0504,20.428,-0.8873,6.245,9.1062,3.0177,14.8342,0.0744,-0.5939,3.2971,0.1573,-5.5514,-0.2649,0.0477,0.9383,0.8925,1.1979,0.9512,1.2767,1.3422,0.8805,0.7965,1.435,0.9047,1.6299,1.8016,0.6521,0.6562,-5.2831,1.0063,-8.1013,-8.0509,1.3943,1.0426,0.7041,0.7477,0.505,0.6753,0.9904,0.8609,1.1856,0.8693,1.1971,1.3771,0.0068,9.7195,0.1365,0.4648,0.517,0.0819,-0.2917,0.2697,0.1836,0.0633,0.2516,0.7231,-0.8399,-0.2795,0.0418,0.2044,0.616,?,-0.0674,0.0237,0.154,0.5339,-0.4816,-0.6568,-2.7233,4.1461,1.2311,1.6332,1.3266,1.5156,2.6673,1.7599,0.5359,1.9022,3.5498,0,1.0908,0,1.1739,1.3545,1.1539,0.0012,0.7352,0.7949,-0.9737,-0.7242,?,?,?,?,?,PANTALONI
1.5738,10.9303,3.3061,11.2168,-0.1579,-0.7542,1.5343,1.2387,4.4473,-3.2801,-0.486,2.3447,1.5312,7.1797,-1.9959,3.2137,7.7634,2.7863,9.0939,0.0854,-2.0867,-3.2381,0.4897,1.5518,-0.2347,-0.1512,2.669,2.1591,1.1866,0.8089,0.4446,0.5496,7.1238,4.6617,1.4079,0.6544,0.1976,0.302,0.4487,0.3197,-1.8011,0.7125,-4.014,-5.6333,9.3233,4.0424,0.9743,0.4336,0.1045,0.241,2.5222,1.5623,1.2334,0.6194,0.489,0.7895,0.0549,4.6507,-0.7508,-0.1984,0.9707,0.2244,-0.7528,-0.1877,0.1949,0.0026,0.0515,0.2422,-0.0557,-0.0986,0.0509,0.2255,0.6784,-11.5776,0.0931,0.0092,0.0958,0.3749,-0.2154,-1.9779,2.0948,-1.0591,0.2282,0.5373,2.3549,0.0521,0.2887,5.5456,0.0205,0.1925,9.3987,4.2539,0.7438,0.1749,0.3571,0.6461,1.8095,0.0018,0.4529,0.8367,0.0011,0.2216,?,?,?,?,?,PANTALONI
