@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
2.93,3.8779,1.9692,6.6527,-0.0359,-0.4611,10.0573,3.1713,11.3949,-1.8079,3.1101,26.0478,5.1037,16.4398,-0.4093,6.9921,9.5638,3.0925,11.4302,0.2036,-6.3537,0.9421,0.419,-0.1483,-0.066,0.4448,0.621,0.3858,0.6368,0.6214,1.0255,1.6503,0.3856,0.1489,0.4055,0.3861,1.0516,2.7236,0.0314,0.0483,-0.0789,1.5367,-2.5108,-1.6339,1.5826,0.5505,0.4475,0.3479,0.2828,0.8128,0.5838,0.4047,0.582,0.6931,0.9969,1.4383,0.086,10.939,-0.579,0.4988,0.6339,-0.8803,-0.7822,0.7614,0.2469,0.0024,0.0495,0.1558,0.5546,-0.4581,0.0093,0.0965,0.5459,?,0.5204,0.0056,0.0748,0.224,0.6232,-0.5389,0.4745,-0.8803,0.5129,0.6619,1.2905,0.263,0.4381,1.6654,-0.3553,0.5236,-1.4735,0,0.5884,0,0.2854,0.6956,2.4372,0.0147,1.2255,0.9847,-0.9809,-0.966,-22.958,4.922,2.2186,26,?,12.1722,50.5905,7.1127,22.7571,-0.1957,-29.678,8.6308,2.9378,35.7089,?,-1.8861,0.7736,-0.4101,0.3119,0.7552,2.4211,0.0973,0.5703,5.8616,6.9792,0.7281,0.1043,0,1,0,1.1425,0.7281,0.6373,0.7889,65.103,-0.46,-0.6057,0.963,TASCA_DESTRA_DAVANTI_PANTALONI
4.2499,9.0765,3.0127,9.3476,-0.2913,-4.5899,4.9008,2.2138,9.8644,-11.4107,3.5743,25.1768,5.0177,16.3458,-0.1889,9.0865,8.494,2.9144,11.887,0.2645,-0.9259,1.189,0.4677,-1.2841,-0.5051,0.3934,1.3609,0.6004,1.0337,0.4412,0.7596,1.7217,1.852,0.3605,1.0686,0.1947,0.577,2.9641,0.2325,0.8119,-0.4932,3.4924,-2.1217,-0.6075,9.1078,0.5265,0.4479,0.0578,0.0492,0.8507,0.9476,0.5719,0.7864,0.6035,0.8298,1.3751,0.1441,13.9176,0.3502,-0.7719,-0.4812,-0.757,-0.9131,0.8528,0.2468,0.0088,0.0938,0.3028,0.2039,-0.4066,0.0156,0.1249,0.5754,?,0.3481,0.0067,0.0821,0.2704,0.4452,-0.6071,0.7091,-1.168,0.751,1.1435,1.5227,0.564,1.3077,2.3187,-0.1348,0.3575,-2.6515,0,0.7804,0,0.5263,1.1198,2.1277,0.0118,1.0016,0.9682,-0.9692,-0.9916,-26.166,10.017,3.165,30.3,?,1.7752,121.912,11.0414,35.3099,-0.751,-27.5579,16.1462,4.0182,32.4313,?,-14.7396,0.9495,-0.0644,0.2866,0.7877,2.7478,0.0822,0.6204,7.5505,2.0007,0.9343,0.467,0,1,0,0.8581,0.9343,1.0888,0.7609,63.3159,-0.6402,-0.5386,0.9824,TASCA_DESTRA_DAVANTI_PANTALONI
0.9601,0.7236,0.8506,4.4057,-0.9921,1.2222,1.5363,1.2395,6.0317,-0.4176,1.7896,16.8952,4.1104,15.1808,-0.3927,4.461,4.8724,2.2073,9.1071,0.1786,0.7856,0.5365,0.2152,0.6829,0.274,0.4012,0.6863,0.2069,0.3854,0.3015,0.5615,1.8621,0.471,0.0428,0.1485,0.0909,0.3153,3.4676,1.2349,0.5126,-1.1083,0.4151,-0.8974,-2.1622,0.5198,0.2029,0.1995,0.3904,0.3838,0.9832,0.7304,0.2902,0.4838,0.3973,0.6623,1.6669,0.0474,6.2888,0.0113,0.219,0.1978,-0.4849,-0.4209,0.78,0.3985,0.0009,0.0301,0.1096,0.7541,-0.0967,0.0127,0.1125,0.3353,-1.9976,0.2801,0.0019,0.0432,0.1399,0.5631,-4.1218,1.4228,-0.3452,0.2675,0.6976,2.6074,0.0716,0.4866,6.7984,-1.5041,1.8643,-1.2395,3.9844,1.3922,0.3494,0.3269,0.7837,2.3972,0.0099,0.8108,-0.6239,0.1957,0.6112,-11.826,95.9703,9.7964,27.5,-3.3651,-15.3242,2.3182,1.5226,18.6268,?,-31.6653,0.9971,0.9985,33.5525,?,0.7717,0.3735,0.4839,6.4342,9.8107,1.5248,41.3987,96.2493,2.3249,1.1381,0.6318,0.5552,0,0,1,1.4764,0.8196,0.5552,0.7423,60.5395,0.2168,-0.81,-0.599,TASCA_DESTRA_DAVANTI_PANTALONI
-0.0014,5.2115,2.2829,13.2746,-0.4988,0.7133,2.1709,1.4734,6.03,-0.5809,1.3972,19.7217,4.4409,16.9446,-0.6326,4.5799,8.5891,2.9307,10.7173,0.0458,-0.002,-0.001,-0.0003,0.5105,0.1557,0.3051,1.5494,0.5141,0.7789,0.3318,0.5027,1.5153,2.4007,0.2643,0.6068,0.1101,0.2527,2.2961,1.994,0.6728,-8.5959,0.3374,-4.3108,-12.7753,2.3219,0.8534,0.7886,0.3675,0.3396,0.9241,2.2014,0.7834,1.2386,0.3559,0.5626,1.581,0.0314,6.7381,0.1721,-0.257,-0.0927,0.1634,0.6381,0.6404,0.2069,0.0005,0.0226,0.1069,0.6174,-0.1892,0.0022,0.0472,0.3244,?,-0.2143,0.0019,0.0431,0.3065,?,-1.0934,-0.9655,0.883,0.4782,0.5237,1.0952,0.2287,0.2743,1.1994,-0.5318,-0.563,1.0585,0,0,1,0.3296,0.3489,1.0585,0.0071,0.6104,-0.9124,-0.7634,0.9368,-14.764,18.4543,4.2958,24.9,?,-3.1779,9.1881,3.0312,12.3099,-75.0071,-22.8813,1.3362,1.1559,24.2372,?,4.6459,0.6452,0.1389,1.4172,3.7164,2.6223,2.0085,13.8113,6.8765,2.0497,1.0273,0.5012,0,1,0,2.0228,1.0273,0.5079,0.5483,40.8523,0.9379,-0.8806,-0.9292,TASCA_DESTRA_DAVANTI_PANTALONI
1.033,2.1802,1.4766,7.2828,-0.8281,-6.1155,40.3764,6.3542,19.988,-4.7798,3.0699,17.941,4.2357,14.5509,-0.4249,9.6175,15.8926,3.9865,13.5261,0.1876,-0.1689,0.3365,0.1074,-1.9921,-0.6359,0.3192,0.2324,0.3486,0.3704,1.5002,1.5939,1.0625,0.054,0.1215,0.1372,2.2505,2.5406,1.1289,0.1996,0.7603,-1.0562,3.8098,-5.2922,-1.3891,1.152,0.3901,0.2393,0.3386,0.2077,0.6134,0.3644,0.5005,0.5384,1.3737,1.4777,1.0758,0.1384,12.8351,0.4582,0.2995,-0.2118,0.5334,-0.7955,-0.0881,-0.0105,0.0416,0.2039,0.5534,-1.047,-0.3115,0.0074,0.0862,0.415,?,-0.0791,0.0142,0.119,0.3209,-1.5617,0.0336,0.1322,3.9365,2.3664,1.7141,0.7243,5.6001,2.9382,0.5247,0.6821,1.4469,2.1213,0,2.1581,0,1.3335,1.7245,1.2932,0.0064,0.6269,0.8442,-0.9415,-0.6204,-18.09,57.3501,7.573,29.3,?,8.2606,158.8081,12.6019,34.2571,-0.2589,-17.4042,13.972,3.7379,22.1671,?,-2.1899,1.0394,-0.4746,0.6009,2.026,3.3714,0.3611,4.1046,11.3661,4.1585,1.3218,0.3178,0,1,0,0.8553,1.3218,1.5454,0.5285,47.4088,0.1139,0.0775,0.986,TASCA_DESTRA_DAVANTI_PANTALONI
2.349,2.236,1.4953,6.2853,-0.157,-3.9426,3.4105,1.8468,9.1131,?,2.5305,27.8386,5.2762,18.2137,-0.4085,7.2066,9.0152,3.0025,13.9029,0.1224,-0.5958,0.9283,0.326,-1.5581,-0.5471,0.3511,0.8097,0.2834,0.498,0.35,0.6151,1.7573,0.6556,0.0803,0.248,0.1225,0.3783,3.088,0.0936,0.1614,-0.4397,1.725,-4.6987,-2.7238,0,0.4201,0.3429,0,0,0.8162,0.6897,0.3451,0.4521,0.5003,0.6555,1.3101,0.1048,11.1864,0.4372,-0.2766,-0.2343,-0.5666,-0.7135,0.8507,0.1885,0.0083,0.0909,0.3059,0.1108,-0.3843,0.0174,0.132,0.5379,?,0.1834,0.0079,0.0889,0.2785,0.2615,-0.4906,1.0282,-2.0957,0.6884,1.0225,1.4852,0.474,1.0455,2.2058,-0.0708,0.3864,-5.4537,0,0.9121,0,0.5687,1.0982,1.9311,0.0093,0.7562,0.9778,-0.9063,-0.8135,-24.0589,34.0246,5.8331,30.8529,?,8.1388,131.8212,11.4813,37.3233,-0.43,-32.6013,31.332,5.5975,40.324,?,-2.9561,0.738,-0.2496,0.508,1.0421,2.0512,0.2581,1.0859,4.2072,2.7489,0.7651,0.2783,0,1,0,0.8266,0.7651,0.9256,0.8265,68.1495,-0.6378,-0.6912,0.9806,TASCA_DESTRA_DAVANTI_PANTALONI
-1.0951,4.8481,2.2018,7.395,-3.7006,-6.8062,6.4019,2.5302,10.851,?,2.3752,9.6599,3.108,10.2792,-0.2626,8.0397,9.4387,3.0722,11.7787,0.1108,0.1609,-0.461,-0.1362,-2.8655,-0.8466,0.2954,0.8702,0.7084,0.7167,0.8141,0.8236,1.0116,0.7573,0.5019,0.5136,0.6627,0.6783,1.0234,0.5365,2.7235,-3.9656,5.0762,-7.3913,-1.4561,0,0.1932,0.1188,0,0,0.6146,0.6815,0.7194,0.6278,1.0556,0.9212,0.8727,0.1458,11.513,0.6175,-0.6777,-0.779,-0.4193,-0.9112,0.7357,-0.1074,0.0284,0.1684,0.5326,-2.5462,-0.4178,0.0056,0.075,0.5118,?,-0.4869,0.0205,0.1433,0.6644,?,0.257,0.2205,0.8581,2.2439,1.1751,0.5237,5.0352,1.3808,0.2742,0.7473,0.5756,0.7703,0,0,1,1.0408,0.8017,0.7703,0.013,1.0704,-0.404,-0.9852,0.5314,-37.173,26.2657,5.125,42.917,?,-1.5034,330.1826,18.1709,54.691,-0.7021,-9.9005,27.1085,5.2066,24.6712,?,24.7267,3.7547,0.1518,0.282,0.9843,3.49,0.0795,0.9689,12.18,1.9024,1.7396,0.9144,0,1,0,0.7847,1.7396,2.2168,0.77,63.2375,0.2498,-0.5594,0.5164,TASCA_DESTRA_DAVANTI_PANTALONI
3.1302,14.7379,3.839,12.4674,-0.2301,-4.3603,22.9557,4.7912,20.9743,-1.754,3.7107,32.0452,5.6608,20.8151,-0.583,9.3152,25.5443,5.0541,16.4487,0.0649,-0.7179,0.8436,0.336,-1.1751,-0.4681,0.3983,0.8013,0.6782,0.7596,0.8464,0.948,1.12,0.642,0.4599,0.577,0.7164,0.8987,1.2545,0.1746,0.3043,-2.0425,1.7426,-11.6982,-6.7133,1.3307,0.7708,0.5762,0.5792,0.433,0.7475,0.5944,0.599,0.758,1.0076,1.2751,1.2655,0.0687,14.6033,-0.3375,-0.3345,0.4237,-0.6447,-0.8374,0.5721,0.2225,0.0103,0.1017,0.2843,0.2688,-0.4421,0.0161,0.1267,0.5527,?,0.644,0.0121,0.1099,0.3678,0.5214,-0.5032,0.3455,-0.6866,0.8026,0.9253,1.1529,0.6442,0.8562,1.3292,-0.1891,0.2609,-1.3793,0,0.506,0,0.5145,0.773,1.5025,0.0085,1.3086,0.9556,-0.9869,-0.983,-14.3045,10.4503,3.2327,18.779,?,9.0902,216.4527,14.7123,39.3585,-0.4077,-37.5681,11.0785,3.3284,42.4194,?,-1.5736,0.3808,-0.242,0.2197,0.9712,4.4202,0.0483,0.9433,19.538,1.6473,0.4427,0.2687,0,1,0,0.4771,0.4427,0.9278,0.4338,66.6578,-0.008,-0.0173,0.9979,TASCA_DESTRA_DAVANTI_PANTALONI
3.5354,13.6448,3.6939,14.7481,-0.3735,-4.9462,58.8945,7.6743,31.4394,-1.3796,3.7314,80.6807,8.9822,28.7931,-0.5798,12.844,39.138,6.256,23.5882,0.0239,-0.7148,0.9475,0.2753,-1.3255,-0.3851,0.2905,0.4813,0.4112,0.5905,0.8544,1.2267,1.4358,0.2317,0.1691,0.3486,0.73,1.5048,2.0614,0.22,0.3795,-6.9291,1.7249,-31.4922,-18.2579,0.8127,0.5891,0.4443,0.7249,0.5467,0.7542,0.4691,0.5122,0.6252,1.0919,1.3328,1.2207,0.0735,19.4972,-0.0396,-0.4077,0.1826,-0.7696,-0.7075,0.6424,0.0566,0.0171,0.1308,0.421,-0.2237,-0.5618,0.0091,0.0955,0.652,?,0.4643,0.0135,0.1162,0.3607,0.4016,-0.1007,0.1218,-1.21,1.3707,1.126,0.8214,1.8789,1.2678,0.6747,0.118,-0.3179,-2.693,0,0.5707,0,0.6458,1.1671,1.8073,0.0075,1.1332,0.8516,-0.976,-0.7417,-15.1,45.0889,6.7148,22.5586,?,20.7018,229.8271,15.16,43.8583,-0.256,-27.1676,44.4389,6.6663,38.3392,?,-0.7294,0.5558,-0.762,0.4429,1.0073,2.2741,0.1962,1.0146,5.1718,2.5237,0.5884,0.2331,0,1,0,0.5144,0.5884,1.144,0.385,64.5204,0.6431,0.5418,0.9806,TASCA_DESTRA_DAVANTI_PANTALONI
2.7006,6.4226,2.5343,9.2583,-0.4519,-6.8951,48.0693,6.9332,29.3893,-2.8402,3.5224,23.1729,4.8138,20.3481,-0.6907,10.7704,28.905,5.3763,18.8643,0.1554,-0.3917,0.7667,0.2507,-1.9575,-0.6402,0.327,0.3655,0.5265,0.4714,1.4403,1.2896,0.8954,0.1336,0.2772,0.2222,2.0744,1.663,0.8017,0.1326,0.3467,-0.8304,2.6148,-6.2637,-2.3955,0.8332,0.5298,0.2855,0.6359,0.3427,0.5389,0.315,0.455,0.4908,1.4443,1.5579,1.0787,0.0872,15.9611,0.5184,0.0346,-0.3905,-0.5877,-0.8819,0.6526,0.0743,0.0445,0.2109,0.6423,-0.6433,-0.3816,0.0113,0.1063,0.4954,?,0.1064,0.0738,0.2716,0.7657,-0.2984,-0.1946,0.6983,-3.5877,1.9837,0.7765,0.3914,3.9349,0.6029,0.1532,0.5075,1.4288,2.8152,0,0.6628,0,1.2964,0.8389,0.6471,0.0043,0.8004,0.9357,-0.9383,-0.7881,-18.3555,80.4856,8.9714,36.6577,-3.9677,5.5219,404.3094,20.1074,53.5187,-0.441,-30.4385,41.2669,6.4239,40.4999,?,-3.3241,0.603,-0.1814,0.4462,1.3966,3.1301,0.1991,1.9504,9.7974,1.7876,0.7229,0.4044,0.1987,0,0,0.685,0.9051,1.3215,0.3827,67.3071,0.2473,0.0337,0.9694,TASCA_DESTRA_DAVANTI_PANTALONI
