@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_AVERAGE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_VARIANCE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_STD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
2.0121,14.8185,3.8495,24.1235,-0.7865,-3.6176,34.1649,5.8451,34.5065,-2.3474,0.9367,26.2237,5.1209,29.2385,-0.6691,7.3674,38.9411,6.2403,29.7094,0.0101,-0.5562,2.1481,0.2731,-3.862,-0.491,0.1271,0.6586,0.7517,0.6169,1.1414,0.9367,0.8206,0.4337,0.5651,0.3805,1.3028,0.8773,0.6734,0.4389,0.9061,-35.1761,2.0645,-80.1514,-38.8229,1.31,0.7709,0.4499,0.5885,0.3435,0.5837,0.6991,0.8251,0.812,1.1802,1.1615,0.9842,0.0111,11.5368,-0.3843,-0.1237,0.4379,-0.7729,-0.8274,0.5965,-0.3292,0.0792,0.2815,0.8693,-1.8488,-0.3427,0.0126,0.1125,0.6109,-10.9964,0.6086,0.0075,0.0865,0.3312,0.5516,0.9606,-0.5408,-0.563,2.5028,3.2553,1.3006,6.2642,10.5969,1.6917,1.0075,-1.3851,-1.3748,5.9924,0.4132,0.069,1.423,2.625,1.8447,0.002,1.3615,0.0366,-0.3714,-0.372,?,?,?,?,?,DESTRA_PANTALONI
0.4903,3.6819,1.9188,16.6525,-0.8038,-2.0084,18.9677,4.3552,21.1681,-3.4365,0.3975,11.1577,3.3403,26.1726,-0.873,4.5716,17.34,4.1641,20.9496,0.0215,-0.2441,1.2334,0.1073,-5.0522,-0.4393,0.087,0.4406,0.5744,0.4608,1.3038,1.0459,0.8022,0.1941,0.33,0.2123,1.7,1.0939,0.6435,0.4526,0.6083,-16.128,1.3441,-35.6378,-26.5141,1.9349,0.6607,0.4312,0.3415,0.2229,0.6527,0.7867,0.6363,0.7949,0.8088,1.0104,1.2493,0.0055,6.7563,-0.0944,-0.5402,-0.0194,-0.5118,-0.8103,0.4127,-0.4016,0.0171,0.1309,0.615,-5.0562,-0.3396,0.0059,0.077,0.577,?,0.5785,0.0046,0.0675,0.2874,0.5997,1.1826,-0.6942,-0.587,1.7004,1.9373,1.1393,2.8914,3.7531,1.298,0.8899,-1.1927,-1.3404,0,0.1415,0,1.0659,2.1398,2.0076,0.002,1.3231,-0.5314,0.6954,0.009,?,?,?,?,?,DESTRA_PANTALONI
1.5351,3.8299,1.957,7.4827,-0.1238,-1.3843,15.0418,3.8784,14.0201,-3.5566,1.524,8.0218,2.8323,12.6997,-0.1971,4.1508,16.2598,4.0323,13.0676,0.0129,-1.109,1.0073,0.3698,-0.9083,-0.3335,0.3672,0.5046,0.691,0.4853,1.3693,0.9618,0.7024,0.2546,0.4774,0.2355,1.8751,0.9251,0.4934,0.0753,0.3942,-4.8439,5.234,-64.31,-12.287,2.164,0.6276,0.503,0.29,0.2324,0.8014,0.5337,0.5892,0.5726,1.104,1.0729,0.9718,0.0128,6.2659,-0.3496,0.7322,0.7765,-0.5298,-0.7217,0.8474,0.1718,0.0491,0.2216,0.9424,-0.7643,-0.2106,0.1511,0.3887,0.9406,-4.2688,0.6197,0.0101,0.1003,0.3049,0.5701,-0.8157,0.2773,-0.3399,0.5702,2.2099,3.8759,0.3251,4.8837,15.0225,0.5357,-1.0099,-1.8851,2.9919,0.7532,0.2517,1.0019,3.0911,3.0853,0.0034,1.2158,-0.147,-0.8002,0.5685,?,?,?,?,?,DESTRA_PANTALONI
-1.0173,15.8566,3.982,26.0618,-3.2785,-1.6826,38.7298,6.2233,35.3106,-3.5768,-0.042,25.5904,5.0587,29.3006,-0.806,5.648,52.1446,7.2211,33.1094,0.0037,0.6046,24.2107,-0.1801,40.0413,-0.2979,-0.0074,0.6399,0.7872,0.5514,1.2302,0.8618,0.7005,0.4094,0.6196,0.3041,1.5135,0.7427,0.4908,0.7237,1.5272,-163.4614,2.1103,-225.8746,-107.0321,0.7895,0.3754,0.1833,0.4755,0.2322,0.4882,0.7381,0.8895,0.7871,1.2051,1.0665,0.885,0.0051,8.8052,0.8149,-0.0569,-0.6692,-0.0115,-0.7043,0.1704,-0.0438,0.0469,0.2166,0.6506,-4.8773,-0.2388,0.0036,0.0597,0.3547,-11.3041,-0.8451,0.0263,0.1621,0.9695,?,0.1834,0.0518,0.2826,3.6271,1.3363,0.3684,13.1558,1.7856,0.1357,1.6569,0.5569,0.3361,3.8402,0,0,1.8344,0.6711,0.3659,0.0023,1.2273,-0.4145,-0.9316,0.4347,?,?,?,?,?,DESTRA_PANTALONI
0.3023,1.9033,1.3796,9.9002,-1.1981,0.241,5.5637,2.3588,12.2933,-1.052,0.4879,4.0824,2.0205,13.3016,-0.1887,2.577,5.2959,2.3013,11.2654,0.0033,1.2542,0.6195,0.1173,0.4939,0.0935,0.1893,0.5849,0.6828,0.5995,1.1674,1.025,0.878,0.3421,0.4662,0.3594,1.3629,1.0506,0.7709,0.8562,2.5559,-143.2281,2.9851,-167.2826,-56.0386,0.7518,0.4025,0.3985,0.5354,0.53,0.99,0.8053,0.7443,0.8788,0.9242,1.0912,1.1808,0.0016,3.6837,-0.1569,-0.0404,0.1801,0.2606,0.1016,0.6036,0.2145,0.0068,0.0823,0.4168,0.2745,0.01,0.0151,0.1228,0.3785,-2.3841,0.428,0.0354,0.1882,0.5896,0.3425,21.5115,0.5011,0.0233,0.6701,0.437,0.6522,0.449,0.191,0.4254,-0.5913,0.5134,-0.8683,5.1355,0.6406,0.1247,1.101,0.7068,0.642,0.0013,0.7501,-0.7002,0.8188,-0.9483,?,?,?,?,?,SINISTRA_PANTALONI
-0.0432,0.0316,0.1776,1.8463,-3.2151,0.0175,0.0675,0.2597,2.3751,-1.4784,0.0048,0.0215,0.1466,1.0312,-0.5376,0.2849,0.0415,0.2038,1.9354,0.0143,-2.4608,-9.0165,-0.1516,3.664,0.0616,0.0168,0.684,1.2117,0.8715,1.7715,1.2742,0.7193,0.4678,1.4681,0.7595,3.1384,1.6236,0.5173,0.994,3.906,-50.1106,3.9294,-50.411,-12.8291,0.4571,0.6531,0.2231,1.4289,0.4881,0.3416,0.7774,1.7904,0.954,2.3032,1.2272,0.5328,0.0001,0.4264,0.4146,-0.4238,-0.1994,-0.0629,0.2702,0.1792,-0.1588,0,0.0025,0.1684,?,-0.7565,0,0.0016,0.7617,?,-0.4699,0.0001,0.008,0.4795,?,0.21,0.338,1.6101,1.6137,0.3182,0.1972,2.6039,0.1012,0.0389,0.2211,0.3512,1.5886,1,1,1,0.2211,0.3512,1.5886,0.0023,1.3852,0.2467,0.566,0.4083,?,?,?,?,?,SINISTRA_PANTALONI
0.3948,2.643,1.6257,9.419,-0.8158,0.4631,5.5515,2.3562,14.2146,-0.6524,0.4822,4.819,2.1952,14.5217,-0.2382,2.816,5.6869,2.3847,13.7612,0.0024,0.8525,0.8188,0.1402,0.9604,0.1645,0.1712,0.69,0.7406,0.6817,1.0733,0.988,0.9205,0.4761,0.5485,0.4648,1.152,0.9762,0.8474,0.754,1.5146,-129.5518,2.0087,-171.8149,-85.5348,0.603,0.4423,0.3761,0.7335,0.6236,0.8502,0.6626,0.6486,0.6845,0.9789,1.0329,1.0553,0.0021,4.0205,-0.0242,-0.0955,0.0299,0.4394,0.2919,0.6761,0.186,0.0095,0.0977,0.4395,0.2192,-0.0198,0.0143,0.1194,0.3269,-4.0029,0.3768,0.0423,0.2057,0.5951,0.2824,-9.4144,0.4936,-0.0524,0.818,0.475,0.5807,0.6692,0.2256,0.3372,-0.4718,0.5268,-1.1166,8.6152,0.6787,0.0788,1.3446,0.7385,0.5493,0.0011,0.6618,-0.6029,0.7835,-0.9453,?,?,?,?,?,SINISTRA_PANTALONI
-2.1113,21.9636,4.6865,21.5938,-4.4057,0.3738,11.1655,3.3415,16.7691,-1.281,1.8179,28.9231,5.378,36.3358,-0.6678,4.9517,45.4352,6.7406,21.8173,0.0014,-5.6486,-1.1614,-0.4264,0.2056,0.0755,0.3671,1.4025,0.8714,0.6953,0.6213,0.4957,0.7979,1.9671,0.7594,0.4834,0.386,0.2457,0.6366,1.8688,1.2097,-561.4318,0.6473,-300.4229,-464.1163,0.5434,0.1833,0.1828,0.3374,0.3365,0.9972,1.2877,0.5943,0.9898,0.4615,0.7686,1.6655,0.0076,7.477,0.0152,-0.07,-0.7337,0.4156,-0.1139,0.411,0.2901,0.0432,0.2078,0.4952,0.2129,0.1906,0.0233,0.1527,0.3688,0.1478,0.4389,0.0191,0.1383,0.3302,0.502,1.5222,0.661,0.4343,1.3608,1.503,1.1045,1.8517,2.259,1.22,2.0929,0.4022,0.1922,1.4536,0.9487,0.6527,1.3427,1.4997,1.1169,0.0015,0.9197,0.9893,0.9977,0.9931,?,?,?,?,?,SINISTRA_PANTALONI
-0.0175,0.0179,0.1339,0.6813,-1.4288,-0.0242,0.0095,0.0974,0.5434,-1.2059,-0.0021,0.006,0.0774,0.4875,-2.0012,0.1648,0.0072,0.0846,0.4429,0.0367,0.7226,8.5242,-0.1062,11.7965,-0.147,-0.0125,1.3749,1.7296,1.5829,1.258,1.1513,0.9152,1.8904,2.9916,2.5057,1.5825,1.3255,0.8376,1.3491,1.2331,-23.7632,0.914,-17.6142,-19.2714,1.1387,1.7272,0.6102,1.5168,0.5359,0.3533,1.2537,1.3977,1.5384,1.1149,1.2271,1.1007,0.0001,0.2519,0.5164,-0.0579,-0.2117,0.7601,-0.3759,-0.3007,0.6401,0,0.0043,0.0137,0.9789,0.3469,0,0.0066,0.0181,0.9493,0.6691,0,0.0039,0.0135,0.9799,1.8453,0.9567,0.5185,0.652,1.1187,1.7158,0.4251,1.2515,2.944,1.8713,0.9582,0.512,1.8148,0.9592,0.5286,0.7563,1.0097,1.335,0.0027,1.6561,-0.8917,-0.9554,0.7363,?,?,?,?,?,SINISTRA_PANTALONI
0.0289,1.0989,1.0483,15.6259,-0.7716,-1.4534,5.1694,2.2736,11.2801,-2.9866,0.1356,2.0845,1.4438,12.533,-1.1252,2.3617,4.9069,2.2152,9.5554,0.0059,-0.0199,0.2127,0.0122,-10.7152,-0.6154,0.0574,0.4611,0.7261,0.4732,1.5748,1.0264,0.6518,0.2126,0.5272,0.2239,2.4799,1.0535,0.4248,0.8053,1.0256,-120.1139,1.2735,-149.1457,-117.1133,3.1172,1.4956,0.9176,0.4798,0.2944,0.6135,1.3853,1.2468,1.6353,0.9,1.1805,1.3116,0.0039,3.347,-0.0405,-0.1124,-0.0037,-0.6119,-0.8148,0.4206,-0.3976,0.0011,0.0329,0.4351,?,0.5581,0.0003,0.0161,0.1083,0.8301,-0.4585,0.0048,0.069,0.5293,?,-0.7124,0.8671,-1.217,2.0432,0.477,0.2335,4.1745,0.2275,0.0545,-0.8223,0.822,-0.9997,0,1,0,4.0181,0.822,0.2046,0.0022,1.4142,0.8668,0.4809,0.6569,?,?,?,?,?,SINISTRA_PANTALONI
0.0746,3.0131,1.7358,10.4401,-1.0034,-1.093,12.2122,3.4946,15.1767,-1.1919,0.631,12.0057,3.4649,18.1566,-0.3711,4.2907,10.4196,3.2279,13.7499,0.0272,-0.0682,0.1182,0.0174,-1.7322,-0.2547,0.1471,0.4967,0.501,0.5378,1.0086,1.0826,1.0734,0.2467,0.251,0.2892,1.0172,1.172,1.1522,0.6336,1.064,-13.5992,1.6793,-21.4638,-12.7814,0.7526,0.3935,0.3687,0.5229,0.4899,0.9369,0.6879,0.575,0.7593,0.8359,1.1038,1.3205,0.0033,6.3195,-0.3739,-0.0083,0.0169,0.0156,-0.4579,0.6237,0.2121,0.0322,0.1796,0.6574,-0.9558,0.2132,0.0128,0.113,0.3824,0.2233,0.4355,0.0089,0.0944,0.5162,0.1051,0.995,0.4871,0.4896,1.5897,1.9018,1.1964,2.527,3.6169,1.4313,-2.9229,-5.2996,1.8131,0.6828,0.5827,0.8534,1.7192,1.2734,0.7407,0.0014,0.9196,-0.9238,0.789,-0.5486,?,?,?,?,?,SINISTRA_PANTALONI
-0.5397,3.0762,1.7539,11.5605,-1.8734,-4.0329,24.3153,4.931,25.6843,-6.0951,0.9362,3.5897,1.8946,9.9469,-0.4611,4.9171,24.235,4.9229,23.6424,0.0014,0.1338,-0.5764,-0.1098,-4.3076,-0.8202,0.1904,0.3557,0.9257,0.3563,2.6026,1.0017,0.3849,0.1265,0.8569,0.1269,6.7736,1.0033,0.1481,0.3416,2.4012,-221.627,7.0291,-648.7822,-92.2996,1.1114,0.591,0.1699,0.5317,0.1529,0.2875,0.4501,1.1622,0.489,2.5821,1.0864,0.4207,0.011,6.803,0.595,-0.1647,-0.5817,-0.5609,-0.9703,0.6116,-0.4484,0.02,0.1414,0.5744,?,0.4647,0.0028,0.0525,0.1862,0.6858,-0.3589,0.0497,0.223,0.8534,-1.6819,-0.965,1.2497,-1.2951,2.6932,0.6344,0.2356,7.2531,0.4025,0.0555,-1.4132,1.0733,-0.7595,0,0,1.8626,3.0848,0.6731,0.2182,0.002,1.3172,0.8605,0.9403,0.6534,?,?,?,?,?,SINISTRA_PANTALONI
0.5709,2.9041,1.7041,9.2727,-0.8737,-1.742,7.9297,2.816,20.3303,-0.8206,0.1897,4.2963,2.0728,15.4489,-0.8161,3.5575,5.8708,2.423,12.1986,0.0036,-0.3277,3.0091,0.1605,-9.1821,-0.4897,0.0533,0.6052,0.8222,0.7033,1.3586,1.1622,0.8555,0.3662,0.676,0.4947,1.8457,1.3507,0.7318,0.4719,0.6228,-98.9716,1.3199,-209.7507,-158.9102,0.4432,0.5818,0.4043,1.3127,0.9122,0.6949,0.4561,0.6002,0.7601,1.316,1.6666,1.2664,0.0048,5.3849,0.0163,-0.1598,0.0391,0.0767,-0.517,0.211,0.0991,0.0476,0.2181,0.7956,-1.5377,0.21,0.0045,0.0671,0.2954,0.296,0.482,0.0167,0.1293,0.4977,0.283,0.4719,0.2056,0.4357,3.2533,1.6872,0.5186,10.5837,2.8465,0.269,-3.8818,-2.4538,0.6321,0.7471,0.4516,0.6045,2.6929,1.5985,0.5936,0.0014,0.8882,-0.8576,-0.3548,0.3068,?,?,?,?,?,SINISTRA_PANTALONI
0.2104,0.4973,0.7052,3.914,-0.9493,-2.3065,7.9693,2.823,9.0983,-7.2304,0.575,1.9973,1.4133,6.9928,-0.559,2.8453,8.0631,2.8396,8.519,0.0072,-0.0912,0.3659,0.0739,-4.0112,-0.8106,0.2021,0.2498,0.499,0.2484,1.9975,0.9942,0.4977,0.0624,0.249,0.0617,3.99,0.9884,0.2477,0.2385,0.7602,-31.0434,3.1877,-130.1759,-40.8364,1.8164,0.4476,0.234,0.2465,0.1288,0.5228,0.4302,0.5597,0.4594,1.3011,1.068,0.8208,0.0137,3.9943,-0.3963,0.0242,0.3355,-0.6969,-0.9898,0.7365,-0.0313,0.0425,0.2062,0.5504,-3.6076,0.2016,0.025,0.158,0.4492,0.1697,0.6377,0.0352,0.1877,0.7277,0.0264,-0.1552,-0.0491,0.3161,1.3048,1.0986,0.842,1.7025,1.2069,0.7089,-4.6951,-21.8432,4.6523,0.2208,0.1598,0.7238,1.2253,0.7564,0.6173,0.0038,1.0117,-0.9923,0.8732,-0.9231,?,?,?,?,?,SINISTRA_PANTALONI
0.4567,1.1221,1.0593,5.212,-0.3806,-1.3344,5.7522,2.3984,8.6501,-11.6389,0.1474,3.1484,1.7744,10.0723,-0.7075,2.1539,7.3943,2.7192,9.1809,0.002,-0.3423,3.0976,0.212,-9.0501,-0.6195,0.0685,0.4417,0.597,0.3896,1.3517,0.882,0.6525,0.1951,0.3564,0.1518,1.827,0.7779,0.4258,0.1804,0.3443,-79.311,1.9087,-439.6682,-230.3455,5.5159,0.64,0.4104,0.116,0.0744,0.6413,0.6025,0.5175,0.5677,0.8588,0.9422,1.0971,0.0071,3.2987,-0.7692,0.3573,0.7388,-0.2459,-0.9613,0.2938,0.0848,0.0147,0.1214,0.4882,-2.5714,0.2294,0.0001,0.0116,0.0508,0.808,0.7253,0.0076,0.0874,0.3787,0.5038,0.3698,0.117,0.3163,10.4898,1.3885,0.1324,110.0355,1.9278,0.0175,-1.6431,-0.9144,0.5565,0.5163,0.1791,0.347,9.6045,1.2893,0.1342,0.0038,1.0939,-0.67,0.9981,-0.6417,?,?,?,?,?,SINISTRA_PANTALONI
0.3198,1.8219,1.3498,6.9351,-0.2858,-0.9453,6.2944,2.5089,11.4466,-13.0004,-0.139,4.2281,2.0562,13.8419,-0.4802,1.9582,9.525,3.0863,13.5452,0.0027,-0.3383,-2.3014,0.1633,6.8025,-0.4827,-0.071,0.538,0.6564,0.4373,1.2201,0.8129,0.6663,0.2894,0.4309,0.1913,1.4887,0.6608,0.4439,0.145,0.3433,-42.5633,2.3669,-293.4546,-123.9831,6.5967,0.5768,0.3971,0.0874,0.0602,0.6885,0.6059,0.501,0.512,0.827,0.8451,1.0219,0.005,2.9435,-0.8646,0.7421,0.766,-0.5459,-0.9278,0.4057,0.1497,0.006,0.0773,0.5458,-1.021,0.2083,0.002,0.0443,0.2685,0.3245,0.6822,0.0029,0.0539,0.3425,0.517,0.7186,0.2194,0.3053,1.7463,1.4351,0.8218,3.0497,2.0596,0.6754,-2.1382,-0.7521,0.3518,0.6795,0.3808,0.5605,2.0327,1.5933,0.7839,0.0036,1.0547,-0.9754,0.7366,-0.731,?,?,?,?,?,SINISTRA_PANTALONI
-0.2549,7.5738,2.7521,19.5802,-0.6032,-1.9781,39.9961,6.3242,27.9286,-0.8074,0.8684,7.8421,2.8004,16.6131,-0.8487,6.9635,11.6535,3.4137,14.8368,0.0472,0.1288,-0.2935,-0.0366,-2.2779,-0.2841,0.1247,0.4352,0.9827,0.8062,2.2584,1.8526,0.8203,0.1894,0.9658,0.6499,5.1002,3.4321,0.6729,0.5905,0.9659,-10.0327,1.6358,-16.9904,-10.3867,0.7904,1.3591,0.7844,1.7196,0.9924,0.5771,0.7011,1.1786,1.3197,1.6811,1.8824,1.1197,0.0055,9.9562,0.1006,-0.15,0.0866,-0.5052,-0.0256,0.3201,-0.202,0.0391,0.1978,0.6839,-1.9177,0.524,0.0228,0.1509,0.5799,0.1814,-0.1005,0.0572,0.2391,0.7233,-0.8832,-0.3855,2.0093,-5.2121,1.3113,0.8274,0.631,1.7194,0.6845,0.3981,-3.4975,1.325,-0.3789,0.3309,0.6102,1.8443,1.1794,0.9455,0.8017,0.0015,1.0057,-0.4625,0.6537,-0.7733,?,?,?,?,?,SINISTRA_PANTALONI
