@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE PRESSURE_AVERAGE NUMERIC 
@ATTRIBUTE PRESSURE_VARIANCE NUMERIC 
@ATTRIBUTE PRESSURE_STD NUMERIC 
@ATTRIBUTE PRESSURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
1.575,6.6638,2.5814,15.2726,-0.7492,0.3171,26.9999,5.1961,26.6062,-0.3377,0.2764,18.9544,4.3537,22.1221,-0.6859,6.7021,10.3577,3.2183,21.44,0.0628,4.9668,5.6983,0.235,1.1473,0.0473,0.0412,0.4968,0.5929,0.8021,1.1935,1.6145,1.3528,0.2468,0.3516,0.6434,1.4245,2.6067,1.83,0.9738,0.7268,-4.5516,0.7464,-4.6739,-6.2622,0.439,0.6654,0.3817,1.5157,0.8694,0.5736,0.574,0.6904,0.7123,1.2027,1.241,1.0318,0.0175,10.2973,0.4694,-0.5965,0.1641,-0.3388,0.4057,0.1914,-47.1102,14.3205,3.7842,54,?,31.1317,139.0197,11.7907,34.75,0.2527,-12.2527,14.338,3.7866,16.5,?,-1.5133,3.8449,-2.5408,0.321,0.9994,3.1138,0.103,0.9988,9.6959,-4.5957,3.2727,-0.7121,0,1,0,1.554,3.2727,2.1061,0.6213,90.4946,-0.6006,0.361,-0.8762,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
-0.0191,6.1573,2.4814,10.8573,-1.1518,-0.9014,24.6615,4.966,24.347,-1.6084,0.597,15.0815,3.8835,22.6648,-0.9817,5.9234,11.9826,3.4616,16.3772,0.0302,0.0211,-0.0319,-0.0032,-1.51,-0.1522,0.1008,0.4997,0.639,0.7168,1.2788,1.4346,1.1219,0.2497,0.4083,0.5139,1.6352,2.0581,1.2586,0.3871,0.5176,-11.4117,1.3371,-29.4795,-22.0473,0.5406,0.4412,0.2988,0.8161,0.5528,0.6773,0.4459,0.479,0.6629,1.0742,1.4866,1.3839,0.0113,8.9297,0.5451,-0.2545,0.1044,0.1312,-0.4688,-0.1354,-18.487,29.6659,5.4466,30,?,13.7214,11.5474,3.3981,11.1875,0.4475,64.5729,4.2113,2.0521,7.375,0.8905,-1.3473,-0.2863,0.2125,1.6028,2.6541,1.6559,2.5691,7.0443,2.742,-3.3103,-0.5,0.151,0,0,0.3006,2.6816,4.0678,1.5169,0.7141,96.7812,0.3796,0.9411,0.3247,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
0.5482,0.3285,0.5732,2.909,-0.5396,-2.7886,4.7266,2.1741,9.2722,-26.5977,0.943,1.7881,1.3372,5.1159,-0.3365,3.2915,4.9756,2.2306,8.9703,0.018,-0.1966,0.5814,0.1666,-2.9572,-0.8472,0.2865,0.2636,0.4286,0.257,1.6259,0.9747,0.5995,0.0695,0.1837,0.066,2.6434,0.95,0.3594,0.1141,0.7915,-6.1876,6.9377,-54.2351,-7.8174,5.6238,0.4936,0.2068,0.0878,0.0368,0.419,0.3137,0.5686,0.3243,1.8124,1.0337,0.5703,0.0344,4.5921,-0.1982,-0.0367,0.2766,-0.4605,-0.9718,0.5967,-24.4239,51.253,7.1591,33.9375,?,-14.0352,18.3315,4.2815,20.6875,?,-9.5783,339.3453,18.4213,54.1875,-0.9439,1.7402,2.5499,1.4653,1.6721,0.3886,0.2324,2.7959,0.151,0.054,1.6405,1.2898,0.7862,1,0,0,1.6405,0.6263,0.3818,0.342,57.6293,0.9184,-0.8463,-0.5722,125000,0,0,0,1,TASCA_DESTRA_DAVANTI_PANTALONI
0.2839,0.2607,0.5106,3.9223,-0.1608,-1.2494,4.1864,2.0461,10.7598,-6.5401,0.0379,0.4029,0.6347,4.4836,-0.5554,1.5527,4.0824,2.0205,9.5577,0.0094,-0.2273,7.4839,0.1829,-32.9308,-0.8047,0.0244,0.2495,0.8044,0.2527,3.2235,1.0127,0.3141,0.0623,0.647,0.0639,10.3912,1.0255,0.0987,0.0582,0.3393,-5.9858,5.8294,-102.8342,-17.6405,2.3679,1.1722,0.3502,0.495,0.1479,0.2988,0.3645,0.8748,0.4104,2.3998,1.1258,0.4691,0.0127,2.141,-0.763,0.02,0.7541,0.0197,-0.9723,0.0269,-23.2267,3.8637,1.9656,31.9,?,-12.1228,3.7931,1.9476,14,?,34.4485,1.9415,1.3934,7.6,0.7871,1.916,-0.6742,-0.3519,1.0093,1.4107,1.3977,1.0186,1.9901,1.9537,2.2786,-1.1352,-0.4982,1,0,0,2.2786,4.1974,1.8421,0.4285,69.798,-0.9358,0.9454,-0.8542,1100,0,0,0,1,TASCA_DESTRA_DAVANTI_PANTALONI
0.0024,0.0106,0.103,0.5371,-0.815,-0.0047,0.0488,0.221,1.1648,-0.8866,-0.0021,0.0123,0.111,0.5363,-0.7992,0.2412,0.0136,0.1167,0.6388,0.0697,-0.5024,-1.1078,0.0098,2.2052,-0.0196,-0.0089,0.466,0.9281,0.8824,1.9915,1.8934,0.9507,0.2172,0.8614,0.7786,3.9661,3.585,0.9039,0.4405,1.0124,-5.0374,2.2982,-11.4348,-4.9756,0.4792,0.9927,0.4309,2.0714,0.8992,0.4341,0.4611,1.0015,0.8408,2.1721,1.8236,0.8395,0.0001,0.3504,-0.3313,-0.0641,0.147,0.4474,0.0715,0.1088,40.9955,0.0243,0.156,0.6,0.9855,-10.2857,0.0163,0.1278,10.6351,?,6.2166,0.0775,0.2783,1.2389,0.8173,-3.9857,6.5945,-1.6546,1.2211,0.5605,0.459,1.4912,0.3142,0.2107,-3.8273,7.3467,-1.9196,0,6.0926,0,0.0564,0.4843,8.5844,0.4272,57.4977,0.0704,0.148,0.2144,1100,0,0,0,1,TASCA_DESTRA_DAVANTI_PANTALONI
-1.1097,1.7504,1.323,5.0484,-3.324,-1.2319,3.5648,1.8881,10.6919,-3.7779,0.8222,9.0793,3.0132,12.8362,-0.5656,3.0874,8.2873,2.8788,10.5457,0.0167,0.9008,-1.3496,-0.3594,-1.4983,-0.399,0.2663,0.7007,0.4391,0.4596,0.6266,0.6559,1.0467,0.491,0.1928,0.2112,0.3926,0.4302,1.0956,0.4591,0.8369,-21.6316,1.8232,-47.1223,-25.8463,0.5217,0.1424,0.1089,0.2729,0.2086,0.7645,0.4722,0.3933,0.4787,0.833,1.0139,1.2172,0.0183,4.847,0.8228,-0.5982,-0.8554,-0.4702,-0.8373,0.7143,-22.749,42.7138,6.5356,36.4965,?,-26.472,23.5227,4.85,33.1118,?,-19.6177,393.5653,19.8385,65.2483,-1.0676,0.8594,1.1596,1.3494,1.3475,0.3294,0.2445,1.8159,0.1085,0.0598,1.1022,1.0833,0.9828,1,0,0,1.1022,0.5593,0.5075,0.3964,75.8788,-0.4554,-0.8723,0.7718,1100,0,0,0,1,TASCA_DESTRA_DAVANTI_PANTALONI
2.1022,3.6678,1.9151,10.0986,-0.1243,-0.3951,3.5026,1.8715,10.5884,-2.5952,0.8907,7.6726,2.77,11.266,-0.6864,3.7672,6.0197,2.4535,10.9095,0.0247,-5.3202,2.3603,0.558,-0.4436,-0.1049,0.2364,1.0233,0.6914,0.7806,0.6756,0.7628,1.129,1.0472,0.478,0.6093,0.4565,0.5819,1.2746,0.146,0.2434,-4.036,1.6668,-27.638,-16.5815,3.0499,1.3446,0.803,0.4409,0.2633,0.5972,0.9537,0.8964,0.9257,0.9399,0.9706,1.0327,0.0229,5.9088,-0.0306,0.4918,0.8469,0.3776,-0.157,0.5005,-50.1111,91.6561,9.5737,64.3546,?,11.9827,9.0016,3.0003,7.7739,0.4971,-9.7441,95.1178,9.7528,28.6072,-1.5666,-4.1819,5.1427,-1.2297,3.1909,0.9816,0.3076,10.1821,0.9636,0.0946,-8.375,3.6855,-0.4401,0,0,1.3869,8.2783,2.2496,0.2717,0.5192,74.8881,0.9669,-0.9152,-0.8194,1100,0,0,0,1,TASCA_DESTRA_DAVANTI_PANTALONI
0.0077,0.0095,0.0974,0.4588,-1.2376,-0.0297,0.0198,0.1407,0.6068,-1.0297,-0.0018,0.0032,0.0563,0.275,-1.1604,0.1662,0.0058,0.076,0.3528,0.0579,-0.2577,-4.2187,0.0461,16.3729,-0.179,-0.0109,0.6924,1.7288,1.2811,2.4969,1.8503,0.741,0.4794,2.9888,1.6413,6.2345,3.4236,0.5491,0.8244,1.7182,-11.6937,2.0842,-14.1844,-6.8057,0.6859,1.6109,0.5475,2.3487,0.7983,0.3399,0.7561,1.6685,1.3005,2.2066,1.7199,0.7794,0.0003,0.2408,-0.2114,0.0838,-0.0558,-0.211,-0.3173,0.2241,38.2651,0.024,0.155,0.311,0.9919,-15.2494,0.0472,0.2172,15.541,?,15.179,0,0,0,1,-2.5093,2.5209,-1.0046,0.7135,13544.1162,18981.3184,0.5092,183443088,360290432,-2.453,2.5115,-1.0238,0,2.532,0,0.02,0,0,0.439,68.6935,0.7197,172.0429,-55.2425,1013.25,0,0,0,1,TASCA_DESTRA_DAVANTI_PANTALONI
0.486,22.2645,4.7185,24.2267,-1.2184,-2.5768,15.7158,3.9643,19.5829,-4.2413,1.135,25.3655,5.0364,20.5452,-0.2733,7.0985,21.1219,4.5959,18.1704,0.01,-0.1886,0.4282,0.0685,-2.2703,-0.363,0.1599,1.1902,0.9369,1.0267,0.7871,0.8626,1.0959,1.4167,0.8777,1.0541,0.6196,0.7441,1.2009,0.8397,3.0173,-72.2479,3.5934,-86.0433,-23.9445,2.9229,0.6768,0.595,0.2316,0.2036,0.8791,1.2371,1.1792,1.3333,0.9532,1.0777,1.1307,0.0283,10.3979,0.4289,-0.5563,-0.3454,0.0176,-0.7038,0.4536,-26.088,64.8945,8.0557,41.687,?,-19.5911,129.2784,11.3701,42.45,-2.9588,11.9783,276.1519,16.6178,54.685,-0.0932,1.3316,-2.1779,-1.6356,0.7085,0.4848,0.6842,0.502,0.235,0.4681,1.3139,8.9438,6.8069,0,0,0.2144,0.982,0.7623,0.7763,0.3441,60.904,-0.8134,-0.9262,0.6978,1013.25,0,0,0,1,TASCA_DESTRA_DAVANTI_PANTALONI
-0.1971,0.0806,0.284,1.1718,-5.2757,0.1093,0.0978,0.3127,2.2805,-0.5425,0.0228,0.0181,0.1347,0.6477,-0.7501,0.404,0.0847,0.291,1.4499,0.0331,-1.8037,-8.6307,-0.4878,4.7851,0.2705,0.0565,0.908,2.1077,0.9758,2.3214,1.0747,0.463,0.8244,4.4425,0.9522,5.3887,1.155,0.2143,1.2282,3.5487,-19.8339,2.8893,-16.1483,-5.589,0.1263,0.5046,0.1245,3.995,0.9859,0.2468,0.5138,1.8093,0.8082,3.5211,1.5729,0.4467,0.0022,0.5786,-0.0662,-0.3448,-0.6949,-0.5453,0.4357,0.1393,-6.9721,0.0693,0.2633,7.3117,?,39.7799,0.0932,0.3052,1.288,0.968,8.4597,0.2229,0.4721,2.3571,0.7608,-0.1753,-0.8242,4.7023,0.8627,0.5577,0.6465,0.7442,0.3111,0.418,-0.1878,-0.9754,5.1939,0,0,4.0821,5.6769,3.102,0.5464,0.4085,55.2116,-0.6691,0.1116,-0.3539,1100,0,0,0,1,TASCA_DESTRA_DIETRO_PANTALONI
