@ATTRIBUTE AMBIENT_TEMPERATURE_AVERAGE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_VARIANCE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_STD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_AVERAGE NUMERIC 
@ATTRIBUTE PRESSURE_VARIANCE NUMERIC 
@ATTRIBUTE PRESSURE_STD NUMERIC 
@ATTRIBUTE PRESSURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_GIACCA}
@DATA
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
0.2828,9.6263,3.1026,18.1477,-1.3589,-0.7359,16.602,4.0746,17.5297,-1.0747,-0.1336,9.0498,3.0083,15.7889,-1.0295,5.1944,8.9359,2.9893,12.8402,0.0533,-0.3843,-2.1161,0.0544,5.5061,-0.1417,-0.0257,0.7615,1.0314,1.0379,1.3544,1.3631,1.0064,0.5798,1.0637,1.0773,1.8345,1.8579,1.0128,1.1513,1.3053,-14.4684,1.1337,-12.5669,-11.0844,0.9105,0.9889,0.5672,1.0861,0.623,0.5736,1.0353,1.1494,1.4133,1.1103,1.3652,1.2296,0.0082,7.8504,-0.4652,-0.5921,-0.0397,-0.1414,-0.0281,0.061,?,?,?,?,?,1100,0,0,0,1,TASCA_SINISTRA_DIETRO_PANTALONI
0.5663,9.9848,3.1599,17.4623,-0.4029,-1.737,7.5737,2.752,18.721,-2.4948,0.0125,9.0918,3.0153,15.0675,-0.7119,4.9317,5.6665,2.3804,17.1596,0.0606,-0.326,45.3593,0.1148,-139.1328,-0.3522,0.0025,1.1482,1.048,1.3274,0.9127,1.1561,1.2667,1.3184,1.0982,1.7621,0.833,1.3366,1.6045,0.3753,0.8004,-4.5296,2.1328,-12.0708,-5.6596,2.3236,1.4142,0.6814,0.6086,0.2933,0.4818,0.9328,1.1589,1.0176,1.2425,1.091,0.8781,0.0199,7.5224,0.04,0.2836,0.5085,0.0114,-0.5458,0.1635,?,?,?,?,?,1100,0,0,0,1,TASCA_SINISTRA_DIETRO_PANTALONI
0.0204,14.3193,3.7841,24.697,-1.0936,-0.7657,10.9595,3.3105,19.939,-0.7913,-0.004,9.7593,3.124,16.8266,-0.8266,5.199,8.5949,2.9317,16.5472,0.034,-0.0266,-5.1401,0.0039,192.9267,-0.1473,-0.0008,1.1431,1.2113,1.2907,1.0597,1.1292,1.0656,1.3066,1.4673,1.666,1.123,1.2751,1.1355,1.4646,1.6942,-22.1631,1.1567,-15.1324,-13.082,1.0598,1.2806,0.6887,1.2083,0.6498,0.5378,1.2386,1.4677,1.4925,1.185,1.205,1.0169,0.0082,8.0497,-0.1673,0.3343,0.0141,0.4054,0.145,0.2055,?,?,?,?,?,1100,0,0,0,1,TASCA_SINISTRA_DIETRO_PANTALONI
0.4579,3.5378,1.8809,9.645,-0.9577,-0.8286,13.0321,3.61,15.841,-0.8027,-0.5287,7.8153,2.7956,13.5552,-0.7192,4.5375,4.972,2.2298,10.3647,0.1095,-0.5526,-0.8661,0.1009,1.5673,-0.1826,-0.1165,0.521,0.6728,0.8435,1.2913,1.619,1.2537,0.2715,0.4527,0.7115,1.6675,2.6211,1.5719,0.6689,0.8321,-3.7012,1.2439,-5.5329,-4.4481,0.5606,0.6248,0.4233,1.1145,0.755,0.6774,0.6089,0.7115,0.9306,1.1686,1.5284,1.3078,0.0117,6.9628,-0.4072,-0.0294,-0.0447,0.9029,0.062,0.0961,?,?,?,?,?,1100,0,0,0,1,TASCA_SINISTRA_DIETRO_PANTALONI
-0.1121,0.0066,0.0815,0.392,-3.5251,0.1123,0.0117,0.1082,0.497,-0.1884,0.0743,0.0066,0.0811,0.4036,-0.3139,0.2062,0.0131,0.1145,0.5291,0.0566,-0.998,-1.5089,-0.5436,1.5119,0.5447,0.3603,0.7524,1.0045,0.7115,1.3349,0.9455,0.7083,0.5662,1.0089,0.5062,1.782,0.894,0.5017,3.8767,3.1667,-9.6237,0.8169,-2.4824,-3.039,0.2071,0.282,0.1545,1.3614,0.7457,0.5478,0.7888,0.9712,0.741,1.2313,0.9394,0.7629,0.002,0.3298,-0.8705,-0.1421,-0.7846,0.5803,0.9475,0.6416,?,?,?,?,?,1100,0,0,0,1,TASCA_SINISTRA_DIETRO_PANTALONI
-0.0419,0.0103,0.1017,0.5749,-2.2219,0.0335,0.0182,0.1348,0.6391,-0.696,0.0125,0.0157,0.1251,0.6115,-0.8599,0.1887,0.0116,0.1077,0.5118,0.0268,-1.2507,-3.34,-0.2222,2.6704,0.1776,0.0665,0.7541,0.8127,0.9436,1.0777,1.2514,1.1611,0.5686,0.6605,0.8905,1.1615,1.566,1.3482,1.5116,1.4022,-28.1706,0.9276,-18.6358,-20.0903,0.4735,0.5426,0.3393,1.146,0.7166,0.6253,0.8996,0.94,1.1233,1.045,1.2488,1.195,0.0006,0.2945,-0.7607,-0.0026,-0.4574,0.6483,0.4335,0.1324,?,?,?,?,?,1100,0,0,0,1,TASCA_SINISTRA_DIETRO_PANTALONI
-0.0382,0.0131,0.1144,0.7505,-1.8162,0.0602,0.0188,0.1371,0.8145,-0.4338,0.0114,0.0134,0.1156,0.6125,-0.6739,0.1917,0.0137,0.1171,0.7111,0.0516,-0.6344,-3.3527,-0.1994,5.2851,0.3143,0.0595,0.8343,0.989,0.9763,1.1854,1.1702,0.9872,0.6961,0.9781,0.9532,1.4051,1.3693,0.9745,1.964,1.9628,-12.5057,0.9994,-6.3676,-6.3713,0.4691,0.7283,0.3554,1.5526,0.7576,0.4879,0.9214,1.2253,1.0553,1.3299,1.1454,0.8612,0.0008,0.2986,-0.6595,0.191,-0.228,0.6075,0.5173,0.4452,?,?,?,?,?,1100,0,0,0,1,TASCA_SINISTRA_DIETRO_PANTALONI
-0.1923,0.0156,0.1248,0.6881,-4.4223,0.2265,0.0321,0.1791,0.9027,-0.1993,0.0388,0.017,0.1304,0.5549,-0.708,0.3426,0.037,0.1925,0.9177,0.0414,-0.8489,-4.9612,-0.5612,5.8441,0.661,0.1131,0.6968,0.9574,0.6485,1.374,0.9308,0.6774,0.4855,0.9166,0.4206,1.888,0.8663,0.4589,3.7412,2.4399,-14.1435,0.6522,-3.7805,-5.7968,0.1686,0.3906,0.1326,2.3169,0.7862,0.3393,0.7623,1.2401,0.7498,1.6268,0.9837,0.6047,0.0032,0.5468,-0.8638,-0.2075,-0.8898,0.6645,0.9421,0.5301,?,?,?,?,?,1100,0,0,0,1,TASCA_SINISTRA_DIETRO_PANTALONI
-0.0423,2.6999,1.6431,8.5447,-1.7611,-0.3184,6.1648,2.4829,13.7124,-0.6077,-0.2135,2.7575,1.6606,6.8106,-1.413,2.8999,3.3613,1.8334,8.9951,0.0052,0.1328,0.1981,-0.0146,1.4916,-0.1098,-0.0736,0.6618,0.9895,0.8962,1.4952,1.3543,0.9057,0.438,0.9791,0.8032,2.2356,1.8341,0.8204,1.0514,1.3666,-115.2893,1.2997,-109.6485,-84.3651,0.3628,1.0964,0.3422,3.0218,0.9432,0.3121,0.6231,1.2546,0.9499,2.0134,1.5244,0.7571,0.004,4.3067,-0.1262,0.4322,-0.3247,0.4359,0.2042,0.0018,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA
-0.0668,2.5616,1.6005,7.5041,-1.3032,-0.0922,3.6588,1.9128,8.8977,-0.9202,-0.1659,1.6948,1.3018,5.5168,-0.9178,2.6016,1.1874,1.0897,5.0124,0.06,0.724,0.4025,-0.0257,0.5559,-0.0354,-0.0638,0.8367,1.2294,1.4688,1.4693,1.7554,1.1947,0.7001,1.5114,2.1573,2.1588,3.0813,1.4273,0.9958,1.6082,-13.2682,1.615,-13.3241,-8.2503,0.7031,1.1326,0.611,1.6108,0.869,0.5395,0.8434,1.3602,1.4971,1.6128,1.7751,1.1006,0.0021,3.9446,-0.1527,0.35,-0.2734,0.2864,-0.2564,-0.1331,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA
0.0131,5.4158,2.3272,14.0879,-1.0572,-0.5577,7.0607,2.6572,19.1241,-3.6258,-0.3545,3.0077,1.7343,8.3818,-1.0526,3.2844,5.1339,2.2658,15.2402,0.0049,-0.0235,-0.0369,0.004,1.5734,-0.1698,-0.1079,0.8758,1.3419,1.0271,1.5322,1.1727,0.7654,0.767,1.8007,1.0549,2.3476,1.3753,0.5858,0.483,1.6844,-96.3979,3.4874,-199.5862,-57.2305,1.6564,1.677,0.4471,1.0124,0.2699,0.2666,0.7367,1.6808,0.9244,2.2816,1.2549,0.55,0.0068,4.9304,0.088,0.5064,-0.3431,0.1765,-0.4475,-0.2986,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA
-0.0423,2.6999,1.6431,8.5447,-1.7611,-0.3184,6.1648,2.4829,13.7124,-0.6077,-0.2135,2.7575,1.6606,6.8106,-1.413,2.8999,3.3613,1.8334,8.9951,0.0052,0.1328,0.1981,-0.0146,1.4916,-0.1098,-0.0736,0.6618,0.9895,0.8962,1.4952,1.3543,0.9057,0.438,0.9791,0.8032,2.2356,1.8341,0.8204,1.0514,1.3666,-115.2893,1.2997,-109.6485,-84.3651,0.3628,1.0964,0.3422,3.0218,0.9432,0.3121,0.6231,1.2546,0.9499,2.0134,1.5244,0.7571,0.004,4.3067,-0.1262,0.4322,-0.3247,0.4359,0.2042,0.0018,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA
-0.0668,2.5616,1.6005,7.5041,-1.3032,-0.0922,3.6588,1.9128,8.8977,-0.9202,-0.1659,1.6948,1.3018,5.5168,-0.9178,2.6016,1.1874,1.0897,5.0124,0.06,0.724,0.4025,-0.0257,0.5559,-0.0354,-0.0638,0.8367,1.2294,1.4688,1.4693,1.7554,1.1947,0.7001,1.5114,2.1573,2.1588,3.0813,1.4273,0.9958,1.6082,-13.2682,1.615,-13.3241,-8.2503,0.7031,1.1326,0.611,1.6108,0.869,0.5395,0.8434,1.3602,1.4971,1.6128,1.7751,1.1006,0.0021,3.9446,-0.1527,0.35,-0.2734,0.2864,-0.2564,-0.1331,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA
0.0131,5.4158,2.3272,14.0879,-1.0572,-0.5577,7.0607,2.6572,19.1241,-3.6258,-0.3545,3.0077,1.7343,8.3818,-1.0526,3.2844,5.1339,2.2658,15.2402,0.0049,-0.0235,-0.0369,0.004,1.5734,-0.1698,-0.1079,0.8758,1.3419,1.0271,1.5322,1.1727,0.7654,0.767,1.8007,1.0549,2.3476,1.3753,0.5858,0.483,1.6844,-96.3979,3.4874,-199.5862,-57.2305,1.6564,1.677,0.4471,1.0124,0.2699,0.2666,0.7367,1.6808,0.9244,2.2816,1.2549,0.55,0.0068,4.9304,0.088,0.5064,-0.3431,0.1765,-0.4475,-0.2986,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA
-0.2005,3.4227,1.8501,8.6251,-1.2647,-1.1951,6.456,2.5409,11.749,-3.244,-0.9936,2.2669,1.5056,7.2129,-1.8394,3.2709,3.9025,1.9755,9.1507,0.0761,0.1678,0.2018,-0.0613,1.2028,-0.3654,-0.3038,0.7281,1.2288,0.9365,1.6876,1.2862,0.7622,0.5302,1.5099,0.8771,2.848,1.6543,0.5809,0.5363,1.0308,-6.391,1.922,-11.9159,-6.1999,1.3757,1.4992,0.3845,1.0898,0.2795,0.2565,0.7341,1.1958,0.9426,1.6289,1.284,0.7882,0.0167,4.9763,-0.4087,-0.2118,0.2269,0.5966,-0.7828,-0.716,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA
-0.744,3.466,1.8617,8.5286,-1.8711,-1.1945,3.1812,1.7836,8.7343,-1.5662,-0.7615,3.3931,1.842,8.2791,-2.6538,3.1124,2.9137,1.7069,8.1594,0.0301,0.6229,0.9771,-0.2391,1.5687,-0.3838,-0.2447,1.0438,1.0107,1.0907,0.9683,1.0449,1.0791,1.0895,1.0215,1.1896,0.9376,1.0918,1.1645,1.0427,0.9243,-21.9313,0.8865,-21.034,-23.7272,0.8727,1.3109,0.3531,1.5021,0.4046,0.2693,0.9764,1.0301,1.0452,1.055,1.0705,1.0147,0.0165,4.7392,-0.1385,-0.4246,-0.0579,0.8112,-0.6133,-0.5879,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA
0.115,0.0045,0.067,0.301,-0.2646,0.0193,0.028,0.1674,0.7794,-1.0032,0.0076,0.0055,0.0745,0.4073,-1.0927,0.2086,0.0082,0.0907,0.3873,0.1099,5.9649,15.167,0.5514,2.5427,0.0924,0.0364,0.4001,0.8993,0.7389,2.2475,1.8466,0.8216,0.1601,0.8088,0.546,5.0513,3.4099,0.6751,0.1614,0.2962,-1.3176,1.8354,-8.1653,-4.4489,0.6117,1.2229,0.547,1.999,0.8943,0.4473,0.3862,0.739,0.7772,1.9136,2.0125,1.0517,0.0012,0.3096,-0.2209,0.4783,0.4673,0.171,-0.1346,0.0597,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA
0.1137,0.0079,0.089,0.3975,-0.1688,-0.0001,0.0638,0.2526,1.352,-0.4312,0.0031,0.0107,0.1033,0.509,-0.7654,0.2704,0.0223,0.1492,0.9019,0.05,-1094.2538,36.5758,0.4207,-0.0334,-0.0004,0.0115,0.3523,0.8613,0.5965,2.4446,1.693,0.6925,0.1241,0.7419,0.3558,5.9761,2.8662,0.4796,0.1409,0.2601,-1.2089,1.8461,-8.579,-4.6472,0.3601,1.1798,0.3583,3.2765,0.995,0.3037,0.294,0.7811,0.4408,2.6563,1.4991,0.5643,0.0012,0.3866,0.0764,0.5245,0.2576,-0.032,0.3773,0.0946,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA
0.4322,1.4778,1.2156,5.6952,-0.6001,-0.3387,15.6671,3.9582,17.0193,-0.5546,-0.2455,1.8341,1.3543,7.6248,-1.6124,3.7252,5.4638,2.3375,10.8713,0.0084,-1.276,-1.7605,0.116,1.3798,-0.0909,-0.0659,0.3071,0.8976,0.5201,2.9227,1.6934,0.5794,0.0943,0.8057,0.2705,8.5421,2.8674,0.3357,0.3518,0.4539,-23.2973,1.2902,-66.2237,-51.3295,0.3251,1.2194,0.3247,3.7508,0.9986,0.2662,0.3346,0.7469,0.5239,2.2321,1.5655,0.7014,0.0063,5.2027,0.0476,-0.0781,0.3085,0.5773,0.4338,0.1325,?,?,?,?,?,1100,0,0,0,1,TASCA_GIACCA
