@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE PRESSURE_AVERAGE NUMERIC 
@ATTRIBUTE PRESSURE_VARIANCE NUMERIC 
@ATTRIBUTE PRESSURE_STD NUMERIC 
@ATTRIBUTE PRESSURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
-4.1187,16.401,4.0498,13.8289,-18.5135,1.9766,0.7992,0.894,3.869,-0.0802,-4.1187,16.401,4.0498,13.8289,-18.5135,6.9732,22.8096,4.7759,17.7323,0.0608,-2.0838,1,-0.5906,-0.4799,0.2835,-0.5906,4.5301,1,0.848,0.2207,0.1872,0.848,20.5214,1,0.719,0.0487,0.035,0.719,45.6667,1,-11.4373,0.0219,-0.2505,-11.4373,0.1979,1,0.0375,5.0541,0.1897,0.0375,3.5743,1,0.7799,0.2798,0.2182,0.7799,0.0707,10.697,0.2225,1,-0.9889,0.2225,-0.1695,-0.9889,0.8099,1.2435,1.1151,5.3561,-0.176,2.08,2.9842,1.7275,5.433,-0.0011,-0.6666,1.0265,1.0132,3.5577,-5.9832,0.3894,-1.215,-3.1205,0.6455,1.1006,1.705,0.4167,1.2114,2.9072,131.2,0.2629,0.002,0.8393,8.94,10.6523,0.9858,1.5055,1.5271,0.0268,3.7955,0.6714,-0.6039,-0.6742,125000,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
-2.7298,26.1801,5.1166,22.9127,-4.9396,-0.9796,6.0552,2.4607,9.3569,-2.4111,-2.7298,26.1801,5.1166,22.9127,-4.9396,5.8801,39.7033,6.3011,27.5248,0.0051,2.7867,1,-0.4643,0.3588,-0.1666,-0.4643,2.0793,1,0.812,0.4809,0.3905,0.812,4.3236,1,0.6594,0.2313,0.1525,0.6594,2.8811,1,-135.2565,0.3471,-46.9463,-135.2565,1.4063,1,0.1394,0.7111,0.0991,0.1394,2.4488,1,0.8324,0.4084,0.3399,0.8324,0.0398,9.496,0.6581,1,-0.9318,0.6581,-0.7653,-0.9318,0.2608,2.5141,1.5856,8.2124,-2.0335,1.346,8.1105,2.8479,11.298,-0.4875,-0.8642,3.1767,1.7823,5.7918,-3.9088,0.1938,-0.3018,-1.5575,0.5568,0.8896,1.5978,0.31,0.7914,2.5531,1.4868,1.1937,0.8029,0.3564,2.2945,6.4372,0.7269,1.4179,1.9507,0.0162,4.8942,0.0925,0.2881,-0.7151,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
1.5069,23.5972,4.8577,17.029,-1.1149,6.2372,2.5266,1.5895,7.4786,0.3634,1.5069,23.5972,4.8577,17.029,-1.1149,9.1199,9.9925,3.1611,12.8515,0.257,0.2416,1,0.1652,4.139,0.6839,0.1652,3.056,1,1.5367,0.3272,0.5028,1.5367,9.3394,1,2.3615,0.1071,0.2529,2.3615,-2.103,1,-2.0195,-0.4755,0.9603,-2.0195,0.6854,1,0.4655,1.4589,0.6792,0.4655,2.277,1,1.3251,0.4392,0.5819,1.3251,0.0659,14.8855,-0.3522,1,0.2813,-0.3522,0.6639,0.2813,1.0272,1.6412,1.2811,4.9509,-0.1538,0.9867,1.7975,1.3407,6.3525,-0.1849,1.22,2.7453,1.6569,5.8014,-0.1926,1.041,0.8419,0.8088,0.9555,0.7732,0.8092,0.913,0.5978,0.6548,0.6656,0.7042,1.058,0.8004,0.8821,1.1021,0.7794,0.8534,1.095,0.0188,3.7776,0.7939,0.6307,0.6233,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
-2.1946,7.06,2.6571,9.5157,-90.4676,2.1141,7.8851,2.808,8.7815,-0.8304,-2.1946,7.06,2.6571,9.5157,-90.4676,5.461,6.2843,2.5068,12.1296,0.1251,-1.038,1,-0.4019,-0.9633,0.3871,-0.4019,0.9462,1,1.0599,1.0568,1.1201,1.0599,0.8954,1,1.1234,1.1169,1.2547,1.1234,2.3624,1,-5.4254,0.4233,-2.2966,-5.4254,0.0217,1,0.0075,46.1151,0.346,0.0075,1.0836,1,0.7845,0.9228,0.724,0.7845,0.0376,7.5789,0.9247,1,-0.8916,0.9247,-0.7225,-0.8916,-0.4822,0.4352,0.6597,1.8876,-56.1296,0.5544,0.6147,0.784,2.4259,-0.065,-1.0872,1.6418,1.2813,3.0665,-142.8518,-0.8697,0.4435,-0.51,0.8414,0.5148,0.6119,0.7079,0.2651,0.3744,12.518,0.609,0.0487,0.0145,1.55,106.8513,0.7781,0.6156,0.7911,0.0131,2.1574,-0.7803,0.8969,-0.8786,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.2111,6.4947,2.5485,11.7432,-6.8061,2.6964,6.8805,2.6231,9.3225,-1.0324,-1.2111,6.4947,2.5485,11.7432,-6.8061,4.8404,6.6447,2.5777,13.8592,0.0846,-0.4492,1,-0.2502,-2.2264,0.5571,-0.2502,0.9716,1,0.9887,1.0293,1.0176,0.9887,0.9439,1,0.9774,1.0594,1.0355,0.9774,2.1621,1,-7.9955,0.4625,-3.698,-7.9955,0.328,1,0.0994,3.0491,0.303,0.0994,1.2597,1,0.8473,0.7939,0.6727,0.8473,0.0319,6.4866,0.8824,1,-0.9255,0.8824,-0.7426,-0.9255,-0.2124,0.4116,0.6415,2.67,-4.296,0.7514,4.3108,2.0763,8.9883,-0.4102,-0.8971,2.6355,1.6234,6.2672,-41.9198,-0.2827,0.2368,-0.8376,0.309,0.3952,1.2789,0.0955,0.1562,1.6357,0.8284,0.3538,0.4271,0.0791,3.4526,43.6497,0.297,0.426,1.4342,0.0119,2.6305,-0.8613,0.8176,-0.7726,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.1207,3.2469,1.8019,7.9028,-0.5837,-9.3476,4.6771,2.1627,15.827,?,-0.1207,3.2469,1.8019,7.9028,-0.5837,9.6851,4.778,2.1859,11.4255,0.2821,0.0129,1,-0.0125,77.4475,-0.9652,-0.0125,0.8332,1,0.8243,1.2002,0.9894,0.8243,0.6942,1,0.6796,1.4405,0.9789,0.6796,0.184,1,-0.6488,5.4336,-3.5254,-0.6488,0,1,0.3135,0,0,0.3135,0.4993,1,0.6917,2.0027,1.3852,0.6917,0.0926,12.1516,0.3956,1,-0.2738,0.3956,-0.9738,-0.2738,-0.0841,0.7848,0.8859,3.1581,-1.5025,0.36,0.7737,0.8796,3.6154,-0.7919,0.2082,0.3178,0.5637,3.2114,-0.6331,-0.2335,-0.4039,1.7294,1.0072,1.5715,1.5603,1.0144,2.4697,2.4345,1.1868,1.5231,1.2834,0.6255,0.6417,1.026,0.8735,0.9834,1.1258,0.0042,1.9642,0.3814,-0.4973,-0.2409,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
-7.087,5.8569,2.4201,16.3745,?,-5.6696,11.6241,3.4094,12.7064,-10.889,-7.087,5.8569,2.4201,16.3745,?,12.1855,7.4466,2.7288,20.8486,0.1262,1.25,1,-0.5816,0.8,-0.4653,-0.5816,0.7098,1,0.8869,1.4088,1.2494,0.8869,0.5039,1,0.7865,1.9847,1.561,0.7865,1.407,1,-5.4376,0.7107,-3.8646,-5.4376,0,1,0,0,0.0448,0,1.2887,1,0.7854,0.776,0.6095,0.7854,0.0587,19.8833,-0.4107,1,-0.7917,-0.4107,-0.2071,-0.7917,0.2228,1.6694,1.2921,5.4485,-1.1275,0.5132,0.5885,0.7671,4.2992,-1.0317,0.6352,0.541,0.7355,3.3357,-0.515,0.4341,0.3507,0.8079,1.6843,1.7567,1.043,2.837,3.086,1.0878,1.3227,2.5463,1.9251,1.2102,1.1632,0.9611,1.2673,1.6334,1.2888,0.0043,2.576,0.1633,0.2723,0.424,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
-9.3289,4.904,2.2145,14.1774,?,-1.0551,3.1967,1.7879,9.3382,-2.5153,-9.3289,4.904,2.2145,14.1774,?,13.346,10.0606,3.1718,16.5876,0.1991,8.842,1,-0.699,0.1131,-0.0791,-0.699,1.2386,1,0.6982,0.8074,0.5637,0.6982,1.5341,1,0.4875,0.6519,0.3177,0.4875,2.1218,1,-3.4391,0.4713,-1.6208,-3.4391,0,1,0,0,0.1283,0,1.5182,1,0.8547,0.6587,0.563,0.8547,0.0672,20.2841,0.4557,1,-0.9978,0.4557,-0.5006,-0.9978,0.3936,1.0599,1.0295,3.7395,-0.7543,0.6676,1.0336,1.0167,5.4164,-0.2356,0.0495,1.3401,1.1576,4.5438,-1.5761,0.5895,7.9501,13.4858,1.0126,0.8893,0.8782,1.0254,0.7909,0.7713,1.5569,0.5784,0.3715,0.4863,1.2085,2.4853,0.6904,0.823,1.1921,0.0039,2.7235,0.0485,0.1158,-0.3265,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
-8.1039,16.3869,4.0481,25.0463,-3.7481,-4.3145,16.7118,4.088,19.0834,-3.2151,-8.1039,16.3869,4.0481,25.0463,-3.7481,12.9823,30.9068,5.5594,27.9367,0.0313,1.8783,1,-0.6242,0.5324,-0.3323,-0.6242,0.9902,1,0.7282,1.0099,0.7353,0.7282,0.9806,1,0.5302,1.0198,0.5407,0.5302,1.3583,1,-21.8845,0.7362,-16.1118,-21.8845,1.1651,1,0.1829,0.8583,0.157,0.1829,1.3125,1,0.8965,0.7619,0.6831,0.8965,0.0615,21.0117,0.2728,1,-0.929,0.2728,-0.5339,-0.929,0.4216,1.3977,1.1822,5.0319,-1.005,0.7381,2.6845,1.6384,6.2784,-0.6033,-0.7546,7.8844,2.8079,10.5455,-1.1664,0.5712,-0.5588,-0.9782,0.7216,0.421,0.5835,0.5207,0.1773,0.3405,1.0676,0.4442,0.4161,0.6409,0.5156,0.8044,0.8015,0.4772,0.5954,0.0057,4.9519,0.617,-0.3814,-0.8022,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
3.976,20.9357,4.5756,19.2084,-0.2007,2.4546,3.7724,1.9423,10.6379,-0.6338,3.976,20.9357,4.5756,19.2084,-0.2007,7.6294,25.0795,5.0079,20.665,0.1026,1.6198,1,0.5211,0.6173,0.3217,0.5211,2.3558,1,0.9137,0.4245,0.3878,0.9137,5.5497,1,0.8348,0.1802,0.1504,0.8348,0.7782,1,-1.3596,1.2851,-1.7472,-1.3596,2.4569,1,0.6947,0.407,0.2828,0.6947,1.8057,1,0.9295,0.5538,0.5148,0.9295,0.0328,11.7483,-0.1194,1,0.9639,-0.1194,0.0029,0.9639,0.7164,0.833,0.9127,4.3451,-0.3316,-0.4683,0.4404,0.6636,3.7651,-2.9887,1.5689,1.5569,1.2478,5.002,-0.3111,-1.5297,0.4566,-0.2985,1.3753,0.7315,0.5319,1.8914,0.535,0.2829,0.3836,0.9117,2.3769,3.4568,0.8553,0.2474,1.154,0.8687,0.7527,0.0096,3.1621,-0.3818,0.1283,0.0475,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
6.3946,21.8687,4.6764,19.0394,-0.1167,2.2571,7.1794,2.6794,11.0211,-0.4613,6.3946,21.8687,4.6764,19.0394,-0.1167,10.3112,31.4734,5.6101,21.0921,0.127,2.8331,1,0.6202,0.353,0.2189,0.6202,1.7453,1,0.8336,0.573,0.4776,0.8336,3.046,1,0.6948,0.3283,0.2281,0.6948,0.5717,1,-0.648,1.7493,-1.1335,-0.648,2.2608,1,0.7057,0.4423,0.3121,0.7057,1.7275,1,0.9027,0.5789,0.5225,0.9027,0.0512,16.0718,-0.1037,1,0.9632,-0.1037,0.0723,0.9632,0.5675,1.5475,1.244,5.2306,-0.6544,-0.4736,1.3524,1.1629,6.1256,-3.2489,1.9209,3.0233,1.7388,7.2098,-0.4901,-1.1982,0.2954,-0.2466,1.0697,0.7154,0.6688,1.1442,0.5119,0.4473,0.4417,0.8725,1.9752,2.1929,0.6534,0.298,0.8539,0.7255,0.8496,0.0113,4.1279,-0.2225,-0.0368,0.406,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
5.9814,26.9798,5.1942,33.2633,-0.5069,6.0857,23.8899,4.8877,29.3107,-0.1085,5.9814,26.9798,5.1942,33.2633,-0.5069,12.4171,32.253,5.6792,35.2453,0.0911,0.9829,1,0.4817,1.0174,0.4901,0.4817,1.0627,1,0.9146,0.941,0.8606,0.9146,1.1293,1,0.8365,0.8855,0.7407,0.8365,3.9004,1,-3.1674,0.2564,-0.8121,-3.1674,0.8348,1,0.5692,1.1979,0.6819,0.5692,1.1349,1,0.9438,0.8812,0.8316,0.9438,0.0563,20.054,-0.3505,1,0.3705,-0.3505,0.5143,0.3705,-0.1802,1.6184,1.2721,5.9793,-1.4213,-1.821,3.6446,1.9091,7.7374,-2.5067,-0.8347,2.9925,1.7299,9.3193,-1.0814,0.0989,0.2159,2.1816,0.6664,0.7354,1.1036,0.444,0.5408,1.2179,0.6346,0.7249,1.1423,1.1192,0.5515,0.4928,0.7728,0.6416,0.8303,0.0109,4.7334,0.403,0.1878,0.4021,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
3.672,33.5864,5.7954,46.6386,-1.5943,0.6922,2.0712,1.4392,7.2339,-1.0932,3.672,33.5864,5.7954,46.6386,-1.5943,8.277,28.1811,5.3086,40.1536,0.0094,5.3047,1,0.4436,0.1885,0.0836,0.4436,4.0269,1,1.0917,0.2483,0.2711,1.0917,16.2156,1,1.1918,0.0617,0.0735,1.1918,7.5863,1,-75.2995,0.1318,-9.9258,-75.2995,5.2019,1,0.4435,0.1922,0.0853,0.4435,6.4472,1,1.1615,0.1551,0.1802,1.1615,0.0273,12.6927,0.0257,1,-0.312,0.0257,-0.1349,-0.312,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
6.236,0.0173,0.1316,0.6118,0.9065,7.6139,0.0142,0.1193,0.607,0.9238,6.236,0.0173,0.1316,0.6118,0.9065,11.6522,0.0212,0.1457,0.7086,0.9409,0.819,1,0.5352,1.2209,0.6534,0.5352,1.1031,1,0.9032,0.9065,0.8188,0.9032,1.2169,1,0.8158,0.8218,0.6704,0.8158,0.8066,1,0.526,1.2397,0.6521,0.526,0.822,1,0.5459,1.2166,0.6642,0.5459,1.0078,1,0.8633,0.9922,0.8566,0.8633,0.062,20.0859,-0.2139,1.0006,0.85,-0.2139,0.3285,0.85,0.0152,0.0065,0.0809,0.3407,-0.5051,0.0533,0.004,0.0635,0.3055,-0.5396,0.0181,0.0013,0.0364,0.173,-0.5607,0.2848,0.8397,2.9488,1.2747,2.2206,1.742,1.625,4.9309,3.0345,1.068,1.8395,1.7224,1.141,2.0418,1.7896,1.1154,1.9691,1.7654,0.0003,0.1552,0.474,0.4465,0.7388,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
6.5333,0.0167,0.1292,0.6641,0.9031,7.3001,0.0104,0.1019,0.4725,0.9373,6.5333,0.0167,0.1292,0.6641,0.9031,11.7764,0.0205,0.1432,0.6959,0.9428,0.895,1,0.5548,1.1174,0.6199,0.5548,1.2683,1,0.9019,0.7884,0.7111,0.9019,1.6087,1,0.8134,0.6216,0.5057,0.8134,0.8761,1,0.5402,1.1414,0.6166,0.5402,0.9093,1,0.5639,1.0998,0.6201,0.5639,1.4055,1,0.9543,0.7115,0.679,0.9543,0.0626,20.3667,-0.2174,1.001,0.9034,-0.2174,0.2243,0.9034,0.034,0.0052,0.0718,0.3087,-0.5884,0.0559,0.0081,0.0899,0.5191,-1.4701,0.0014,0.0012,0.0345,0.1314,-1.1655,0.6084,23.9986,39.448,0.7989,2.0787,2.6019,0.6383,4.3211,6.7696,0.3701,1.6172,4.3692,0.9247,3.2032,3.464,0.5947,2.3496,3.9512,0.0003,0.1791,0.7002,0.0073,0.0155,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
7.5147,0.3179,0.5639,2.6672,0.7068,6.3273,0.1163,0.341,1.4187,0.7982,7.5147,0.3179,0.5639,2.6672,0.7068,12.3729,0.6385,0.7991,3.754,0.7432,1.1877,1,0.6073,0.842,0.5114,0.6073,1.6537,1,0.7057,0.6047,0.4267,0.7057,2.7348,1,0.498,0.3657,0.1821,0.498,1.1457,1,0.592,0.8728,0.5167,0.592,1.2939,1,0.6224,0.7729,0.4811,0.6224,1.88,1,0.7105,0.5319,0.3779,0.7105,0.068,21.3567,0.5839,1,0.9839,0.5839,0.7199,0.9839,0.2633,0.0277,0.1664,0.7455,-0.2533,0.1854,0.0122,0.1102,0.3888,-0.0777,-0.0417,0.0324,0.1801,0.8054,-1.2387,1.4201,-6.3133,-4.4455,1.5096,0.9239,0.612,2.279,0.8535,0.3745,5.3751,0.3381,0.0629,1.6489,1.6536,1.0028,1.9176,0.9257,0.4828,0.0018,0.6083,-0.1064,-0.0368,0.283,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
7.5251,11.9966,3.4636,18.2479,-0.1787,4.3591,13.0864,3.6175,15.9187,-0.2683,7.5251,11.9966,3.4636,18.2479,-0.1787,12.4529,14.261,3.7764,17.2168,0.2191,1.7263,1,0.6043,0.5793,0.35,0.6043,0.9575,1,0.9172,1.0444,0.9579,0.9172,0.9167,1,0.8412,1.0908,0.9176,0.8412,0.8215,1,-0.5727,1.2173,-0.6972,-0.5727,1.2335,1,0.7022,0.8107,0.5693,0.7022,1.1463,1,1.0599,0.8724,0.9246,1.0599,0.0625,19.9546,-0.2432,1,0.8876,-0.2432,0.1349,0.8876,-0.4842,3.7008,1.9237,7.4886,-1.131,-1.0785,4.2508,2.0617,9.911,-2.8893,-1.2955,1.0018,1.0009,4.5053,-2.6974,0.4489,0.3738,0.8326,0.9331,1.922,2.0599,0.8706,3.694,4.243,0.5398,1.2092,2.2401,1.379,2.8839,2.0913,0.7556,1.6622,2.1999,0.0095,4.8645,-0.3022,0.2114,0.2185,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
4.4235,9.091,3.0151,22.1279,-0.014,9.28,19.317,4.3951,34.5939,0.0528,4.4235,9.091,3.0151,22.1279,-0.014,11.3603,33.6946,5.8047,43.196,0.0437,0.4767,1,0.3894,2.0979,0.8169,0.3894,0.686,1,0.5194,1.4577,0.7572,0.5194,0.4706,1,0.2698,2.1249,0.5733,0.2698,-0.1589,1,-0.1552,-6.2946,0.9771,-0.1552,0.5975,1,0.4831,1.6736,0.8086,0.4831,0.6396,1,0.5123,1.5634,0.8009,0.5123,0.0615,18.1388,0.8346,1,0.9395,0.8346,0.9717,0.9395,-0.1724,0.3531,0.5943,2.8551,-0.9441,0.3688,0.7076,0.8412,4.155,-0.9779,0.2659,0.336,0.5796,5.4784,-0.206,-0.4675,-0.6483,1.3868,0.7064,1.0253,1.4513,0.4991,1.0512,2.1063,0.6749,1.4815,2.195,0.6991,0.3233,0.4625,0.6871,0.5212,0.7584,0.0027,1.5651,-0.6357,-0.2496,0.1528,1100,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
