@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_AVERAGE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_VARIANCE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_STD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
7.8634,0.0444,0.2108,1.9614,0.7873,5.5726,0.0205,0.1431,1.2806,0.7842,7.8634,0.0444,0.2108,1.9614,0.7873,12.4406,0.0598,0.2446,2.1621,0.8448,1.4111,1,0.6321,0.7087,0.4479,0.6321,1.4727,1,0.8617,0.679,0.5851,0.8617,2.1688,1,0.7425,0.4611,0.3423,0.7425,1.56,1,0.6172,0.641,0.3956,0.6172,1.5539,1,0.6622,0.6435,0.4262,0.6622,1.5316,1,0.9072,0.6529,0.5923,0.9072,0.032,21.2993,-0.4696,1.0001,0.9747,-0.4696,-0.2572,0.9747,7.7851,0.0134,0.1156,0.3752,0.953,5.6449,0.0218,0.1476,0.4789,0.9183,-1.9129,0.0028,0.053,2.1117,?,1.3791,-4.0697,-2.9509,0.7828,2.1809,2.786,0.6128,4.7562,7.7617,1.4131,-3.6027,-2.5496,1.3616,0,0,0.7835,0.1777,0.2268,0.0252,15.3429,-0.9951,0.6939,-0.6214,?,?,?,?,?,PANTALONI
8.2293,0.4194,0.6476,3.8645,0.6344,5.1918,0.3838,0.6195,2.2316,0.6377,8.2293,0.4194,0.6476,3.8645,0.6344,12.7651,0.6746,0.8214,5.0164,0.6872,1.5851,1,0.6447,0.6309,0.4067,0.6447,1.0454,1,0.7885,0.9566,0.7542,0.7885,1.0928,1,0.6217,0.9151,0.5689,0.6217,1.7072,1,0.6086,0.5858,0.3565,0.6086,1.7161,1,0.6592,0.5827,0.3841,0.6592,1.7317,1,0.7704,0.5775,0.4449,0.7704,0.0341,21.6505,-0.1871,1.0002,0.9582,-0.1871,0.1004,0.9582,8.2075,0.0457,0.2137,0.7319,0.9148,5.078,0.2364,0.4862,1.4774,0.7392,-1.6051,0.1628,0.4035,2.2132,?,1.6163,-5.1133,-3.1637,0.4395,0.5296,1.2049,0.1931,0.2804,1.4519,1.8769,-3.5506,-1.8917,1.5165,0,0,0.4954,0.3307,0.6676,0.0262,14.8906,-0.9921,-0.8995,0.9421,?,?,?,?,?,PANTALONI
9.1204,0.0253,0.1591,2.6624,0.7408,3.7978,0.0509,0.2255,3.93,0.2806,9.1204,0.0253,0.1591,2.6624,0.7408,13.4472,0.0631,0.2513,4.6342,0.7011,2.4015,1,0.6782,0.4164,0.2824,0.6782,0.7053,1,0.633,1.4179,0.8976,0.633,0.4974,1,0.4007,2.0105,0.8057,0.4007,4.9661,1,0.7,0.2014,0.141,0.7,1.8807,1,0.6625,0.5317,0.3523,0.6625,0.6775,1,0.5745,1.4761,0.848,0.5745,0.0354,22.0387,0.4898,1.0037,0.9773,0.4898,0.6662,0.9773,8.9908,0.0029,0.0541,0.1804,0.9801,3.767,0.0105,0.1026,0.3479,0.913,-1.0592,0.0091,0.0952,1.1947,?,2.3867,-8.4884,-3.5565,0.5272,0.5681,1.0776,0.2779,0.3227,1.1611,2.4296,-7.4278,-3.0572,2.2634,0,0,0.5185,0.151,0.2912,0.0258,13.8171,-0.9936,0.9532,-0.935,?,?,?,?,?,PANTALONI
1.8854,18.1701,4.2626,19.5547,-0.2254,1.9185,5.0243,2.2415,9.9428,-0.4184,1.8854,18.1701,4.2626,19.5547,-0.2254,5.7099,19.5519,4.4218,21.044,0.0684,0.9828,1,0.3302,1.0175,0.336,0.3302,1.9017,1,0.964,0.5258,0.5069,0.964,3.6164,1,0.9293,0.2765,0.257,0.9293,1.2264,1,-2.3298,0.8154,-1.8997,-2.3298,2.2765,1,0.7065,0.4393,0.3103,0.7065,1.9667,1,0.9292,0.5085,0.4725,0.9292,0.0089,8.3864,-0.4166,1,0.9368,-0.4166,-0.3736,0.9368,1.6457,10.0574,3.1713,9.8539,-0.0705,2.1435,2.129,1.4591,6.1006,-0.5446,8.6425,1.9668,1.4024,6.1928,0.3431,0.7678,0.1904,0.248,2.1735,2.2613,1.0404,4.724,5.1135,1.0824,0.3018,-0.2007,-0.665,2.3305,0.9764,0.419,1.6152,1.5912,0.9851,0.0246,13.3798,-0.7923,-0.8936,0.6249,?,?,?,?,?,PANTALONI
5.7045,26.2528,5.1237,22.3755,-0.2178,1.7947,8.734,2.9553,13.849,-0.9502,5.7045,26.2528,5.1237,22.3755,-0.2178,10.1099,27.3332,5.2281,24.6445,0.0517,3.1784,1,0.5642,0.3146,0.1775,0.5642,1.7337,1,0.98,0.5768,0.5653,0.98,3.0058,1,0.9605,0.3327,0.3195,0.9605,0.593,1,-2.9768,1.6862,-5.0195,-2.9768,2.5873,1,0.707,0.3865,0.2733,0.707,1.6157,1,0.9079,0.6189,0.562,0.9079,0.0225,15.5555,-0.3702,1,0.9302,-0.3702,-0.1766,0.9302,4.9764,19.0417,4.3637,12.3574,-0.2635,2.6983,9.572,3.0939,11.7496,-0.3258,4.9114,11.3916,3.3751,9.3398,-0.0639,1.8442,1.0132,0.5494,1.4104,1.2929,0.9167,1.9893,1.6716,0.8403,0.8926,4.5941,5.1468,1.1036,1.1141,1.0095,1.0517,1.3231,1.258,0.0204,14.1451,-0.4539,-0.7291,-0.2101,?,?,?,?,?,PANTALONI
1.7337,9.6785,3.111,20.9199,-0.1572,1.8549,13.7551,3.7088,15.8914,-0.8473,1.7337,9.6785,3.111,20.9199,-0.1572,5.6123,11.0666,3.3267,23.9997,0.0633,0.9346,1,0.3089,1.0699,0.3305,0.3089,0.8388,1,0.9352,1.1921,1.1149,0.9352,0.7036,1,0.8746,1.4212,1.2429,0.8746,0.3899,1,-1.7538,2.5645,-4.4976,-1.7538,2.1015,1,0.7056,0.4759,0.3358,0.7056,1.3164,1,0.8717,0.7596,0.6621,0.8717,0.008,8.1857,-0.6521,1,0.9255,-0.6521,-0.54,0.9255,1.5517,5.9721,2.4438,7.0137,-0.0487,2.17,9.8521,3.1388,9.763,-1.2397,8.5171,0.6824,0.8261,2.7803,0.6971,0.7151,0.1822,0.2548,0.7786,2.9583,3.7997,0.6062,8.7516,14.4374,0.0603,-0.0509,-0.8446,1.5343,0.7287,0.4749,0.7184,2.5226,3.5115,0.0233,13.9183,-0.7911,-0.956,0.9008,?,?,?,?,?,PANTALONI
6.6029,27.1946,5.2148,28.4038,-0.3592,3.0847,20.6348,4.5426,23.8775,-0.2426,6.6029,27.1946,5.2148,28.4038,-0.3592,11.3367,43.2145,6.5738,27.9053,0.0558,2.1405,1,0.5824,0.4672,0.2721,0.5824,1.148,1,0.7933,0.8711,0.691,0.7933,1.3179,1,0.6293,0.7588,0.4775,0.6293,1.6105,1,-4.556,0.6209,-2.829,-4.556,1.0875,1,0.7071,0.9196,0.6502,0.7071,1.1896,1,1.0179,0.8406,0.8557,1.0179,0.0264,17.6118,-0.1342,1,0.8566,-0.1342,0.2584,0.8566,6.2105,7.9642,2.8221,9.6296,-0.029,3.3368,11.5816,3.4032,12.5618,-0.3234,3.5952,13.9878,3.74,10.7563,-0.1993,1.8612,1.7274,0.9281,0.8293,0.7546,0.9099,0.6877,0.5694,0.828,0.0884,0.1517,1.7172,0.9859,1.0435,1.0583,0.7666,0.8953,1.1678,0.0213,14.2886,-0.3761,-0.4776,-0.5775,?,?,?,?,?,PANTALONI
-0.4043,2.0313,1.4252,6.765,-0.952,2.3915,2.774,1.6655,9.2632,-0.3242,-0.4043,2.0313,1.4252,6.765,-0.952,3.3117,1.9152,1.3839,7.8362,0.0386,-0.1691,1,-0.1221,-5.9151,0.7221,-0.1221,0.8557,1,1.0299,1.1686,1.2035,1.0299,0.7323,1,1.0606,1.3656,1.4484,1.0606,1.455,1,-10.4965,0.6873,-7.2143,-10.4965,0.4954,1,0.4252,2.0185,0.8583,0.4252,0.7303,1,0.8633,1.3693,1.1821,0.8633,0.0067,5.0938,0.6494,1,0.4638,0.6494,0.7432,0.4638,-0.8797,0.8127,0.9015,3.5232,-1.9939,2.316,0.2102,0.4584,1.7873,0.3869,9.4338,0.0129,0.1134,0.3944,0.9591,-0.3798,-0.0932,0.2455,1.9665,7.9494,4.0424,3.8672,63.1926,16.3408,-2.0803,-0.2538,0.122,0.4037,0.1221,0.3025,1.9712,8.9334,4.5319,0.0265,12.739,0.4475,0.4169,-0.5226,?,?,?,?,?,PANTALONI
1.4112,20.983,4.5807,23.0206,-1.3215,3.3868,12.0179,3.4667,19.9558,-0.8656,1.4112,20.983,4.5807,23.0206,-1.3215,6.8952,21.8924,4.6789,18.0725,0.1408,0.4167,1,0.2047,2.4,0.4912,0.2047,1.3214,1,0.979,0.7568,0.7409,0.979,1.746,1,0.9585,0.5727,0.549,0.9585,1.4153,1,-4.424,0.7066,-3.1258,-4.424,0.927,1,0.4714,1.0787,0.5085,0.4714,1.1536,1,1.2738,0.8669,1.1042,1.2738,0.0106,10.6019,-0.2087,1,0.4262,-0.2087,0.1064,0.4262,1.4749,10.5422,3.2469,9.0425,-0.2433,4.5972,3.9394,1.9848,6.6535,0.3009,6.1332,20.7558,4.5559,10.6163,-0.1324,0.3208,0.2405,0.7496,1.6359,0.7127,0.4357,2.6761,0.5079,0.1898,-0.6179,1.4251,-2.3062,0.7642,0.7758,1.0152,1.359,0.8517,0.6267,0.021,13.5143,0.7396,-0.9651,-0.8892,?,?,?,?,?,PANTALONI
8.8278,0.8946,0.9458,5.6331,0.5597,4.6435,0.3405,0.5835,2.7208,0.5299,8.8278,0.8946,0.9458,5.6331,0.5597,13.3417,1.5509,1.2453,7.3496,0.6083,1.9011,1,0.6617,0.526,0.348,0.6617,1.6209,1,0.7595,0.617,0.4686,0.7595,2.6272,1,0.5768,0.3806,0.2196,0.5768,2.3347,1,0.6273,0.4283,0.2687,0.6273,2.2105,1,0.6818,0.4524,0.3084,0.6818,2.0704,1,0.7665,0.483,0.3702,0.7665,0.0374,22.299,-0.1608,1.0001,0.9876,-0.1608,-0.006,0.9876,8.5713,0.0217,0.1474,0.5752,0.9357,4.7481,0.0723,0.2688,1.0716,0.7894,-0.1336,0.0459,0.2142,0.6948,-3.3004,1.8052,-64.1344,-35.5272,0.5483,0.688,1.2549,0.3006,0.4734,1.5748,2.0845,-15.6977,-7.5308,1.7585,55.3694,31.4872,0.5368,0.8278,1.5422,0.0275,13.4966,-0.9974,0.8457,-0.809,?,?,?,?,?,PANTALONI
7.9717,0.0406,0.2014,1.0462,0.8751,5.7153,0.0708,0.2661,1.7591,0.7301,7.9717,0.0406,0.2014,1.0462,0.8751,12.6444,0.0289,0.1699,1.7647,0.8692,1.3948,1,0.6304,0.7169,0.452,0.6304,0.757,1,1.1856,1.321,1.5663,1.1856,0.573,1,1.4057,1.7452,2.4532,1.4057,1.5411,1,0.6251,0.6489,0.4056,0.6251,1.2857,1,0.6209,0.7778,0.4829,0.6209,0.5947,1,0.5928,1.6815,0.9968,0.5928,0.0332,21.6586,-0.7961,1.0001,0.8941,-0.7961,-0.4471,0.8941,7.8899,0.0291,0.1707,0.6092,0.9249,5.7188,0.057,0.2388,0.8384,0.8658,-1.0608,0.0022,0.047,1.1237,?,1.3796,-7.4375,-5.3909,0.7149,3.6317,5.0803,0.511,13.189,25.8094,1.3866,-6.6717,-4.8117,1.298,0,0,0.7266,0.5421,0.7461,0.0257,14.6695,-0.9991,-0.972,0.9748,?,?,?,?,?,PANTALONI
8.1308,1.4669,1.2112,6.4151,0.4646,5.7377,1.2723,1.128,5.3606,0.4488,8.1308,1.4669,1.2112,6.4151,0.4646,12.895,3.0648,1.7507,7.9823,0.5613,1.4171,1,0.6305,0.7057,0.445,0.6305,1.0738,1,0.6918,0.9313,0.6443,0.6918,1.153,1,0.4786,0.8673,0.4151,0.4786,1.2755,1,0.545,0.784,0.4273,0.545,1.2321,1,0.6585,0.8116,0.5344,0.6585,1.1967,1,0.8037,0.8356,0.6716,0.8037,0.0345,21.9993,0.2731,1,0.9473,0.2731,0.5652,0.9473,7.9506,0.0256,0.16,0.6696,0.9192,5.7307,0.0497,0.2229,0.9242,0.85,-0.0824,0.0367,0.1916,0.803,-0.8199,1.3874,-96.4299,-69.5058,0.7179,0.8351,1.1633,0.5153,0.6974,1.3533,1.455,-21.0604,-14.4747,1.3454,18.7857,13.963,0.7245,0.8338,1.1509,0.0263,13.8505,-0.9991,-0.6651,0.655,?,?,?,?,?,PANTALONI
8.7445,0.7825,0.8846,3.8669,0.6379,5.1539,1.2586,1.1219,3.7955,0.4989,8.7445,0.7825,0.8846,3.8669,0.6379,13.4415,1.6449,1.2826,5.6581,0.6562,1.6967,1,0.6506,0.5894,0.3834,0.6506,0.7885,1,0.6897,1.2682,0.8747,0.6897,0.6217,1,0.4757,1.6084,0.7652,0.4757,1.8033,1,0.6309,0.5545,0.3499,0.6309,1.4102,1,0.6489,0.7091,0.4602,0.6489,1.0188,1,0.6834,0.9815,0.6708,0.6834,0.0353,22.6429,0.1359,0.9999,0.9386,0.1359,0.4685,0.9386,8.501,0.0371,0.1925,0.6154,0.9292,4.8383,0.1115,0.334,1.0724,0.8067,0.566,0.0272,0.165,0.6997,0.118,1.757,15.0205,8.5488,0.5764,1.1664,2.0237,0.3322,1.3605,4.0954,1.8037,86.2521,47.8192,1.566,10.9533,6.9943,0.5739,0.8796,1.5326,0.0259,13.9053,-0.9976,0.3302,-0.3835,?,?,?,?,?,PANTALONI
1.627,11.1136,3.3337,22.0149,-0.145,2.0189,3.6817,1.9188,9.7726,-0.2315,1.627,11.1136,3.3337,22.0149,-0.145,4.6609,13.5551,3.6817,26.786,0.015,0.8059,1,0.3491,1.2409,0.4332,0.3491,1.7374,1,0.9055,0.5756,0.5212,0.9055,3.0186,1,0.8199,0.3313,0.2716,0.8199,1.5176,1,-6.8153,0.6589,-4.4908,-6.8153,2.4229,1,0.707,0.4127,0.2918,0.707,2.2527,1,0.8219,0.4439,0.3648,0.8219,0.0082,7.0301,-0.1804,1,0.9125,-0.1804,-0.0302,0.9125,1.1879,5.114,2.2614,9.5329,-0.125,2.3347,0.786,0.8866,3.6796,-0.1409,9.0969,0.6471,0.8044,5.5892,0.408,0.5088,0.1306,0.2566,2.5507,2.8112,1.1021,6.506,7.9029,1.2147,2.3303,-0.2749,-0.118,2.6274,0.8976,0.3416,2.5907,1.7056,0.6583,0.0254,13.0748,-0.812,-0.761,0.3498,?,?,?,?,?,PANTALONI
0.6493,5.3475,2.3125,14.0061,-0.4336,1.7497,6.7739,2.6027,14.062,-0.8353,0.6493,5.3475,2.3125,14.0061,-0.4336,4.0336,5.1033,2.259,13.6409,0.0174,0.3711,1,0.161,2.6946,0.4338,0.161,0.8885,1,1.0236,1.1255,1.1521,1.0236,0.7894,1,1.0479,1.2667,1.3274,1.0479,0.6619,1,-17.5864,1.5108,-26.5702,-17.5864,1.2751,1,0.7038,0.7842,0.5519,0.7038,0.996,1,1.0268,1.004,1.0309,1.0268,0.0053,5.8802,-0.0393,1,0.5959,-0.0393,-0.0396,0.5959,0.5079,1.3372,1.1564,5.4145,-0.2134,2.2029,2.2722,1.5074,5.934,-0.5535,9.3498,0.0317,0.1781,1.6798,0.8262,0.2306,0.0543,0.2356,0.7671,6.4911,8.4615,0.5885,42.1339,71.5969,0.4505,-0.1192,-0.2647,1.1681,0.4616,0.3951,0.9125,3.2232,3.5325,0.0259,12.7501,-0.6805,-0.1327,-0.4203,?,?,?,?,?,PANTALONI
5.4226,22.9453,4.7901,25.364,-0.1233,2.6943,15.2437,3.9043,18.1027,-0.4119,5.4226,22.9453,4.7901,25.364,-0.1233,9.4663,37.5922,6.1312,31.6058,0.0103,2.0126,1,0.5728,0.4969,0.2846,0.5728,1.2269,1,0.7813,0.8151,0.6368,0.7813,1.5052,1,0.6104,0.6643,0.4055,0.6104,0.5272,1,-8.4367,1.897,-16.0041,-8.4367,1.7611,1,0.707,0.5678,0.4015,0.707,1.4011,1,0.8025,0.7137,0.5728,0.8025,0.022,14.7872,-0.0324,1,0.9532,-0.0324,0.1918,0.9532,4.8035,8.2562,2.8734,8.6224,0.0114,3.186,7.6694,2.7694,9.2187,-0.1544,4.9922,22.0939,4.7004,14.8521,-0.5696,1.5077,0.9622,0.6382,1.0376,0.6113,0.5892,1.0765,0.3737,0.3471,-0.0809,-0.0185,0.2288,1.0922,0.9218,0.8439,0.9353,0.5806,0.6207,0.0207,14.3393,-0.1071,-0.4443,-0.7752,?,?,?,?,?,PANTALONI
7.5214,0.0136,0.1164,0.6927,0.9104,6.4073,0.0052,0.0719,0.3904,0.9411,7.5214,0.0136,0.1164,0.6927,0.9104,12.4183,0.016,0.1264,0.783,0.9382,1.1739,1,0.6057,0.8519,0.516,0.6057,1.6203,1,0.9211,0.6172,0.5685,0.9211,2.6255,1,0.8485,0.3809,0.3232,0.8485,1.1293,1,0.5918,0.8855,0.5241,0.5918,1.1673,1,0.6099,0.8567,0.5225,0.6099,1.7744,1,0.8847,0.5636,0.4986,0.8847,0.0333,21.4502,-0.5019,0.9965,0.9635,-0.5019,-0.2595,0.9635,7.3923,0.0036,0.0602,0.226,0.9698,6.4159,0.0045,0.067,0.2511,0.9617,-0.5913,0.0024,0.0494,0.6897,?,1.1522,-12.5013,-10.8501,0.898,1.2172,1.3554,0.8064,1.4815,1.8371,1.1538,-10.5392,-9.1346,1.144,0,0,0.9,0.3277,0.3641,0.0263,14.3995,-1.0081,0.4979,-0.441,?,?,?,?,?,PANTALONI
7.9323,0.6203,0.7876,4.2942,0.6046,5.9656,0.1929,0.4392,1.727,0.7479,7.9323,0.6203,0.7876,4.2942,0.6046,12.7173,1.1367,1.0662,5.9127,0.6462,1.3297,1,0.6237,0.7521,0.4691,0.6237,1.7931,1,0.7387,0.5577,0.412,0.7387,3.2152,1,0.5457,0.311,0.1697,0.5457,1.2818,1,0.608,0.7801,0.4743,0.608,1.5855,1,0.6498,0.6307,0.4099,0.6498,2.4866,1,0.7263,0.4022,0.2921,0.7263,0.0341,21.8303,0.3043,1.0001,0.983,0.3043,0.4738,0.983,7.7388,0.0734,0.271,0.9589,0.8839,5.9846,0.1234,0.3514,1.2555,0.8077,-0.494,0.0236,0.1537,0.8046,?,1.2931,-15.6672,-12.1158,0.7713,1.7635,2.2862,0.595,3.1098,5.2267,1.3847,-9.0731,-6.5524,1.2653,0,0,0.7638,1.1917,1.5603,0.0263,14.2174,-0.999,0.4864,-0.465,?,?,?,?,?,PANTALONI
8.8832,0.0048,0.0694,0.3737,0.9588,4.5014,0.0068,0.0822,0.4416,0.9068,8.8832,0.0048,0.0694,0.3737,0.9588,13.3452,0.0061,0.0784,0.4418,0.9675,1.9734,1,0.6656,0.5067,0.3373,0.6656,0.8435,1,0.8848,1.1856,1.0491,0.8848,0.7114,1,0.7829,1.4056,1.1005,0.7829,2.0267,1,0.6627,0.4934,0.327,0.6627,1.9167,1,0.6686,0.5217,0.3488,0.6686,0.8464,1,0.8459,1.1815,0.9994,0.8459,0.0351,22.2677,-0.6098,1.0021,0.968,-0.6098,-0.3698,0.968,8.7189,0.0014,0.038,0.1209,0.9862,4.4706,0.005,0.071,0.2254,0.9509,-0.3959,0.0014,0.0373,0.4392,?,1.9503,-22.023,-11.2922,0.5349,1.018,1.9033,0.2861,1.0364,3.6226,1.985,-19.7125,-9.9307,1.9138,0,0,0.5365,0.2753,0.5133,0.0258,13.5854,-1.007,0.9324,-0.9283,?,?,?,?,?,PANTALONI
