@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_AVERAGE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_VARIANCE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_STD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {DAVANTI_PANTALONI,TASCA_GIACCA_BASSA,DIETRO_PANTALONI,TASCA_GIACCA_ALTA}
@DATA
2.2671,15.1994,3.8986,17.7056,-0.6736,-1.5086,6.6674,2.5821,10.7964,-1.2502,-0.5011,14.1011,3.7551,20.6211,-1.971,6.0273,7.3069,2.7031,15.2611,0.0553,-1.5028,-4.5241,0.3761,3.0105,-0.2503,-0.0831,1.5099,1.0382,1.4423,0.6876,0.9552,1.3892,2.2797,1.0779,2.0801,0.4728,0.9125,1.9298,1.1881,0.5209,-7.9801,0.4385,-6.7169,-15.3188,2.2049,1.5242,0.6549,0.6913,0.297,0.4297,1.64,0.8586,1.1602,0.5236,0.7074,1.3512,0.0277,9.092,-0.6355,0.4205,0.5364,0.0421,-0.3331,0.0418,-10.583,194.9953,13.9641,36.1,-2.5743,-0.4001,191.62,13.8427,36.2817,-0.9064,-31.0676,9.8198,3.1337,36.6577,?,26.4528,0.3406,0.0129,1.0088,4.4562,4.4174,1.0176,19.8573,19.5135,1.5072,0.7093,0.4706,0.5307,0,0,0.995,0.9848,0.9897,0.3282,59.4042,-0.905,-0.1847,0.5346,?,?,?,?,?,DAVANTI_PANTALONI
2.955,10.166,3.1884,13.7922,-0.3027,-2.2273,7.1707,2.6778,10.0309,-1.5319,-0.3944,9.7125,3.1165,12.934,-0.622,5.7215,8.1622,2.857,13.1655,0.0722,-1.3267,-7.4921,0.5165,5.6471,-0.3893,-0.0689,1.1907,1.0231,1.116,0.8592,0.9373,1.0908,1.4177,1.0467,1.2455,0.7383,0.8785,1.1899,0.5281,0.6461,-3.1281,1.2236,-5.9238,-4.8412,2.6723,1.3277,0.7461,0.4968,0.2792,0.5619,1.375,1.0663,1.0476,0.7755,0.7619,0.9824,0.0372,9.1315,-0.5773,0.654,0.828,0.0468,-0.7,0.5128,-13.686,186.8358,13.6688,36.1,-5.2241,-6.5404,130.715,11.4331,37.0106,-0.8353,-29.1415,11.4362,3.3817,33.38,?,2.0925,0.4696,0.2244,1.1955,4.0419,3.3808,1.4293,16.3372,11.4299,1.7987,0.9077,0.5046,0.2876,0,0,0.9754,1.0815,1.1088,0.3285,57.4576,-0.7272,-0.4295,0.9022,?,?,?,?,?,DAVANTI_PANTALONI
0.8441,1.6384,1.28,6.0124,-0.5904,0.3664,3.6614,1.9135,8.0217,-0.5482,0.0603,14.031,3.7458,16.8134,-0.824,3.9903,4.2585,2.0636,10.1091,0.0998,2.3036,13.9917,0.2115,6.0739,0.0918,0.0151,0.6689,0.3417,0.6203,0.5108,0.9272,1.8152,0.4475,0.1168,0.3847,0.261,0.8598,3.2948,0.7858,0.2939,-1.9914,0.374,-2.5342,-6.7765,0.7296,0.4101,0.3366,0.5621,0.4614,0.8209,0.7495,0.3576,0.5948,0.4771,0.7935,1.6632,0.0092,5.9485,0.6846,0.631,0.4676,0.7534,0.4609,0.4474,-2.352,138.2406,11.7576,29.7,-2.4941,-17.5894,10.7486,3.2785,24.7817,?,-30.6113,2.8497,1.6881,33.5525,?,0.1337,0.0768,0.5746,3.5863,6.9649,1.9421,12.8613,48.5098,3.7718,0.8555,0.6318,0.7386,0,0,1,1.1985,0.8852,0.7386,0.3538,58.5367,-0.4908,0.2892,-0.9105,?,?,?,?,?,DAVANTI_PANTALONI
0.2302,2.8378,1.6846,10.6028,-0.4266,0.7863,4.0294,2.0073,8.7587,-0.2789,0.3854,18.0882,4.253,17.1865,-0.61,4.3519,6.8364,2.6146,11.3828,0.0405,0.2928,0.5974,0.0529,2.0404,0.1807,0.0886,0.8392,0.3961,0.6443,0.472,0.7677,1.6266,0.7043,0.1569,0.4151,0.2228,0.5894,2.6459,1.6598,0.4869,-6.6005,0.2933,-3.9767,-13.5565,1.0853,0.6963,0.6265,0.6416,0.5773,0.8998,1.2106,0.6169,0.9315,0.5096,0.7695,1.5099,0.0091,6.1824,0.4835,0.2375,0.2367,0.6737,0.6542,0.4475,-9.377,50.6706,7.1183,26.5,-15.5624,-3.8371,13.2904,3.6456,13.2007,-11.5385,-20.7526,6.7054,2.5895,24.2372,?,2.4438,0.4518,0.1849,1.9526,2.749,1.4079,3.8126,7.5567,1.9821,2.0497,1.0273,0.5012,1.5197,0,0,2.0075,1.0934,0.5446,0.2309,34.2656,0.3458,0.7107,-0.0493,?,?,?,?,?,DAVANTI_PANTALONI
1.9867,7.8121,2.795,10.6448,-0.2194,-1.8592,9.9693,3.1574,11.5824,-2.5841,0.4549,14.9507,3.8666,16.8801,-0.9628,5.7292,7.5186,2.742,9.6856,0.0608,-1.0686,4.3676,0.3468,-4.0873,-0.3245,0.0794,0.8852,0.7229,1.0193,0.8166,1.1515,1.4101,0.7836,0.5225,1.039,0.6668,1.3259,1.9885,0.2293,0.2313,-3.0527,1.0085,-13.3114,-13.199,2.7013,1.0151,0.8465,0.3758,0.3134,0.8339,0.9191,0.6306,1.099,0.6862,1.1958,1.7428,0.0276,8.4164,-0.3099,0.6121,0.6122,0.0975,-0.577,0.3031,-12.268,63.2782,7.9548,29.3,?,1.2075,129.9574,11.3999,34.9859,-0.2857,-19.1103,10.0029,3.1627,22.1671,?,-10.1598,0.642,-0.0632,0.6978,2.5151,3.6044,0.4869,6.326,12.9919,3.7687,1.3218,0.3507,0,1,0,0.8375,1.3218,1.5783,0.2274,40.2584,-0.3885,-0.3504,0.9797,?,?,?,?,?,DAVANTI_PANTALONI
2.618,8.7408,2.9565,10.9408,-0.1214,-2.154,3.1265,1.7682,8.1253,-1.2936,0.1358,10.89,3.3,14.2429,-0.6401,5.2665,6.5338,2.5561,13.0542,0.0569,-1.2154,19.2752,0.4971,-15.8588,-0.409,0.0258,1.672,0.8959,1.1566,0.5358,0.6918,1.291,2.7957,0.8027,1.3378,0.2871,0.4785,1.6667,0.2584,0.213,-1.5027,0.8244,-5.8157,-7.0545,2.7541,1.1235,0.7048,0.4079,0.2559,0.6274,1.3465,0.7682,0.8381,0.5705,0.6224,1.0911,0.0339,8.0754,-0.1656,0.5991,0.8511,0.3049,-0.2611,0.5047,-12.5229,154.4877,12.4293,32.9,-15.0712,-4.2417,220.6447,14.8541,44.6238,-0.7097,-35.8397,26.3787,5.136,40.7848,?,2.9523,0.3494,0.1184,0.8368,2.42,2.8921,0.7002,5.8565,8.3645,1.6656,0.7565,0.4542,0.0784,0,0,0.7373,0.8067,1.0941,0.382,63.0138,-0.9017,-0.7525,0.9334,?,?,?,?,?,DAVANTI_PANTALONI
2.2414,33.3201,5.7724,27.7334,-0.74,-2.9127,21.7316,4.6617,18.7616,-1.3378,-0.7547,18.4578,4.2963,22.4451,-1.3223,8.3344,18.1249,4.2573,17.8319,0.0335,-0.7695,-2.97,0.2689,3.8596,-0.3495,-0.0905,1.2382,1.3436,1.3559,1.0851,1.095,1.0091,1.5333,1.8052,1.8384,1.1774,1.199,1.0184,1.0986,0.9229,-19.0999,0.8401,-17.3862,-20.6952,1.9861,1.6491,0.8639,0.8303,0.435,0.5239,1.4782,1.2356,1.5553,0.8359,1.0521,1.2587,0.0193,12.9897,-0.6923,0.4652,0.5433,-0.1839,-0.5143,0.251,-7.9938,104.2866,10.2121,29.3381,-3.3275,2.5255,448.8198,21.1854,54.8996,-0.5722,-33.8053,68.0611,8.2499,42.4194,?,-3.1652,0.2365,-0.0747,0.482,1.2378,2.5679,0.2324,1.5322,6.5944,1.1291,0.5318,0.471,0.1941,0,0,0.5344,0.6916,1.2942,0.1795,63.7797,-0.4317,-0.5012,0.9663,?,?,?,?,?,DAVANTI_PANTALONI
2.4336,11.0109,3.3183,15.9542,-0.3229,-2.4213,13.8599,3.7229,16.4495,-2.0445,0.009,14.1359,3.7598,15.1746,-1.2787,6.4454,9.2485,3.0411,12.9236,0.0626,-1.005,271.6714,0.3776,-270.3074,-0.3757,0.0014,0.8913,0.8826,1.0911,0.9902,1.2242,1.2363,0.7944,0.7789,1.1906,0.9805,1.4986,1.5285,0.3525,0.4573,-4.5123,1.2973,-12.8006,-9.8675,2.2321,1.811,0.8748,0.8113,0.3919,0.483,0.9699,1.0514,1.2345,1.084,1.2728,1.1742,0.0183,9.7857,-0.2108,0.2719,0.6387,-0.1835,-0.6412,0.3033,-10.9297,103.0057,10.1492,36.6577,-3.9677,-2.4194,266.8414,16.3353,53.5187,-0.441,-36.732,60.6725,7.7893,43.9194,?,4.5175,0.2976,0.0659,0.6213,1.303,2.0972,0.386,1.6977,4.3981,1.7876,0.6666,0.3729,0.1987,0,0,0.685,0.8347,1.2186,0.2043,62.3556,-0.2023,-0.6004,0.8786,?,?,?,?,?,DAVANTI_PANTALONI
2.7922,20.8243,4.5634,19.623,-0.3734,-2.8135,24.7802,4.978,19.4557,-1.4951,-0.4372,21.7071,4.6591,19.4485,-1.0907,8.2286,15.5044,3.9376,17.6443,0.0767,-0.9925,-6.386,0.3393,6.4345,-0.3419,-0.0531,0.9167,0.9795,1.1589,1.0684,1.2642,1.1832,0.8404,0.9593,1.3431,1.1416,1.5983,1.4001,0.4576,0.5258,-3.6379,1.149,-7.9495,-6.9185,1.8323,1.5359,0.7476,0.8382,0.408,0.4868,1.0086,1.009,1.1121,1.0004,1.1027,1.1023,0.0209,12.8157,-0.5875,0.3005,0.8063,0.0439,-0.6043,0.16,-21.0209,117.0632,10.8196,37.3199,?,4.1637,462.9124,21.5154,59.9991,-0.368,-26.0066,242.7441,15.5802,43.8599,?,-5.0486,0.8083,-0.1601,0.5029,0.6944,1.3809,0.2529,0.4822,1.907,2.3124,0.8509,0.368,0,1,0,0.622,0.8509,1.368,0.1764,65.3014,-0.0775,-0.4001,0.9246,?,?,?,?,?,DAVANTI_PANTALONI
2.8679,11.7777,3.4319,10.561,-0.0485,-1.2149,1.6639,1.2899,4.8659,-3.5906,-0.9621,2.1918,1.4805,7.0551,-2.1409,3.9913,10.3297,3.214,9.9811,0.0507,-2.3607,-2.9809,0.7186,1.2627,-0.3044,-0.2411,2.6606,2.3181,1.0678,0.8713,0.4013,0.4606,7.0785,5.3736,1.1402,0.7591,0.1611,0.2122,0.1284,0.1017,-0.9169,0.7914,-7.1385,-9.0196,9.5023,4.4841,0.958,0.4719,0.1008,0.2136,2.1704,1.4969,1.0581,0.6897,0.4875,0.7068,0.0375,5.7686,-0.6797,0.3824,0.9766,-0.0341,-0.7674,0.2574,-15.7514,173.3483,13.1662,40.0625,?,-6.5029,20.3739,4.5137,20.8125,-0.8814,-34.0776,182.7782,13.5195,46.375,-26.4815,2.4222,0.4622,0.1908,2.9169,0.9739,0.3339,8.5083,0.9484,0.1115,4.109,0.8965,0.2182,0,0,6.5556,1.9249,0.8639,0.4488,0.4379,57.5431,-0.6388,-0.9521,0.8365,?,?,?,?,?,DAVANTI_PANTALONI
