@RELATION WhereIsSmartphone
@ATTRIBUTE XL_AVERAGE NUMERIC 
@ATTRIBUTE XL_VARIANCE NUMERIC 
@ATTRIBUTE XL_STD NUMERIC 
@ATTRIBUTE XL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_AVERAGE NUMERIC 
@ATTRIBUTE YL_VARIANCE NUMERIC 
@ATTRIBUTE YL_STD NUMERIC 
@ATTRIBUTE YL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_AVERAGE NUMERIC 
@ATTRIBUTE ZL_VARIANCE NUMERIC 
@ATTRIBUTE ZL_STD NUMERIC 
@ATTRIBUTE ZL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_STD NUMERIC 
@ATTRIBUTE |V|L_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_XL_YL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE XL_YL_ZL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_YL_ZL_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_YL NUMERIC 
@ATTRIBUTE CORRELATION_XL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_XL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_YL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_YL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_ZL_|V|L NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
0.2187,0.0199,0.1409,0.6282,-0.1482,-0.1899,0.0168,0.1296,0.5589,-7.8953,-0.1804,0.0161,0.127,0.6049,-4.6859,0.3785,0.026,0.1611,0.6562,0.1118,-1.1516,-1.2123,0.5778,1.0527,-0.5018,-0.4766,1.0879,1.1097,0.8747,1.02,0.8041,0.7883,1.1835,1.2313,0.7652,1.0404,0.6465,0.6214,0.1635,0.1627,-0.9818,0.9951,-6.0058,-6.0356,8.708,5.1427,0.7406,0.5906,0.085,0.144,1.124,1.0385,0.9574,0.9239,0.8517,0.9219,0.0018,0.6044,-0.4481,-0.367,0.857,0.1117,-0.6998,-0.5953,PANTALONI
0.2024,0.0249,0.1579,0.7472,-0.0584,-0.0783,0.0117,0.108,0.5152,-3.8958,-0.2749,0.0188,0.1372,0.6729,-21.6624,0.3759,0.0367,0.1917,0.8101,0.0417,-2.5854,-0.7364,0.5384,0.2848,-0.2082,-0.7311,1.4624,1.1512,0.8239,0.7872,0.5634,0.7157,2.1385,1.3252,0.6789,0.6197,0.3175,0.5123,0.1006,0.0641,-1.1699,0.6374,-11.6286,-18.2427,6.7077,23.7756,0.8351,3.5445,0.1245,0.0351,1.4502,1.1104,0.9223,0.7657,0.636,0.8306,0.0018,0.5795,-0.813,-0.5274,0.8897,0.3966,-0.7515,-0.8346,PANTALONI
0.399,6.3992,2.5297,12.7851,-1.0103,-0.5311,1.4653,1.2105,5.4732,-2.0447,-0.6243,4.7223,2.1731,12.2853,-0.7895,3.2046,3.1482,1.7743,7.1747,0.0323,-0.7513,-0.6392,0.1245,0.8507,-0.1657,-0.1948,2.0898,1.1641,1.4257,0.557,0.6822,1.2247,4.3671,1.3551,2.0326,0.3103,0.4654,1.5,1.7481,1.1854,-26.8576,0.6781,-15.3636,-22.6562,3.5379,0.9264,0.8578,0.2618,0.2425,0.926,2.3359,1.0407,1.782,0.4455,0.7628,1.7123,0.0047,4.7237,-0.0958,0.3324,0.3652,-0.0322,-0.3297,0.0128,PANTALONI
-1.1559,2.8663,1.693,7.6385,-1.9982,-1.5491,12.7773,3.5745,12.7582,-1.3472,0.5502,12.5638,3.5445,16.4573,-0.7274,4.8415,8.8061,2.9675,10.5561,0.0276,0.7462,-2.1009,-0.2387,-2.8156,-0.32,0.1136,0.4736,0.4776,0.5705,1.0085,1.2046,1.1945,0.2243,0.2281,0.3255,1.017,1.451,1.4267,0.6952,0.7346,-16.973,1.0566,-24.4144,-23.1057,0.4687,0.2674,0.2347,0.5705,0.5007,0.8776,0.5987,0.4641,0.7236,0.7752,1.2086,1.559,0.0105,7.2141,-0.2809,-0.5142,-0.3539,0.0849,-0.2989,0.4433,PANTALONI
-0.8673,3.1437,1.773,8.3253,-2.2436,-2.282,9.6637,3.1087,13.0632,-1.2753,0.2703,11.2454,3.3534,15.1131,-0.4745,4.8724,6.3452,2.519,10.6652,0.0393,0.3801,-3.2092,-0.178,-8.4438,-0.4683,0.0555,0.5704,0.5287,0.7039,0.927,1.2341,1.3313,0.3253,0.2796,0.4954,0.8594,1.523,1.7723,0.7865,1.1841,-13.2098,1.5055,-16.7955,-11.1563,0.447,0.2504,0.2312,0.5602,0.5172,0.9233,0.6373,0.5509,0.7806,0.8644,1.2248,1.417,0.0129,7.3007,0.4966,-0.2866,-0.6316,-0.0804,-0.476,0.5603,PANTALONI
-1.3533,3.9193,1.9797,10.4418,-2.6568,-2.2606,14.1828,3.766,15.9852,-1.4065,0.1317,16.5182,4.0643,20.345,-0.4134,5.642,9.7472,3.1221,14.9926,0.0492,0.5986,-10.2744,-0.2399,-17.1629,-0.4007,0.0233,0.5257,0.4871,0.6341,0.9266,1.2063,1.3018,0.2763,0.2373,0.4021,0.8586,1.4551,1.6947,0.812,1.2749,-9.7688,1.5701,-12.0303,-7.6623,0.4299,0.1984,0.1811,0.4615,0.4212,0.9128,0.6532,0.5132,0.6965,0.7857,1.0662,1.357,0.0139,8.2498,-0.2517,-0.4004,-0.3779,0.008,-0.3928,0.6091,PANTALONI
-1.1257,11.3716,3.3722,27.7443,-0.5761,-1.5119,6.4378,2.5373,13.2872,-1.4935,1.17,14.7939,3.8463,27.2146,-0.2255,5.0018,12.5065,3.5365,28.1685,0.0231,0.7446,-0.9621,-0.2251,-1.2922,-0.3023,0.2339,1.3291,0.8767,0.9535,0.6597,0.7175,1.0876,1.7664,0.7687,0.9093,0.4352,0.5148,1.1829,1.2743,2.0248,-15.2494,1.589,-11.9673,-7.5313,3.3035,0.7927,0.6105,0.24,0.1848,0.7701,2.088,1.0195,0.9849,0.4882,0.4717,0.9661,0.0117,7.5222,-0.3483,0.1938,0.0609,-0.0337,-0.0395,0.6759,PANTALONI
1.2947,5.1261,2.2641,11.8091,-0.4674,-0.8696,4.2007,2.0496,9.3306,-1.0893,0.3726,13.5392,3.6796,21.2372,-1.0799,4.2453,7.4145,2.723,11.5423,0.0553,-1.4887,3.4751,0.305,-2.3343,-0.2048,0.0878,1.1047,0.6153,0.8315,0.557,0.7527,1.3513,1.2203,0.3786,0.6914,0.3103,0.5665,1.826,0.7731,0.3411,-5.5652,0.4412,-7.1981,-16.3152,1.8021,0.7882,0.6587,0.4374,0.3655,0.8357,1.2656,0.5561,1.0231,0.4394,0.8084,1.8399,0.0085,6.5082,0.2757,0.2968,0.552,0.0447,0.0677,0.2955,PANTALONI
0.4129,4.5167,2.1252,9.9504,-0.6503,-0.7582,1.6508,1.2848,7.1962,-1.3961,0.5487,7.2836,2.6988,12.9389,-0.5563,3.2851,3.7056,1.925,8.5686,0.0454,-0.5446,0.7525,0.1257,-1.3818,-0.2308,0.167,1.6541,0.7875,1.104,0.4761,0.6675,1.402,2.736,0.6201,1.2189,0.2267,0.4455,1.9656,0.9352,0.8477,-9.627,0.9065,-10.2944,-11.3559,2.0076,0.7252,0.6717,0.3612,0.3346,0.9262,1.3827,0.769,1.1613,0.5562,0.8398,1.51,0.0052,4.9457,0.3669,0.6241,0.4382,0.1731,0.2584,0.4741,PANTALONI
0.0349,0.0143,0.1195,0.5872,-0.7657,-0.0197,0.0077,0.0879,0.505,-1.2341,-0.1537,0.0061,0.078,0.437,-8.3862,0.2146,0.0073,0.0852,0.446,0.11,-1.7743,-0.2272,0.1627,0.128,-0.0917,-0.7161,1.36,1.5315,1.4025,1.1262,1.0313,0.9158,1.8495,2.3456,1.967,1.2683,1.0636,0.8386,0.9128,0.6522,-4.6179,0.7145,-5.0588,-7.0802,1.4713,7.1435,0.6636,4.8554,0.451,0.0929,1.1628,1.3438,1.3165,1.1557,1.1322,0.9797,0.0008,0.3184,-0.2462,-0.4074,0.511,-0.1782,-0.1312,-0.668,PANTALONI
0.0092,0.0378,0.1943,1.094,-1.147,-0.0859,0.0278,0.1668,0.7688,-0.9546,-0.1758,0.0211,0.1451,0.8818,-1.7094,0.3327,0.0143,0.1196,0.5535,0.1206,-0.1075,-0.0526,0.0278,0.4889,-0.2583,-0.5283,1.1645,1.3386,1.6239,1.1495,1.3945,1.2131,1.3561,1.792,2.637,1.3214,1.9446,1.4716,1.5566,1.0506,-7.7006,0.6749,-4.9472,-7.33,1.2955,1.5657,0.8096,1.2086,0.625,0.5171,1.423,1.2407,1.9766,0.8719,1.389,1.5931,0.001,0.5047,0.0317,-0.167,0.1268,-0.2451,0.0465,-0.5208,PANTALONI
0.0822,0.0848,0.2912,1.9981,-0.9533,-0.0149,0.0175,0.1324,0.7733,-2.4612,-0.234,0.0092,0.0961,0.6753,-16.4188,0.3708,0.0358,0.1892,0.9699,0.0822,-5.5115,-0.351,0.2216,0.0637,-0.0402,-0.6312,2.2,3.0293,1.5387,1.377,0.6994,0.5079,4.84,9.1767,2.3675,1.896,0.4891,0.258,1.7734,1.5319,-11.2325,0.8638,-6.3338,-7.3323,4.5786,26.3845,0.9681,5.7626,0.2114,0.0367,2.5839,2.9587,2.0602,1.1451,0.7973,0.6963,0.0014,0.5361,-0.2544,0.0142,0.3398,-0.321,-0.1278,-0.33,PANTALONI
-0.2949,5.2151,2.2837,15.6004,-0.8796,-0.63,4.223,2.055,10.0117,-1.0344,0.2429,5.3053,2.3033,13.6125,-0.4509,3.3218,4.2523,2.0621,11.2371,0.0065,0.4681,-1.214,-0.0888,-2.5932,-0.1897,0.0731,1.1113,0.9915,1.1074,0.8922,0.9966,1.117,1.2349,0.983,1.2264,0.796,0.9931,1.2476,1.4341,1.7258,-99.3928,1.2034,-69.3054,-57.5921,1.6866,0.8846,0.7338,0.5245,0.4351,0.8295,1.5582,1.146,1.3883,0.7355,0.891,1.2114,0.0038,5.0333,0.0504,0.1313,-0.3152,0.1324,-0.1258,0.2531,GIACCA
-0.1924,4.4176,2.1018,11.329,-1.2316,-0.6986,3.2943,1.815,9.1321,-1.7951,0.2811,3.6363,1.9069,12.8563,-0.8145,2.7107,4.6044,2.1458,8.6552,0.0107,0.2754,-0.6843,-0.071,-2.4849,-0.2577,0.1037,1.158,1.1022,0.9795,0.9518,0.8458,0.8887,1.341,1.2149,0.9594,0.9059,0.7155,0.7897,1.0661,1.0834,-66.7545,1.0163,-62.6179,-61.6143,1.5538,0.7165,0.5803,0.4611,0.3734,0.8099,1.2406,0.8812,1.3089,0.7103,1.0551,1.4854,0.004,4.0232,0.2757,0.4133,-0.2457,-0.1679,-0.4896,0.0294,GIACCA
-0.3516,5.0739,2.2525,13.5879,-2.6604,-0.4317,4.0586,2.0146,9.8208,-0.9219,0.1483,7.2849,2.6991,16.3138,-1.2448,3.474,4.6807,2.1635,9.8898,0.0164,0.8145,-2.3706,-0.1012,-2.9105,-0.1243,0.0427,1.1181,0.8346,1.0412,0.7464,0.9312,1.2476,1.2502,0.6965,1.084,0.5571,0.8671,1.5564,2.0963,1.0917,-60.0707,0.5208,-28.6552,-55.0261,0.7265,0.5108,0.3692,0.7031,0.5082,0.7228,1.3836,0.8329,1.3739,0.602,0.993,1.6496,0.003,5.0372,0.1711,0.1579,-0.3775,0.1892,0.0846,0.1108,GIACCA
-0.2949,5.2151,2.2837,15.6004,-0.8796,-0.63,4.223,2.055,10.0117,-1.0344,0.2429,5.3053,2.3033,13.6125,-0.4509,3.3218,4.2523,2.0621,11.2371,0.0065,0.4681,-1.214,-0.0888,-2.5932,-0.1897,0.0731,1.1113,0.9915,1.1074,0.8922,0.9966,1.117,1.2349,0.983,1.2264,0.796,0.9931,1.2476,1.4341,1.7258,-99.3928,1.2034,-69.3054,-57.5921,1.6866,0.8846,0.7338,0.5245,0.4351,0.8295,1.5582,1.146,1.3883,0.7355,0.891,1.2114,0.0038,5.0333,0.0504,0.1313,-0.3152,0.1324,-0.1258,0.2531,GIACCA
-0.1924,4.4176,2.1018,11.329,-1.2316,-0.6986,3.2943,1.815,9.1321,-1.7951,0.2811,3.6363,1.9069,12.8563,-0.8145,2.7107,4.6044,2.1458,8.6552,0.0107,0.2754,-0.6843,-0.071,-2.4849,-0.2577,0.1037,1.158,1.1022,0.9795,0.9518,0.8458,0.8887,1.341,1.2149,0.9594,0.9059,0.7155,0.7897,1.0661,1.0834,-66.7545,1.0163,-62.6179,-61.6143,1.5538,0.7165,0.5803,0.4611,0.3734,0.8099,1.2406,0.8812,1.3089,0.7103,1.0551,1.4854,0.004,4.0232,0.2757,0.4133,-0.2457,-0.1679,-0.4896,0.0294,GIACCA
-0.3516,5.0739,2.2525,13.5879,-2.6604,-0.4317,4.0586,2.0146,9.8208,-0.9219,0.1483,7.2849,2.6991,16.3138,-1.2448,3.474,4.6807,2.1635,9.8898,0.0164,0.8145,-2.3706,-0.1012,-2.9105,-0.1243,0.0427,1.1181,0.8346,1.0412,0.7464,0.9312,1.2476,1.2502,0.6965,1.084,0.5571,0.8671,1.5564,2.0963,1.0917,-60.0707,0.5208,-28.6552,-55.0261,0.7265,0.5108,0.3692,0.7031,0.5082,0.7228,1.3836,0.8329,1.3739,0.602,0.993,1.6496,0.003,5.0372,0.1711,0.1579,-0.3775,0.1892,0.0846,0.1108,GIACCA
0.8435,2.2032,1.4843,8.1046,-0.2648,-0.1579,4.1779,2.044,17.6602,-0.4065,0.3034,2.4151,1.5541,10.3508,-0.2724,2.4974,3.3879,1.8406,13.5467,0.0448,-5.3428,2.7801,0.3378,-0.5203,-0.0632,0.1215,0.7262,0.9551,0.8064,1.3153,1.1105,0.8443,0.5274,0.9123,0.6503,1.7299,1.2332,0.7129,0.3324,0.7656,-2.6722,2.3031,-8.039,-3.4904,0.5104,0.7877,0.4518,1.5435,0.8854,0.5736,0.4589,0.783,0.5983,1.7062,1.3037,0.7641,0.0047,3.704,0.6248,0.08,0.5553,0.456,0.6689,0.4557,GIACCA
0.3562,3.854,1.9632,10.8289,-0.9504,-0.0139,2.5929,1.6102,7.7776,-0.9713,-0.1376,2.1101,1.4526,10.9478,-1.3064,2.6202,1.8373,1.3555,6.645,0.0561,-25.5756,-2.5895,0.1359,0.1012,-0.0053,-0.0525,1.2192,1.3515,1.4483,1.1085,1.188,1.0717,1.4864,1.8265,2.0976,1.2288,1.4112,1.1485,1.377,0.851,-13.3584,0.618,-9.7013,-15.6981,1.4072,1.1697,0.7886,0.8312,0.5604,0.6742,1.3923,0.9891,1.6296,0.7104,1.1704,1.6475,0.002,3.8736,0.2284,-0.1135,0.1667,0.0151,0.0547,-0.1329,GIACCA
0.0496,0.0122,0.1103,0.5248,-0.4662,0.0103,0.0056,0.0747,0.3993,-1.0565,-0.1464,0.0134,0.1159,0.5789,-2.9865,0.2168,0.0082,0.0904,0.4587,0.0532,4.7992,-0.339,0.2289,-0.0706,0.0477,-0.6753,1.4765,0.9518,1.2205,0.6446,0.8266,1.2824,2.1801,0.9059,1.4897,0.4155,0.6833,1.6445,0.8134,0.3847,-6.4715,0.473,-7.9566,-16.8222,1.8433,2.4646,0.7387,1.337,0.4008,0.2997,1.3142,0.9064,1.144,0.6897,0.8705,1.2621,0.0008,0.3157,-0.1974,-0.1224,0.4013,-0.5544,0.4084,-0.7788,GIACCA
0.0484,0.0106,0.1031,0.5512,-0.7954,-0.0527,0.0035,0.0592,0.3,-1.749,-0.0975,0.0044,0.0663,0.3389,-2.316,0.1712,0.0038,0.062,0.2879,0.1339,-0.9188,-0.4963,0.2826,0.5402,-0.3075,-0.5693,1.7422,1.5551,1.664,0.8926,0.9551,1.0701,3.0353,2.4183,2.769,0.7967,0.9123,1.145,1.2793,1.0315,-5.4883,0.8063,-4.2901,-5.3205,2.8131,3.0036,0.9237,1.0677,0.3283,0.3075,1.8372,1.6263,1.9146,0.8852,1.0421,1.1773,0.0006,0.2588,-0.2313,0.0396,0.386,-0.0943,-0.2891,-0.5295,GIACCA
0.9296,7.471,2.7333,14.9779,-0.4972,-2.4077,9.3001,3.0496,13.5679,-2.996,0.0316,5.1702,2.2738,11.8664,-1.1126,4.2821,10.2672,3.2043,11.9239,0.0085,-0.3861,29.3865,0.2171,-76.1113,-0.5623,0.0074,0.8963,1.2021,0.853,1.3412,0.9517,0.7096,0.8033,1.445,0.7277,1.7988,0.9058,0.5036,0.489,0.796,-48.7616,1.6278,-99.7197,-61.262,2.9463,1.7809,0.8318,0.6045,0.2823,0.4671,1.1039,1.2622,1.2561,1.1434,1.1379,0.9952,0.0135,6.5573,0.0394,0.0104,0.2879,-0.3915,-0.8422,0.3272,GIACCA
1.1839,8.687,2.9474,21.0829,-0.7835,-2.3446,12.6391,3.5552,14.9705,-3.4949,-0.509,5.4638,2.3375,14.281,-0.8195,4.345,15.0686,3.8818,15.5061,0.0131,-0.5049,-2.3258,0.2725,4.6062,-0.5396,-0.1171,0.829,1.2609,0.7593,1.5209,0.9158,0.6022,0.6873,1.5899,0.5765,2.3133,0.8388,0.3626,0.7957,1.4399,-45.0219,1.8096,-56.5803,-31.2667,3.5492,1.5061,0.7524,0.4243,0.212,0.4995,1.4083,1.4763,1.3597,1.0483,0.9655,0.921,0.0142,6.6406,-0.352,0.3324,0.6229,0.0822,-0.8483,0.0401,GIACCA
0.9296,7.471,2.7333,14.9779,-0.4972,-2.4077,9.3001,3.0496,13.5679,-2.996,0.0316,5.1702,2.2738,11.8664,-1.1126,4.2821,10.2672,3.2043,11.9239,0.0085,-0.3861,29.3865,0.2171,-76.1113,-0.5623,0.0074,0.8963,1.2021,0.853,1.3412,0.9517,0.7096,0.8033,1.445,0.7277,1.7988,0.9058,0.5036,0.489,0.796,-48.7616,1.6278,-99.7197,-61.262,2.9463,1.7809,0.8318,0.6045,0.2823,0.4671,1.1039,1.2622,1.2561,1.1434,1.1379,0.9952,0.0135,6.5573,0.0394,0.0104,0.2879,-0.3915,-0.8422,0.3272,GIACCA
1.1839,8.687,2.9474,21.0829,-0.7835,-2.3446,12.6391,3.5552,14.9705,-3.4949,-0.509,5.4638,2.3375,14.281,-0.8195,4.345,15.0686,3.8818,15.5061,0.0131,-0.5049,-2.3258,0.2725,4.6062,-0.5396,-0.1171,0.829,1.2609,0.7593,1.5209,0.9158,0.6022,0.6873,1.5899,0.5765,2.3133,0.8388,0.3626,0.7957,1.4399,-45.0219,1.8096,-56.5803,-31.2667,3.5492,1.5061,0.7524,0.4243,0.212,0.4995,1.4083,1.4763,1.3597,1.0483,0.9655,0.921,0.0142,6.6406,-0.352,0.3324,0.6229,0.0822,-0.8483,0.0401,GIACCA
0.0066,22.609,4.7549,26.7402,-1.1521,-1.04,7.8156,2.7956,11.8749,-1.971,-1.2517,13.3042,3.6475,22.8211,-0.8888,5.4988,16.141,4.0176,17.505,0.0307,-0.0063,-0.0052,0.0012,0.8308,-0.1891,-0.2276,1.7008,1.3036,1.1835,0.7665,0.6959,0.9079,2.8928,1.6994,1.4007,0.5875,0.4842,0.8242,1.8171,1.333,-25.7925,0.7336,-14.1941,-19.3492,3.1086,1.0284,0.688,0.3308,0.2213,0.669,2.2518,1.1717,1.5276,0.5203,0.6784,1.3037,0.0082,8.3507,0.5258,-0.2074,0.0271,-0.2543,-0.3767,-0.4274,GIACCA
