@RELATION WhereIsSmartphone
@ATTRIBUTE X_R_AVERAGE NUMERIC 
@ATTRIBUTE X_R_VARIANCE NUMERIC 
@ATTRIBUTE X_R_STD NUMERIC 
@ATTRIBUTE X_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_R_STD NUMERIC 
@ATTRIBUTE Y_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_R_STD NUMERIC 
@ATTRIBUTE Z_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_R_STD NUMERIC 
@ATTRIBUTE |V|_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_R_|V|_R NUMERIC 
@ATTRIBUTE MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_R_Y_R NUMERIC 
@ATTRIBUTE CORRELATION_X_R_Z_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_R_Z_R NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA,BORSA,MARSUPIO,ZAINO}
@DATA
-0.06916823,7.950931,2.8197396,19.152557,-0.52969605,-8.791237,37.355682,6.1119294,34.301666,-7.729156,10.337926,20.143112,4.4881077,27.542923,-0.21069595,14.570381,37.317123,6.108774,33.393894,0.10333931,0.007867862,-0.006690726,-0.0047471807,-0.8503869,-0.6033636,0.7095165,0.46135014,0.62826914,0.46158844,1.3618054,1.0005165,0.7346986,0.21284395,0.39472207,0.21306388,1.8545139,1.0010333,0.53978205,0.21836013,1.3836212,-1.7232326,6.336419,-7.8917,-1.2454511,3.1862416,0.55035985,0.3361884,0.1727301,0.10551253,0.610852,0.55835646,0.69537127,0.5735347,1.2453895,1.0271838,0.82478917,0.09047119,21.387283,-0.33845583,-0.07114536,-0.43564624,TASCA_DESTRA_DAVANTI_PANTALONI
-0.46600342,7.5133634,2.7410514,15.909948,-0.8373712,-9.402347,92.51641,9.618546,38.826244,-4.56538,9.865924,40.382267,6.3547044,30.11031,-0.20119351,15.624165,82.25522,9.069467,35.857025,0.03654874,0.049562458,-0.047233634,-0.029825814,-0.9530123,-0.6017824,0.6314529,0.28497568,0.4313421,0.3022285,1.5136102,1.0605415,0.7006701,0.08121114,0.186056,0.091342084,2.2910159,1.1247482,0.49093866,0.22765772,1.4377178,-5.330561,6.3152604,-23.414804,-3.7076545,1.2411987,0.34543762,0.23266302,0.27830967,0.18745026,0.67353123,0.40977305,0.52838874,0.4437052,1.2894667,1.0828072,0.8397325,0.09091088,22.767805,-0.096504405,0.056571268,-0.57728565,TASCA_DESTRA_DAVANTI_PANTALONI
-0.23228632,5.6884155,2.38504,13.137297,-1.701591,6.559015,36.708282,6.058736,35.967743,-0.32235092,9.426694,32.133266,5.668621,22.851597,-0.041544408,12.3162985,54.776127,7.4010897,30.418674,0.058742672,-0.03541482,-0.024641335,-0.018860076,0.69579166,0.5325476,0.76538366,0.3936531,0.4207443,0.32225525,1.06882,0.81862754,0.76591706,0.15496273,0.17702575,0.10384844,1.1423763,0.6701511,0.58662903,0.94372666,9.078002,-4.3586903,9.619313,-4.6185937,-0.4801376,0.17878042,0.22163975,0.15047158,1.2397317,0.8416558,0.67890155,0.3652522,0.5748962,0.43188262,1.5739707,1.1824231,0.7512358,0.07657594,18.24351,0.11122928,-0.10969945,0.70973897,TASCA_DESTRA_DAVANTI_PANTALONI
0.59813815,16.16925,4.0211005,18.021973,-0.6383865,10.596404,99.141785,9.956997,49.029846,-0.39504373,9.078061,38.805298,6.2293897,24.713634,-0.08494361,15.73233,101.662796,10.082797,41.132366,0.025745137,0.056447275,0.065888315,0.03801968,1.1672541,0.6735432,0.5770322,0.4038467,0.6455047,0.39880803,1.5983905,0.9875233,0.61782354,0.16309218,0.41667637,0.15904786,2.5548518,0.9752022,0.381706,0.5057685,3.6291883,-6.4604583,7.175592,-12.773549,-1.7801386,0.31297758,0.48289922,0.26054028,1.5429195,0.8324566,0.53953344,0.36757147,0.72923195,0.4381458,1.9839189,1.1920016,0.6008318,0.09310752,23.881166,0.33996227,0.28494808,0.87091357,TASCA_DESTRA_DAVANTI_PANTALONI
0.30766338,16.038712,4.004836,31.691936,-0.69547296,-6.019853,47.325638,6.879363,39.722694,-9.735739,10.36225,37.522198,6.1255364,28.6213,-0.13118547,13.632249,58.75784,7.665366,37.1818,0.058411736,-0.051108122,0.029690789,0.022568792,-0.5809407,-0.44158915,0.7601277,0.5821522,0.6537935,0.52245855,1.123063,0.89746046,0.7991186,0.33890113,0.42744595,0.27296293,1.2612704,0.8054353,0.6385905,0.36087972,3.9164886,-5.6359696,10.852614,-15.617308,-1.4390364,5.0518584,0.7387583,0.4733567,0.14623496,0.09369952,0.64074636,0.79782945,1.107285,0.8523508,1.3878717,1.068337,0.7697664,0.07991927,19.764286,0.05468514,0.16032839,-0.46693748,TASCA_DESTRA_DAVANTI_PANTALONI
-0.18081218,10.613949,3.2579055,23.111937,-0.92932963,-7.0213737,73.98803,8.601629,43.583817,-4.197274,10.511516,28.427923,5.3317842,19.510448,0.060212176,14.476026,63.29907,7.9560714,38.470394,0.06949488,0.025751682,-0.017201342,-0.012490457,-0.6679697,-0.48503464,0.7261327,0.37875447,0.61103475,0.4094867,1.6132741,1.0811403,0.6701529,0.14345495,0.3733635,0.16767938,2.6026533,1.1688644,0.44910493,0.316288,-8.905902,-3.8747082,-28.157572,-12.250569,0.43507195,1.4285,0.57702214,0.28974906,0.40393567,0.20283449,0.5021455,0.53028715,1.1845928,0.600772,2.2338705,1.1329184,0.5071549,0.0842811,20.848862,-0.09590239,0.038255613,-0.4974185,TASCA_DESTRA_DAVANTI_PANTALONI
0.6825672,2.8290253,1.6819706,10.802717,-0.57023376,-7.194279,12.222779,3.4961092,20.508457,-3.3468664,10.411048,4.5311155,2.1286416,12.536814,0.23157354,13.129477,7.813206,2.7952113,16.373829,0.20305216,-0.09487638,0.065561816,0.051987387,-0.6910235,-0.54794866,0.79295224,0.48109785,0.7901615,0.6017329,1.6424133,1.2507496,0.76153153,0.23145516,0.62435514,0.3620825,2.697521,1.5643743,0.57993037,0.24844287,-1.0383598,-0.9403588,-4.179471,-3.7850103,0.9056195,1.4581828,0.42168078,0.33484843,0.2891824,0.22963408,0.7940804,0.5267445,0.8616797,0.6597551,1.6358588,1.2525145,0.7656617,0.08448891,18.910643,0.5045888,0.38111213,0.020866629,TASCA_DESTRA_DAVANTI_PANTALONI
-0.036527943,0.7964997,0.89246833,8.417217,-1.8672965,-13.857895,6.916969,2.630013,22.072464,?,9.918825,2.0083656,1.4171681,8.83412,0.418145,17.095425,7.8939857,2.8096237,18.040215,0.3270813,0.002635894,-0.0036826883,-0.0021367087,-1.3971307,-0.8106201,0.5802035,0.33933988,0.6297547,0.31764692,1.8558228,0.936073,0.50439787,0.115151554,0.396591,0.10089956,3.4440784,0.87623274,0.25441718,0.2483467,-0.86344326,-0.6251359,-3.4767656,-2.5171902,0.7240035,?,0.19335145,0.10950069,0.0,0.0,0.56632984,0.3813447,0.95280766,0.46658078,2.498547,1.2235144,0.4896904,0.05979607,24.44293,-0.12698564,-0.051030662,-0.84764075,TASCA_DESTRA_DAVANTI_PANTALONI
0.052312903,9.08291,3.0137866,17.825878,-1.142552,-12.859163,36.025196,6.0020995,35.093834,-43.097233,9.9456,20.356625,4.5118318,21.94337,-0.021863736,16.84679,45.92613,6.7768817,38.381104,0.054756455,-0.0040681423,0.0052599045,0.0031052148,-1.29295,-0.7633005,0.59035575,0.50212204,0.66797405,0.44471583,1.3303021,0.88567275,0.6657681,0.25212657,0.44618937,0.19777216,1.7697039,0.78441614,0.44324714,0.27715752,20.247005,-4.2754955,73.05234,-15.4262295,-0.21116681,10.454423,0.38744423,0.20490181,0.037060317,0.019599535,0.528855,0.507949,0.81235826,0.46444413,1.599291,0.9143519,0.5717233,0.05586447,25.1066,-0.30894995,0.03247051,-0.61509955,TASCA_DESTRA_DAVANTI_PANTALONI
0.06631265,6.8082137,2.6092553,16.11631,-0.607093,-11.654111,29.235271,5.4069653,30.749096,-8.67492,9.938222,18.107313,4.255269,20.591768,0.037111722,15.944716,34.507675,5.8743234,30.050337,0.14682966,-0.005690065,0.006672486,0.0041589104,-1.1726556,-0.7309074,0.6232925,0.48257297,0.61318225,0.4441797,1.2706518,0.9204405,0.72438455,0.2328767,0.37599248,0.19729564,1.6145561,0.8472107,0.52473295,0.22081542,-7.6709824,-1.1772059,-34.73934,-5.3311763,0.1534622,3.1552927,0.46892878,0.28471547,0.14861657,0.09023424,0.6071614,0.5241231,0.7826579,0.5363105,1.4932712,1.023253,0.68524253,0.054313343,23.612724,-0.28065467,0.2245579,-0.48810557,TASCA_DESTRA_DAVANTI_PANTALONI
0.08838664,11.962075,3.4586234,27.317406,-1.470822,-11.589439,70.37011,8.388689,55.214725,-6.7187133,9.8705,29.1834,5.4021664,24.048512,-0.12207233,16.435898,73.12643,8.551399,49.423847,0.045161027,-0.007626481,0.0089546265,0.005377658,-1.1741493,-0.7051297,0.6005452,0.41229606,0.640229,0.40445116,1.552838,0.9809727,0.63172895,0.16998802,0.40989316,0.16358075,2.4113061,0.9623075,0.39908144,0.33834672,6.215463,-6.956453,18.3701,-20.560131,-1.1192172,1.5455675,0.51585853,0.21359524,0.33376643,0.13819858,0.41405776,0.49474856,1.1359292,0.5527171,2.2959726,1.1171677,0.4865771,0.053228416,24.36113,-0.19741362,0.29799095,-0.66920245,TASCA_DESTRA_DAVANTI_PANTALONI
0.16452365,6.499428,2.5493975,23.215342,-0.69241154,-7.850983,55.747234,7.466407,36.61086,-5.636546,9.82507,21.40762,4.626837,24.135378,-0.024957135,13.831668,50.536274,7.108887,36.509796,0.04922034,-0.020955801,0.01674529,0.011894708,-0.79907656,-0.5676093,0.71033156,0.34144905,0.55100226,0.35862118,1.6137173,1.0502919,0.65085244,0.116587445,0.30360347,0.12860917,2.6040838,1.1031133,0.423609,0.3054587,16.16182,-5.0252686,52.909996,-16.451548,-0.3109346,2.4865735,0.58253324,0.35722315,0.23427148,0.14366081,0.6132236,0.6341108,0.9618802,0.6358661,1.516896,1.0027682,0.6610658,0.043824527,19.985508,0.10049071,-0.13858782,-0.6035787,TASCA_DESTRA_DAVANTI_PANTALONI
