@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
0.3791,1.4414,1.2006,6.3118,-0.6928,0.1263,3.7152,1.9275,8.8989,-0.7777,0.2129,1.2382,1.1128,5.5002,-0.592,2.2673,1.4591,1.2079,5.5556,0.0788,3.0018,1.7805,0.1672,0.5931,0.0557,0.0939,0.6229,1.0789,0.9939,1.7322,1.5957,0.9212,0.388,1.1641,0.9879,3.0004,2.5462,0.8486,0.6636,1.263,-5.4358,1.9033,-8.1919,-4.304,0.7448,1.0792,0.6182,1.4489,0.83,0.5729,0.7093,1.1476,1.1361,1.6179,1.6018,0.99,0.0016,3.4289,0.793,-0.1169,0.4105,-0.0405,0.2605,-0.1621,-0.4523,0.3409,0.5839,2.8567,-1.4275,2.4172,0.1297,0.3601,1.1519,0.6049,9.468,0.0099,0.0997,0.3639,0.9622,-0.1871,-0.0478,0.2553,1.6214,5.8538,3.6103,2.629,34.2675,13.0343,-0.9527,-0.1811,0.1901,0.4037,0.1221,0.3025,2.48,7.8502,3.1654,0.0354,12.4835,0.2244,0.0257,-0.942,-0.0181,0.0752,0.2742,1.5477,-2.623,-0.0603,0.0681,0.2609,1.3362,-0.8032,0.4825,0.0866,0.2942,1.834,0.0148,0.2994,-0.0374,-0.125,1.0511,0.932,0.8867,1.1048,0.8686,0.7863,1.8826,-40.6611,-21.5986,0.5765,0.2295,0.3981,1.1583,0.8439,0.7286,0.0018,0.8901,0.0025,-0.5016,-0.2201,SINISTRA_PANTALONI
0.0496,0.8143,0.9024,3.1007,-1.4072,-0.0996,1.0034,1.0017,4.011,-1.0113,-0.082,0.1742,0.4173,1.5359,-2.0543,1.259,0.426,0.6527,2.2399,0.0581,-0.4975,-0.6045,0.0394,1.2151,-0.0792,-0.0651,0.9009,2.1622,1.3826,2.4001,1.5347,0.6394,0.8116,4.6752,1.9116,5.7607,2.3554,0.4089,0.8988,1.7546,-13.1179,1.9523,-14.5954,-7.4762,0.6459,2.5615,0.5417,3.9657,0.8386,0.2115,0.7731,2.0188,1.3843,2.6115,1.7907,0.6857,0.0005,1.8902,0.1781,0.1358,-0.2908,-0.8031,-0.0543,-0.2818,8.5537,0.0212,0.1458,0.5334,0.9386,4.746,0.0697,0.2639,0.9516,0.8247,0.6047,0.0229,0.1513,0.5457,0.3121,1.8023,14.1458,7.8488,0.5522,0.9636,1.7449,0.305,0.9286,3.0448,1.8221,32.9364,18.0765,1.6009,10.9533,6.8421,0.5605,0.9774,1.7439,0.0345,13.9043,-0.9972,0.5666,-0.6214,0.0539,0.0973,0.312,1.0788,-0.5957,0.0293,0.0168,0.1296,0.5757,-0.5864,0.0178,0.0273,0.1653,0.705,-0.655,1.8389,3.0188,1.6417,2.4077,1.8878,0.7841,5.797,3.5637,0.6147,1.8924,1.4436,0.7628,1.8629,1.5871,0.8519,1.8738,1.5303,0.8167,0.0002,0.51,0.871,-0.6831,-0.4975,SINISTRA_PANTALONI
0.2524,6.3645,2.5228,15.7492,-0.6328,-0.5483,6.5369,2.5567,11.9676,-1.451,-0.4572,8.954,2.9923,22.9167,-0.9622,4.1101,5.5361,2.3529,15.0581,0.0319,-0.4603,-0.5519,0.0614,1.1991,-0.1334,-0.1113,0.9867,0.8431,1.0722,0.8544,1.0866,1.2718,0.9736,0.7108,1.1497,0.7301,1.1808,1.6174,0.8615,0.5432,-12.3023,0.6305,-14.2797,-22.6492,1.9754,0.8259,0.6201,0.4181,0.3139,0.7509,1.316,0.6872,1.0459,0.5222,0.7948,1.5219,0.0027,6.19,0.194,0.2593,-0.02,-0.1207,-0.3369,-0.1576,0.8238,1.3552,1.1641,4.8972,-0.0975,2.0318,2.8928,1.7008,5.934,-0.5535,9.3314,0.0389,0.1973,1.6798,0.8262,0.4054,0.0883,0.2177,0.6845,5.9005,8.6207,0.4685,34.8156,74.3162,0.2058,-0.0545,-0.2647,1.1681,0.4616,0.3951,0.8253,2.9153,3.5325,0.0344,12.8099,-0.6871,-0.0708,-0.4673,0.3554,2.1972,1.4823,7.6456,-0.4046,-0.154,1.1454,1.0702,7.7032,-2.9983,1.401,1.7178,1.3107,4.6762,-0.1109,-2.3083,0.2537,-0.1099,1.385,1.1309,0.8166,1.9182,1.279,0.6668,0.3813,4.7165,12.3702,2.8252,1.2931,0.4577,0.9925,1.635,1.6473,0.0052,2.9776,-0.5451,-0.1821,-0.0657,SINISTRA_PANTALONI
-0.3331,3.6562,1.9121,8.4667,-0.5617,-0.0796,2.0365,1.4271,5.5824,-0.692,-0.1407,0.7574,0.8703,3.9266,-1.5665,2.4254,0.7048,0.8395,4.852,0.2067,4.1832,2.3681,-0.1373,0.5661,-0.0328,-0.058,1.3399,2.1971,2.2776,1.6397,1.6998,1.0366,1.7954,4.8272,5.1875,2.6887,2.8894,1.0746,1.3338,1.2706,-2.4088,0.9526,-1.806,-1.8958,1.6433,3.5436,0.8864,2.1565,0.5394,0.2501,1.5167,2.1563,1.745,1.4217,1.1505,0.8093,0.0013,3.7205,-0.1038,-0.2212,0.0677,-0.7766,0.4429,-0.3378,8.2978,0.1404,0.3748,1.2579,0.8583,5.1235,0.3081,0.5551,1.8845,0.6871,-0.7314,0.0853,0.292,1.3763,?,1.6196,-11.3445,-7.0047,0.6751,1.2835,1.9011,0.4558,1.6474,3.6141,1.842,-5.5377,-3.0063,1.4745,0,0,0.6675,0.914,1.3693,0.0352,14.1527,-0.9943,0.8393,-0.7917,0.1834,0.3146,0.5609,1.944,-0.5543,0.1067,0.1211,0.348,1.8222,-0.9751,0.038,0.115,0.3391,1.4793,-1.3603,1.7195,4.825,2.8061,1.6116,1.6543,1.0265,2.5974,2.7367,1.0536,0.7706,0.8132,1.0552,1.3556,1.9955,1.472,1.0668,1.3141,1.2318,0.0008,1.0452,0.7862,-0.4467,-0.1196,SINISTRA_PANTALONI
-1.4744,7.3357,2.7084,14.9435,-1.6361,-1.0349,5.1606,2.2717,12.389,-1.2335,-0.2542,8.7937,2.9654,12.737,-1.1973,4.4599,4.7087,2.17,10.2709,0.0526,1.4247,5.8,-0.3306,4.0711,-0.232,-0.057,1.1923,0.9133,1.2482,0.7661,1.0469,1.3666,1.4215,0.8342,1.5579,0.5868,1.096,1.8675,1.3555,1.3364,-16.2504,0.9858,-11.9881,-12.1602,1.022,0.9779,0.5229,0.9569,0.5116,0.5347,1.2062,1.1732,1.4549,0.9727,1.2062,1.2401,0.0064,6.74,0.3978,-0.4627,-0.6263,0.2033,-0.3149,0.138,-2.9373,7.2391,2.6906,8.0496,?,4.6246,5.6375,2.3743,10.3884,-0.498,7.1641,1.9525,1.3973,4.0654,0.5229,-0.6351,-0.41,0.6455,1.1332,1.9255,1.6992,1.2841,3.7077,2.8873,2.3309,-1.8065,-0.775,0,0,0.8139,0.7749,1.98,2.5553,0.0316,15.0769,0.5252,0.8874,0.0935,0.1461,0.4896,0.6997,3.5995,-0.4204,0.281,1.4978,1.2238,5.8127,-0.7395,-0.8667,3.2893,1.8136,7.5612,-2.6198,0.52,-0.1685,-0.3242,0.5717,0.3858,0.6748,0.3269,0.1488,0.4554,0.4311,0.1947,0.4516,0.7584,1.2132,1.5997,0.6193,0.4761,0.7688,0.0032,2.5986,0.5017,0.1019,0.5478,SINISTRA_PANTALONI
-2.1153,12.2143,3.4949,13.011,-11.2096,-1.373,6.1121,2.4723,10.2045,-2.2401,-0.7852,5.2602,2.2935,9.8994,-1.4468,4.4304,10.9344,3.3067,13.2339,0.0406,1.5407,2.6941,-0.4775,1.7486,-0.3099,-0.1772,1.4136,1.5238,1.0569,1.0779,0.7477,0.6936,1.9984,2.322,1.1171,1.1619,0.559,0.4811,1.6932,2.0407,-21.3507,1.2053,-12.61,-10.4625,0.3384,0.2634,0.0773,0.7785,0.2283,0.2933,1.275,1.3143,0.9832,1.0308,0.7711,0.748,0.0203,6.5409,0.6484,0.0638,-0.967,0.0697,-0.7167,-0.1009,-1.4735,5.9236,2.4338,9.5488,?,0.8666,3.9257,1.9813,7.0371,-2.069,8.3587,0.9382,0.9686,3.4023,0.6508,-1.7004,-0.1763,0.1037,1.2284,2.5127,2.0456,1.5089,6.3139,4.1844,2.0128,-1.5057,-0.7481,0,0,0.2353,1.3569,2.8065,2.0683,0.0656,11.759,0.981,0.7052,0.7805,0.2877,1.1292,1.0626,4.6682,-0.2766,1.0915,3.4876,1.8675,7.6505,-0.1639,-0.9096,2.2766,1.5088,5.7947,-9.9034,0.2636,-0.3163,-1.2,0.569,0.7043,1.2377,0.3238,0.496,1.532,0.9388,0.1922,0.2047,0.5563,6.8805,12.3678,0.6102,0.8056,1.3203,0.0112,3.1182,-0.0087,-0.6195,-0.6501,SINISTRA_PANTALONI
0.076,17.6116,4.1966,21.1209,-0.7726,0.9179,7.552,2.7481,13.0608,-0.9027,-1.8205,14.3496,3.7881,19.2017,-1.6251,6.0267,7.3548,2.712,11.9463,0.0516,0.0828,-0.0417,0.0126,-0.5042,0.1523,-0.3021,1.5271,1.1078,1.5474,0.7255,1.0133,1.3968,2.332,1.2273,2.3946,0.5263,1.0268,1.9511,1.4857,0.7745,-14.1555,0.5213,-9.5278,-18.278,1.7358,1.6289,0.9459,0.9384,0.5449,0.5807,1.6171,1.0999,1.768,0.6802,1.0933,1.6073,0.0074,8.8354,-0.1504,-0.3097,0.3014,0.0063,0.1045,-0.5537,7.7143,4.349,2.0854,8.2029,0.1357,4.0261,5.9548,2.4402,8.2953,0.1464,1.7962,6.9243,2.6314,10.8031,-0.4122,1.9161,4.2947,2.2414,0.8546,0.7925,0.9273,0.7303,0.6281,0.86,0.9056,-0.4084,-0.451,0.9767,1.2407,1.2703,0.9889,0.7593,0.7679,0.0322,14.2816,-0.7837,0.162,-0.6852,-0.1829,4.2773,2.0682,8.6827,-0.8442,-0.715,3.5461,1.8831,9.911,-2.8893,-0.5961,1.9613,1.4005,6.727,-0.9554,0.2558,0.3069,1.1995,1.0983,1.4768,1.3446,1.2062,2.1809,1.8081,0.5398,1.2092,2.2401,1.8476,1.3686,0.7407,0.8761,1.2907,1.4733,0.0034,4.4829,-0.2804,0.3934,0.2684,SINISTRA_PANTALONI
1.1687,13.6168,3.6901,22.5615,-0.4275,0.138,6.9671,2.6395,12.807,-0.7718,-1.6631,13.5913,3.6866,24.7175,-0.9366,5.5094,7.9723,2.8235,20.005,0.0173,8.4669,-0.7027,0.2121,-0.083,0.0251,-0.3019,1.398,1.0009,1.3069,0.716,0.9348,1.3057,1.9545,1.0019,1.708,0.5126,0.8739,1.7048,1.211,0.5652,-19.1398,0.4667,-15.8048,-33.8654,2.1867,1.2383,0.7764,0.5663,0.355,0.6269,1.7617,0.9128,1.1278,0.5181,0.6402,1.2356,0.0074,8.4463,-0.2108,0.6371,0.1754,-0.35,0.2444,0.0769,5.6321,7.1616,2.6761,9.7525,-0.142,4.0428,4.2604,2.0641,6.7397,0.1541,4.6171,15.3549,3.9185,11.7132,-0.4168,1.3931,1.2198,0.8756,1.2965,0.6829,0.5267,1.681,0.4664,0.2775,-0.988,0.3519,-0.3562,1.0719,1.033,0.9637,1.447,0.8326,0.5754,0.0303,15.3134,-0.3495,-0.4399,-0.6393,0.2925,1.7038,1.3053,6.9054,-0.283,-0.913,2.2793,1.5097,7.2899,-2.8916,0.5206,4.2384,2.0587,8.5844,-0.9666,-0.3204,0.5619,-1.7538,0.8646,0.634,0.7333,0.7475,0.402,0.5378,0.2812,0.361,1.2838,2.8732,1.233,0.4291,0.9473,0.8044,0.8492,0.004,4.0066,-0.3286,-0.3197,0.6384,SINISTRA_PANTALONI
0.5166,3.3482,1.8298,7.9971,-0.5725,0.151,2.6176,1.6179,6.1787,-0.8846,-0.1361,0.6273,0.792,3.9602,-1.3182,2.4709,0.7961,0.8922,4.7598,0.2094,3.4214,-3.7964,0.2091,-1.1096,0.0611,-0.0551,1.131,2.3103,2.0508,2.0427,1.8133,0.8877,1.2791,5.3373,4.2059,4.1725,3.2881,0.788,1.0038,1.2928,-2.3089,1.2879,-2.3001,-1.786,1.5513,2.9771,0.8447,1.9191,0.5445,0.2837,1.2943,2.0194,1.6802,1.5602,1.2981,0.832,0.002,3.6265,0.3285,-0.319,0.0271,-0.4839,0.4088,-0.2798,7.0925,0.1298,0.3602,1.1621,0.8513,6.7292,0.1535,0.3918,1.2795,0.8216,-0.5313,0.0203,0.1424,0.7737,?,1.054,-13.3491,-12.6653,0.9194,2.5294,2.7513,0.8452,6.3979,7.5694,1.1284,-8.596,-7.6181,1.0891,0,0,0.9082,1.502,1.6537,0.035,14.353,-0.9982,-0.1408,0.1918,0.0462,0.0686,0.2619,1.0745,-1.1049,0.0461,0.0598,0.2446,0.8812,-1.2014,0.0553,0.0719,0.2682,1.3351,-1.2054,1.0006,0.8346,0.8342,1.0709,0.9766,0.912,1.1467,0.9538,0.8317,1.1728,0.7729,0.659,1.2753,0.8432,0.6612,1.2194,0.8048,0.66,0.0003,0.6452,0.8027,-0.2749,-0.3318,SINISTRA_PANTALONI
0.4361,4.5745,2.1388,8.96,-0.7322,0.1362,1.1761,1.0845,3.9956,-0.964,-0.0594,0.8974,0.9473,4.2912,-1.0776,2.4155,1.0256,1.0127,4.6949,0.1451,3.2018,-7.3436,0.1805,-2.2936,0.0564,-0.0246,1.9722,2.2578,2.1119,1.1448,1.0708,0.9354,3.8895,5.0975,4.4601,1.3106,1.1467,0.875,1.9313,1.7017,-4.754,0.8811,-2.4616,-2.7937,2.5425,2.5044,0.9419,0.985,0.3705,0.3761,2.2425,2.088,1.9085,0.9311,0.851,0.914,0.0017,3.5751,0.3518,-0.3819,0.0435,-0.5814,0.1125,-0.2714,8.1958,0.0501,0.2237,0.7828,0.9089,5.3181,0.1051,0.3242,1.1747,0.7988,-0.7239,0.0366,0.1913,1.0727,?,1.5411,-11.3219,-7.3465,0.69,1.1697,1.6951,0.4761,1.3681,2.8733,1.675,-7.2835,-4.3485,1.472,0,0,0.6663,0.7297,1.0951,0.0358,14.2377,-0.9951,0.6668,-0.5993,-0.0105,0.1711,0.4136,1.7891,-0.5481,0.0146,0.088,0.2967,1.2593,-0.6335,0.0253,0.0788,0.2808,1.2753,-1.1678,-0.7175,-0.4154,0.579,1.3941,1.4731,1.0567,1.9435,2.17,1.1165,1.297,0.922,0.7109,1.499,1.9643,1.3104,1.4207,1.4028,0.9874,0.0001,0.8466,0.881,-0.2309,-0.1572,SINISTRA_PANTALONI
