@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
5.621,29.3078,5.4137,31.8631,-0.6571,-5.0234,20.0702,4.48,25.6961,-3.034,5.621,29.3078,5.4137,31.8631,-0.6571,12.027,22.4622,4.7394,22.7737,0.1634,-1.1189,1,0.4674,-0.8937,-0.4177,0.4674,1.2084,1,1.1423,0.8275,0.9453,1.1423,1.4603,1,1.3048,0.6848,0.8935,1.3048,0.6538,1,-2.8397,1.5296,-4.3436,-2.8397,3.0186,1,0.7063,0.3313,0.234,0.7063,1.24,1,1.3991,0.8065,1.1283,1.3991,0.0627,18.7743,0.2524,1,0.4303,0.2524,-0.2365,0.4303,TASCA_DESTRA_DAVANTI_PANTALONI
2.9145,57.102,7.5566,33.1485,-0.724,-5.7878,22.183,4.7099,21.6209,-8.4223,2.9145,57.102,7.5566,33.1485,-0.724,12.4994,30.6396,5.5353,24.2876,0.1363,-0.5036,1,0.2332,-1.9858,-0.463,0.2332,1.6044,1,1.3652,0.6233,0.8509,1.3652,2.5741,1,1.8637,0.3885,0.724,1.8637,0.7203,1,-3.6304,1.3883,-5.0403,-3.6304,8.3796,1,0.6837,0.1193,0.0816,0.6837,1.5332,1,1.3648,0.6522,0.8902,1.3648,0.0483,19.0882,0.5386,1,0.4813,0.5386,-0.024,0.4813,TASCA_DESTRA_DAVANTI_PANTALONI
-6.8558,0.2587,0.5087,8.4724,?,6.4137,0.2993,0.547,2.7231,0.6516,-6.8558,0.2587,0.5087,8.4724,?,11.6295,0.7107,0.8431,4.1942,0.7067,-1.0689,1,-0.5895,-0.9355,0.5515,-0.5895,0.9298,1,0.6034,1.0754,0.6489,0.6034,0.8646,1,0.364,1.1566,0.4211,0.364,-1.6638,1,-0.8382,-0.601,0.5038,-0.8382,0,1,0,0,0.5464,0,3.1113,1,2.02,0.3214,0.6493,2.02,0.077,20.1253,-0.724,1,-0.9694,-0.724,0.871,-0.9694,TASCA_DESTRA_DAVANTI_PANTALONI
6.9207,1.2128,1.1013,4.6192,0.525,-6.7203,3.5132,1.8744,9.8513,?,6.9207,1.2128,1.1013,4.6192,0.525,12.0063,2.7418,1.6559,6.5671,0.5923,-1.0298,1,0.5764,-0.971,-0.5597,0.5764,0.5875,1,0.6651,1.702,1.132,0.6651,0.3452,1,0.4423,2.8968,1.2813,0.4423,-0.5183,1,0.5351,-1.9294,-1.0325,0.5351,0,1,0.6037,0,0,0.6037,0.4689,1,0.7034,2.1327,1.5001,0.7034,0.0786,20.5617,-0.003,1,0.857,-0.003,-0.5093,0.857,TASCA_DESTRA_DAVANTI_PANTALONI
4.2317,10.7154,3.2734,11.3168,0.0613,2.0536,3.3648,1.8343,6.5363,-0.447,4.2317,10.7154,3.2734,11.3168,0.0613,6.9966,15.8741,3.9842,14.2295,0.1677,2.0606,1,0.6048,0.4853,0.2935,0.6048,1.7845,1,0.8216,0.5604,0.4604,0.8216,3.1846,1,0.675,0.314,0.212,0.675,-0.3659,1,0.2577,-2.7333,-0.7043,0.2577,2.6688,1,0.7051,0.3747,0.2642,0.7051,1.7314,1,0.7953,0.5776,0.4593,0.7953,0.0419,10.9803,-0.8924,1,0.989,-0.8924,-0.8483,0.989,TASCA_DESTRA_DAVANTI_PANTALONI
2.1196,32.1355,5.6688,26.9339,-0.3948,3.2704,20.3526,4.5114,17.0101,-1.0328,2.1196,32.1355,5.6688,26.9339,-0.3948,8.5173,31.7603,5.6356,26.1351,0.0457,0.6481,1,0.2489,1.5429,0.384,0.2489,1.2566,1,1.0059,0.7958,0.8005,1.0059,1.5789,1,1.0118,0.6333,0.6408,1.0118,0.8822,1,-6.0945,1.1335,-6.9084,-6.0945,2.3076,1,0.7051,0.4333,0.3055,0.7051,1.5834,1,1.0306,0.6316,0.6509,1.0306,0.03,12.8674,-0.5795,1,0.7971,-0.5795,-0.4753,0.7971,TASCA_DESTRA_DAVANTI_PANTALONI
5.4955,14.6805,3.8315,20.2802,-0.0444,-7.5095,11.1869,3.3447,17.5735,?,5.4955,14.6805,3.8315,20.2802,-0.0444,11.8934,15.8883,3.986,22.9264,0.2065,-0.7318,1,0.4621,-1.3665,-0.6314,0.4621,1.1456,1,0.9612,0.8729,0.8391,0.9612,1.3123,1,0.924,0.762,0.7041,0.924,0.0491,1,-0.1447,20.3636,-2.9458,-0.1447,0,1,0.6721,0,0,0.6721,1.154,1,0.8846,0.8665,0.7665,0.8846,0.074,18.5724,0.3264,1,0.787,0.3264,-0.2691,0.787,TASCA_DESTRA_DAVANTI_PANTALONI
3.0804,15.9695,3.9962,17.4791,-0.3368,0.3467,44.308,6.6564,21.8232,-1.3126,3.0804,15.9695,3.9962,17.4791,-0.3368,8.5353,22.4938,4.7428,18.2638,0.0673,8.8857,1,0.3609,0.1125,0.0406,0.3609,0.6004,1,0.8426,1.6657,1.4035,0.8426,0.3604,1,0.71,2.7745,1.9698,0.71,0.3555,1,-3.3415,2.8128,-9.3989,-3.3415,1.3856,1,0.6677,0.7217,0.4819,0.6677,0.8009,1,0.957,1.2485,1.1949,0.957,0.0299,13.3613,-0.7725,1,0.9043,-0.7725,-0.6804,0.9043,TASCA_DESTRA_DIETRO_PANTALONI
2.4744,20.1569,4.4896,14.4283,-0.1402,0.4886,52.1946,7.2246,23.4739,-2.6861,2.4744,20.1569,4.4896,14.4283,-0.1402,8.4505,33.5814,5.7949,22.3388,0.0976,5.0644,1,0.2928,0.1975,0.0578,0.2928,0.6214,1,0.7748,1.6092,1.2467,0.7748,0.3862,1,0.6002,2.5894,1.5543,0.6002,0.1037,1,-0.7339,9.6418,-7.0764,-0.7339,1.9871,1,0.5112,0.5032,0.2572,0.5112,0.6147,1,0.6459,1.6269,1.0508,0.6459,0.0236,12.636,-0.985,1,0.9472,-0.985,-0.9428,0.9472,TASCA_DESTRA_DIETRO_PANTALONI
1.6183,18.36,4.2849,31.0769,-0.207,1.3737,8.7343,2.9554,13.9835,-0.8434,1.6183,18.36,4.2849,31.0769,-0.207,5.2676,24.8319,4.9832,36.0183,0.0116,1.1781,1,0.3072,0.8488,0.2608,0.3072,1.4498,1,0.8599,0.6897,0.5931,0.8599,2.1021,1,0.7394,0.4757,0.3517,0.7394,0.8329,1,-12.5924,1.2006,-15.1185,-12.5924,3.3942,1,0.7066,0.2946,0.2082,0.7066,2.2224,1,0.8628,0.45,0.3882,0.8628,0.0191,7.943,-0.4843,1,0.8651,-0.4843,-0.4198,0.8651,TASCA_SINISTRA_DAVANTI_PANTALONI
8.2846,0.3799,0.6163,3.7717,0.6424,5.0371,0.3958,0.6291,2.1983,0.6412,8.2846,0.3799,0.6163,3.7717,0.6424,12.7748,0.6025,0.7762,4.8294,0.6956,1.6447,1,0.6485,0.608,0.3943,0.6485,0.9797,1,0.794,1.0207,0.8105,0.794,0.9598,1,0.6305,1.0419,0.6569,0.6305,1.7244,1,0.6137,0.5799,0.3559,0.6137,1.7213,1,0.6646,0.5809,0.3861,0.6646,1.7158,1,0.781,0.5828,0.4552,0.781,0.0911,21.6064,-0.2266,1,0.9537,-0.2266,0.0761,0.9537,TASCA_SINISTRA_DAVANTI_PANTALONI
8.0052,13.4688,3.67,19.0346,-0.036,0.876,7.4909,2.737,12.8219,-0.9075,8.0052,13.4688,3.67,19.0346,-0.036,11.8101,23.8832,4.887,24.5301,0.0561,9.1385,1,0.6778,0.1094,0.0742,0.6778,1.3409,1,0.751,0.7458,0.56,0.751,1.798,1,0.5639,0.5562,0.3136,0.5639,0.1083,1,-0.453,9.2322,-4.182,-0.453,2.7335,1,0.707,0.3658,0.2586,0.707,1.4845,1,0.776,0.6736,0.5227,0.776,0.0823,18.3853,0.1302,1,0.9893,0.1302,0.1625,0.9893,TASCA_SINISTRA_DAVANTI_PANTALONI
9.034,0.9786,0.9893,5.0012,0.6091,4.5528,0.4035,0.6352,2.7208,0.5299,9.034,0.9786,0.9893,5.0012,0.6091,13.5849,1.766,1.3289,6.652,0.6455,1.9843,1,0.665,0.504,0.3351,0.665,1.5574,1,0.7444,0.6421,0.478,0.7444,2.4255,1,0.5541,0.4123,0.2285,0.5541,2.5408,1,0.6433,0.3936,0.2532,0.6433,2.2105,1,0.6818,0.4524,0.3084,0.6818,1.8381,1,0.7518,0.544,0.409,0.7518,0.1012,22.6208,-0.0612,1,0.9876,-0.0612,0.0952,0.9876,TASCA_SINISTRA_DAVANTI_PANTALONI
2.4612,13.0917,3.6182,21.9304,-0.1406,1.8604,4.644,2.155,9.506,-0.2191,2.4612,13.0917,3.6182,21.9304,-0.1406,5.3134,18.1713,4.2628,26.6079,0.0216,1.3229,1,0.4632,0.7559,0.3501,0.4632,1.679,1,0.8488,0.5956,0.5055,0.8488,2.8191,1,0.7205,0.3547,0.2556,0.7205,1.5823,1,-4.604,0.632,-2.9096,-4.604,2.4658,1,0.707,0.4056,0.2867,0.707,2.307,1,0.8242,0.4335,0.3573,0.8242,0.0282,8.0959,-0.1681,1,0.922,-0.1681,-0.0107,0.922,TASCA_SINISTRA_DAVANTI_PANTALONI
8.004,0.5973,0.7729,4.1716,0.6159,5.8616,0.1842,0.4292,1.6591,0.7554,8.004,0.5973,0.7729,4.1716,0.6159,12.7562,1.1447,1.0699,5.8434,0.6504,1.3655,1,0.6275,0.7323,0.4595,0.6275,1.8008,1,0.7224,0.5553,0.4011,0.7224,3.2428,1,0.5218,0.3084,0.1609,0.5218,1.3057,1,0.6154,0.7658,0.4713,0.6154,1.6014,1,0.6498,0.6245,0.4058,0.6498,2.5143,1,0.7139,0.3977,0.2839,0.7139,0.0911,21.8696,0.4119,0.9999,0.9864,0.4119,0.5562,0.9864,TASCA_SINISTRA_DAVANTI_PANTALONI
-3.3646,29.6716,5.4472,22.1815,-7.1812,4.0079,10.5989,3.2556,13.5598,-0.2415,-3.3646,29.6716,5.4472,22.1815,-7.1812,8.6135,34.4545,5.8698,25.1807,0.0864,-0.8395,1,-0.3906,-1.1912,0.4653,-0.3906,1.6732,1,0.928,0.5977,0.5546,0.928,2.7995,1,0.8612,0.3572,0.3076,0.8612,7.3813,1,-8.1755,0.1355,-1.1076,-8.1755,0.2482,1,0.0984,4.0284,0.3963,0.0984,1.6358,1,0.8809,0.6113,0.5385,0.8809,0.0438,11.9702,0.5081,1,-0.9013,0.5081,-0.1449,-0.9013,TASCA_SINISTRA_DAVANTI_PANTALONI
-9.0161,4.2877,2.0707,13.5724,?,-2.4457,2.5016,1.5816,7.5315,-4.8182,-9.0161,4.2877,2.0707,13.5724,?,13.1003,8.0224,2.8324,17.2222,0.1039,3.6866,1,-0.6882,0.2713,-0.1867,-0.6882,1.3092,1,0.7311,0.7638,0.5584,0.7311,1.714,1,0.5345,0.5834,0.3118,0.5345,2.1761,1,-6.7961,0.4595,-3.1231,-6.7961,0,1,0,0,0.0674,0,1.8021,1,0.7881,0.5549,0.4373,0.7881,0.0902,20.564,-0.1553,1,-0.9927,-0.1553,0.0499,-0.9927,TASCA_SINISTRA_DAVANTI_PANTALONI
-2.9304,20.9314,4.5751,13.5991,-8.726,1.1121,8.6515,2.9413,10.8409,-1.255,-2.9304,20.9314,4.5751,13.5991,-8.726,6.5032,26.633,5.1607,16.4633,0.0993,-2.635,1,-0.4506,-0.3795,0.171,-0.4506,1.5554,1,0.8865,0.6429,0.5699,0.8865,2.4194,1,0.7859,0.4133,0.3248,0.7859,2.0222,1,-6.7194,0.4945,-3.3228,-6.7194,0.2908,1,0.0765,3.4384,0.263,0.0765,1.2544,1,0.826,0.7972,0.6585,0.826,0.0328,9.6794,0.9329,1,-0.9805,0.9329,-0.933,-0.9805,TASCA_SINISTRA_DAVANTI_PANTALONI
-2.0592,18.4531,4.2957,22.9127,-4.9396,-0.0063,7.5038,2.7393,10.3918,-1.7506,-2.0592,18.4531,4.2957,22.9127,-4.9396,4.9532,28.357,5.3251,27.5248,0.0051,328.1705,1,-0.4157,0.003,-0.0013,-0.4157,1.5682,1,0.8067,0.6377,0.5144,0.8067,2.4592,1,0.6507,0.4066,0.2646,0.6507,2.8811,1,-135.2565,0.3471,-46.9463,-135.2565,1.0211,1,0.1394,0.9794,0.1366,0.1394,2.2049,1,0.8324,0.4535,0.3775,0.8324,0.0194,7.7121,0.6074,1,-0.9289,0.6074,-0.6532,-0.9289,TASCA_SINISTRA_DAVANTI_PANTALONI
