@RELATION WhereIsSmartphone
@ATTRIBUTE LIGHT_AVERAGE NUMERIC 
@ATTRIBUTE LIGHT_VARIANCE NUMERIC 
@ATTRIBUTE LIGHT_STD NUMERIC 
@ATTRIBUTE LIGHT_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE LIGHT_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA,BORSA,MARSUPIO,ZAINO}
@DATA
34.862415,3491.2263,59.0866,170.35632,0.022941526,TASCA_DESTRA_DAVANTI_PANTALONI
24.943773,3608.7808,60.073128,316.61804,0.012916707,TASCA_DESTRA_DAVANTI_PANTALONI
6.28254,73.124374,8.551279,56.56211,0.06825071,TASCA_DESTRA_DAVANTI_PANTALONI
4.158323,0.10690678,0.32696602,3.8029785,0.51262474,TASCA_DESTRA_DAVANTI_PANTALONI
20.444689,1996.4973,44.682182,211.17464,0.019242156,TASCA_DESTRA_DAVANTI_PANTALONI
4.128601,0.005669312,0.07529484,0.9030757,0.81931144,TASCA_DESTRA_DAVANTI_PANTALONI
4.09489,3.6379788E-12,1.9073486E-6,0.0,1.0,TASCA_DESTRA_DAVANTI_PANTALONI
1.3508772,72.47275,8.513093,55.0,0.0,TASCA_DESTRA_DAVANTI_PANTALONI
6.010309,3467.8875,58.88877,583.0,0.0,TASCA_DESTRA_DAVANTI_PANTALONI
15.241135,9125.724,95.528656,614.0,0.0,TASCA_DESTRA_DAVANTI_PANTALONI
10.965035,4178.079,64.63806,392.0,0.0,TASCA_DESTRA_DAVANTI_PANTALONI
2.7247386,33.66963,5.8025537,16.0,0.0,TASCA_DESTRA_DAVANTI_PANTALONI
6.0459366,158.8648,12.604158,44.0,0.0,TASCA_DESTRA_DAVANTI_PANTALONI
0.6631579,5.5286803,2.3513145,9.0,0.0,TASCA_DESTRA_DAVANTI_PANTALONI
8.319445,182.23148,13.499314,55.0,0.03508772,TASCA_DESTRA_DAVANTI_PANTALONI
2.0,0.0,0.0,0.0,1.0,TASCA_DESTRA_DAVANTI_PANTALONI
2.048276,0.04594549,0.214349,1.0,0.6666667,TASCA_DESTRA_DAVANTI_PANTALONI
0.8549618,0.21560512,0.464333,2.0,0.0,TASCA_DESTRA_DAVANTI_PANTALONI
1.0,0.0,0.0,0.0,1.0,TASCA_DESTRA_DAVANTI_PANTALONI
0.0,0.0,0.0,1.4E-45,0.0,TASCA_DESTRA_DAVANTI_PANTALONI
1.0,0.0,0.0,0.0,1.0,TASCA_DESTRA_DAVANTI_PANTALONI
0.71755725,0.20266819,0.45018685,1.0,0.0,TASCA_DESTRA_DAVANTI_PANTALONI
4.1431837,2.2737368E-11,4.7683716E-6,0.0,1.0,TASCA_DESTRA_DAVANTI_PANTALONI
