@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_AVERAGE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_VARIANCE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_STD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
3.8079,20.5783,4.5363,13.8039,-0.3048,-1.9729,3.6334,1.9062,5.9991,-5.3617,-0.4779,10.0583,3.1715,11.3571,-0.7882,6.7245,7.6722,2.7699,10.063,0.2012,-1.9301,-7.9674,0.5663,4.128,-0.2934,-0.0711,2.3798,1.4304,1.6377,0.601,0.6882,1.145,5.6636,2.0459,2.6822,0.3612,0.4736,1.311,0.6378,0.6442,-1.272,1.0101,-1.9944,-1.9745,11.2185,1.6657,0.8397,0.1485,0.0749,0.5041,2.301,1.2154,1.3717,0.5282,0.5962,1.1286,0.0863,10.2101,-0.9323,0.8812,0.7894,-0.8787,-0.8227,0.7586,-22.958,4.922,2.2186,26,?,12.1722,50.5905,7.1127,22.7571,-0.1957,-29.678,8.6308,2.9378,35.7089,?,-1.8861,0.7736,-0.4101,0.3119,0.7552,2.4211,0.0973,0.5703,5.8616,6.9792,0.7281,0.1043,0,1,0,1.1425,0.7281,0.6373,0.7889,65.103,-0.46,-0.6057,0.963,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
5.261,5.2974,2.3016,8.2646,0.2194,-4.5394,1.1883,1.0901,6.0691,?,0.2034,12.7539,3.5713,12.568,-0.5761,7.8712,5.6091,2.3684,10.0029,0.2951,-1.159,25.8667,0.6684,-22.3184,-0.5767,0.0258,2.1114,0.6445,0.9718,0.3052,0.4603,1.5079,4.4579,0.4154,0.9444,0.0932,0.2119,2.2738,-0.3827,-0.5056,0.5547,1.3211,-1.4495,-1.0972,0,1.3277,0.7461,0,0,0.5619,1.3618,0.6576,0.8262,0.4829,0.6067,1.2564,0.139,12.8358,-0.1872,0.8776,0.9104,0.1061,-0.4463,0.7412,-26.166,10.017,3.165,30.3,?,1.7752,121.912,11.0414,35.3099,-0.751,-27.5579,16.1462,4.0182,32.4313,?,-14.7396,0.9495,-0.0644,0.2866,0.7877,2.7478,0.0822,0.6204,7.5505,2.0007,0.9343,0.467,0,1,0,0.8581,0.9343,1.0888,0.7609,63.3159,-0.6402,-0.5386,0.9824,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
1.3772,1.3305,1.1535,5.0745,-0.3423,1.065,3.3208,1.8223,7.2235,-0.3941,0.6727,17.1423,4.1403,14.0516,-0.5243,4.4673,5.3206,2.3066,9.3609,0.1664,1.2932,2.0473,0.3083,1.5832,0.2384,0.1506,0.633,0.2786,0.5001,0.4401,0.79,1.795,0.4006,0.0776,0.2501,0.1937,0.6241,3.2219,0.6337,0.2677,-0.6924,0.4225,-1.0927,-2.5861,0.7296,0.4101,0.3366,0.5621,0.4614,0.8209,0.7025,0.3611,0.5421,0.5141,0.7717,1.5011,0.0373,6.7718,0.7406,0.7029,0.4457,0.9169,0.7049,0.7464,-11.826,95.9703,9.7964,27.5,-3.3651,-15.3242,2.3182,1.5226,18.6268,?,-31.6653,0.9971,0.9985,33.5525,?,0.7717,0.3735,0.4839,6.4342,9.8107,1.5248,41.3987,96.2493,2.3249,1.1381,0.6318,0.5552,0,0,1,1.4764,0.8196,0.5552,0.7423,60.5395,0.2168,-0.81,-0.599,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
0.4126,4.3846,2.094,10.6028,-0.4266,0.9441,3.5778,1.8915,8.4423,-0.2327,0.8945,18.3785,4.287,16.7559,-0.6111,4.4655,8.2624,2.8744,10.5683,0.0435,0.4371,0.4613,0.0924,1.0554,0.2114,0.2003,1.107,0.4884,0.7285,0.4412,0.658,1.4914,1.2255,0.2386,0.5307,0.1947,0.433,2.2244,1.9891,0.4989,-6.6005,0.2508,-3.3182,-13.2309,1.0853,0.7146,0.6727,0.6585,0.6198,0.9413,1.2559,0.6328,1.0033,0.5038,0.7988,1.5855,0.0273,6.3679,0.6405,0.1821,0.2622,0.5566,0.7714,0.5062,-14.764,18.4543,4.2958,24.9,?,-3.1779,9.1881,3.0312,12.3099,-75.0071,-22.8813,1.3362,1.1559,24.2372,?,4.6459,0.6452,0.1389,1.4172,3.7164,2.6223,2.0085,13.8113,6.8765,2.0497,1.0273,0.5012,0,1,0,2.0228,1.0273,0.5079,0.5483,40.8523,0.9379,-0.8806,-0.9292,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
3.8508,6.5919,2.5675,9.0793,-0.04,-3.9141,9.5783,3.0949,11.5824,-2.5841,1.4227,7.1112,2.6667,10.6076,-0.9251,7.0808,5.3172,2.3059,7.7056,0.2528,-0.9838,2.7066,0.5438,-2.7511,-0.5528,0.2009,0.8296,0.9628,1.1134,1.1606,1.3422,1.1565,0.6882,0.927,1.2397,1.3469,1.8014,1.3374,0.0419,0.0686,-0.1341,1.6382,-3.2028,-1.9551,2.7013,1.5843,0.8465,0.5865,0.3134,0.5343,0.7839,0.8559,1.1783,1.0919,1.5031,1.3766,0.1134,10.704,0.1864,0.664,0.6118,0.4614,-0.5221,0.2199,-18.09,57.3501,7.573,29.3,?,8.2606,158.8081,12.6019,34.2571,-0.2589,-17.4042,13.972,3.7379,22.1671,?,-2.1899,1.0394,-0.4746,0.6009,2.026,3.3714,0.3611,4.1046,11.3661,4.1585,1.3218,0.3178,0,1,0,0.8553,1.3218,1.5454,0.5285,47.4088,0.1139,0.0775,0.986,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
3.8539,11.5872,3.404,10.4304,-0.0691,-3.0464,0.4395,0.6629,4.5827,?,0.3414,10.0716,3.1736,13.3594,-0.5384,6.1624,8.3728,2.8936,12.0902,0.1266,-1.2651,11.2879,0.6254,-8.9226,-0.4943,0.0554,5.1348,1.0726,1.1764,0.2089,0.2291,1.0968,26.3664,1.1505,1.3839,0.0436,0.0525,1.2029,0.147,0.1441,-0.3845,0.9802,-2.6156,-2.6685,0,1.1235,0.7048,0,0,0.6274,2.2761,0.7808,0.8627,0.343,0.379,1.105,0.0985,9.4463,-0.0794,0.7776,0.9064,-0.2859,-0.3783,0.7466,-24.0589,34.0246,5.8331,30.8529,?,8.1388,131.8212,11.4813,37.3233,-0.43,-32.6013,31.332,5.5975,40.324,?,-2.9561,0.738,-0.2496,0.508,1.0421,2.0512,0.2581,1.0859,4.2072,2.7489,0.7651,0.2783,0,1,0,0.8266,0.7651,0.9256,0.8265,68.1495,-0.6378,-0.6912,0.9806,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
3.6745,0.96,0.9798,4.4064,0.1705,-3.1722,7.7238,2.7792,10.6102,-3.32,-0.7991,7.2731,2.6969,9.221,-0.9948,6.0688,3.3298,1.8248,7.9036,0.1726,-1.1583,-4.5981,0.6055,3.9696,-0.5227,-0.1317,0.3525,0.3633,0.5369,1.0305,1.523,1.4779,0.1243,0.132,0.2883,1.062,2.3196,2.1842,-0.1111,-0.197,0.5495,1.7732,-4.9457,-2.7892,2.1629,1.1492,0.5561,0.5313,0.2571,0.4839,0.4153,0.4779,0.5575,1.1507,1.3425,1.1667,0.0984,9.5485,-0.3631,0.1685,0.6128,-0.7574,-0.8996,0.6302,-37.173,26.2657,5.125,42.917,?,-1.5034,330.1826,18.1709,54.691,-0.7021,-9.9005,27.1085,5.2066,24.6712,?,24.7267,3.7547,0.1518,0.282,0.9843,3.49,0.0795,0.9689,12.18,1.9024,1.7396,0.9144,0,1,0,0.7847,1.7396,2.2168,0.77,63.2375,0.2498,-0.5594,0.5164,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
3.9767,13.0287,3.6095,15.9548,-0.4178,-4.8385,7.6797,2.7712,9.7173,?,-0.0182,15.9657,3.9957,14.7272,-1.3378,7.9501,12.6951,3.563,11.939,0.103,-0.8219,-217.9215,0.5002,265.1472,-0.6086,-0.0023,1.3025,0.9034,1.0131,0.6936,0.7778,1.1214,1.6965,0.816,1.0263,0.481,0.6049,1.2576,0.4838,0.5579,-3.4277,1.153,-7.0844,-6.1442,0,1.7863,0.8454,0,0,0.4733,1.6419,1.0834,1.3364,0.6598,0.8139,1.2335,0.1305,12.5365,-0.5104,0.7261,0.7013,-0.3958,-0.7999,0.3988,-14.258,10.6013,3.256,18.779,?,8.9649,218.4008,14.7784,39.3585,-0.4077,-37.5993,11.2122,3.3485,42.4194,?,-1.5904,0.3792,-0.2384,0.2203,0.9724,4.4135,0.0485,0.9455,19.4788,1.6473,0.4427,0.2687,0,1,0,0.4771,0.4427,0.9278,0.8583,66.6665,-0.0207,-0.031,0.998,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
3.8019,57.0818,7.5552,27.3836,-0.7566,-3.9469,25.5902,5.0587,16.4304,-1.8856,-0.4754,23.742,4.8726,22.4451,-1.3223,10.6763,22.6882,4.7632,17.7683,0.0336,-0.9633,-7.9972,0.3561,8.3022,-0.3697,-0.0445,1.4935,1.5506,1.5862,1.0382,1.062,1.023,2.2306,2.4043,2.5159,1.0778,1.1279,1.0464,1.0986,0.9229,-19.0999,0.8401,-17.3862,-20.6952,2.7378,1.6129,0.8479,0.5891,0.3097,0.5257,1.6666,1.22,1.5411,0.732,0.9247,1.2632,0.1123,16.6886,-0.8658,0.6438,0.5444,-0.683,-0.5339,0.4111,-15.0629,45.4095,6.7387,22.5586,?,20.7189,230.5963,15.1854,43.8583,-0.256,-27.1646,44.4332,6.6658,38.3392,?,-0.727,0.5545,-0.7627,0.4438,1.0109,2.2781,0.1969,1.022,5.1897,2.5237,0.5884,0.2331,0,1,0,0.5144,0.5884,1.144,0.762,64.5355,0.6398,0.5359,0.9801,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
4.0913,12.9838,3.6033,14.1424,-0.1883,-4.3548,11.579,3.4028,12.3519,-8.462,0.2346,15.1676,3.8946,15.0625,-1.2618,8.0628,10.4795,3.2372,11.3398,0.1775,-0.9395,17.4377,0.5074,-18.561,-0.5401,0.0291,1.0589,0.9252,1.1131,0.8737,1.0512,1.2031,1.1213,0.856,1.239,0.7634,1.1049,1.4474,0.2028,0.2666,-0.9157,1.3146,-4.5147,-3.4343,9.1173,1.7872,0.8633,0.196,0.0947,0.483,1.145,0.9389,1.2472,0.82,1.0893,1.3283,0.1272,12.1449,-0.238,0.3708,0.6703,-0.7025,-0.6639,0.5786,-18.3491,80.4127,8.9673,36.6577,-3.9677,5.2072,401.877,20.0469,53.5187,-0.441,-30.5521,41.5816,6.4484,40.4999,?,-3.5238,0.6006,-0.1704,0.4473,1.3906,3.1088,0.2001,1.9339,9.6648,1.7876,0.7229,0.4044,0.1987,0,0,0.685,0.9051,1.3215,0.7663,67.3205,0.2348,0.0185,0.9686,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
4.9035,28.3523,5.3247,19.029,-0.3896,-4.9012,22.769,4.7717,17.3174,-2.06,-0.0981,20.0201,4.4744,17.5136,-0.9919,10.0227,18.7622,4.3315,15.8737,0.1466,-1.0005,-49.9744,0.4892,49.9503,-0.489,-0.0098,1.1159,1.19,1.2293,1.0664,1.1016,1.033,1.2452,1.4162,1.5111,1.1373,1.2136,1.067,0.4576,0.6117,-1.9572,1.3368,-4.2769,-3.1994,2.4197,1.5575,0.7363,0.6436,0.3043,0.4727,1.0988,1.0865,1.1988,0.9888,1.0909,1.1033,0.1445,15.9545,-0.7472,0.4228,0.8689,-0.4473,-0.6497,0.3427,-27.3931,100.2057,10.0103,37.3199,?,20.5309,365.7983,19.1259,56.9992,-0.2996,-12.3232,80.1339,8.9518,26.8799,?,-1.3342,2.2229,-1.666,0.5234,1.1182,2.1365,0.2739,1.2505,4.5648,2.8403,1.3884,0.4888,0,1,0,0.6547,1.3884,2.1205,0.758,63.4243,0.828,0.8191,0.9829,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
