@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
2.11,6.7608,2.6002,19.0262,-1.9626,-0.2497,8.8907,2.9817,16.1801,-0.8296,1.3112,25.6545,5.065,20.3591,-0.7452,6.2333,8.6864,2.9473,16.7048,0.0452,-8.4491,1.6093,0.3385,-0.1905,-0.0401,0.2103,0.872,0.5134,0.8822,0.5887,1.0117,1.7185,0.7604,0.2635,0.7783,0.3466,1.0235,2.9534,1.7179,1.4498,-15.9262,0.8439,-9.2706,-10.9851,0.7262,0.5505,0.3671,0.7581,0.5054,0.6667,1.1759,0.9345,1.139,0.7947,0.9686,1.2188,0.025,9.6562,-0.5159,0.3201,0.1144,-0.4458,-0.2711,0.3538,0.2877,0.0037,0.0606,0.2073,0.4833,-0.1989,0.0786,0.2803,0.6959,-3.6384,0.4969,0.0054,0.0738,0.2341,0.6062,-1.4461,0.5789,-0.4003,0.2161,0.821,3.7983,0.0467,0.674,14.4274,-0.3553,0.5382,-1.5148,2.6747,0.6751,0.2524,0.2979,0.8858,2.9731,0.0061,1.0752,0.6768,-0.8569,-0.2925,-10.583,194.9953,13.9641,36.1,-2.5743,-0.4001,191.62,13.8427,36.2817,-0.9064,-31.0676,9.8198,3.1337,36.6577,?,26.4528,0.3406,0.0129,1.0088,4.4562,4.4174,1.0176,19.8573,19.5135,1.5072,0.7093,0.4706,0.5307,0,0,0.995,0.9848,0.9897,0.3282,59.4042,-0.905,-0.1847,0.5346,TASCA_DESTRA_DAVANTI_PANTALONI
2.179,10.7219,3.2744,11.102,-0.5336,-1.981,10.304,3.21,12.7363,-2.4735,1.5604,21.0215,4.5849,18.6311,-0.3551,6.393,12.2841,3.5049,15.0581,0.0683,-1.0999,1.3965,0.3408,-1.2696,-0.3099,0.2441,1.0201,0.7142,0.9343,0.7001,0.9159,1.3082,1.0406,0.51,0.8728,0.4902,0.8388,1.7113,0.4259,0.7912,-3.5,1.8576,-8.2175,-4.4236,1.9743,0.5265,0.4479,0.2667,0.2269,0.8507,0.8717,0.5959,0.7373,0.6836,0.8458,1.2373,0.0333,9.6916,-0.3325,-0.0055,0.2967,-0.5504,-0.8757,0.7482,0.2847,0.0065,0.0808,0.3158,0.1972,-0.184,0.0609,0.2467,0.6912,-4.9693,0.3293,0.0047,0.0686,0.2704,0.4452,-1.5472,0.8646,-0.5588,0.3274,1.1779,3.5974,0.1072,1.3875,12.941,-0.1348,0.3575,-2.6515,3.3969,0.8069,0.2375,0.4568,1.1675,2.5558,0.0047,0.8603,0.6365,-0.9431,-0.4426,-13.686,186.8358,13.6688,36.1,-5.2241,-6.5404,130.715,11.4331,37.0106,-0.8353,-29.1415,11.4362,3.3817,33.38,?,2.0925,0.4696,0.2244,1.1955,4.0419,3.3808,1.4293,16.3372,11.4299,1.7987,0.9077,0.5046,0.2876,0,0,0.9754,1.0815,1.1088,0.3285,57.4576,-0.7272,-0.4295,0.9022,TASCA_DESTRA_DAVANTI_PANTALONI
0.3832,2.3714,1.5399,8.5623,-0.6161,0.7822,3.0075,1.7342,8.1255,-0.9096,0.6273,14.5705,3.8171,17.6466,-0.6189,4.1562,3.8275,1.9564,10.0776,0.091,0.4899,0.6108,0.0922,1.2469,0.1882,0.1509,0.888,0.4034,0.7871,0.4543,0.8864,1.9511,0.7885,0.1628,0.6196,0.2064,0.7858,3.8068,0.8433,0.4838,-3.2339,0.5737,-3.8347,-6.684,1.2452,0.4861,0.4779,0.3904,0.3838,0.9832,1.0538,0.4852,0.8496,0.4605,0.8063,1.7511,0.0107,6.0618,-0.0294,0.502,0.1509,0.0777,0.0851,0.5551,0.3757,0.0016,0.04,0.1519,0.6591,0.0343,0.0238,0.1542,0.4261,-1.1026,0.3555,0.0104,0.1018,0.3603,0.3335,10.947,1.0568,0.0965,0.2592,0.3926,1.5148,0.0672,0.1541,2.2946,-1.3147,1.6296,-1.2395,2.1993,0.8246,0.3749,0.3566,0.4217,1.1828,0.0052,0.8799,-0.6239,-0.6218,0.7422,-2.352,138.2406,11.7576,29.7,-2.4941,-17.5894,10.7486,3.2785,24.7817,?,-30.6113,2.8497,1.6881,33.5525,?,0.1337,0.0768,0.5746,3.5863,6.9649,1.9421,12.8613,48.5098,3.7718,0.8555,0.6318,0.7386,0,0,1,1.1985,0.8852,0.7386,0.3538,58.5367,-0.4908,0.2892,-0.9105,TASCA_DESTRA_DAVANTI_PANTALONI
-0.0772,3.1867,1.7851,13.2746,-0.4988,0.6049,2.0515,1.4323,7.2823,-0.4855,0.813,20.4744,4.5249,18.2539,-0.5618,4.4474,6.9661,2.6393,11.4458,0.043,-0.1277,-0.095,-0.0174,0.744,0.136,0.1828,1.2463,0.3945,0.6764,0.3165,0.5427,1.7144,1.5533,0.1556,0.4575,0.1002,0.2945,2.9391,1.8561,0.6728,-8.5959,0.3625,-4.631,-12.7753,1.8067,0.7578,0.7405,0.4194,0.4099,0.9773,1.8228,0.7272,1.1598,0.3989,0.6362,1.5948,0.0102,6.272,0.1147,-0.2121,-0.1473,0.0914,0.4887,0.5434,0.2271,0.0019,0.0441,0.1599,0.519,-0.1184,0.0076,0.0874,0.3562,-10.2267,-0.0564,0.0344,0.1853,0.5858,-1.0975,-1.9179,-4.0286,2.1005,0.5051,0.2381,0.4713,0.2552,0.0567,0.2221,-0.5318,-0.563,1.0585,10.4798,1.1905,0.1136,0.449,0.273,0.608,0.0026,0.532,0.1404,0.0507,0.9252,-9.377,50.6706,7.1183,26.5,-15.5624,-3.8371,13.2904,3.6456,13.2007,-11.5385,-20.7526,6.7054,2.5895,24.2372,?,2.4438,0.4518,0.1849,1.9526,2.749,1.4079,3.8126,7.5567,1.9821,2.0497,1.0273,0.5012,1.5197,0,0,2.0075,1.0934,0.5446,0.2309,34.2656,0.3458,0.7107,-0.0493,TASCA_DESTRA_DAVANTI_PANTALONI
0.7246,1.6392,1.2803,7.2828,-0.8281,-2.8278,33.37,5.7767,20.7489,-3.9178,1.402,21.4943,4.6362,17.993,-0.7619,7.0266,17.6169,4.1972,16.0262,0.0374,-0.2562,0.5168,0.1031,-2.017,-0.4024,0.1995,0.2216,0.2762,0.305,1.246,1.3763,1.1046,0.0491,0.0763,0.093,1.5525,1.8942,1.2201,0.1996,0.424,-5.2927,2.1244,-26.5196,-12.4834,0.9442,0.3901,0.2393,0.4132,0.2534,0.6134,0.351,0.4048,0.4544,1.1532,1.2947,1.1227,0.0324,9.4962,0.152,0.2909,0.0663,-0.0596,-0.8059,0.2384,0.1214,0.0382,0.1955,0.5572,-1.0324,-0.2106,0.014,0.1184,0.415,?,-0.0891,0.0081,0.0898,0.3209,-1.5617,-0.5764,-1.3626,2.3639,1.6518,2.177,1.3179,2.7284,4.7391,1.737,0.6821,1.4469,2.1213,0,2.1887,0,1.3427,1.7365,1.2932,0.0026,0.5444,0.8941,-0.734,-0.375,-12.268,63.2782,7.9548,29.3,?,1.2075,129.9574,11.3999,34.9859,-0.2857,-19.1103,10.0029,3.1627,22.1671,?,-10.1598,0.642,-0.0632,0.6978,2.5151,3.6044,0.4869,6.326,12.9919,3.7687,1.3218,0.3507,0,1,0,0.8375,1.3218,1.5783,0.2274,40.2584,-0.3885,-0.3504,0.9797,TASCA_DESTRA_DAVANTI_PANTALONI
1.9393,2.7914,1.6707,6.9082,-0.2642,-2.4754,5.5669,2.3594,13.1833,-2.239,0.911,22.9376,4.7893,18.9274,-0.4637,5.8559,7.7232,2.7791,15.0434,0.0504,-0.7834,2.1287,0.3312,-2.7172,-0.4227,0.1556,0.7081,0.3488,0.6012,0.4926,0.849,1.7234,0.5014,0.1217,0.3614,0.2427,0.7208,2.97,0.1584,0.2408,-1.8072,1.5197,-11.4055,-7.5049,1.3425,0.4226,0.3449,0.3148,0.2569,0.8162,0.524,0.365,0.4592,0.6965,0.8764,1.2582,0.0327,8.8705,-0.1593,0.0919,0.1805,-0.5342,-0.6604,0.7208,0.2929,0.0151,0.1231,0.3835,0.0904,-0.2001,0.0432,0.2079,0.5576,-27.2969,0.1474,0.0054,0.0732,0.3005,0.2032,-1.4638,1.9868,-1.3572,0.5918,1.6821,2.8424,0.3502,2.8293,8.0793,-0.0708,0.4972,-7.0176,21.3953,1.1178,0.0522,0.6878,1.2761,1.8554,0.0038,0.6449,0.9891,-0.8225,-0.75,-12.5229,154.4877,12.4293,32.9,-15.0712,-4.2417,220.6447,14.8541,44.6238,-0.7097,-35.8397,26.3787,5.136,40.7848,?,2.9523,0.3494,0.1184,0.8368,2.42,2.8921,0.7002,5.8565,8.3645,1.6656,0.7565,0.4542,0.0784,0,0,0.7373,0.8067,1.0941,0.382,63.0138,-0.9017,-0.7525,0.9334,TASCA_DESTRA_DAVANTI_PANTALONI
2.7153,12.2299,3.4971,15.9568,-0.4861,-3.1349,36.8265,6.0685,30.1422,-1.5298,1.272,55.8986,7.4765,28.8364,-0.5822,9.6031,31.5529,5.6172,21.6349,0.1033,-0.8661,2.1346,0.2827,-2.4646,-0.3264,0.1325,0.5763,0.4677,0.6226,0.8117,1.0803,1.331,0.3321,0.2188,0.3876,0.6588,1.1671,1.7716,0.2863,0.4919,-2.0931,1.7178,-7.31,-4.2554,0.9012,0.5891,0.445,0.6537,0.4938,0.7554,0.5294,0.5534,0.7375,1.0453,1.3932,1.3329,0.0447,14.6374,-0.1138,-0.2638,0.2857,-0.621,-0.6931,0.5805,0.2427,0.0435,0.2086,0.5768,-0.1533,-0.323,0.0681,0.2609,0.6967,-14.553,0.2949,0.0357,0.189,0.5411,0.1025,-0.7515,0.8232,-1.0954,0.7994,1.1034,1.3803,0.6391,1.2176,1.9053,0.1176,-1.241,-10.5516,11.1636,0.8296,0.0743,0.8278,1.066,1.2878,0.0052,0.8974,0.9077,-0.9924,-0.9181,-7.9765,104.4459,10.2199,29.3381,-3.3275,2.353,446.2735,21.1252,54.8996,-0.5722,-33.8702,67.7648,8.2319,42.4194,?,-3.39,0.2355,-0.0695,0.4838,1.2415,2.5662,0.234,1.5413,6.5856,1.1291,0.5318,0.471,0.1941,0,0,0.5344,0.6916,1.2942,0.3595,63.7586,-0.4328,-0.5018,0.9661,TASCA_DESTRA_DAVANTI_PANTALONI
1.9121,5.6639,2.3799,9.1556,-0.4358,-3.5686,38.6987,6.2208,29.1502,-2.8089,1.5851,22.6801,4.7624,18.7319,-0.5564,7.8454,24.3962,4.9392,21.2923,0.0394,-0.5358,1.2063,0.2437,-2.2513,-0.4549,0.202,0.3826,0.4997,0.4818,1.3062,1.2595,0.9642,0.1464,0.2497,0.2322,1.7063,1.5863,0.9297,0.1293,0.415,-3.1801,3.2101,-24.6001,-7.6632,0.8332,0.5298,0.2877,0.6359,0.3453,0.543,0.3141,0.4888,0.43,1.5562,1.369,0.8797,0.0463,11.6959,0.27,0.2171,-0.0031,-0.5169,-0.844,0.5697,0.2058,0.0392,0.198,0.6416,-0.6414,-0.2195,0.0328,0.1811,0.504,-57.3615,0.0066,0.047,0.2168,0.7657,-0.2984,-0.9375,31.0033,-33.0688,1.0933,0.9132,0.8353,1.1952,0.834,0.6978,0.5061,1.4246,2.815,45.2574,0.6628,0.0146,1.2729,0.8379,0.6583,0.0032,0.6419,0.8622,-0.9262,-0.6632,-10.8768,103.5266,10.1748,36.6577,-3.9677,-2.5605,262.8036,16.2112,53.5187,-0.441,-36.8003,60.2345,7.7611,43.9194,?,4.2479,0.2956,0.0696,0.6276,1.311,2.0888,0.3939,1.7187,4.363,1.7876,0.6666,0.3729,0.1987,0,0,0.685,0.8347,1.2186,0.4091,62.3263,-0.2059,-0.6052,0.8775,TASCA_DESTRA_DAVANTI_PANTALONI
1.497,13.222,3.6362,14.7628,-0.8536,-5.0278,47.9405,6.9239,29.0547,-2.482,1.9253,50.0764,7.0765,29.4395,-0.5902,10.4913,32.3991,5.692,22.5627,0.077,-0.2977,0.7776,0.1427,-2.6115,-0.4792,0.1835,0.5252,0.5138,0.6388,0.9784,1.2164,1.2432,0.2758,0.264,0.4081,0.9573,1.4797,1.5456,0.3283,0.6222,-3.6135,1.8953,-11.0077,-5.8078,0.9544,0.4302,0.3258,0.4507,0.3414,0.7573,0.5081,0.5015,0.6543,0.9869,1.2877,1.3048,0.0582,15.9913,-0.02,-0.4806,0.0942,-0.3552,-0.8032,0.4849,0.1079,0.078,0.2793,0.7231,-0.8399,-0.3728,0.0363,0.1905,0.616,?,-0.0231,0.03,0.1733,0.5336,-0.481,-0.2895,-4.6645,16.1143,1.4663,1.6113,1.0989,2.15,2.5963,1.2076,0.5359,1.9046,3.5544,0,1.0908,0,1.1739,1.3551,1.1544,0.004,0.8125,0.756,-0.9695,-0.6662,-20.9186,117.6923,10.8486,37.3199,?,4.2045,464.0972,21.5429,59.9991,-0.368,-26.0537,243.0309,15.5894,43.8599,?,-4.9752,0.8029,-0.1614,0.5036,0.6959,1.3819,0.2536,0.4843,1.9096,2.3124,0.8509,0.368,0,1,0,0.622,0.8509,1.368,0.3508,65.2897,-0.0753,-0.3973,0.9249,TASCA_DESTRA_DAVANTI_PANTALONI
1.7521,3.9176,1.9793,6.8188,-0.0474,-1.6762,7.0092,2.6475,10.0371,-4.6001,0.8944,14.9411,3.8654,13.797,-0.3817,4.3649,13.4951,3.6736,11.1831,0.0476,-1.0453,1.9589,0.4014,-1.874,-0.384,0.2049,0.7476,0.5121,0.5388,0.6849,0.7207,1.0522,0.5589,0.2622,0.2903,0.4691,0.5194,1.1072,0.0374,0.0809,-0.5517,2.1633,-14.748,-6.8173,3.6324,0.652,0.5544,0.1795,0.1526,0.8504,0.6794,0.4942,0.6097,0.7275,0.8975,1.2337,0.0297,6.7507,-0.8006,0.2699,0.7808,-0.55,-0.8893,0.7415,0.1839,0.0036,0.0601,0.239,-0.0565,-0.1701,0.0614,0.2477,0.6784,-11.5776,0.044,0.0052,0.0724,0.2269,-0.4142,-1.0815,4.1844,-3.8689,0.2425,0.8295,3.4204,0.0588,0.6881,11.6994,0.0205,0.1925,9.3987,4.1949,1.4104,0.3362,0.3524,1.0537,2.9903,0.0029,0.4546,0.826,-0.3993,-0.1769,-15.7514,173.3483,13.1662,40.0625,?,-6.5029,20.3739,4.5137,20.8125,-0.8814,-34.0776,182.7782,13.5195,46.375,-26.4815,2.4222,0.4622,0.1908,2.9169,0.9739,0.3339,8.5083,0.9484,0.1115,4.109,0.8965,0.2182,0,0,6.5556,1.9249,0.8639,0.4488,0.4379,57.5431,-0.6388,-0.9521,0.8365,TASCA_DESTRA_DAVANTI_PANTALONI
