@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_AVERAGE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_VARIANCE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_STD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
2.93,3.8779,1.9692,6.6527,-0.0359,-0.4611,10.0573,3.1713,11.3949,-1.8079,3.1101,26.0478,5.1037,16.4398,-0.4093,6.9921,9.5638,3.0925,11.4302,0.2036,-6.3537,0.9421,0.419,-0.1483,-0.066,0.4448,0.621,0.3858,0.6368,0.6214,1.0255,1.6503,0.3856,0.1489,0.4055,0.3861,1.0516,2.7236,0.0314,0.0483,-0.0789,1.5367,-2.5108,-1.6339,1.5826,0.5505,0.4475,0.3479,0.2828,0.8128,0.5838,0.4047,0.582,0.6931,0.9969,1.4383,0.086,10.939,-0.579,0.4988,0.6339,-0.8803,-0.7822,0.7614,0.2469,0.0024,0.0495,0.1558,0.5546,-0.4581,0.0093,0.0965,0.5459,?,0.5204,0.0056,0.0748,0.224,0.6232,-0.5389,0.4745,-0.8803,0.5129,0.6619,1.2905,0.263,0.4381,1.6654,-0.3553,0.5236,-1.4735,0,0.5884,0,0.2854,0.6956,2.4372,0.0147,1.2255,0.9847,-0.9809,-0.966,?,?,?,?,?,PANTALONI
4.2499,9.0765,3.0127,9.3476,-0.2913,-4.5899,4.9008,2.2138,9.8644,-11.4107,3.5743,25.1768,5.0177,16.3458,-0.1889,9.0865,8.494,2.9144,11.887,0.2645,-0.9259,1.189,0.4677,-1.2841,-0.5051,0.3934,1.3609,0.6004,1.0337,0.4412,0.7596,1.7217,1.852,0.3605,1.0686,0.1947,0.577,2.9641,0.2325,0.8119,-0.4932,3.4924,-2.1217,-0.6075,9.1078,0.5265,0.4479,0.0578,0.0492,0.8507,0.9476,0.5719,0.7864,0.6035,0.8298,1.3751,0.1441,13.9176,0.3502,-0.7719,-0.4812,-0.757,-0.9131,0.8528,0.2468,0.0088,0.0938,0.3028,0.2039,-0.4066,0.0156,0.1249,0.5754,?,0.3481,0.0067,0.0821,0.2704,0.4452,-0.6071,0.7091,-1.168,0.751,1.1435,1.5227,0.564,1.3077,2.3187,-0.1348,0.3575,-2.6515,0,0.7804,0,0.5263,1.1198,2.1277,0.0118,1.0016,0.9682,-0.9692,-0.9916,?,?,?,?,?,PANTALONI
0.9601,0.7236,0.8506,4.4057,-0.9921,1.2222,1.5363,1.2395,6.0317,-0.4176,1.7896,16.8952,4.1104,15.1808,-0.3927,4.461,4.8724,2.2073,9.1071,0.1786,0.7856,0.5365,0.2152,0.6829,0.274,0.4012,0.6863,0.2069,0.3854,0.3015,0.5615,1.8621,0.471,0.0428,0.1485,0.0909,0.3153,3.4676,1.2349,0.5126,-1.1083,0.4151,-0.8974,-2.1622,0.5198,0.2029,0.1995,0.3904,0.3838,0.9832,0.7304,0.2902,0.4838,0.3973,0.6623,1.6669,0.0474,6.2888,0.0113,0.219,0.1978,-0.4849,-0.4209,0.78,0.3985,0.0009,0.0301,0.1096,0.7541,-0.0967,0.0127,0.1125,0.3353,-1.9976,0.2801,0.0019,0.0432,0.1399,0.5631,-4.1218,1.4228,-0.3452,0.2675,0.6976,2.6074,0.0716,0.4866,6.7984,-1.5041,1.8643,-1.2395,3.9844,1.3922,0.3494,0.3269,0.7837,2.3972,0.0099,0.8108,-0.6239,0.1957,0.6112,?,?,?,?,?,PANTALONI
-0.0014,5.2115,2.2829,13.2746,-0.4988,0.7133,2.1709,1.4734,6.03,-0.5809,1.3972,19.7217,4.4409,16.9446,-0.6326,4.5799,8.5891,2.9307,10.7173,0.0458,-0.002,-0.001,-0.0003,0.5105,0.1557,0.3051,1.5494,0.5141,0.7789,0.3318,0.5027,1.5153,2.4007,0.2643,0.6068,0.1101,0.2527,2.2961,1.994,0.6728,-8.5959,0.3374,-4.3108,-12.7753,2.3219,0.8534,0.7886,0.3675,0.3396,0.9241,2.2014,0.7834,1.2386,0.3559,0.5626,1.581,0.0314,6.7381,0.1721,-0.257,-0.0927,0.1634,0.6381,0.6404,0.2069,0.0005,0.0226,0.1069,0.6174,-0.1892,0.0022,0.0472,0.3244,?,-0.2143,0.0019,0.0431,0.3065,?,-1.0934,-0.9655,0.883,0.4782,0.5237,1.0952,0.2287,0.2743,1.1994,-0.5318,-0.563,1.0585,0,0,1,0.3296,0.3489,1.0585,0.0071,0.6104,-0.9124,-0.7634,0.9368,?,?,?,?,?,PANTALONI
1.033,2.1802,1.4766,7.2828,-0.8281,-6.1155,40.3764,6.3542,19.988,-4.7798,3.0699,17.941,4.2357,14.5509,-0.4249,9.6175,15.8926,3.9865,13.5261,0.1876,-0.1689,0.3365,0.1074,-1.9921,-0.6359,0.3192,0.2324,0.3486,0.3704,1.5002,1.5939,1.0625,0.054,0.1215,0.1372,2.2505,2.5406,1.1289,0.1996,0.7603,-1.0562,3.8098,-5.2922,-1.3891,1.152,0.3901,0.2393,0.3386,0.2077,0.6134,0.3644,0.5005,0.5384,1.3737,1.4777,1.0758,0.1384,12.8351,0.4582,0.2995,-0.2118,0.5334,-0.7955,-0.0881,-0.0105,0.0416,0.2039,0.5534,-1.047,-0.3115,0.0074,0.0862,0.415,?,-0.0791,0.0142,0.119,0.3209,-1.5617,0.0336,0.1322,3.9365,2.3664,1.7141,0.7243,5.6001,2.9382,0.5247,0.6821,1.4469,2.1213,0,2.1581,0,1.3335,1.7245,1.2932,0.0064,0.6269,0.8442,-0.9415,-0.6204,?,?,?,?,?,PANTALONI
2.349,2.236,1.4953,6.2853,-0.157,-3.9426,3.4105,1.8468,9.1131,?,2.5305,27.8386,5.2762,18.2137,-0.4085,7.2066,9.0152,3.0025,13.9029,0.1224,-0.5958,0.9283,0.326,-1.5581,-0.5471,0.3511,0.8097,0.2834,0.498,0.35,0.6151,1.7573,0.6556,0.0803,0.248,0.1225,0.3783,3.088,0.0936,0.1614,-0.4397,1.725,-4.6987,-2.7238,0,0.4201,0.3429,0,0,0.8162,0.6897,0.3451,0.4521,0.5003,0.6555,1.3101,0.1048,11.1864,0.4372,-0.2766,-0.2343,-0.5666,-0.7135,0.8507,0.1885,0.0083,0.0909,0.3059,0.1108,-0.3843,0.0174,0.132,0.5379,?,0.1834,0.0079,0.0889,0.2785,0.2615,-0.4906,1.0282,-2.0957,0.6884,1.0225,1.4852,0.474,1.0455,2.2058,-0.0708,0.3864,-5.4537,0,0.9121,0,0.5687,1.0982,1.9311,0.0093,0.7562,0.9778,-0.9063,-0.8135,?,?,?,?,?,PANTALONI
-1.0951,4.8481,2.2018,7.395,-3.7006,-6.8062,6.4019,2.5302,10.851,?,2.3752,9.6599,3.108,10.2792,-0.2626,8.0397,9.4387,3.0722,11.7787,0.1108,0.1609,-0.461,-0.1362,-2.8655,-0.8466,0.2954,0.8702,0.7084,0.7167,0.8141,0.8236,1.0116,0.7573,0.5019,0.5136,0.6627,0.6783,1.0234,0.5365,2.7235,-3.9656,5.0762,-7.3913,-1.4561,0,0.1932,0.1188,0,0,0.6146,0.6815,0.7194,0.6278,1.0556,0.9212,0.8727,0.1458,11.513,0.6175,-0.6777,-0.779,-0.4193,-0.9112,0.7357,-0.1074,0.0284,0.1684,0.5326,-2.5462,-0.4178,0.0056,0.075,0.5118,?,-0.4869,0.0205,0.1433,0.6644,?,0.257,0.2205,0.8581,2.2439,1.1751,0.5237,5.0352,1.3808,0.2742,0.7473,0.5756,0.7703,0,0,1,1.0408,0.8017,0.7703,0.013,1.0704,-0.404,-0.9852,0.5314,?,?,?,?,?,PANTALONI
3.0869,14.1815,3.7658,12.4083,-0.2315,-4.2282,22.6133,4.7553,17.6321,-2.8915,3.714,30.8564,5.5549,19.7094,-0.4989,9.1284,25.5247,5.0522,15.7908,0.074,-0.7301,0.8311,0.3382,-1.1384,-0.4632,0.4069,0.7919,0.6779,0.7454,0.8561,0.9412,1.0995,0.6271,0.4596,0.5556,0.7329,0.8859,1.2089,0.178,0.3555,-1.8492,1.9971,-10.3872,-5.2012,2.2238,0.7663,0.5909,0.3446,0.2657,0.7711,0.7037,0.6296,0.7858,0.8946,1.1166,1.2482,0.1337,14.2727,-0.311,-0.302,0.4014,-0.7095,-0.8536,0.6365,0.2228,0.0105,0.1023,0.2842,0.2692,-0.4412,0.0164,0.1279,0.5527,?,0.6433,0.0124,0.1112,0.3678,0.5214,-0.5051,0.3464,-0.6858,0.8001,0.9205,1.1505,0.6401,0.8473,1.3237,-0.1894,0.2612,-1.3793,0,0.506,0,0.5142,0.7726,1.5025,0.0169,1.3072,0.9563,-0.9864,-0.9835,?,?,?,?,?,PANTALONI
3.5383,13.6493,3.6945,14.6827,-0.3734,-4.8299,59.1598,7.6915,31.2911,-1.3684,3.6794,80.7769,8.9876,28.4758,-0.5901,12.787,39.4633,6.282,23.5882,0.0239,-0.7326,0.9617,0.2767,-1.3127,-0.3777,0.2877,0.4803,0.4111,0.5881,0.8558,1.2244,1.4307,0.2307,0.169,0.3459,0.7324,1.4991,2.0469,0.2208,0.3778,-6.8977,1.7108,-31.2361,-18.2579,0.8091,0.597,0.4424,0.7378,0.5467,0.741,0.4692,0.5156,0.6225,1.0989,1.3266,1.2072,0.1434,19.3692,-0.0336,-0.3937,0.1875,-0.7645,-0.6828,0.6444,0.0575,0.0175,0.1321,0.421,-0.2237,-0.5604,0.0093,0.0967,0.652,?,0.4639,0.0138,0.1174,0.3607,0.4016,-0.1025,0.1239,-1.2079,1.3668,1.1259,0.8238,1.8681,1.2677,0.6786,0.118,-0.3179,-2.693,0,0.5707,0,0.6458,1.1671,1.8073,0.0149,1.1325,0.8547,-0.9761,-0.7462,?,?,?,?,?,PANTALONI
2.7581,6.3243,2.5148,9.1556,-0.4358,-6.7152,50.7317,7.1226,29.1502,-2.8089,3.5286,22.0154,4.6921,16.8201,-0.3976,10.7315,29.0574,5.3905,18.696,0.1566,-0.4107,0.7816,0.257,-1.903,-0.6257,0.3288,0.3531,0.536,0.4665,1.518,1.3213,0.8704,0.1247,0.2873,0.2176,2.3044,1.7459,0.7577,0.1293,0.5808,-0.8008,4.4927,-6.1948,-1.3788,0.8332,0.5298,0.2877,0.6359,0.3453,0.543,0.3141,0.5443,0.4897,1.7331,1.5592,0.8997,0.1717,15.9596,0.5341,-0.0125,-0.3929,-0.5972,-0.8643,0.6702,0.0766,0.0447,0.2114,0.6416,-0.6414,-0.3802,0.0115,0.1071,0.4954,?,0.1036,0.0736,0.2712,0.7657,-0.2984,-0.2014,0.739,-3.6686,1.9727,0.7794,0.3951,3.8917,0.6074,0.1561,0.5061,1.4246,2.815,0,0.6628,0,1.2951,0.8379,0.647,0.0085,0.7989,0.9356,-0.938,-0.7873,?,?,?,?,?,PANTALONI
