@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
7.9937,13.724,3.7046,19.2155,-0.0458,0.8539,7.5397,2.7458,13.4693,-1.0038,7.9937,13.724,3.7046,19.2155,-0.0458,11.7924,24.4545,4.9452,24.6445,0.0517,9.3613,1,0.6779,0.1068,0.0724,0.6779,1.3492,1,0.7491,0.7412,0.5553,0.7491,1.8202,1,0.5612,0.5494,0.3083,0.5612,0.1247,1,-0.6261,8.0171,-5.0195,-0.6261,2.7335,1,0.707,0.3658,0.2586,0.707,1.4266,1,0.7797,0.701,0.5465,0.7797,0.0411,18.3474,0.1267,1,0.9885,0.1267,0.1567,0.9885,7.2249,4.9458,2.2239,8.5349,0.1273,1.9042,10.1827,3.191,11.7496,-0.3258,3.8348,10.5147,3.2426,9.3398,-0.0639,3.7942,1.884,0.4965,0.6969,0.6858,0.9841,0.4857,0.4704,0.9684,-0.4313,-2.2197,5.1468,1.1036,1.1141,1.0095,0.7264,0.9138,1.258,0.0304,13.842,-0.1381,-0.6511,-0.609,-33.5041,153.6834,12.3969,49.6185,-6.0691,-13.9289,105.0953,10.2516,38.3392,-12.3153,-3.581,171.3208,13.089,38.4583,-1.3742,2.4054,9.3561,3.8897,1.2093,0.9471,0.7832,1.4623,0.8971,0.6134,1.2013,1.9138,1.593,2.4377,0.4333,0.1778,1.2942,1.2902,0.9969,0.1321,59.3167,-0.8299,-0.4744,0.0229,SINISTRA_PANTALONI
9.0266,0.9764,0.9881,5.0238,0.6073,4.5602,0.3971,0.6301,2.7208,0.5299,9.0266,0.9764,0.9881,5.0238,0.6073,13.5772,1.7641,1.3282,6.6922,0.6434,1.9794,1,0.6648,0.5052,0.3359,0.6648,1.5681,1,0.744,0.6377,0.4744,0.744,2.4591,1,0.5535,0.4067,0.2251,0.5535,2.5334,1,0.6436,0.3947,0.254,0.6436,2.2105,1,0.6818,0.4524,0.3084,0.6818,1.8465,1,0.7507,0.5416,0.4066,0.7507,0.0508,22.6133,-0.0528,1.0001,0.9877,-0.0528,0.103,0.9877,8.6277,0.0161,0.1271,0.5547,0.938,4.6524,0.0593,0.2435,1.0471,0.7932,-0.0238,0.0122,0.1106,0.5165,-2.1971,1.8545,-362.3248,-195.38,0.5218,1.1485,2.2011,0.2722,1.319,4.8447,2.0896,-23.6383,-11.3125,1.767,55.3694,31.3356,0.5297,1.0738,2.027,0.0367,13.3619,-0.9977,0.7835,-0.7568,-38.2069,0.0626,0.2501,38.6993,?,-1.668,0.2706,0.5202,2.7588,?,21.5882,0.2589,0.5088,2.0401,0.9093,22.9055,-1.7698,-0.0773,0.4808,0.4916,1.0224,0.2312,0.2417,1.0453,14.0277,-1.8916,-0.1348,1,0,0,14.0277,18.9693,1.3523,0.1645,61.4631,-0.7134,0.4963,-0.1881,SINISTRA_PANTALONI
2.3949,12.3202,3.51,22.0149,-0.145,1.8568,4.5888,2.1422,9.7726,-0.2315,2.3949,12.3202,3.51,22.0149,-0.145,5.2591,16.4899,4.0608,26.786,0.015,1.2898,1,0.4554,0.7753,0.3531,0.4554,1.6385,1,0.8644,0.6103,0.5275,0.8644,2.6848,1,0.7471,0.3725,0.2783,0.7471,1.5176,1,-6.8153,0.6589,-4.4908,-6.8153,2.4229,1,0.707,0.4127,0.2918,0.707,2.2527,1,0.8219,0.4439,0.3648,0.8219,0.0138,8.0305,-0.157,1,0.9148,-0.157,-0.0045,0.9148,1.8348,5.1357,2.2662,8.963,-0.0577,2.1761,0.9415,0.9703,3.6796,-0.1409,9.0083,0.8305,0.9113,5.5892,0.408,0.8432,0.2037,0.2416,2.3356,2.4867,1.0647,5.4549,6.1836,1.1336,1.0759,-0.1269,-0.118,2.6274,0.8976,0.3416,2.4358,1.6036,0.6583,0.0339,13.1243,-0.7979,-0.7839,0.3151,-24.9474,71.0076,8.4266,43.0786,?,-19.7955,135.5324,11.6418,44.3375,-1.7371,-25.323,21.3299,4.6184,31.0196,?,1.2603,0.9852,0.7817,0.7238,1.8246,2.5207,0.5239,3.329,6.3541,1.5309,1.3888,0.9071,0,1,0,0.9716,1.3888,1.4293,0.1458,71.8502,-0.9387,-0.9232,0.9323,SINISTRA_PANTALONI
8.0027,0.5992,0.7741,4.2275,0.6108,5.8619,0.1842,0.4292,1.727,0.7479,8.0027,0.5992,0.7741,4.2275,0.6108,12.7546,1.1493,1.0721,5.9127,0.6462,1.3652,1,0.6274,0.7325,0.4596,0.6274,1.8037,1,0.722,0.5544,0.4003,0.722,3.2535,1,0.5214,0.3074,0.1602,0.5214,1.2948,1,0.6142,0.7723,0.4743,0.6142,1.5855,1,0.6498,0.6307,0.4099,0.6498,2.448,1,0.715,0.4085,0.2921,0.715,0.0455,21.8672,0.4161,1,0.9865,0.4161,0.5592,0.9865,7.8288,0.0636,0.2522,0.8255,0.9001,5.8723,0.1109,0.333,1.1067,0.8265,-0.4488,0.0198,0.1406,0.7341,?,1.3332,-17.4453,-13.0855,0.7575,1.7946,2.3692,0.5737,3.2205,5.6131,1.41,-10.1265,-7.1819,1.2948,0,0,0.7459,1.1245,1.5076,0.035,14.1499,-0.9986,0.3637,-0.343,-35.7401,0.1803,0.4246,36.6592,?,-7.8153,1.3854,1.177,10.0189,?,22.6881,0.2979,0.5458,2.1591,0.9109,4.5731,-1.5753,-0.3445,0.3608,0.778,2.1567,0.1301,0.6053,4.6512,3.659,-1.6603,-0.4538,1,0,0,3.659,16.9788,4.6403,0.1537,66.2436,-0.6098,0.1828,0.2396,SINISTRA_PANTALONI
-3.4153,29.6365,5.4439,22.1815,-7.1812,3.9257,10.494,3.2394,14.8666,-0.2408,-3.4153,29.6365,5.4439,22.1815,-7.1812,8.5932,34.6641,5.8876,26.8505,0.0265,-0.87,1,-0.3974,-1.1495,0.4568,-0.3974,1.6805,1,0.9246,0.5951,0.5502,0.9246,2.8241,1,0.855,0.3541,0.3027,0.855,6.748,1,-26.6474,0.1482,-3.9489,-26.6474,0.2263,1,0.0983,4.419,0.4344,0.0983,1.492,1,0.8261,0.6702,0.5537,0.8261,0.022,12.0355,0.5044,1,-0.9039,0.5044,-0.1506,-0.9039,-2.6211,10.4551,3.2334,8.9356,?,4.4147,6.2036,2.4907,9.2654,-0.5005,7.1175,2.4735,1.5727,4.9418,0.4083,-0.5937,-0.3683,0.6203,1.2982,2.0559,1.5837,1.6853,4.2268,2.508,2.8913,-2.6209,-0.9065,0,0,0.7394,0.9644,1.8082,1.8749,0.031,14.5786,0.7944,0.985,0.7132,-6.9491,275.7278,16.6051,52.919,-0.4899,-28.8546,13.285,3.6449,33.4198,?,-30.2257,1.1726,1.0829,32.28,?,0.2408,0.2299,0.9546,4.5557,15.3343,3.3659,20.7548,235.1413,11.3295,0.5206,0.539,1.0353,0,0,1,1.5835,1.6394,1.0353,0.1497,75.8397,0.6325,0.0681,-0.0287,SINISTRA_PANTALONI
-9.0161,4.2877,2.0707,13.5724,?,-2.4457,2.5016,1.5816,7.5315,-4.8182,-9.0161,4.2877,2.0707,13.5724,?,13.1003,8.0224,2.8324,17.2222,0.1039,3.6866,1,-0.6882,0.2713,-0.1867,-0.6882,1.3092,1,0.7311,0.7638,0.5584,0.7311,1.714,1,0.5345,0.5834,0.3118,0.5345,2.1761,1,-6.7961,0.4595,-3.1231,-6.7961,0,1,0,0,0.0674,0,1.8021,1,0.7881,0.5549,0.4373,0.7881,0.0902,20.564,-0.1553,1,-0.9927,-0.1553,0.0499,-0.9927,-9.1638,0.1595,0.3993,9.7673,?,-0.6749,1.2643,1.1244,3.4152,-2.3017,1.7162,7.366,2.714,8.2877,-0.5107,13.5776,-5.3396,-0.3933,0.3551,0.1471,0.4143,0.1261,0.0216,0.1716,4.1025,3.486,0.8497,0,0,0.1886,2.8599,1.1785,0.4121,0.0649,13.1278,0.6608,0.6643,0.9288,38.4405,92.9247,9.6397,26.375,0.491,33.9588,23.8653,4.8852,18.4375,0.5816,25.7656,232.9586,15.263,44.9375,0.0638,1.132,1.4919,1.318,1.9732,0.6316,0.3201,3.8937,0.3989,0.1024,0.9927,8.3061,8.3673,1.1759,1.0794,0.918,1.4305,0.5869,0.4103,0.3986,98.1649,-0.453,-0.7669,0.0803,SINISTRA_PANTALONI
-2.9304,20.9314,4.5751,13.5991,-8.726,1.1121,8.6515,2.9413,10.8409,-1.255,-2.9304,20.9314,4.5751,13.5991,-8.726,6.5032,26.633,5.1607,16.4633,0.0993,-2.635,1,-0.4506,-0.3795,0.171,-0.4506,1.5554,1,0.8865,0.6429,0.5699,0.8865,2.4194,1,0.7859,0.4133,0.3248,0.7859,2.0222,1,-6.7194,0.4945,-3.3228,-6.7194,0.2908,1,0.0765,3.4384,0.263,0.0765,1.2544,1,0.826,0.7972,0.6585,0.826,0.0328,9.6794,0.9329,1,-0.9805,0.9329,-0.933,-0.9805,-0.8377,4.1802,2.0445,6.8809,-11.6272,2.4162,1.474,1.2141,4.791,-0.3259,8.3235,1.24,1.1136,4.0176,0.574,-0.3467,-0.1006,0.2903,1.684,1.836,1.0903,2.836,3.371,1.1887,5.3798,-1.1703,-0.2175,0.1508,0.0578,0.3831,1.4362,1.7127,1.1925,0.0665,12.1582,0.9695,0.9629,0.9792,3.4504,208.9044,14.4535,48.5625,-0.3777,1.2648,5.2996,2.3021,10.375,-0.2481,-46.5129,116.1076,10.7753,53.0625,?,2.728,-0.0742,-0.0272,6.2785,1.3414,0.2136,39.4193,1.7992,0.0456,6.4545,0.2509,0.0389,4.2406,0,0,4.6807,0.9152,0.1955,0.3562,60.1927,0.532,0.8156,0.3902,SINISTRA_PANTALONI
-2.0592,18.4531,4.2957,22.9127,-4.9396,-0.0063,7.5038,2.7393,10.3918,-1.7506,-2.0592,18.4531,4.2957,22.9127,-4.9396,4.9532,28.357,5.3251,27.5248,0.0051,328.1705,1,-0.4157,0.003,-0.0013,-0.4157,1.5682,1,0.8067,0.6377,0.5144,0.8067,2.4592,1,0.6507,0.4066,0.2646,0.6507,2.8811,1,-135.2565,0.3471,-46.9463,-135.2565,1.0211,1,0.1394,0.9794,0.1366,0.1394,2.2049,1,0.8324,0.4535,0.3775,0.8324,0.0194,7.7121,0.6074,1,-0.9289,0.6074,-0.6532,-0.9289,-1.7222,6.6389,2.5766,9.8851,-10.9851,1.0136,4.4632,2.1126,8.1549,-1.0934,8.8188,3.368,1.8352,8.8569,0.0948,-1.699,-0.1953,0.1149,1.2196,1.404,1.1512,1.4875,1.9712,1.3252,2.1271,-9.7673,-4.5917,0.2117,0.0843,0.3981,1.2122,1.1161,0.9207,0.0603,12.6981,0.3699,0.9066,0.3862,24.4994,48.9282,6.9949,26.2,0.3929,-3.9838,129.9877,11.4012,44.1705,-0.8548,-30.6906,154.3982,12.4257,55.0092,-2.7779,-6.1497,-0.7983,0.1298,0.6135,0.5629,0.9176,0.3764,0.3169,0.8419,-0.8328,-0.4191,0.5033,1.8121,2.9637,1.6355,0.5932,0.4763,0.803,0.2631,66.2485,0.4457,0.8474,0.4422,SINISTRA_PANTALONI
0.7689,16.8469,4.1045,17.029,-1.1149,5.5746,2.5776,1.6055,7.9756,0.3211,0.7689,16.8469,4.1045,17.029,-1.1149,7.5408,11.6671,3.4157,13.3273,0.2295,0.1379,1,0.102,7.2504,0.7393,0.102,2.5565,1,1.2017,0.3912,0.47,1.2017,6.5359,1,1.444,0.153,0.2209,1.444,-2.3801,1,-2.2616,-0.4201,0.9502,-2.2616,0.6854,1,0.4655,1.4589,0.6792,0.4655,2.1352,1,1.2778,0.4684,0.5984,1.2778,0.0379,11.8149,-0.1276,1,0.3709,-0.1276,0.79,0.3709,0.6925,9.8993,3.1463,10.107,-0.5098,6.2241,3.6844,1.9195,5.3526,0.4516,5.5216,12.9439,3.5978,8.3721,0.0429,0.1113,0.1254,1.1272,1.6391,0.8745,0.5335,2.6868,0.7648,0.2846,-0.7741,-9.1014,11.7573,0.6858,0.7653,1.1159,1.8882,1.2072,0.6393,0.0557,14.1558,0.4482,-0.7623,-0.9168,-19.7213,53.9939,7.3481,32.1466,?,-19.6473,121.2987,11.0136,38.6878,?,-32.7815,71.1661,8.436,43.285,?,1.0038,0.6016,0.5993,0.6672,0.871,1.3055,0.4451,0.7587,1.7044,0.8309,0.7427,0.8938,1,1,1,0.8309,0.7427,0.8938,0.2867,72.1501,0.3326,-0.6664,-0.9036,SINISTRA_PANTALONI
0.0238,3.1829,1.7841,8.5079,-0.705,-9.2269,4.0253,2.0063,15.827,?,0.0238,3.1829,1.7841,8.5079,-0.705,9.5661,4.0171,2.0043,11.4255,0.2821,-0.0026,1,0.0025,-387.5633,-0.9645,0.0025,0.8892,1,0.8901,1.1246,1.001,0.8901,0.7907,1,0.7923,1.2646,1.002,0.7923,0.2223,1,-0.7836,4.4991,-3.5254,-0.7836,0,1,0.3135,0,0,0.3135,0.5376,1,0.7446,1.8603,1.3852,0.7446,0.0611,11.9933,0.3155,1,-0.2204,0.3155,-0.9706,-0.2204,-0.184,0.2738,0.5232,1.9513,-2.0078,-9.5385,0.0737,0.2714,9.8097,?,-1.7297,1.8822,1.3719,4.1795,-18.2293,0.0193,0.1064,5.5146,1.9276,0.3814,0.1979,3.7155,0.1455,0.0391,0.1328,0.3288,2.4759,0,2.9848,0,0.1989,0.4669,2.3471,0.0642,11.7762,-0.7534,0.7319,-0.942,-15.1751,6.7054,2.5895,19.2466,?,34.1646,5.964,2.4421,8.2881,0.7782,18.9333,28.5007,5.3386,18.1338,0.38,-0.4442,-0.8015,1.8045,1.0603,0.485,0.4574,1.1243,0.2353,0.2093,-0.6619,-1.7314,2.6159,0,0,1.2775,2.3222,1.0614,0.4571,0.2775,68.2729,-0.5443,0.8305,-0.8297,SINISTRA_PANTALONI
-11.176,17.3716,4.1679,19.7713,?,-2.5765,10.022,3.1658,14.3513,-4.4024,-11.176,17.3716,4.1679,19.7713,?,16.2025,38.6876,6.2199,26.1609,0.1361,4.3376,1,-0.6898,0.2305,-0.159,-0.6898,1.3166,1,0.6701,0.7596,0.509,0.6701,1.7334,1,0.449,0.5769,0.259,0.449,1.6906,1,-4.7961,0.5915,-2.8369,-4.7961,0,1,0,0,0.0877,0,1.3777,1,0.7558,0.7259,0.5486,0.7558,0.0543,25.3099,0.6982,1,-0.9969,0.6982,-0.7471,-0.9969,-9.043,0.5909,0.7687,9.8047,?,-1.453,8.1483,2.8545,12.5556,-0.8624,0.1056,3.5239,1.8772,7.2788,-0.8352,6.2236,-85.671,-13.7655,0.2693,0.4095,1.5206,0.0725,0.1677,2.3123,1.6865,2.9598,1.7551,0,0,1.6998,0.7809,1.347,1.725,0.031,12.9921,-0.1171,0.2688,0.1499,40.5165,24.2827,4.9277,23.4772,0.4909,-6.0008,163.8086,12.7988,53.2227,-2.5694,14.2135,76.1486,8.7263,37.4619,-0.3143,-6.7518,2.8506,-0.4222,0.385,0.5647,1.4667,0.1482,0.3189,2.1512,-0.5909,-2.527,4.2766,3.0927,1.6179,0.5231,0.4411,0.6267,1.4207,0.147,65.9021,0.7061,0.0029,0.143,SINISTRA_PANTALONI
