@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_AVERAGE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_VARIANCE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_STD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_GIACCA}
@DATA
5.4226,22.9453,4.7901,25.364,-0.1233,2.6943,15.2437,3.9043,18.1027,-0.4119,5.4226,22.9453,4.7901,25.364,-0.1233,9.4663,37.5922,6.1312,31.6058,0.0103,2.0126,1,0.5728,0.4969,0.2846,0.5728,1.2269,1,0.7813,0.8151,0.6368,0.7813,1.5052,1,0.6104,0.6643,0.4055,0.6104,0.5272,1,-8.4367,1.897,-16.0041,-8.4367,1.7611,1,0.707,0.5678,0.4015,0.707,1.4011,1,0.8025,0.7137,0.5728,0.8025,0.022,14.7872,-0.0324,1,0.9532,-0.0324,0.1918,0.9532,-30.2021,102.1474,10.1068,49.379,?,8.107,244.7252,15.6437,58.4976,-0.8932,-29.658,208.3893,14.4357,50.3983,-4.9576,-3.7254,1.0183,-0.2733,0.6461,0.7001,1.0837,0.4174,0.4902,1.1744,1.7892,1.1774,0.6581,0,0,3.6526,0.8441,0.9798,1.1607,0.1168,75.7749,0.846,-0.8549,-0.8512,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
7.5214,0.0136,0.1164,0.6927,0.9104,6.4073,0.0052,0.0719,0.3904,0.9411,7.5214,0.0136,0.1164,0.6927,0.9104,12.4183,0.016,0.1264,0.783,0.9382,1.1739,1,0.6057,0.8519,0.516,0.6057,1.6203,1,0.9211,0.6172,0.5685,0.9211,2.6255,1,0.8485,0.3809,0.3232,0.8485,1.1293,1,0.5918,0.8855,0.5241,0.5918,1.1673,1,0.6099,0.8567,0.5225,0.6099,1.7744,1,0.8847,0.5636,0.4986,0.8847,0.0333,21.4502,-0.5019,0.9965,0.9635,-0.5019,-0.2595,0.9635,-14.3316,0.0948,0.3078,14.9994,?,-32.9563,0.0755,0.2747,33.7799,?,11.81,0.0508,0.2253,1.0803,0.9117,0.4349,-1.2135,-2.7905,1.1204,1.3661,1.2193,1.2553,1.8661,1.4866,0.444,-1.3442,-3.0272,1,0,0,0.444,13.8842,31.2684,0.1014,59.0979,-0.3388,-0.4503,0.4895,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
7.9323,0.6203,0.7876,4.2942,0.6046,5.9656,0.1929,0.4392,1.727,0.7479,7.9323,0.6203,0.7876,4.2942,0.6046,12.7173,1.1367,1.0662,5.9127,0.6462,1.3297,1,0.6237,0.7521,0.4691,0.6237,1.7931,1,0.7387,0.5577,0.412,0.7387,3.2152,1,0.5457,0.311,0.1697,0.5457,1.2818,1,0.608,0.7801,0.4743,0.608,1.5855,1,0.6498,0.6307,0.4099,0.6498,2.4866,1,0.7263,0.4022,0.2921,0.7263,0.0341,21.8303,0.3043,1.0001,0.983,0.3043,0.4738,0.983,-35.6218,0.1964,0.4431,36.6592,?,-8.1941,1.7992,1.3414,11.0992,?,22.4819,0.4228,0.6502,3.0594,0.8738,4.3472,-1.5845,-0.3645,0.3304,0.6815,2.0629,0.1091,0.4645,4.2555,3.3029,-1.7309,-0.5241,1,0,0,3.3029,11.9825,3.6279,0.115,66.2979,-0.7075,-0.1853,0.4639,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
8.8832,0.0048,0.0694,0.3737,0.9588,4.5014,0.0068,0.0822,0.4416,0.9068,8.8832,0.0048,0.0694,0.3737,0.9588,13.3452,0.0061,0.0784,0.4418,0.9675,1.9734,1,0.6656,0.5067,0.3373,0.6656,0.8435,1,0.8848,1.1856,1.0491,0.8848,0.7114,1,0.7829,1.4056,1.1005,0.7829,2.0267,1,0.6627,0.4934,0.327,0.6627,1.9167,1,0.6686,0.5217,0.3488,0.6686,0.8464,1,0.8459,1.1815,0.9994,0.8459,0.0351,22.2677,-0.6098,1.0021,0.968,-0.6098,-0.3698,0.968,-24.5911,0.1521,0.39,25.3189,?,-28.0639,0.0563,0.2372,28.5599,?,18.8426,0.0511,0.226,1.1398,0.9415,0.8763,-1.3051,-1.4894,1.6441,1.7257,1.0497,2.7029,2.9781,1.1018,0.8865,-1.3791,-1.5556,1,0,0,0.8865,22.2129,25.0562,0.11,71.4975,-0.6625,0.2732,-0.0717,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
8.2332,0.8496,0.9217,5.0035,0.5777,5.1527,0.7835,0.8852,4.2502,0.4606,8.2332,0.8496,0.9217,5.0035,0.5777,12.7567,1.8712,1.3679,6.8301,0.614,1.5978,1,0.6454,0.6259,0.4039,0.6454,1.0413,1,0.6738,0.9603,0.6471,0.6738,1.0843,1,0.454,0.9222,0.4187,0.454,1.8857,1,0.6299,0.5303,0.334,0.6299,1.5036,1,0.6695,0.6651,0.4453,0.6695,1.1773,1,0.7326,0.8494,0.6223,0.7326,0.0329,21.6191,0.3553,1,0.9675,0.3553,0.5792,0.9675,-15.6456,3.6284,1.9048,18.5394,?,-38.0127,1.534,1.2385,40.2588,?,14.0027,2.896,1.7018,6.3004,0.6354,0.4116,-1.1173,-2.7147,1.538,1.1193,0.7278,2.3653,1.2529,0.5297,0.4605,-1.6887,-3.667,1,0,0,0.4605,2.9426,6.3899,0.1122,67.661,-0.9389,-0.7747,0.8875,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
8.4426,2.7129,1.6471,8.9657,0.396,5.3028,1.6156,1.2711,5.0714,0.4037,8.4426,2.7129,1.6471,8.9657,0.396,13.1546,4.6735,2.1618,12.23,0.4402,1.5921,1,0.6418,0.6281,0.4031,0.6418,1.2958,1,0.7619,0.7717,0.588,0.7619,1.6792,1,0.5805,0.5955,0.3457,0.5805,1.7124,1,0.6113,0.584,0.357,0.6113,1.7455,1,0.6795,0.5729,0.3893,0.6795,1.7679,1,0.7331,0.5656,0.4147,0.7331,0.0352,22.188,-0.0591,1,0.9627,-0.0591,0.2088,0.9627,-38.7884,2.6986,1.6427,41.8198,?,-2.5471,2.6257,1.6204,5.5786,?,24.6673,2.2019,1.4839,6.9,0.7427,15.2288,-1.5725,-0.1033,1.0138,1.1071,1.092,1.0278,1.2256,1.1925,7.4964,-2.0995,-0.2801,1,0,0,7.4964,6.0608,0.8085,0.1241,66.0028,-0.5331,0.8109,-0.598,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-2.5111,2.7985,1.6729,13.4979,-4.0493,-9.3746,2.0171,1.4202,12.677,?,-2.5111,2.7985,1.6729,13.4979,-4.0493,10.266,2.7168,1.6483,15.0849,0.1783,0.2679,1,-0.2446,3.7333,-0.9132,-0.2446,1.1779,1,1.0149,0.849,0.8617,1.0149,1.3874,1,1.0301,0.7208,0.7425,1.0301,0.8539,1,-3.306,1.1711,-3.8717,-3.306,0,1,0.1456,0,0,0.1456,1.0648,1,0.8948,0.9392,0.8404,0.8948,0.0265,14.4274,-0.0788,1,-0.642,-0.0788,-0.6831,-0.642,-4.9232,63.0846,7.9426,30.1178,-0.6352,43.0705,1.5092,1.2285,3.7201,0.9174,-6.2465,4.9028,2.2142,9.0591,?,-0.1143,0.7881,-6.8951,6.4653,3.5871,0.5548,41.8,12.8671,0.3078,-0.283,1.2914,-4.5632,0.4088,0,0,8.096,3.3246,0.4106,0.1159,57.705,0.6056,0.5093,0.8489,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.9654,17.912,4.2323,20.176,-4.1572,4.3592,9.9538,3.155,14.3679,-0.3198,-1.9654,17.912,4.2323,20.176,-4.1572,7.2642,19.7372,4.4427,22.0333,0.0425,-0.4509,1,-0.2706,-2.2179,0.6001,-0.2706,1.3415,1,0.9526,0.7455,0.7102,0.9526,1.7995,1,0.9075,0.5557,0.5043,0.9075,4.6714,1,-16.6424,0.2141,-3.5626,-16.6424,0.3594,1,0.17,2.7827,0.4731,0.17,1.4042,1,0.9157,0.7121,0.6521,0.9157,0.0137,10.1195,0.7584,1,-0.7658,0.7584,-0.2692,-0.7658,23.2237,63.9192,7.9949,27.24,0.3505,-12.2626,119.1223,10.9143,53.038,-0.5986,-35.4518,70.3285,8.3862,41.1591,?,-1.8939,-0.6551,0.3459,0.7325,0.9533,1.3015,0.5366,0.9089,1.6938,-0.7401,-0.3571,0.4825,1.264,0,0,0.5136,0.6618,1.2886,0.1167,74.4854,0.5413,0.8346,0.8575,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-2.0429,15.5526,3.9437,15.0475,-3.8072,-8.2613,13.4953,3.6736,19.5845,-5.3564,-2.0429,15.5526,3.9437,15.0475,-3.8072,10.7958,4.6482,2.156,10.4705,0.3822,0.2473,1,-0.1892,4.0439,-0.7652,-0.1892,1.0735,1,1.8292,0.9315,1.7039,1.8292,1.1524,1,3.346,0.8677,2.9034,3.346,0.7221,1,-1.8399,1.3848,-2.548,-1.8399,1.016,1,0.1847,0.9843,0.1818,0.1847,0.7683,1,1.4371,1.3015,1.8704,1.4371,0.0232,14.4023,-0.7363,1,-0.7632,-0.7363,0.3343,-0.7632,-4.022,518.4011,22.7684,67.1387,-0.504,36.7504,79.2964,8.9049,40.2603,0.0957,-5.0297,18.067,4.2505,17.9977,-59.1786,-0.1094,0.7996,-7.3066,2.5569,5.3566,2.095,6.5375,28.6933,4.389,-5.2831,1.2712,-0.2406,1.0027,149.2602,148.8571,1.6676,3.7304,2.237,0.0987,62.1733,-0.6579,-0.9313,0.5969,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-2.655,8.4416,2.9054,19.0215,-2.5264,3.2273,11.5539,3.3991,13.6705,-0.4209,-2.655,8.4416,2.9054,19.0215,-2.5264,6.7379,7.5512,2.7479,17.7593,0.0822,-0.8227,1,-0.394,-1.2155,0.479,-0.394,0.8548,1,1.0573,1.1699,1.237,1.0573,0.7306,1,1.1179,1.3687,1.5301,1.1179,3.3654,1,-8.5719,0.2971,-2.5471,-8.5719,0.5606,1,0.2788,1.7837,0.4972,0.2788,1.3914,1,1.0711,0.7187,0.7698,1.0711,0.013,9.9992,0.6579,1,-0.6484,0.6579,-0.1259,-0.6484,27.5619,84.6378,9.1999,28.3203,0.3587,-7.3263,79.3765,8.9094,45.5994,-0.4259,-33.8729,102.4336,10.1209,46.6797,-8.605,-3.7621,-0.8137,0.2163,1.0326,0.909,0.8803,1.0663,0.8263,0.7749,-1.1629,-0.3787,0.3257,1.3809,9.0863,6.5802,0.6211,0.6067,0.9769,0.1162,72.0129,0.6066,0.7074,0.9866,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-2.895,23.3497,4.8322,22.1815,-7.1812,4.2044,8.5828,2.9296,14.8666,-0.2408,-2.895,23.3497,4.8322,22.1815,-7.1812,7.8535,28.0447,5.2957,26.8505,0.0265,-0.6886,1,-0.3686,-1.4523,0.5354,-0.3686,1.6494,1,0.9125,0.6063,0.5532,0.9125,2.7205,1,0.8326,0.3676,0.306,0.8326,6.748,1,-26.6474,0.1482,-3.9489,-26.6474,0.2263,1,0.0983,4.419,0.4344,0.0983,1.492,1,0.8261,0.6702,0.5537,0.8261,0.0156,10.9683,0.5105,1,-0.8977,0.5105,-0.1555,-0.8977,-8.9133,219.115,14.8025,52.919,-0.4899,-28.5874,10.3495,3.2171,33.4198,?,-30.7639,1.7589,1.3263,32.6996,?,0.3118,0.2897,0.9293,4.6013,11.1612,2.4257,21.1716,124.5717,5.8839,0.5206,0.5321,1.022,0,0,1,1.5835,1.6183,1.022,0.1139,75.6288,0.5643,0.2106,-0.1257,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-2.7987,13.5811,3.6853,18.6038,-3.5731,3.9772,6.8687,2.6208,13.3444,-0.196,-2.7987,13.5811,3.6853,18.6038,-3.5731,7.0912,15.23,3.9026,18.4722,0.1017,-0.7037,1,-0.3947,-1.4211,0.5609,-0.3947,1.4061,1,0.9443,0.7112,0.6716,0.9443,1.9772,1,0.8917,0.5058,0.451,0.8917,6.6474,1,-6.9541,0.1504,-1.0461,-6.9541,0.3646,1,0.1978,2.7427,0.5426,0.1978,1.3941,1,1.0071,0.7173,0.7224,1.0071,0.0148,10.1001,0.6978,1,-0.8712,0.6978,-0.3526,-0.8712,18.4212,24.0309,4.9021,20.7001,0.3989,-25.2921,27.4118,5.2356,30.8395,-31.132,-13.0726,26.3979,5.1379,17.6987,?,-0.7283,-1.4091,1.9347,0.9363,0.9541,1.019,0.8767,0.9103,1.0384,-0.4598,-0.7763,1.6882,35.8824,0,0,0.6712,1.1696,1.7425,0.0892,56.791,0.8876,0.6118,0.2861,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-10.1186,29.5751,5.4383,27.6155,?,-2.6752,5.5406,2.3538,13.4547,-2.6882,-10.1186,29.5751,5.4383,27.6155,?,14.8174,57.0646,7.5541,37.1328,0.051,3.7824,1,-0.6829,0.2644,-0.1805,-0.6829,2.3104,1,0.7199,0.4328,0.3116,0.7199,5.3379,1,0.5183,0.1873,0.0971,0.5183,2.816,1,-13.8279,0.3551,-4.9105,-13.8279,0,1,0,0,0.0932,0,2.0525,1,0.7437,0.4872,0.3623,0.7437,0.0758,23.1551,-0.0797,1,-0.996,-0.0797,0.0162,-0.996,38.778,111.9774,10.5819,42,0.1894,33.7191,333.7574,18.269,97.75,-0.3345,20.8161,277.0678,16.6454,65,-0.3542,1.15,1.8629,1.6199,0.5792,0.6357,1.0975,0.3355,0.4042,1.2046,-0.4005,-0.5772,1.4412,0.7073,1.0794,1.526,0.4297,0.6462,1.5038,0.2888,96.7344,0.427,-0.3756,0.1355,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-2.4286,26.7981,5.1767,30.7929,-5.2302,0.438,6.6673,2.5821,12.0426,-2.266,-2.4286,26.7981,5.1767,30.7929,-5.2302,4.854,48.6902,6.9778,36.4622,0.0045,-5.5452,1,-0.5003,-0.1803,0.0902,-0.5003,2.0048,1,0.7419,0.4988,0.37,0.7419,4.0193,1,0.5504,0.2488,0.1369,0.5504,3.0939,1,-155.3278,0.3232,-50.2046,-155.3278,1.3404,1,0.1349,0.746,0.1007,0.1349,2.557,1,0.8445,0.3911,0.3303,0.8445,0.0178,7.7349,0.6624,1,-0.9628,0.6624,-0.6517,-0.9628,-34.5132,260.6198,16.1437,75.0625,-1.4763,9.9865,250.6918,15.8332,100.8125,-0.0267,15.9398,20.3529,4.5114,26.125,0.1399,-3.456,-2.1652,0.6265,1.0196,3.5784,3.5096,1.0396,12.805,12.3172,17.0476,-10.5294,-0.6176,0.3087,0.9979,3.2325,0.7446,2.8732,3.8589,0.2026,63.1579,0.9413,0.5062,0.5773,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-2.9056,17.249,4.1532,12.1051,-20.7931,1.1432,5.2307,2.2871,8.8298,-1.4392,-2.9056,17.249,4.1532,12.1051,-20.7931,5.9424,22.6082,4.7548,14.9158,0.1046,-2.5417,1,-0.489,-0.3934,0.1924,-0.489,1.8159,1,0.8735,0.5507,0.481,0.8735,3.2976,1,0.763,0.3032,0.2314,0.763,2.2169,1,-6.6264,0.4511,-2.989,-6.6264,0.1534,1,0.0333,6.5172,0.2173,0.0333,1.3709,1,0.8116,0.7294,0.592,0.8116,0.0245,8.7381,0.9361,1,-0.9866,0.9361,-0.9453,-0.9866,29.6785,112.3432,10.5992,28.875,0.4189,-7.4896,118.1326,10.8689,43.8125,-0.4635,-13.8143,275.3012,16.5922,51.0625,-0.936,-3.9626,-2.1484,0.5422,0.9752,0.6388,0.6551,0.951,0.4081,0.4291,-1.5,-0.843,0.562,1.6597,1.8839,1.1351,0.6591,0.5655,0.858,0.193,62.468,0.7554,0.8958,0.9629,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-2.0741,18.0229,4.2453,13.5991,-8.726,1.4651,6.9599,2.6382,10.8409,-1.255,-2.0741,18.0229,4.2453,13.5991,-8.726,5.5643,22.7945,4.7744,16.4633,0.0993,-1.4156,1,-0.3727,-0.7064,0.2633,-0.3727,1.6092,1,0.8892,0.6214,0.5526,0.8892,2.5895,1,0.7907,0.3862,0.3053,0.7907,2.0222,1,-6.7194,0.4945,-3.3228,-6.7194,0.2908,1,0.0765,3.4384,0.263,0.0765,1.2544,1,0.826,0.7972,0.6585,0.826,0.0188,8.187,0.926,1,-0.9801,0.926,-0.9221,-0.9801,5.9652,176.6982,13.2928,48.5625,-0.3777,0.7647,4.8475,2.2017,10.375,-0.2481,-47.4853,90.3194,9.5037,53.0625,?,7.8004,-0.1256,-0.0161,6.0375,1.3987,0.2317,36.4514,1.9564,0.0537,6.4545,0.2509,0.0389,4.2406,0,0,4.6807,0.9152,0.1955,0.2751,61.3481,0.3216,0.6984,0.4169,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-2.7917,16.8098,4.1,15.4187,-10.338,0.7655,7.2737,2.697,10.9559,-2.1602,-2.7917,16.8098,4.1,15.4187,-10.338,5.4617,27.2365,5.2189,19.7599,0.0445,-3.647,1,-0.5111,-0.2742,0.1402,-0.5111,1.5202,1,0.7856,0.6578,0.5168,0.7856,2.311,1,0.6172,0.4327,0.2671,0.6172,1.8772,1,-15.2817,0.5327,-8.1405,-15.2817,0.3923,1,0.0658,2.5493,0.1676,0.0658,1.4073,1,0.7803,0.7106,0.5544,0.7803,0.0231,8.3281,0.9695,1,-0.9764,0.9695,-0.9526,-0.9764,3.8517,154.0748,12.4127,42.5625,-0.1641,-13.2098,22.4786,4.7412,19,-15.8889,-26.6397,22.7763,4.7725,32.125,?,-0.2916,-0.1446,0.4959,2.6181,2.6009,0.9934,6.8543,6.7647,0.9869,0.3357,0.1868,0.5564,32.5,0,0,2.2401,1.3249,0.5914,0.1723,48.408,0.9728,0.9042,0.8619,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-2.7566,25.122,5.0122,20.3603,-19.8431,0.1951,13.2622,3.6417,14.7291,-2.2311,-2.7566,25.122,5.0122,20.3603,-19.8431,5.5825,47.5777,6.8977,27.7292,0.0171,-14.1305,1,-0.4938,-0.0708,0.0349,-0.4938,1.3763,1,0.7267,0.7266,0.528,0.7267,1.8943,1,0.528,0.5279,0.2787,0.528,1.9058,1,-40.2234,0.5247,-21.1054,-40.2234,0.2143,1,0.0346,4.6667,0.1616,0.0346,1.3823,1,0.7343,0.7234,0.5312,0.7343,0.0226,8.7369,0.8797,1,-0.9843,0.8797,-0.85,-0.9843,36.3996,18.5641,4.3086,19.6875,0.5882,-10.2551,255.0923,15.9716,67.0625,-0.4965,-21.5043,282.5492,16.8092,61.5625,-1.5321,-3.5494,-1.6927,0.4769,0.2698,0.2563,0.9502,0.0728,0.0657,0.9028,-1.264,-0.755,0.5973,1.0669,1.9666,1.8432,0.2936,0.3198,1.0893,0.2515,80.0332,0.2945,0.5072,0.9476,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
