@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE LIGHT_AVERAGE NUMERIC 
@ATTRIBUTE LIGHT_VARIANCE NUMERIC 
@ATTRIBUTE LIGHT_STD NUMERIC 
@ATTRIBUTE LIGHT_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE LIGHT_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
0.3533,2.3332,1.5275,5.7855,-0.6694,2.2907,4.4688,2.1139,9.168,-0.3105,0.3533,2.3332,1.5275,5.7855,-0.6694,3.3693,3.2799,1.811,7.7479,0.0494,0.1542,1,0.1049,6.4841,0.6799,0.1049,0.7226,1,0.8434,1.3839,1.1673,0.8434,0.5221,1,0.7114,1.9153,1.3625,0.7114,1.0678,1,-5.763,0.9365,-5.3968,-5.763,0.4954,1,0.4252,2.0185,0.8583,0.4252,0.6311,1,0.7467,1.5847,1.1833,0.7467,0.0255,5.3081,0.8833,1,0.747,0.8833,0.8255,0.747,-0.1712,0.2182,0.4671,2.261,-0.9824,2.3685,0.1465,0.3828,1.1519,0.6049,9.4952,0.0084,0.0915,0.275,0.9715,-0.0723,-0.018,0.2494,1.2204,5.1044,4.1826,1.4894,26.055,17.494,-0.6354,-0.1197,0.1883,0.3912,0.1183,0.3025,1.9628,8.2209,4.1883,0.1064,12.2473,0.7308,-0.7111,-0.9802,2,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
9.1339,0.5046,0.7103,3.0612,0.7134,4.9168,1.0165,1.0082,3.0016,0.5608,9.1339,0.5046,0.7103,3.0612,0.7134,13.8539,1.1237,1.0601,4.1633,0.7464,1.8577,1,0.6593,0.5383,0.3549,0.6593,0.7046,1,0.6701,1.4193,0.9511,0.6701,0.4964,1,0.449,2.0144,0.9045,0.449,1.9883,1,0.6217,0.5029,0.3127,0.6217,1.5629,1,0.6505,0.6398,0.4162,0.6505,1.0198,1,0.7353,0.9806,0.721,0.7353,0.1455,23.1845,0.2075,1,0.9365,0.2075,0.5371,0.9365,8.6064,0.0105,0.1027,0.2949,0.9661,4.6556,0.0406,0.2015,0.5867,0.8841,0.588,0.0298,0.1726,0.5364,0.3237,1.8486,14.6376,7.9181,0.5097,0.5949,1.1671,0.2598,0.3539,1.3622,1.8753,32.6988,17.4368,1.7162,10.9557,6.3836,0.5027,0.5498,1.0937,0.1032,13.85,-0.9976,0.8665,-0.8973,4.6842,0.2161,0.4648,1,0.8,TASCA_SINISTRA_DAVANTI_PANTALONI
1.3631,8.6477,2.9407,13.3753,-0.369,0.6,8.2311,2.869,13.1004,-0.9552,1.3631,8.6477,2.9407,13.3753,-0.369,4.6486,7.9931,2.8272,13.6409,0.0174,2.2717,1,0.2932,0.4402,0.1291,0.2932,1.025,1,1.0401,0.9756,1.0148,1.0401,1.0506,1,1.0819,0.9518,1.0298,1.0819,0.5633,1,-14.9676,1.7752,-26.5702,-14.9676,1.4581,1,0.7038,0.6858,0.4827,0.7038,1.021,1,0.9805,0.9794,0.9604,0.9805,0.0217,7.1151,-0.0046,1,0.7433,-0.0046,-0.0726,0.7433,1.248,1.4328,1.197,4.8481,-0.0865,1.5936,3.7448,1.9351,5.934,-0.5535,9.3186,0.0559,0.2365,1.6798,0.8262,0.7831,0.1339,0.171,0.6186,5.0624,8.1841,0.3826,25.6275,66.9801,0.1826,-0.0483,-0.2647,1.1681,0.4616,0.3951,0.817,2.8861,3.5325,0.1025,12.966,-0.6423,-0.0012,-0.5424,0,0,0,0,0,TASCA_SINISTRA_DAVANTI_PANTALONI
8.7819,2.9739,1.7245,8.4682,0.4272,4.7542,0.7375,0.8588,3.1992,0.5176,8.7819,2.9739,1.7245,8.4682,0.4272,13.3446,5.4511,2.3348,12.0089,0.4463,1.8472,1,0.6581,0.5414,0.3563,0.6581,2.0081,1,0.7386,0.498,0.3678,0.7386,4.0323,1,0.5456,0.248,0.1353,0.5456,1.8393,1,0.6524,0.5437,0.3547,0.6524,2.2289,1,0.6816,0.4487,0.3058,0.6816,2.6469,1,0.7052,0.3778,0.2664,0.7052,0.143,22.3179,0.1012,1,0.9904,0.1012,0.2368,0.9904,8.5283,0.0326,0.1806,0.6308,0.929,4.7904,0.1027,0.3205,1.1359,0.7847,-0.5766,0.0227,0.1508,0.9059,?,1.7803,-14.7916,-8.3085,0.5637,1.1982,2.1257,0.3177,1.4357,4.5187,1.9925,-9.1053,-4.5697,1.6831,0,0,0.5553,0.6963,1.2539,0.1054,13.8953,-0.9977,0.3302,-0.2776,3.8172,1.2031,1.0969,3,0.4,TASCA_SINISTRA_DAVANTI_PANTALONI
-4.6297,19.4169,4.4065,17.6826,-3.5939,3.169,10.9638,3.3112,13.3313,-0.1948,-4.6297,19.4169,4.4065,17.6826,-3.5939,9.1302,19.3472,4.3985,16.9748,0.1326,-1.461,1,-0.5071,-0.6845,0.3471,-0.5071,1.3308,1,1.0018,0.7514,0.7528,1.0018,1.771,1,1.0036,0.5647,0.5667,1.0036,6.3644,1,-5.3316,0.1571,-0.8377,-5.3316,0.345,1,0.1967,2.8988,0.5702,0.1967,1.3264,1,1.0417,0.7539,0.7854,1.0417,0.0766,13.4145,0.7484,1,-0.8354,0.7484,-0.3716,-0.8354,-3.9354,7.833,2.7987,8.0458,?,4.3441,7.9585,2.8211,10.3019,-0.486,6.6308,2.0609,1.4356,3.9008,0.5332,-0.9059,-0.5935,0.6551,0.9921,1.9496,1.9651,0.9842,3.8008,3.8617,2.3881,-1.8057,-0.7561,0,0,0.8296,0.781,2.0626,2.641,0.0932,15.4103,0.5177,0.845,0.0021,6.6421,0.2298,0.4794,1,0.8571,TASCA_SINISTRA_DAVANTI_PANTALONI
-5.1312,38.3263,6.1908,20.1304,-25.9487,-1.8295,17.4623,4.1788,14.7291,-2.2311,-5.1312,38.3263,6.1908,20.1304,-25.9487,8.6673,74.9979,8.6601,27.7292,0.0171,2.8047,1,-0.592,0.3565,-0.2111,-0.592,1.4815,1,0.7149,0.675,0.4825,0.7149,2.1948,1,0.511,0.4556,0.2328,0.511,1.9058,1,-40.2234,0.5247,-21.1054,-40.2234,0.1639,1,0.0265,6.1026,0.1616,0.0265,1.3667,1,0.726,0.7317,0.5312,0.726,0.086,14.0293,0.8539,1,-0.9893,0.8539,-0.8407,-0.9893,-2.0709,7.768,2.7871,9.5488,?,0.3784,5.121,2.263,7.0371,-2.069,8.1558,1.2447,1.1157,3.4023,0.6508,-5.4725,-0.2539,0.0464,1.2316,2.4981,2.0283,1.5169,6.2407,4.1141,2.0128,-1.5057,-0.7481,0,0,0.2353,1.3569,2.8065,2.0683,0.0968,12.1894,0.9825,0.6777,0.7754,1,0,0,0,1,TASCA_SINISTRA_DAVANTI_PANTALONI
7.5286,11.6618,3.4149,17.6647,-0.1568,4.3419,13.0597,3.6138,15.7069,-0.2689,7.5286,11.6618,3.4149,17.6647,-0.1568,12.4316,14.0493,3.7482,16.8484,0.2248,1.7339,1,0.6056,0.5767,0.3493,0.6056,0.945,1,0.9111,1.0582,0.9641,0.9111,0.893,1,0.8301,1.1199,0.9296,0.8301,0.7196,1,-0.4902,1.3897,-0.6813,-0.4902,1.2336,1,0.7026,0.8107,0.5696,0.7026,1.1246,1,1.0485,0.8892,0.9322,1.0485,0.125,19.914,-0.2459,1,0.889,-0.2459,0.1344,0.889,7.4488,5.0882,2.2557,7.9417,0.1457,4.9576,6.0215,2.4539,8.1313,0.1628,0.9292,4.156,2.0386,6.5761,-0.9214,1.5025,8.0166,5.3356,0.9192,1.1065,1.2037,0.845,1.2243,1.4489,0.8569,-0.4295,-0.5013,0.9572,2.7161,2.8376,0.9767,1.2077,1.2365,0.0978,14.454,-0.9475,0.5642,-0.7436,0.75,0.4484,0.6696,2,0,TASCA_SINISTRA_DAVANTI_PANTALONI
7.4029,12.188,3.4911,15.9033,-0.0339,2.6216,8.7243,2.9537,12.6517,-0.4056,7.4029,12.188,3.4911,15.9033,-0.0339,11.4112,19.3642,4.4005,18.6983,0.1428,2.8238,1,0.6487,0.3541,0.2297,0.6487,1.182,1,0.7934,0.8461,0.6712,0.7934,1.397,1,0.6294,0.7158,0.4505,0.6294,0.1428,1,-0.1674,7.0005,-1.1717,-0.1674,1.7089,1,0.7051,0.5852,0.4126,0.7051,1.257,1,0.8505,0.7955,0.6766,0.8505,0.1173,18.0084,-0.0108,1,0.9669,-0.0108,0.198,0.9669,7.1569,1.2691,1.1265,3.8582,0.5482,3.9099,4.5347,2.1295,6.6849,0.1553,2.998,14.8793,3.8574,11.6754,-0.4123,1.8305,2.3872,1.3042,0.529,0.292,0.5521,0.2799,0.0853,0.3048,3.8077,-1.3735,-0.3607,1.079,1.033,0.9573,0.5771,0.3305,0.5726,0.0944,15.4538,-0.1262,0.037,-0.9845,0.3478,0.2268,0.4763,1,0,TASCA_SINISTRA_DAVANTI_PANTALONI
7.3408,3.5176,1.8755,8.7157,0.3412,6.7091,1.5794,1.2567,4.756,0.4985,7.3408,3.5176,1.8755,8.7157,0.3412,12.4737,5.8055,2.4095,12.0245,0.4156,1.0942,1,0.5885,0.9139,0.5379,0.5885,1.4924,1,0.7784,0.6701,0.5216,0.7784,2.2272,1,0.6059,0.449,0.2721,0.6059,0.9547,1,0.5277,1.0474,0.5527,0.5277,1.395,1,0.6429,0.7169,0.4608,0.6429,1.8326,1,0.7248,0.5457,0.3955,0.7248,0.1315,21.3906,0.1481,1,0.9544,0.1481,0.435,0.9544,7.2573,0.1078,0.3283,1.0841,0.8612,6.5566,0.1365,0.3694,1.2327,0.8271,-0.4988,0.0184,0.1355,0.7737,?,1.1069,-14.5482,-13.1435,0.8886,2.4228,2.7264,0.7897,5.8699,7.4334,1.1413,-8.6958,-7.6189,1.096,0,0,0.8795,1.4012,1.5932,0.1042,14.3128,-0.9985,-0.7381,0.7563,0,0,0,0,0,TASCA_SINISTRA_DAVANTI_PANTALONI
8.2016,3.7799,1.9442,8.4277,0.3953,5.4845,0.8791,0.9376,3.1861,0.5462,8.2016,3.7799,1.9442,8.4277,0.3953,12.8951,6.7659,2.6011,11.0113,0.4645,1.4954,1,0.636,0.6687,0.4253,0.636,2.0736,1,0.7474,0.4823,0.3605,0.7474,4.2998,1,0.5587,0.2326,0.1299,0.5587,1.4368,1,0.5769,0.696,0.4015,0.5769,1.9852,1,0.6778,0.5037,0.3414,0.6778,2.6451,1,0.7654,0.3781,0.2894,0.7654,0.1395,21.8877,0.1491,1,0.9864,0.1491,0.3071,0.9864,8.3128,0.0181,0.1345,0.4933,0.9426,5.1565,0.049,0.2215,0.769,0.8585,-0.6246,0.0201,0.1417,1.0017,?,1.6121,-13.31,-8.2563,0.6074,0.9492,1.5627,0.3689,0.901,2.442,1.737,-8.089,-4.6569,1.582,0,0,0.6414,0.4924,0.7677,0.1065,14.0938,-0.9941,0.0239,0.0773,0,0,0,0,0,TASCA_SINISTRA_DAVANTI_PANTALONI
7.563,2.8701,1.6941,7.3708,0.4285,6.2088,0.9634,0.9815,4.0038,0.5355,7.563,2.8701,1.6941,7.3708,0.4285,12.4345,5.0338,2.2436,10.2906,0.4755,1.2181,1,0.6082,0.8209,0.4993,0.6082,1.726,1,0.7551,0.5794,0.4375,0.7551,2.9792,1,0.5702,0.3357,0.1914,0.5702,1.197,1,0.5923,0.8354,0.4948,0.5923,1.4961,1,0.6573,0.6684,0.4394,0.6573,1.841,1,0.7163,0.5432,0.3891,0.7163,0.1302,21.3348,0.1753,1,0.9728,0.1753,0.3976,0.9728,7.6833,0.0755,0.2748,0.9694,0.8807,6.0251,0.1349,0.3673,1.2831,0.8079,-0.7576,0.0509,0.2257,1.1299,?,1.2752,-10.1422,-7.9532,0.7483,1.2175,1.627,0.56,1.4823,2.6473,1.3257,-6.3313,-4.7759,1.2162,0,0,0.7555,0.8579,1.1355,0.1031,14.466,-0.9968,-0.7496,0.7912,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
1.9783,28.8684,5.3729,27.9896,-0.3201,1.0691,10.2099,3.1953,13.2729,-0.763,1.9783,28.8684,5.3729,27.9896,-0.3201,7.395,22.2312,4.715,29.7953,0.0067,1.8504,1,0.2675,0.5404,0.1446,0.2675,1.6815,1,1.1395,0.5947,0.6777,1.1395,2.8275,1,1.2986,0.3537,0.4593,1.2986,1.1815,1,-33.9183,0.8464,-28.7085,-33.9183,2.8163,1,0.7069,0.3551,0.251,0.7069,2.1088,1,0.9394,0.4742,0.4455,0.9394,0.0322,11.4561,-0.1073,1,0.7689,-0.1073,-0.0469,0.7689,2.7029,11.1925,3.3455,9.5462,-0.1452,2.4343,1.2659,1.1251,3.7254,0.1127,8.3042,1.5065,1.2274,5.3986,0.4337,1.1103,0.3255,0.2931,2.9735,2.7257,0.9167,8.8417,7.4296,0.8403,-2.5585,-0.2927,0.1144,1.9856,0.8744,0.4404,2.5625,1.7683,0.6901,0.0975,14.1062,-0.5589,-0.883,0.3012,0,0,0,0,0,TASCA_SINISTRA_DIETRO_PANTALONI
2.273,19.6581,4.4337,30.877,-0.2769,0.742,10.4751,3.2365,13.0968,-0.596,2.273,19.6581,4.4337,30.877,-0.2769,6.209,22.1234,4.7036,33.8269,0.0148,3.0635,1,0.3661,0.3264,0.1195,0.3661,1.3699,1,0.9426,0.73,0.6881,0.9426,1.8766,1,0.8886,0.5329,0.4735,0.8886,1.3689,1,-13.1581,0.7305,-9.6123,-13.1581,2.9469,1,0.7043,0.3393,0.239,0.7043,2.3576,1,0.9128,0.4242,0.3872,0.9128,0.0355,9.7264,-0.1711,1,0.8194,-0.1711,0.0097,0.8194,2.4479,7.0337,2.6521,6.813,-0.1672,2.1655,2.6749,1.6355,4.3848,-0.1424,8.6912,0.2377,0.4876,1.811,0.8047,1.1304,0.2817,0.2492,1.6216,5.4396,3.3545,2.6295,29.5893,11.2528,1.7865,-0.1308,-0.0732,1.5206,0.6295,0.4139,1.5538,3.7619,2.4211,0.0998,13.9592,-0.7572,-0.914,0.5479,0,0,0,0,0,TASCA_SINISTRA_DIETRO_PANTALONI
4.926,8.9803,2.9967,14.5798,0.0615,6.6525,11.3172,3.3641,15.6557,-0.1065,4.926,8.9803,2.9967,14.5798,0.0615,10.1026,20.0028,4.4724,21.3452,0.0879,0.7405,1,0.4876,1.3505,0.6585,0.4876,0.8908,1,0.67,1.1226,0.7522,0.67,0.7935,1,0.4489,1.2602,0.5658,0.4489,-0.634,1,0.4643,-1.5773,-0.7324,0.4643,1.098,1,0.6638,0.9107,0.6046,0.6638,0.9313,1,0.683,1.0738,0.7335,0.683,0.1047,16.5983,0.3426,1,0.9022,0.3426,0.6936,0.9022,4.2788,1.0947,1.0463,3.954,0.4621,6.6595,4.7563,2.1809,7.3441,0.1786,4.9955,2.7073,1.6454,6.9883,0.2192,0.6425,0.8565,1.3331,0.4798,0.6359,1.3255,0.2302,0.4044,1.7568,2.1272,1.7318,0.8141,0.8222,0.8214,0.999,0.5384,0.5658,1.0509,0.1017,15.9339,-0.4394,0.0759,-0.8899,0,0,0,0,0,TASCA_SINISTRA_DIETRO_PANTALONI
8.5107,3.1041,1.7618,7.71,0.4281,5.6359,1.8911,1.3752,4.2513,0.4655,8.5107,3.1041,1.7618,7.71,0.4281,13.3434,6.6821,2.585,10.7787,0.4695,1.5101,1,0.6378,0.6622,0.4224,0.6378,1.2812,1,0.6816,0.7805,0.532,0.6816,1.6414,1,0.4645,0.6092,0.283,0.4645,1.5591,1,0.605,0.6414,0.3881,0.605,1.6951,1,0.6635,0.5899,0.3914,0.6635,1.8135,1,0.7153,0.5514,0.3944,0.7153,0.1429,22.6574,0.4899,1,0.9788,0.4899,0.6574,0.9788,7.8872,0.0175,0.1324,0.4605,0.9441,5.81,0.0341,0.1845,0.6558,0.8901,-0.0006,0.1547,0.3933,1.328,-0.5112,1.3575,-13198.3916,-9722.3555,0.7176,0.3367,0.4692,0.515,0.1134,0.2202,1.4649,-17.3192,-11.8227,1.3811,9.3781,6.7904,0.7022,0.3468,0.4938,0.1053,14.0418,-0.9967,-0.4207,0.3708,0,0,0,0,0,TASCA_SINISTRA_DIETRO_PANTALONI
7.8983,2.6251,1.6202,7.3054,0.449,5.7759,1.3415,1.1582,4.3037,0.5043,7.8983,2.6251,1.6202,7.3054,0.449,12.6233,5.3721,2.3178,10.5266,0.482,1.3675,1,0.6257,0.7313,0.4576,0.6257,1.3989,1,0.699,0.7149,0.4997,0.699,1.9568,1,0.4887,0.511,0.2497,0.4887,1.3594,1,0.6078,0.7356,0.4471,0.6078,1.527,1,0.6524,0.6549,0.4273,0.6524,1.6975,1,0.694,0.5891,0.4088,0.694,0.1352,21.5725,0.4153,1,0.9729,0.4153,0.6139,0.9729,7.8511,0.0196,0.1402,0.4799,0.9406,5.8696,0.0343,0.1852,0.6376,0.8971,0.0267,0.0245,0.1566,0.6146,-1.5492,1.3376,293.514,219.4354,0.7568,0.8953,1.1831,0.5727,0.8016,1.3998,1.3673,-20.3464,-14.881,1.304,33.5121,25.6991,0.7526,0.7808,1.0375,0.1054,13.8554,-0.9991,0.5031,-0.4897,0,0,0,0,0,TASCA_SINISTRA_DIETRO_PANTALONI
7.9604,1.7938,1.3393,6.3734,0.4809,6.1115,2.9981,1.7315,5.9307,0.3924,7.9604,1.7938,1.3393,6.3734,0.4809,12.8885,4.5573,2.1348,9.2895,0.5126,1.3025,1,0.6176,0.7677,0.4742,0.6176,0.7735,1,0.6274,1.2928,0.8111,0.6274,0.5983,1,0.3936,1.6714,0.6579,0.3936,1.5417,1,0.6044,0.6486,0.392,0.6044,1.2579,1,0.6442,0.795,0.5121,0.6442,1.0747,1,0.6861,0.9305,0.6384,0.6861,0.1321,22.0322,0.3808,1,0.9305,0.3808,0.6913,0.9305,7.5983,0.0711,0.2666,1.0613,0.8673,6.1762,0.0938,0.3063,1.2383,0.8203,0.3009,0.0315,0.1776,0.7429,0.1245,1.2303,25.253,20.5267,0.8704,1.5013,1.7248,0.7576,2.2538,2.9748,1.2272,65.6721,53.5124,1.1607,9.4282,8.1227,0.8571,1.4286,1.6668,0.101,14.0753,-0.9979,-0.5153,0.4586,0,0,0,0,0,TASCA_SINISTRA_DIETRO_PANTALONI
-2.6007,3.8271,1.9563,8.8466,-7.0544,5.4398,7.0275,2.6509,11.3901,0.0349,-2.6007,3.8271,1.9563,8.8466,-7.0544,7.1559,6.5937,2.5678,9.6567,0.2683,-0.4781,1,-0.3634,-2.0917,0.7602,-0.3634,0.738,1,0.7618,1.3551,1.0324,0.7618,0.5446,1,0.5804,1.8363,1.0658,0.5804,-18.8322,1,-2.1877,-0.0531,0.1162,-2.1877,0.0931,1,0.0832,10.7447,0.8942,0.0832,0.7767,1,0.9161,1.2875,1.1795,0.9161,0.0699,10.8498,0.0855,1,-0.5226,0.0855,0.7663,-0.5226,-2.8661,2.9126,1.7066,5.7343,?,5.3784,1.7504,1.323,4.5724,0.4369,6.8588,7.3041,2.7026,9.6043,-0.0553,-0.5329,-0.4179,0.7842,1.29,0.6315,0.4895,1.664,0.3988,0.2396,-1.6161,11.4006,-7.0545,0,0,0.8923,1.2541,0.5971,0.4761,0.0976,15.1239,-0.9646,0.9061,-0.9686,?,?,?,?,?,TASCA_GIACCA_ALTA
