@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE PRESSURE_AVERAGE NUMERIC 
@ATTRIBUTE PRESSURE_VARIANCE NUMERIC 
@ATTRIBUTE PRESSURE_STD NUMERIC 
@ATTRIBUTE PRESSURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
6.3917,0.1677,0.4095,2.2863,0.6855,7.4287,0.1439,0.3794,1.7151,0.7981,6.3917,0.1677,0.4095,2.2863,0.6855,11.7151,0.1308,0.3617,2.253,0.824,0.8604,1,0.5456,1.1622,0.6341,0.5456,1.0795,1,1.1321,0.9264,1.0488,1.1321,1.1652,1,1.2816,0.8582,1.0999,1.2816,0.7351,1,0.4724,1.3604,0.6427,0.4724,0.8558,1,0.5679,1.1684,0.6635,0.5679,1.3331,1,1.0148,0.7501,0.7612,1.0148,0.0311,20.2122,-0.551,0.9998,0.8157,-0.551,0.0319,0.8157,-15.5827,0.3056,0.5528,16.6794,?,-46.9771,0.1838,0.4288,47.699,?,4.8123,1.7488,1.3224,5.5801,0.1841,0.3317,-3.2381,-9.7618,1.2892,0.418,0.3242,1.6622,0.1747,0.1051,0.3497,-13.2497,-37.8909,1,0,0,0.3497,2.9891,8.548,0.1323,67.3721,-0.2256,-0.6617,0.5151,1100,0,0,0,1,SINISTRA_PANTALONI
6.6979,0.5023,0.7087,3.1242,0.5961,7.1962,0.3513,0.5927,2.3697,0.7283,6.6979,0.5023,0.7087,3.1242,0.5961,11.9443,0.1978,0.4448,2.322,0.8235,0.9308,1,0.5608,1.0744,0.6025,0.5608,1.1959,1,1.5934,0.8362,1.3325,1.5934,1.4301,1,2.5391,0.6993,1.7755,2.5391,0.7259,1,0.4256,1.3776,0.5863,0.4256,0.8869,1,0.588,1.1275,0.663,0.588,1.3184,1,1.3455,0.7585,1.0205,1.3455,0.0307,20.592,-0.8997,0.9999,0.9336,-0.8997,-0.6905,0.9336,-45.1821,2.7245,1.6506,47.0398,?,-14.4816,3.7185,1.9284,17.4591,?,12.8966,3.7032,1.9244,6.1188,0.6223,3.12,-3.5034,-1.1229,0.856,0.8577,1.0021,0.7327,0.7357,1.0042,2.6943,-4.6667,-1.7321,1,0,0,2.6943,7.6878,2.8534,0.1267,72.5601,-0.9764,0.8351,-0.8386,1100,0,0,0,1,SINISTRA_PANTALONI
5.2846,18.0117,4.244,17.8159,-0.2465,3.6523,2.8757,1.6958,9.4167,-0.1258,5.2846,18.0117,4.244,17.8159,-0.2465,9.3729,20.2418,4.4991,18.6185,0.0982,1.4469,1,0.5638,0.6911,0.3897,0.5638,2.5027,1,0.9433,0.3996,0.3769,0.9433,6.2633,1,0.8898,0.1597,0.1421,0.8898,3.3474,1,-1.7372,0.2987,-0.519,-1.7372,1.7088,1,0.6923,0.5852,0.4051,0.6923,1.8919,1,0.9569,0.5286,0.5058,0.9569,0.0218,15.0354,0.1052,1,0.962,0.1052,0.2082,0.962,-30.1772,326.1415,18.0594,47.9996,?,-20.8563,218.2814,14.7743,38.3392,?,-1.3169,222.552,14.9182,46.8582,-0.709,1.4469,22.9153,15.8374,1.2223,1.2106,0.9904,1.4941,1.4655,0.9808,1.252,2.4692,1.9722,1,0,0,1.252,1.0244,0.8182,0.0961,64.9017,-0.9399,-0.8777,0.9227,1100,0,0,0,1,SINISTRA_PANTALONI
-2.5322,11.3349,3.3667,14.5822,-6.4706,3.4726,18.7342,4.3283,16.9209,-0.767,-2.5322,11.3349,3.3667,14.5822,-6.4706,7.5675,9.0212,3.0035,16.0114,0.1653,-0.7292,1,-0.3346,-1.3714,0.4589,-0.3346,0.7778,1,1.1209,1.2856,1.4411,1.1209,0.605,1,1.2565,1.6528,2.0767,1.2565,1.7196,1,-3.9822,0.5815,-2.3158,-3.9822,0.2038,1,0.1018,4.9058,0.4992,0.1018,0.8618,1,0.9107,1.1604,1.0568,0.9107,0.0131,10.7619,0.9509,1,-0.7984,0.9509,-0.7135,-0.7984,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1100,0,0,0,1,SINISTRA_PANTALONI
-1.4741,10.2431,3.2005,13.8002,-5.1576,4.6152,22.7665,4.7714,20.9734,-0.6473,-1.4741,10.2431,3.2005,13.8002,-5.1576,7.7739,8.4647,2.9094,13.9987,0.2153,-0.3194,1,-0.1896,-3.1308,0.5937,-0.1896,0.6708,1,1.1,1.4908,1.64,1.1,0.4499,1,1.2101,2.2226,2.6896,1.2101,1.4026,1,-3.009,0.713,-2.1453,-3.009,0.176,1,0.1256,5.6811,0.7137,0.1256,0.658,1,0.9858,1.5198,1.4982,0.9858,0.0133,10.5207,0.9427,1,-0.5571,0.9427,-0.4335,-0.5571,18.2462,49.5195,7.037,27.179,0.3188,-15.0079,91.1418,9.5468,53.3386,-0.6018,-37.1319,34.6339,5.8851,40.2588,?,-1.2158,-0.4914,0.4042,0.7371,1.1957,1.6222,0.5433,1.4298,2.6316,-0.6347,-0.3159,0.4978,1.1982,0,0,0.5096,0.6751,1.3249,0.1152,72.6113,0.8921,0.7973,0.9328,1100,0,0,0,1,SINISTRA_PANTALONI
-2.0356,9.0157,3.0026,13.9692,-5.8396,3.3128,27.2727,5.2223,19.8737,-0.9736,-2.0356,9.0157,3.0026,13.9692,-5.8396,7.3679,10.28,3.2062,18.1364,0.0632,-0.6145,1,-0.2763,-1.6274,0.4496,-0.2763,0.575,1,0.9365,1.7393,1.6288,0.9365,0.3306,1,0.877,3.025,2.653,0.877,1.2165,1,-9.7487,0.822,-8.0134,-9.7487,0.2028,1,0.1055,4.9304,0.5201,0.1055,0.7029,1,0.7702,1.4227,1.0958,0.7702,0.0115,10.4623,0.894,1,-0.6722,0.894,-0.5355,-0.6722,20.8559,41.5705,6.4475,25.9796,0.3651,-10.2215,196.1326,14.0047,59.2773,-0.4381,-35.6534,72.8332,8.5342,39.5996,?,-2.0404,-0.585,0.2867,0.4604,0.7555,1.641,0.212,0.5708,2.6929,-0.8273,-0.3773,0.456,0.9927,0,0,0.4383,0.6561,1.4969,0.1117,72.3467,0.4762,0.5297,0.9638,1100,0,0,0,1,SINISTRA_PANTALONI
-0.8042,14.894,3.8593,35.6044,-0.6817,1.2565,27.4213,5.2365,20.5521,-1.1023,-0.8042,14.894,3.8593,35.6044,-0.6817,6.481,18.0782,4.2519,30.1519,0.0142,-0.64,1,-0.1241,-1.5624,0.1939,-0.1241,0.737,1,0.9077,1.3569,1.2316,0.9077,0.5432,1,0.8239,1.8411,1.5168,0.8239,1.3394,1,-33.2912,0.7466,-24.8559,-33.2912,2.1656,1,0.6922,0.4618,0.3196,0.6922,1.7324,1,1.1808,0.5772,0.6816,1.1808,0.0045,9.4084,0.5065,1,-0.5166,0.5065,-0.3372,-0.5166,16.4944,71.9797,8.4841,33.0597,0.1689,-3.8696,147.5636,12.1476,50.5783,-0.4121,-38.4177,94.7449,9.7337,45.1187,?,-4.2625,-0.4293,0.1007,0.6984,0.8716,1.248,0.4878,0.7597,1.5575,-0.4553,-0.1489,0.3271,1.1106,0,0,0.6536,0.7327,1.121,0.1105,65.1168,0.6244,0.9065,0.7646,1100,0,0,0,1,SINISTRA_PANTALONI
3.7916,13.7447,3.7074,18.9156,-0.2239,3.9455,10.925,3.3053,13.8942,-0.2587,3.7916,13.7447,3.7074,18.9156,-0.2239,7.9914,18.8717,4.3442,19.9109,0.0993,0.961,1,0.4745,1.0406,0.4937,0.4745,1.1217,1,0.8534,0.8915,0.7609,0.8534,1.2581,1,0.7283,0.7948,0.5789,0.7283,1.2117,1,-1.5764,0.8253,-1.301,-1.5764,1.4001,1,0.6992,0.7142,0.4994,0.6992,1.3614,1,0.95,0.7345,0.6978,0.95,0.0177,12.8355,0.2576,1,0.8984,0.2576,0.5516,0.8984,-24.6461,100.7359,10.0367,39.7186,?,-16.1044,232.8887,15.2607,49.7391,-2.2509,-25.5522,18.8429,4.3408,32.6385,?,1.5304,0.9645,0.6303,0.6577,2.3122,3.5156,0.4325,5.3461,12.3595,1.1533,1.2169,1.0552,0,1,0,0.7985,1.2169,1.5239,0.1034,68.771,-0.799,-0.3265,-0.1774,1100,0,0,0,1,SINISTRA_PANTALONI
2.0028,13.4142,3.6625,17.0934,-0.3384,2.5295,5.5551,2.3569,12.2292,-0.4764,2.0028,13.4142,3.6625,17.0934,-0.3384,5.5845,15.6174,3.9519,17.7143,0.0618,0.7918,1,0.3586,1.263,0.453,0.3586,1.5539,1,0.9268,0.6435,0.5964,0.9268,2.4148,1,0.8589,0.4141,0.3557,0.8589,1.0953,1,-3.7011,0.913,-3.3792,-3.7011,1.5419,1,0.6764,0.6486,0.4387,0.6764,1.3978,1,0.965,0.7154,0.6904,0.965,0.0097,8.6626,0.3598,1,0.9059,0.3598,0.4976,0.9059,-20.51,111.5276,10.5607,38.4598,?,-17.8723,269.9373,16.4298,47.3984,-1.9368,-27.3161,6.5388,2.5571,29.9393,?,1.1476,0.7508,0.6543,0.6428,4.1299,6.4251,0.4132,17.0563,41.2824,1.2304,1.2846,1.0441,0,1,0,0.8114,1.2846,1.5832,0.0986,69.6599,-0.8855,-0.7939,0.5247,1100,0,0,0,1,SINISTRA_PANTALONI
8.799,0.0199,0.141,0.8153,0.911,4.7001,0.0195,0.1396,0.6629,0.869,8.799,0.0199,0.141,0.8153,0.911,13.3028,0.0305,0.1747,0.9735,0.9294,1.8721,1,0.6614,0.5342,0.3533,0.6614,1.0099,1,0.8072,0.9902,0.7993,0.8072,1.0199,1,0.6516,0.9804,0.6389,0.6516,1.8978,1,0.6513,0.5269,0.3432,0.6513,1.8103,1,0.6645,0.5524,0.367,0.6645,1.2298,1,0.8375,0.8131,0.681,0.8375,0.0342,22.2982,-0.3637,1.0014,0.9651,-0.3637,-0.1038,0.9651,-46.2433,0.0593,0.2436,46.8597,?,-0.2073,0.6461,0.8038,2.8793,-1.5261,-7.9789,0.1276,0.3571,8.8791,?,223.1126,5.7957,0.026,0.3031,0.6821,2.2507,0.0918,0.4652,5.0656,26.9386,5.2775,0.1959,0,1,0,16.2745,5.2775,0.3243,0.1206,54.9799,0.2316,0.0551,-0.047,1100,0,0,0,1,SINISTRA_PANTALONI
8.6102,0.2093,0.4575,1.984,0.788,4.9244,0.4178,0.6463,2.3851,0.6331,8.6102,0.2093,0.4575,1.984,0.788,13.1613,0.1378,0.3712,2.0374,0.855,1.7485,1,0.6542,0.5719,0.3742,0.6542,0.7078,1,1.2324,1.4128,1.7411,1.2324,0.501,1,1.5187,1.9961,3.0315,1.5187,1.7916,1,0.6136,0.5582,0.3425,0.6136,1.4395,1,0.6659,0.6947,0.4626,0.6659,0.8318,1,0.9738,1.2022,1.1707,0.9738,0.0341,22.1449,-0.9092,0.9997,0.9532,-0.9092,-0.7437,0.9532,-46.3639,0.0496,0.2227,46.7987,?,-1.5163,5.8138,2.4112,9.5978,-7.8967,-7.25,0.9796,0.9897,8.5785,?,30.5774,6.395,0.2091,0.0924,0.225,2.4362,0.0085,0.0506,5.9351,5.4935,5.4554,0.9931,0,1,0,4.876,5.4554,1.1188,0.122,55.3826,-0.4339,0.0503,-0.5945,1100,0,0,0,1,SINISTRA_PANTALONI
8.6181,0.0829,0.2879,2.1042,0.7822,4.9849,0.0636,0.2522,1.6544,0.7217,8.6181,0.0829,0.2879,2.1042,0.7822,13.172,0.1181,0.3437,2.7204,0.8125,1.7288,1,0.6543,0.5784,0.3784,0.6543,1.1414,1,0.8377,0.8761,0.7339,0.8377,1.3028,1,0.7017,0.7676,0.5386,0.7017,1.7616,1,0.641,0.5677,0.3639,0.641,1.6253,1,0.6658,0.6153,0.4097,0.6658,1.2719,1,0.7735,0.7862,0.6081,0.7735,0.0374,22.221,-0.4636,0.9987,0.9658,-0.4636,-0.2233,0.9658,-45.9518,0.0473,0.2176,46.4996,?,-1.3206,1.4908,1.221,4.7379,-7.796,-8.657,0.1567,0.3958,9.6588,?,34.7972,5.3081,0.1525,0.1782,0.5497,3.0847,0.0318,0.3022,9.5156,11.0734,4.8142,0.4348,0,1,0,9.8145,4.8142,0.4905,0.1329,55.9936,-0.1326,-0.2254,0.0615,1100,0,0,0,1,SINISTRA_PANTALONI
0.5716,4.4307,2.1049,14.5619,-0.4192,5.1974,4.7323,2.1754,12.8623,0.0423,0.5716,4.4307,2.1049,14.5619,-0.4192,6.007,5.1765,2.2752,12.3247,0.1814,0.11,1,0.0952,9.0925,0.8652,0.0952,0.9676,1,0.9252,1.0335,0.9561,0.9252,0.9363,1,0.8559,1.0681,0.9142,0.8559,-7.5646,1,-1.5752,-0.1322,0.2082,-1.5752,0.764,1,0.6815,1.309,0.8921,0.6815,1.1321,1,1.1815,0.8833,1.0436,1.1815,0.0136,8.4544,0.2644,1,0.5457,0.2644,0.8308,0.5457,3.3774,134.0643,11.5786,31.6772,-1.5757,-25.459,63.0394,7.9397,47.1588,?,-110.8599,8.0996,2.846,114.8987,?,-0.1327,-0.0305,0.2297,1.4583,4.0684,2.7898,2.1267,16.552,7.783,0.4109,0.1687,0.4104,0,0,1,0.6717,0.2757,0.4104,0.294,147.7083,0.9413,-0.6862,-0.8579,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.1592,3.2714,1.8087,10.3463,-0.5369,4.8447,3.1567,1.7767,9.6548,0.0981,0.1592,3.2714,1.8087,10.3463,-0.5369,5.5023,2.9461,1.7164,8.0948,0.2547,0.0329,1,0.0289,30.4325,0.8805,0.0289,1.018,1,1.0538,0.9823,1.0351,1.0538,1.0363,1,1.1104,0.9649,1.0715,1.1104,-3.4404,1,-1.3065,-0.2907,0.3798,-1.3065,0.6288,1,0.6198,1.5903,0.9856,0.6198,1.0716,1,1.2781,0.9332,1.1927,1.2781,0.0126,7.4245,0.2625,1,0.6094,0.2625,0.7856,0.6094,7.6985,60.5705,7.7827,27.5986,-1.2886,-24.3845,19.7509,4.4442,45.2393,?,-111.7234,2.3252,1.5248,114.119,?,-0.3157,-0.0689,0.2183,1.7512,5.1039,2.9145,3.0667,26.05,8.4944,0.3435,0.1362,0.3964,0,0,1,0.6101,0.2418,0.3964,0.2977,146.5996,0.9576,-0.4072,-0.6018,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.4838,4.0146,2.0036,13.173,-1.1774,5.7406,5.0687,2.2514,12.7671,0.0985,0.4838,4.0146,2.0036,13.173,-1.1774,6.3355,6.3811,2.5261,13.077,0.1897,0.0843,1,0.0764,11.865,0.9061,0.0764,0.89,1,0.7932,1.1236,0.8912,0.7932,0.792,1,0.6291,1.2626,0.7943,0.6291,-5.1077,1,-2.3261,-0.1958,0.4554,-2.3261,0.4272,1,0.3748,2.3409,0.8775,0.3748,1.0318,1,1.0073,0.9692,0.9763,1.0073,0.0148,8.5342,0.4399,1,0.5193,0.4399,0.9176,0.5193,5.5549,98.2732,9.9133,28.7994,-1.2967,-29.7163,74.8824,8.6535,51.4786,?,-109.7424,12.4857,3.5335,111.7798,?,-0.1869,-0.0506,0.2708,1.1456,2.8055,2.449,1.3124,7.8709,5.9975,0.3159,0.1455,0.4605,0,0,1,0.5594,0.2576,0.4605,0.2911,150.3628,0.9639,-0.9078,-0.93,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.5716,4.4307,2.1049,14.5619,-0.4192,5.1974,4.7323,2.1754,12.8623,0.0423,0.5716,4.4307,2.1049,14.5619,-0.4192,6.007,5.1765,2.2752,12.3247,0.1814,0.11,1,0.0952,9.0925,0.8652,0.0952,0.9676,1,0.9252,1.0335,0.9561,0.9252,0.9363,1,0.8559,1.0681,0.9142,0.8559,-7.5646,1,-1.5752,-0.1322,0.2082,-1.5752,0.764,1,0.6815,1.309,0.8921,0.6815,1.1321,1,1.1815,0.8833,1.0436,1.1815,0.0136,8.4544,0.2644,1,0.5457,0.2644,0.8308,0.5457,3.3774,134.0643,11.5786,31.6772,-1.5757,-25.459,63.0394,7.9397,47.1588,?,-110.8599,8.0996,2.846,114.8987,?,-0.1327,-0.0305,0.2297,1.4583,4.0684,2.7898,2.1267,16.552,7.783,0.4109,0.1687,0.4104,0,0,1,0.6717,0.2757,0.4104,0.294,147.7083,0.9413,-0.6862,-0.8579,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.1592,3.2714,1.8087,10.3463,-0.5369,4.8447,3.1567,1.7767,9.6548,0.0981,0.1592,3.2714,1.8087,10.3463,-0.5369,5.5023,2.9461,1.7164,8.0948,0.2547,0.0329,1,0.0289,30.4325,0.8805,0.0289,1.018,1,1.0538,0.9823,1.0351,1.0538,1.0363,1,1.1104,0.9649,1.0715,1.1104,-3.4404,1,-1.3065,-0.2907,0.3798,-1.3065,0.6288,1,0.6198,1.5903,0.9856,0.6198,1.0716,1,1.2781,0.9332,1.1927,1.2781,0.0126,7.4245,0.2625,1,0.6094,0.2625,0.7856,0.6094,7.6985,60.5705,7.7827,27.5986,-1.2886,-24.3845,19.7509,4.4442,45.2393,?,-111.7234,2.3252,1.5248,114.119,?,-0.3157,-0.0689,0.2183,1.7512,5.1039,2.9145,3.0667,26.05,8.4944,0.3435,0.1362,0.3964,0,0,1,0.6101,0.2418,0.3964,0.2977,146.5996,0.9576,-0.4072,-0.6018,1100,0,0,0,1,TASCA_GIACCA_ALTA
0.4838,4.0146,2.0036,13.173,-1.1774,5.7406,5.0687,2.2514,12.7671,0.0985,0.4838,4.0146,2.0036,13.173,-1.1774,6.3355,6.3811,2.5261,13.077,0.1897,0.0843,1,0.0764,11.865,0.9061,0.0764,0.89,1,0.7932,1.1236,0.8912,0.7932,0.792,1,0.6291,1.2626,0.7943,0.6291,-5.1077,1,-2.3261,-0.1958,0.4554,-2.3261,0.4272,1,0.3748,2.3409,0.8775,0.3748,1.0318,1,1.0073,0.9692,0.9763,1.0073,0.0148,8.5342,0.4399,1,0.5193,0.4399,0.9176,0.5193,5.5549,98.2732,9.9133,28.7994,-1.2967,-29.7163,74.8824,8.6535,51.4786,?,-109.7424,12.4857,3.5335,111.7798,?,-0.1869,-0.0506,0.2708,1.1456,2.8055,2.449,1.3124,7.8709,5.9975,0.3159,0.1455,0.4605,0,0,1,0.5594,0.2576,0.4605,0.2911,150.3628,0.9639,-0.9078,-0.93,1100,0,0,0,1,TASCA_GIACCA_ALTA
-2.1534,4.6675,2.1604,9.556,-2.3568,2.5131,5.999,2.4493,18.4872,-0.0723,-2.1534,4.6675,2.1604,9.556,-2.3568,4.9968,5.9565,2.4406,16.509,0.0453,-0.8569,1,-0.431,-1.167,0.5029,-0.431,0.8821,1,0.8852,1.1337,1.0036,0.8852,0.778,1,0.7836,1.2853,1.0071,0.7836,5.3825,1,-8.5613,0.1858,-1.5906,-8.5613,0.1651,1,0.1646,6.0563,0.997,0.1646,0.5169,1,0.5788,1.9346,1.1198,0.5788,0.0102,7.7423,0.3379,1,-0.4324,0.3379,0.5776,-0.4324,16.4193,56.555,7.5203,21.0602,0.2836,-10.9935,19.9491,4.4664,22.8592,?,-27.2478,24.6178,4.9616,30.719,?,-1.4935,-0.6026,0.4035,1.6837,1.5157,0.9002,2.835,2.2973,0.8104,-0.3648,-0.2715,0.7441,0,0,1,0.9213,0.6856,0.7441,0.087,54.6606,0.2145,0.858,-0.2901,1100,0,0,0,1,TASCA_GIACCA_ALTA
