@RELATION WhereIsSmartphone
@ATTRIBUTE X_R_AVERAGE NUMERIC 
@ATTRIBUTE X_R_VARIANCE NUMERIC 
@ATTRIBUTE X_R_STD NUMERIC 
@ATTRIBUTE X_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_R_STD NUMERIC 
@ATTRIBUTE Y_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_R_STD NUMERIC 
@ATTRIBUTE Z_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_R_STD NUMERIC 
@ATTRIBUTE |V|_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_R_|V|_R NUMERIC 
@ATTRIBUTE X_R_Y_R_Z_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_R_Y_R_Z_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_R_Y_R NUMERIC 
@ATTRIBUTE CORRELATION_X_R_Z_R NUMERIC 
@ATTRIBUTE CORRELATION_X_R_|V|_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_R_Z_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_R_|V|_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_R_|V|_R NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_AVERAGE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_VARIANCE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_STD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
-1.0964,9.6311,3.1034,21.81,-0.4431,-1.2763,26.5552,5.1532,30.342,-0.7791,10.011,28.0587,5.297,21.9846,0.0812,11.5554,33.768,5.811,27.2677,0.0863,0.8591,-0.1095,-0.0949,-0.1275,-0.1105,0.8663,0.6022,0.5859,0.5341,0.9728,0.8868,0.9116,0.3627,0.3432,0.2852,0.9464,0.7864,0.8309,0.504,-3.4453,-2.5996,-6.8359,-5.158,0.7545,0.8862,0.6316,0.5064,0.7128,0.5715,0.8018,0.7188,0.9921,0.7998,1.3801,1.1127,0.8063,0.1047,16.0372,0.442,0.2994,0.2962,-0.1958,-0.2703,0.9399,-29.6997,463.2891,21.5242,75.0625,-1.4763,13.0844,476.5681,21.8304,100.8125,-0.0267,17.2152,15.5054,3.9377,15.75,0.4815,-2.2699,-1.7252,0.76,0.986,5.4662,5.544,0.9721,29.8792,30.7356,17.0476,-3.0598,-0.1795,0.3087,0.9979,3.2325,0.7446,4.7659,6.4008,0.3787,65.4362,0.9475,0.8776,0.9311,?,?,?,?,?,SINISTRA_PANTALONI
0.4493,0.4551,0.6746,3.518,-1.5142,-0.5158,3.2111,1.792,7.2071,-1.1954,9.5952,1.7032,1.3051,5.6219,0.5405,9.797,1.9236,1.3869,5.7494,0.5352,-0.8711,0.0468,0.0459,-0.0538,-0.0526,0.9794,0.3765,0.5169,0.4864,1.3731,1.292,0.941,0.1417,0.2672,0.2366,1.8854,1.6693,0.8854,0.5399,-0.3204,-0.3201,-0.5934,-0.5928,0.999,0.4263,0.1144,0.1131,0.2683,0.2654,0.9892,0.4881,0.6258,0.6119,1.282,1.2535,0.9778,0.1106,11.8326,-0.01,-0.1826,-0.2391,-0.513,-0.5248,0.9931,37.4943,101.5252,10.076,25.9375,0.478,-1.9282,174.2952,13.2021,43.8125,-0.4635,-3.6494,343.8459,18.5431,50.125,-0.9005,-19.4456,-10.274,0.5283,0.7632,0.5434,0.712,0.5825,0.2953,0.5069,-1.7117,-1,0.5842,1.6597,1.8839,1.1351,0.592,0.5175,0.8741,0.4336,66.0431,0.6555,0.8366,0.9569,?,?,?,?,?,SINISTRA_PANTALONI
-0.4946,2.1197,1.4559,5.3677,-1.4492,-1.7949,8.291,2.8794,10.1564,-5.2702,9.3841,3.5454,1.8829,6.8607,0.4942,9.9541,6.4,2.5298,9.3106,0.424,0.2755,-0.0527,-0.0497,-0.1913,-0.1803,0.9427,0.5056,0.7732,0.5755,1.5292,1.1382,0.7443,0.2557,0.5979,0.3312,2.3385,1.2955,0.554,0.3721,-0.4738,-0.4633,-1.2735,-1.2453,0.9778,1.353,0.1616,0.1356,0.1194,0.1002,0.8391,0.5285,0.7824,0.5765,1.4804,1.0908,0.7369,0.11,12.8243,-0.1791,0.0944,0.1031,-0.8783,-0.9406,0.9823,3.7234,303.0679,17.4088,48.5625,-0.3777,0.6257,6.1974,2.4895,10.375,-0.2481,-43.4986,147.6871,12.1527,52.4375,?,5.9506,-0.0856,-0.0144,6.993,1.4325,0.2048,48.9023,2.0521,0.042,6.4545,0.2539,0.0393,4.2406,0,0,4.6807,0.9261,0.1979,0.5019,60.4468,0.6743,0.8906,0.6757,?,?,?,?,?,SINISTRA_PANTALONI
-0.3455,0.7621,0.873,4.0071,-1.0829,-1.4047,21.8735,4.6769,16.6885,-2.5613,10.3611,6.2957,2.5091,8.9302,0.4116,11.2028,12.8735,3.588,13.0249,0.3242,0.246,-0.0333,-0.0308,-0.1356,-0.1254,0.9249,0.1867,0.3479,0.2433,1.864,1.3035,0.6993,0.0348,0.121,0.0592,3.4743,1.6991,0.489,0.1736,-0.3335,-0.3334,-1.9211,-1.9208,0.9998,0.4105,0.1267,0.0998,0.3087,0.2431,0.7875,0.2401,0.4487,0.3076,1.8688,1.2813,0.6856,0.1202,14.4999,-0.0403,-0.2483,-0.1631,-0.601,-0.7248,0.9786,11.0553,202.1887,14.2193,41.875,-0.1453,-10.8628,33.2994,5.7706,19,-15.8889,-24.0187,30.2225,5.4975,28.1875,?,-1.0177,-0.4603,0.4523,2.4641,2.5865,1.0497,6.0718,6.69,1.1018,0.2972,0.1885,0.6341,32.5,0,0,2.2039,1.4856,0.6741,0.3286,48.6466,0.9916,0.8655,0.8629,?,?,?,?,?,SINISTRA_PANTALONI
0.2858,13.1556,3.6271,15.7637,-2.0627,-1.2482,19.8235,4.4524,17.0484,-1.5825,10.3554,18.7865,4.3343,16.4847,0.2067,11.6822,24.1663,4.9159,17.6701,0.2036,-0.2289,0.0276,0.0245,-0.1205,-0.1068,0.8864,0.8146,0.8368,0.7378,1.0272,0.9057,0.8817,0.6636,0.7003,0.5444,1.0552,0.8203,0.7774,1.0163,-2.4723,-2.3504,-2.4328,-2.3128,0.9507,0.7797,0.2477,0.232,0.3177,0.2975,0.9365,0.9246,0.9563,0.8921,1.0342,0.9648,0.9329,0.1199,16.8633,0.0076,-0.5713,-0.5776,-0.2996,-0.4213,0.9722,38.2155,24.4087,4.9405,19.6875,0.5882,-2.6954,386.3419,19.6556,67,-0.4951,-11.87,364.1956,19.0839,52.4375,-1.1568,-14.178,-3.2195,0.2271,0.2514,0.2589,1.03,0.0632,0.067,1.0608,-1.2676,-1,0.7889,1.0669,1.9666,1.8432,0.2938,0.3754,1.2777,0.461,76.393,0.1586,0.3197,0.9727,?,?,?,?,?,SINISTRA_PANTALONI
-0.5126,1.534,1.2386,7.0004,-1.2202,2.5701,3.4691,1.8626,9.0981,-0.3078,9.3496,1.5227,1.234,6.7009,0.4859,9.9612,1.5831,1.2582,6.5772,0.5099,-0.1995,-0.0548,-0.0515,0.2749,0.258,0.9386,0.665,1.0037,0.9844,1.5094,1.4803,0.9807,0.4422,1.0075,0.969,2.2783,2.1913,0.9618,1.7969,-0.6075,-0.5623,-0.3381,-0.313,0.9256,0.4532,0.2419,0.235,0.5338,0.5184,0.9713,0.7694,1.0447,1.0643,1.3577,1.3833,1.0188,0.1116,13.1241,0.4795,0.5776,0.5427,0.0631,0.2887,0.9346,-1.4555,287.1498,16.9455,51.5,-0.4406,-7.4698,6.3287,2.5157,12.875,?,-25.5833,27.1903,5.2144,31.125,?,0.1948,0.0569,0.292,6.7359,3.2497,0.4824,45.3724,10.5607,0.2328,1.2233,0.506,0.4137,0,0,1,4,1.6546,0.4137,0.3068,47.9698,-0.7136,0.6779,-0.1546,?,?,?,?,?,SINISTRA_PANTALONI
0.3669,4.7252,2.1738,11.1143,-1.3699,-0.7392,13.6239,3.6911,13.4573,-1.4425,9.6668,28.7442,5.3614,20.416,0.0195,10.7294,26.1015,5.109,18.2554,0.1319,-0.4963,0.038,0.0342,-0.0765,-0.0689,0.901,0.5889,0.4054,0.4255,0.6885,0.7225,1.0494,0.3468,0.1644,0.181,0.474,0.522,1.1012,0.8084,-15.8336,-2.3154,-19.5873,-2.8643,0.1462,0.8512,0.2252,0.223,0.2646,0.262,0.9901,0.8259,0.5444,0.6088,0.6592,0.7372,1.1184,0.097,14.3864,-0.8163,-0.269,-0.1961,0.2695,0.1075,0.9686,26.2984,62.7781,7.9233,26.2,0.3929,1.8506,75.4299,8.685,31.8847,-0.3389,-29.1143,221.4957,14.8827,55.0092,-2.7779,14.2104,-0.9033,-0.0636,0.9123,0.5324,0.5836,0.8323,0.2834,0.3405,-2.1006,-0.4191,0.1995,1.8121,2.9637,1.6355,0.8217,0.4763,0.5796,0.3928,64.1741,0.3075,0.8605,0.5586,?,?,?,?,?,SINISTRA_PANTALONI
0.1521,4.1066,2.0265,11.1047,-1.3612,5.3442,7.9171,2.8137,17.2015,-0.0449,9.8098,3.3928,1.8419,9.2081,0.397,11.5389,7.087,2.6621,14.0485,0.3622,0.0285,0.0155,0.0132,0.5448,0.4631,0.8502,0.7202,1.1002,0.7612,1.5276,1.0569,0.6919,0.5187,1.2104,0.5794,2.3335,1.1171,0.4787,8.6607,-1.0559,-0.8025,-0.1219,-0.0927,0.76,0.2857,0.308,0.2135,1.078,0.7474,0.6933,0.6456,1.206,0.7905,1.8681,1.2244,0.6555,0.1117,16.6788,-0.246,-0.755,-0.6579,0.4385,0.8009,0.8678,-21.5526,68.986,8.3058,32.1466,?,-25.9124,60.9164,7.8049,38.6878,?,-28.6452,54.8021,7.4028,38.9288,?,0.8317,0.7524,0.9046,1.0642,1.122,1.0543,1.1325,1.2588,1.1116,0.8309,0.8258,0.9938,1,1,1,0.8309,0.8258,0.9938,0.4423,76.1103,0.0543,-0.6211,-0.8102,?,?,?,?,?,SINISTRA_PANTALONI
0.6901,1.2451,1.1158,4.6009,-0.516,2.958,11.762,3.4296,10.3489,-0.51,8.8796,3.7281,1.9308,8.4287,0.3525,10.0146,4.5167,2.1253,8.4012,0.3679,0.2333,0.0777,0.0689,0.3331,0.2954,0.8867,0.3254,0.5779,0.525,1.7762,1.6137,0.9085,0.1059,0.334,0.2757,3.155,2.6041,0.8254,0.448,-0.3413,-0.3202,-0.7618,-0.7148,0.9383,0.4428,0.2332,0.2283,0.5265,0.5157,0.9794,0.4446,0.5459,0.5476,1.2278,1.2318,1.0033,0.0938,13.7715,-0.477,-0.2082,-0.3603,0.0413,0.377,0.9307,26.1584,50.5319,7.1086,19.1,0.5159,-12.8514,231.1546,15.2038,49.6309,-0.8697,-26.9321,41.8375,6.4682,31.4322,?,-2.0354,-0.9713,0.4772,0.4676,1.099,2.3505,0.2186,1.2078,5.5251,-0.8816,-0.6475,0.7345,1.4863,0,0,0.3848,0.6077,1.579,0.3968,71.9612,0.9189,0.8583,0.986,?,?,?,?,?,SINISTRA_PANTALONI
0.9567,3.9631,1.9907,7.4812,-0.2305,2.7348,10.8366,3.2919,10.9414,-0.8944,8.1324,6.6559,2.5799,11.2799,0.2172,9.3601,8.3754,2.894,12.0184,0.2105,0.3498,0.1176,0.1022,0.3363,0.2922,0.8688,0.6047,0.7716,0.6879,1.276,1.1375,0.8915,0.3657,0.5954,0.4732,1.6281,1.2939,0.7947,0.2713,-0.4476,-0.4374,-1.65,-1.6121,0.977,1.0526,0.4219,0.3994,0.4008,0.3794,0.9467,0.6837,0.6632,0.6225,0.97,0.9104,0.9386,0.0863,13.5755,-0.8345,0.4661,0.4923,-0.0128,-0.0417,0.9831,21.7187,59.3274,7.7024,31.3,0.245,-16.836,70.2037,8.3788,39.4628,-1.2453,-32.239,50.5719,7.1114,38.2298,?,-1.29,-0.6737,0.5222,0.9193,1.0831,1.1782,0.8451,1.1731,1.3882,-0.4642,-0.2658,0.5725,2.3589,0,0,0.7932,0.8187,1.0323,0.4236,72.1815,0.8895,0.9334,0.9852,?,?,?,?,?,SINISTRA_PANTALONI
0.3522,5.6132,2.3692,9.5793,-0.5549,-12.1706,6.1282,2.4755,19.8584,?,9.6215,5.1953,2.2793,12.386,0.1978,15.7291,10.3497,3.2171,18.0488,0.2828,-0.0289,0.0366,0.0224,-1.2649,-0.7738,0.6117,0.9571,1.0394,0.7364,1.0861,0.7695,0.7085,0.916,1.0804,0.5424,1.1796,0.5921,0.502,0.1721,-1.1192,-0.4803,-6.5013,-2.7903,0.4292,0,0.399,0.2448,0,0,0.6136,0.4824,0.7734,0.5307,1.6033,1.1003,0.6863,0.1536,23.7705,0.2302,-0.4271,-0.28,-0.8938,-0.9783,0.9607,-14.7724,8.6566,2.9422,19.2466,?,32.9893,4.5639,2.1363,7.9956,0.7843,20.573,32.735,5.7215,18.1338,0.38,-0.4478,-0.718,1.6035,1.3772,0.5142,0.3734,1.8967,0.2644,0.1394,-0.6619,-1.7314,2.6159,0,0,1.2675,2.4072,1.0614,0.4409,0.4118,68.3346,-0.5733,0.8646,-0.8083,?,?,?,?,?,SINISTRA_PANTALONI
0.3575,6.849,2.6171,19.0168,-0.4589,-5.6024,21.9949,4.6899,22.8625,-3.136,9.632,6.1646,2.4829,16.5764,0.0689,12.1022,12.8345,3.5825,17.7273,0.2398,-0.0638,0.0371,0.0295,-0.5817,-0.4629,0.7959,0.558,1.054,0.7305,1.8889,1.3091,0.693,0.3114,1.111,0.5336,3.5679,1.7137,0.4803,0.3451,-4.8752,-1.0696,-14.1275,-3.0997,0.2194,2.3581,0.7322,0.559,0.3105,0.237,0.7634,0.8318,1.1472,1.0727,1.3792,1.2897,0.9351,0.0569,17.4745,-0.3111,0.3069,0.4667,-0.3966,-0.8249,0.7687,19.8941,154.4553,12.428,31.7001,0.1197,34.0569,48.9129,6.9938,18.0878,0.5874,-5.9728,52.2385,7.2276,23.2559,-4.0367,0.5841,-3.3308,-5.702,1.777,1.7195,0.9676,3.1578,2.9567,0.9363,0.1674,-0.2314,-1.3817,0.8214,7.7994,9.495,1.7526,1.3631,0.7778,0.2035,61.6754,-0.9879,-0.3554,0.4744,?,?,?,?,?,SINISTRA_PANTALONI
-0.5701,5.3216,2.3069,14.4577,-1.3696,-2.0142,7.5694,2.7513,16.3239,-1.6085,9.4395,5.8393,2.4165,13.1424,0.1614,10.2807,6.5233,2.5541,14.353,0.1958,0.283,-0.0604,-0.0554,-0.2134,-0.1959,0.9182,0.8385,0.9546,0.9032,1.1385,1.0772,0.9461,0.703,0.9114,0.8158,1.2963,1.1604,0.8951,0.8302,-3.3032,-2.391,-3.979,-2.8801,0.7238,0.975,0.3893,0.3418,0.3993,0.3506,0.8781,0.8857,1.1001,1.0073,1.2421,1.1373,0.9157,0.0491,13.9265,-0.2929,-0.2452,-0.1982,-0.408,-0.6394,0.8851,42.1792,7.8275,2.7978,8.7814,0.8096,-4.4567,40.2316,6.3428,24.1165,-0.9831,15.0713,83.992,9.1647,27.3376,0.0409,-9.4642,2.7986,-0.2957,0.4411,0.3053,0.6921,0.1946,0.0932,0.479,-3.1228,32.0249,-10.2552,3.792,1.6179,0.4267,0.3641,0.3212,0.8822,0.2285,64.1654,0.4512,-0.9413,-0.6265,?,?,?,?,?,SINISTRA_PANTALONI
0.045,11.3993,3.3763,19.9491,-0.7675,-6.1116,54.6355,7.3916,36.9966,-1.7207,9.606,22.3671,4.7294,25.0526,-0.19,13.2973,41.2119,6.4196,28.9298,0.0303,-0.0074,0.0047,0.0034,-0.6362,-0.4596,0.7224,0.4568,0.7139,0.5259,1.5629,1.1514,0.7367,0.2086,0.5096,0.2766,2.4427,1.3257,0.5427,0.3702,2.1653,-9.5813,5.8485,-25.8795,-4.425,0.83,0.5361,0.3783,0.6459,0.4558,0.7056,0.5392,0.7963,0.6896,1.4768,1.2788,0.866,0.0572,19.9086,-0.5194,-0.1186,0.0908,-0.556,-0.7654,0.8189,40.0509,25.1068,5.0107,24.3454,0.4714,1.5184,94.6222,9.7274,33.3374,-0.5171,21.6393,21.4134,4.6275,21.3806,0.322,26.3768,1.8508,0.0702,0.5151,1.0828,2.1021,0.2653,1.1725,4.4188,-1.9106,2.1376,-1.1188,2.0959,1.4604,0.6968,0.7303,1.1387,1.5592,0.2289,70.448,-0.8607,-0.9229,0.7889,?,?,?,?,?,SINISTRA_PANTALONI
-0.3231,1.7379,1.3183,8.5005,-1.3251,4.6177,11.8424,3.4413,13.5046,-0.3896,9.841,5.8126,2.4109,11.7745,0.3225,11.4369,6.865,2.6201,13.0922,0.324,-0.07,-0.0328,-0.0283,0.4692,0.4038,0.8605,0.3831,0.5468,0.5031,1.4274,1.3134,0.9202,0.1468,0.299,0.2532,2.0374,1.725,0.8467,1.2794,-0.8643,-0.7721,-0.6755,-0.6035,0.8933,0.3762,0.2104,0.1888,0.5592,0.5018,0.8974,0.6294,0.7219,0.6493,1.1469,1.0315,0.8994,0.0582,15.9526,0.3677,-0.1728,-0.097,0.2135,0.5571,0.9044,-14.8115,567.8553,23.8297,61.3785,-3.9187,-29.5395,150.2698,12.2585,42.0593,?,-15.6114,85.8013,9.2629,44.3985,-1.3793,0.5014,0.9488,1.8922,1.9439,2.5726,1.3234,3.7789,6.6183,1.7514,1.1626,1.8999,1.6341,0,0.6687,0,1.4593,1.3824,0.9473,0.1954,69.3277,-0.8075,-0.9018,0.7923,?,?,?,?,?,SINISTRA_PANTALONI
-0.3755,3.9451,1.9862,12.7028,-1.4853,3.765,19.1264,4.3734,18.1735,-0.5543,10.0806,10.435,3.2303,20.2946,0.2114,11.8268,9.5681,3.0932,21.0414,0.215,-0.0997,-0.0372,-0.0317,0.3735,0.3183,0.8524,0.4542,0.6149,0.6421,1.3539,1.4139,1.0443,0.2063,0.3781,0.4123,1.8329,1.999,1.0906,1.1713,-1.3958,-1.3173,-1.1916,-1.1246,0.9437,0.4371,0.1986,0.1907,0.4544,0.4362,0.96,0.699,0.6259,0.6037,0.8955,0.8637,0.9645,0.0592,16.7244,0.5403,0.037,0.0933,0.1437,0.4178,0.9185,-20.1161,501.3473,22.3908,64.3173,-2.5974,-28.312,109.5579,10.467,42.54,?,-4.1611,302.2386,17.385,48.2391,-0.9374,0.7105,4.8343,6.8039,2.1392,1.2879,0.6021,4.5761,1.6588,0.3625,1.0916,1.9897,1.8226,0,0.718,0,1.5119,1.3333,0.8819,0.1922,71.8109,-0.8175,-0.67,0.5697,?,?,?,?,?,SINISTRA_PANTALONI
0.1496,7.2891,2.6998,16.9211,-2.2435,7.1237,85.494,9.2463,58.7833,-0.1989,9.5594,16.2506,4.0312,27.2449,0.0994,13.4476,70.3457,8.3872,49.6807,0.0724,0.021,0.0157,0.0111,0.7452,0.5297,0.7109,0.292,0.6697,0.3219,2.2937,1.1024,0.4806,0.0853,0.4485,0.1036,5.261,1.2153,0.231,1.2002,-3.8913,-3.0185,-3.2424,-2.5151,0.7757,0.1064,0.1724,0.0974,1.6207,0.9155,0.5649,0.2879,0.6211,0.3406,2.1576,1.1832,0.5484,0.0644,19.4239,-0.5787,-0.3744,-0.593,0.3772,0.8668,0.7258,-39.9823,43.4686,6.5931,49.4995,?,-5.9793,309.9786,17.6062,49.8581,-1.0318,2.3208,456.0936,21.3563,63.9587,-0.7737,6.6868,-17.2275,-2.5764,0.3745,0.3087,0.8244,0.1402,0.0953,0.6796,1.955,1.7742,0.9075,0,0,0.6805,0.9928,0.7739,0.7795,0.2189,75.5965,0.0723,0.2111,-0.9387,?,?,?,?,?,SINISTRA_PANTALONI
