@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
-5.9844,9.5053,3.0831,11.559,?,-2.2753,17.0361,4.1275,13.1039,-1.6947,-5.9844,9.5053,3.0831,11.559,?,9.5951,20.7832,4.5589,13.3144,0.2537,2.6302,1,-0.6237,0.3802,-0.2371,-0.6237,0.747,1,0.6763,1.3388,0.9054,0.6763,0.558,1,0.4574,1.7923,0.8197,0.4574,1.4026,1,-2.554,0.713,-1.8209,-2.554,0,1,0,0,0.2726,0,0.8821,1,0.8682,1.1337,0.9842,0.8682,0.0913,15.9361,0.8442,1,-0.9781,0.8442,-0.8606,-0.9781,-2.0972,0.9073,0.9525,4.0428,-6.9761,1.549,2.9663,1.7223,7.3647,-0.7116,-1.2279,0.7022,0.838,2.8394,?,-1.3539,1.708,-1.2615,0.5531,1.1367,2.0553,0.3059,1.2921,4.2242,1.1549,1.2453,1.0783,0.1178,0,0,0.5489,1.4238,2.5937,0.03,5.2568,-0.9197,0.0987,-0.1581,28.7581,42.4376,6.5144,19.6198,0.5083,-4.1136,202.7166,14.2379,52.6184,-0.5802,-31.3362,91.0221,9.5405,38.2797,?,-6.9909,-0.9177,0.1313,0.4575,0.6828,1.4924,0.2093,0.4662,2.2271,-1.0497,-0.5298,0.5047,1.1982,0,0,0.3729,0.5125,1.3746,0.4451,73.0624,0.9168,0.7609,0.9173,TASCA_SINISTRA_DIETRO_PANTALONI
-5.9544,9.3524,3.0582,11.9268,?,-4.6749,12.8703,3.5875,12.535,-3.5896,-5.9544,9.3524,3.0582,11.9268,?,9.9656,25.025,5.0025,18.1364,0.0632,1.2737,1,-0.5975,0.7851,-0.4691,-0.5975,0.8524,1,0.6113,1.1731,0.7171,0.6113,0.7267,1,0.3737,1.3762,0.5143,0.3737,1.2165,1,-9.7487,0.822,-8.0134,-9.7487,0,1,0,0,0.1411,0,0.9515,1,0.6576,1.051,0.6912,0.6576,0.1003,16.9301,0.7368,1,-0.9787,0.7368,-0.848,-0.9787,-1.3552,1.8199,1.349,4.1005,-5.0692,1.5136,4.1515,2.0375,6.6618,-0.5016,-1.5373,2.9295,1.7116,5.3214,-3.5933,-0.8953,0.8815,-0.9846,0.6621,0.7882,1.1904,0.4384,0.6212,1.4172,1.539,0.8227,0.5346,0.1523,0.5832,3.8294,0.6155,0.7706,1.2519,0.0265,5.6008,-0.7866,0.824,-0.3788,29.0849,59.1014,7.6877,25.9796,0.3651,7.2232,351.4969,18.7483,50.9384,-0.2358,-25.4874,150.6353,12.2734,38.6993,?,4.0266,-1.1411,-0.2834,0.4101,0.6264,1.5276,0.1681,0.3923,2.3334,-1.537,-0.386,0.2512,0.9927,0,0,0.51,0.6713,1.3163,0.4098,69.6372,-0.2673,0.0248,0.949,TASCA_SINISTRA_DIETRO_PANTALONI
-5.0808,19.0564,4.3654,17.0982,-5.4161,-5.9813,9.5998,3.0984,10.7762,?,-5.0808,19.0564,4.3654,17.0982,-5.4161,10.2985,29.0585,5.3906,19.2466,0.0913,0.8495,1,-0.4934,1.1772,-0.5808,-0.4934,1.4089,1,0.8098,0.7098,0.5748,0.8098,1.9851,1,0.6558,0.5038,0.3304,0.6558,1.3394,1,-7.4641,0.7466,-5.5729,-7.4641,0,1,0.1258,0,0,0.1258,1.5867,1,0.8884,0.6303,0.5599,0.8884,0.0984,16.6673,0.3319,1,-0.9308,0.3319,-0.5989,-0.9308,-0.4609,0.7488,0.8653,3.3528,-1.6016,2.5415,5.3128,2.3049,8.3612,-0.3982,-2.1581,3.2201,1.7945,6.3521,-3.9781,-0.1813,0.2136,-1.1777,0.3754,0.4822,1.2845,0.1409,0.2325,1.6499,0.8668,0.4066,0.4691,0.2155,1.01,4.6864,0.401,0.5278,1.3163,0.0354,6.1336,-0.7833,-0.6483,0.4291,27.0946,110.4979,10.5118,30.481,0.2338,11.8972,133.6499,11.5607,36.5982,-0.0218,-27.1887,201.1965,14.1844,44.8196,?,2.2774,-0.9965,-0.4376,0.9093,0.7411,0.815,0.8268,0.5492,0.6643,-11.9256,-0.2075,0.0174,1.1106,0,0,0.8329,0.6801,0.8166,0.423,66.4164,0.7272,0.8446,0.9756,TASCA_SINISTRA_DIETRO_PANTALONI
4.9243,2.235,1.495,6.9876,0.1261,7.7234,4.8685,2.2065,8.1254,0.2639,4.9243,2.235,1.495,6.9876,0.1261,10.5422,6.3481,2.5195,9.6245,0.3182,0.6376,1,0.4671,1.5684,0.7326,0.4671,0.6776,1,0.5934,1.4759,0.8757,0.5934,0.4591,1,0.3521,2.1783,0.7669,0.3521,0.346,1,0.2243,2.8904,0.6484,0.2243,0.7243,1,0.5664,1.3806,0.7819,0.5664,0.86,1,0.726,1.1628,0.8442,0.726,0.1095,17.5719,0.3756,1,0.7908,0.3756,0.8625,0.7908,1.0681,0.3453,0.5877,2.1458,-0.053,-0.3587,0.2208,0.4699,1.8991,-3.8479,-0.6512,0.132,0.3633,1.7998,-39.311,-2.9776,-1.6403,0.5509,1.2505,1.6175,1.2934,1.5638,2.6162,1.6729,0.0716,0.0615,0.8588,5.2022,45.6446,8.7741,1.1299,1.1923,1.0552,0.0137,2.1692,0.1536,0.2652,0.1781,-28.0456,0.3446,0.587,28.6194,?,-15.8714,50.1482,7.0815,27.5986,?,-26.0916,21.193,4.6036,32.1594,?,1.7671,1.0749,0.6083,0.0829,0.1275,1.5383,0.0069,0.0163,2.3663,1.037,0.8899,0.8582,1,1,1,1.037,0.8899,0.8582,0.4365,70.0086,0.2189,-0.1657,-0.9978,TASCA_SINISTRA_DIETRO_PANTALONI
6.1998,13.1315,3.6237,12.4041,0.0288,3.2154,9.8032,3.131,12.2292,-0.4764,6.1998,13.1315,3.6237,12.4041,0.0288,9.7089,29.018,5.3868,17.7143,0.0618,1.9282,1,0.6386,0.5186,0.3312,0.6386,1.1574,1,0.6727,0.864,0.5812,0.6727,1.3395,1,0.4525,0.7465,0.3378,0.4525,-0.0932,1,0.3148,-10.7345,-3.3792,0.3148,1.5419,1,0.6764,0.6486,0.4387,0.6764,1.0143,1,0.7002,0.9859,0.6904,0.7002,0.0953,16.3186,0.8176,1,0.9958,0.8176,0.8278,0.9958,3.0228,2.4902,1.578,5.5798,0.0589,-0.2197,0.7933,0.8907,3.6925,-1.5146,1.8344,2.4242,1.557,4.3088,-0.0055,-13.7559,1.6479,-0.1198,1.7717,1.0135,0.5721,3.1389,1.0272,0.3272,-0.157,-14.7272,93.7947,4.0378,1.3837,0.3427,1.5111,1.295,0.857,0.0361,5.5956,-0.6258,0.2635,-0.2941,-32.7904,5.9356,2.4363,37.9791,?,7.044,50.0173,7.0723,22.4991,-0.3941,-26.4725,6.2881,2.5076,29.5792,?,-4.6551,1.2387,-0.2661,0.3445,0.9716,2.8203,0.1187,0.9439,7.9543,5.9717,1.284,0.215,0,1,0,1.688,1.284,0.7606,0.436,67.8667,0.012,-0.948,0.2294,TASCA_SINISTRA_DIETRO_PANTALONI
8.8531,0.0155,0.1244,0.507,0.9442,4.5795,0.0048,0.0696,0.3023,0.9357,8.8531,0.0155,0.1244,0.507,0.9442,13.3318,0.027,0.1644,0.7028,0.9486,1.9332,1,0.6641,0.5173,0.3435,0.6641,1.7864,1,0.7567,0.5598,0.4236,0.7567,3.1913,1,0.5726,0.3134,0.1794,0.5726,1.9525,1,0.6622,0.5122,0.3392,0.6622,1.9348,1,0.6652,0.5169,0.3438,0.6652,1.6772,1,0.7214,0.5962,0.4301,0.7214,0.136,22.2857,-0.1101,0.9978,0.9887,-0.1101,0.0367,0.9887,-0.0125,0.0007,0.0265,0.0961,-1.5756,0.0208,0.0012,0.035,0.1559,-0.5408,-0.0021,0.0015,0.0386,0.1837,-1.0773,-0.5996,6,-10.0063,0.7567,0.6857,0.9062,0.5726,0.4702,0.8212,1.0744,0.6172,0.5745,0.3688,0.422,1.1444,0.6164,0.5233,0.8488,0.0002,0.0855,0.6745,0.5119,0.8726,-46.316,0.0594,0.2438,46.8597,?,0.841,0.0376,0.194,0.7812,0.3146,-7.9836,0.0125,0.1117,8.2199,?,-55.0699,5.8014,-0.1053,1.2563,2.1828,1.7375,1.5784,4.7648,3.0188,-130.6808,5.7008,-0.0436,0,1,0,59.9805,5.7008,0.095,0.4797,55.1406,-0.2423,-0.389,0.3424,TASCA_SINISTRA_DIETRO_PANTALONI
7.9621,0.0852,0.2919,1.1342,0.8667,5.8679,0.1848,0.4299,1.2759,0.8037,7.9621,0.0852,0.2919,1.1342,0.8667,12.709,0.0593,0.2435,1.1506,0.9126,1.3569,1,0.6265,0.737,0.4617,0.6265,0.6789,1,1.1985,1.473,1.7653,1.1985,0.4609,1,1.4363,2.1696,3.1163,1.4363,1.4112,1,0.6136,0.7086,0.4348,0.6136,1.3087,1,0.6462,0.7641,0.4937,0.6462,0.889,1,0.9858,1.1249,1.1089,0.9858,0.1309,21.7921,-0.7894,0.9998,0.8663,-0.7894,-0.3772,0.8663,0.0365,0.0029,0.0541,0.188,-0.4552,0.1021,0.0166,0.129,0.4689,-0.3435,-0.3024,0.0153,0.1235,0.5866,?,0.3577,-0.1208,-0.3378,0.4196,0.4383,1.0445,0.1761,0.1921,1.091,0.4905,0.1002,0.2044,0.3701,0,0,0.4009,0.3205,0.7993,0.0033,0.4793,-0.2632,-0.4502,0.7024,-46.1891,0.0468,0.2162,46.4996,?,-5.1697,3.2574,1.8048,8.519,?,-6.2659,0.3009,0.5485,7.4997,?,8.9347,7.3715,0.825,0.1198,0.3942,3.2903,0.0144,0.1554,10.8258,5.4584,6.2002,1.1359,1,1,1,5.4584,6.2002,1.1359,0.4835,57.6247,-0.5135,-0.7575,0.8731,TASCA_SINISTRA_DIETRO_PANTALONI
8.7352,0.0249,0.1577,0.7522,0.9173,4.7837,0.0045,0.0668,0.3178,0.9358,8.7352,0.0249,0.1577,0.7522,0.9173,13.2479,0.0398,0.1994,0.9434,0.9312,1.826,1,0.6594,0.5476,0.3611,0.6594,2.359,1,0.7906,0.4239,0.3351,0.7906,5.565,1,0.625,0.1797,0.1123,0.625,1.8025,1,0.6537,0.5548,0.3627,0.6537,1.8387,1,0.6636,0.5439,0.3609,0.6636,2.367,1,0.7973,0.4225,0.3368,0.7973,0.1505,22.2541,-0.4047,1.0004,0.9939,-0.4047,-0.301,0.9939,-0.0154,0.0013,0.0357,0.1474,-1.2279,0.0332,0.0017,0.041,0.1389,-0.5159,0.0193,0.0019,0.0439,0.1848,-0.5474,-0.4635,-0.7993,1.7244,0.8715,0.8124,0.9322,0.7595,0.66,0.869,1.7191,1.2428,0.7229,0.7223,0.5541,0.7671,1.0615,0.7977,0.7514,0.0005,0.1147,0.776,0.6285,0.8383,-46.0832,0.0471,0.2169,46.4996,?,-0.0346,0.119,0.345,1.2573,-1.3343,-8.4117,0.0305,0.1746,8.699,?,1330.1772,5.4785,0.0041,0.6288,1.2423,1.9757,0.3954,1.5434,3.9033,64.7006,5.3454,0.0826,0,1,0,36.983,5.3454,0.1445,0.5323,54.7866,0.124,0.6622,-0.3244,TASCA_SINISTRA_DIETRO_PANTALONI
1.6342,6.0132,2.4522,10.0499,-0.7482,7.1052,6.3552,2.5209,11.1044,0.1732,1.6342,6.0132,2.4522,10.0499,-0.7482,8.3485,4.5083,2.1233,9.6595,0.2834,0.23,1,0.1957,4.3478,0.8511,0.1957,0.9727,1,1.1549,1.028,1.1873,1.1549,0.9462,1,1.3338,1.0569,1.4097,1.3338,-1.8488,1,-1.1258,-0.5409,0.6089,-1.1258,0.428,1,0.4265,2.3364,0.9963,0.4265,0.905,1,1.0404,1.1049,1.1496,1.0404,0.077,12.1177,-0.4506,1,-0.0943,-0.4506,0.8598,-0.0943,0.7684,1.2403,1.1137,4.2789,-0.6053,0.008,2.2772,1.509,4.595,-1.2354,-0.0975,2.3006,1.5168,5.8276,-1.5299,95.7826,-7.8845,-0.0823,0.738,0.7342,0.9949,0.5446,0.5391,0.9898,0.6353,0.4578,0.7206,1.2967,1.1572,0.8924,0.9312,0.7342,0.7885,0.008,3.6565,0.4966,0.3321,0.5084,-15.2892,11.3613,3.3707,19.3787,?,-38.3033,24.1314,4.9124,47.1588,?,-107.0805,9.8859,3.1442,112.7396,?,0.3992,0.1428,0.3577,0.6862,1.072,1.5624,0.4708,1.1493,2.441,0.4109,0.1719,0.4183,1,1,1,0.4109,0.1719,0.4183,1.183,160.6731,0.4653,-0.6664,-0.961,TASCA_GIACCA_ALTA
1.95,5.5587,2.3577,10.3463,-0.5369,5.2208,6.1568,2.4813,9.4929,0.1133,1.95,5.5587,2.3577,10.3463,-0.5369,6.8389,5.365,2.3163,8.0948,0.2547,0.3735,1,0.2851,2.6773,0.7634,0.2851,0.9502,1,1.0179,1.0524,1.0713,1.0179,0.9029,1,1.0361,1.1076,1.1476,1.0361,-2.9811,1,-1.3065,-0.3354,0.4383,-1.3065,0.6288,1,0.6198,1.5903,0.9856,0.6198,1.0899,1,1.2781,0.9175,1.1727,1.2781,0.0609,10.2138,-0.2718,1,0.2566,-0.2718,0.7764,0.2566,1.385,1.6939,1.3015,4.5235,-0.0863,-0.8404,3.2607,1.8058,6.9032,-2.0522,-0.5128,0.6715,0.8195,3.8559,-1.04,-1.6481,-2.7009,1.6388,0.7207,1.5882,2.2036,0.5195,2.5225,4.8558,0.0774,0.1828,2.3612,1.8411,2.203,1.1966,0.6553,1.1731,1.7903,0.0175,3.9414,0.6167,0.0662,0.7016,-3.5212,71.8677,8.4775,26.3992,-1.4309,-30.0048,35.9273,5.9939,45.2393,?,-111.7038,9.0517,3.0086,114.119,?,0.1174,0.0315,0.2686,1.4143,2.8177,1.9923,2.0004,7.9397,3.9691,0.3435,0.1362,0.3964,0,0,1,0.5835,0.2313,0.3964,1.193,149.2735,0.9291,-0.7363,-0.8964,TASCA_GIACCA_ALTA
2.0225,7.6852,2.7722,13.173,-1.1774,7.8919,9.5854,3.096,11.7257,0.172,2.0225,7.6852,2.7722,13.173,-1.1774,9.2715,9.459,3.0755,11.9664,0.2586,0.2563,1,0.2181,3.902,0.8512,0.2181,0.8954,1,0.9014,1.1168,1.0067,0.9014,0.8018,1,0.8125,1.2473,1.0134,0.8125,-2.9241,1,-1.707,-0.342,0.5838,-1.707,0.4272,1,0.3748,2.3409,0.8775,0.3748,1.1234,1,1.1008,0.8901,0.9799,1.1008,0.0857,13.7277,-0.0014,1,0.0696,-0.0014,0.8997,0.0696,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,-10.5789,32.3928,5.6915,19.0186,-5.8938,-43.446,22.1805,4.7096,51.4786,?,-104.6449,14.8513,3.8537,109.7992,?,0.2435,0.1011,0.4152,1.2085,1.4769,1.2221,1.4604,2.1811,1.4935,0.3159,0.1481,0.4688,0,0,1,0.3694,0.1732,0.4688,1.1612,158.8545,0.6363,-0.7131,-0.9924,TASCA_GIACCA_ALTA
