@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
9.0974,1.1179,1.0573,4.9857,0.6091,4.4009,0.4067,0.6377,2.1435,0.601,9.0974,1.1179,1.0573,4.9857,0.6091,13.6215,1.9901,1.4107,6.5206,0.652,2.0671,1,0.6679,0.4838,0.3231,0.6679,1.6579,1,0.7495,0.6032,0.4521,0.7495,2.7487,1,0.5617,0.3638,0.2044,0.5617,2.4064,1,0.6359,0.4156,0.2643,0.6359,2.3743,1,0.6807,0.4212,0.2867,0.6807,2.3259,1,0.7646,0.4299,0.3287,0.7646,0.1528,22.5957,-0.1063,1,0.989,-0.1063,0.041,0.989,-0.1945,0.0001,0.0121,0.2226,?,-0.6792,0,0.0058,0.6863,?,-0.4895,0,0.0036,0.4937,?,0.2863,0.3973,1.3877,2.0968,3.406,1.6244,4.3967,11.601,2.6386,0.3243,0.4508,1.3902,1,1,1,0.3243,0.4508,1.3902,0.0097,1.3632,-0.9615,-0.9131,0.8278,-38.2165,0.0774,0.2783,38.6993,?,-1.6301,0.3725,0.6103,2.7588,?,21.784,0.1658,0.4072,1.7395,0.9227,23.4445,-1.7543,-0.0748,0.4559,0.6835,1.499,0.2079,0.4671,2.2469,14.0277,-1.8642,-0.1329,1,0,0,14.0277,22.2474,1.586,0.4946,61.6306,-0.792,0.6755,-0.482,PANTALONI
3.4707,11.7848,3.4329,20.3914,-0.0902,1.2664,2.1022,1.4499,6.7245,-0.3758,3.4707,11.7848,3.4329,20.3914,-0.0902,5.6502,19.4421,4.4093,24.9126,0.0582,2.7405,1,0.6143,0.3649,0.2241,0.6143,2.3677,1,0.7786,0.4224,0.3288,0.7786,5.606,1,0.6061,0.1784,0.1081,0.6061,0.9189,1,-1.0971,1.0883,-1.194,-1.0971,3.8266,1,0.7071,0.2613,0.1848,0.7071,3.0324,1,0.8185,0.3298,0.2699,0.8185,0.0545,8.7759,-0.3164,1,0.9872,-0.3164,-0.243,0.9872,-0.0576,0.0051,0.0714,0.2146,-2.7129,-0.1837,0.0065,0.0807,0.5488,?,-0.7871,0.0306,0.1749,0.9314,?,0.3133,0.0731,0.2334,0.8847,0.4079,0.461,0.7827,0.1663,0.2125,0.2858,0.1684,0.5892,0,0,1,0.3911,0.2304,0.5892,0.0087,1.0465,0.3677,-0.6806,-0.8794,-27.3772,86.6953,9.311,43.0786,?,-17.1697,178.144,13.3471,44.3375,-1.7371,-23.5779,21.6602,4.6541,27.8992,?,1.5945,1.1611,0.7282,0.6976,2.0006,2.8678,0.4867,4.0025,8.2245,1.5309,1.5441,1.0086,0,1,0,0.9716,1.5441,1.5892,0.4301,70.7685,-0.9328,-0.932,0.9824,PANTALONI
7.9209,0.6366,0.7979,4.0466,0.6211,5.6819,0.1581,0.3976,1.7174,0.7493,7.9209,0.6366,0.7979,4.0466,0.6211,12.5704,1.1822,1.0873,5.6708,0.6557,1.3941,1,0.6301,0.7173,0.452,0.6301,2.0068,1,0.7338,0.4983,0.3657,0.7338,4.0272,1,0.5385,0.2483,0.1337,0.5385,1.2924,1,0.6142,0.7737,0.4752,0.6142,1.5591,1,0.6484,0.6414,0.4159,0.6484,2.3562,1,0.7136,0.4244,0.3029,0.7136,0.1336,21.5237,0.3613,1.0001,0.9882,0.3613,0.4997,0.9882,-0.1386,0.0011,0.0327,0.2022,?,-0.7079,0.0001,0.011,0.724,?,-0.502,0.0002,0.0146,0.5348,?,0.1958,0.2761,1.4101,2.9689,2.2378,0.7537,8.8144,5.0077,0.5681,0.2793,0.3781,1.3537,1,1,1,0.2793,0.3781,1.3537,0.0093,1.3485,-0.9028,0.8637,-0.9731,-35.9526,0.094,0.3065,36.6592,?,-7.0665,0.2546,0.5045,8.2199,?,22.794,0.4031,0.6349,2.1591,0.9109,5.0877,-1.5773,-0.31,0.6075,0.4828,0.7947,0.3691,0.2331,0.6315,4.4598,-1.6603,-0.3723,1,0,0,4.4598,16.9788,3.8071,0.4591,65.8131,0.0319,0.6834,-0.0641,PANTALONI
-5.0001,36.0886,6.0074,22.1815,-7.1812,3.1396,12.4259,3.525,13.5598,-0.2415,-5.0001,36.0886,6.0074,22.1815,-7.1812,9.9915,44.6309,6.6806,25.1807,0.0864,-1.5926,1,-0.5004,-0.6279,0.3142,-0.5004,1.7042,1,0.8992,0.5868,0.5276,0.8992,2.9043,1,0.8086,0.3443,0.2784,0.8086,7.3813,1,-8.1755,0.1355,-1.1076,-8.1755,0.2482,1,0.0984,4.0284,0.3963,0.0984,1.6358,1,0.8809,0.6113,0.5385,0.8809,0.0814,14.5656,0.4489,1,-0.8957,0.4489,-0.0704,-0.8957,0.3209,0.0221,0.1486,0.3966,0.3016,-0.1026,0.0272,0.165,0.4378,-1.2554,-0.7948,0.0014,0.0374,0.8711,?,-3.1281,-0.4038,0.1291,0.9008,3.9771,4.4149,0.8115,15.8172,19.4911,-0.7027,-0.1966,0.2798,2.9253,0,0,0.9059,0.4553,0.5026,0.0091,1.2995,0.8834,0.1611,-0.3155,-2.6025,362.2773,19.0336,52.919,-0.4899,-28.7746,20.1994,4.4944,33.4198,?,-29.8869,1.1231,1.0598,31.9199,?,0.0904,0.0871,0.9628,4.235,17.9599,4.2408,17.935,322.557,17.9848,0.5206,0.5451,1.047,0,0,1,1.5835,1.6579,1.047,0.4376,76.1372,0.6799,-0.1102,-0.0273,PANTALONI
-9.405,3.0949,1.7592,13.5724,?,-2.8304,2.419,1.5553,6.5116,-22.7143,-9.405,3.0949,1.7592,13.5724,?,13.7009,5.8143,2.4113,10.7317,0.4416,3.3228,1,-0.6865,0.301,-0.2066,-0.6865,1.1311,1,0.7296,0.8841,0.645,0.7296,1.2794,1,0.5323,0.7816,0.416,0.5323,2.1761,1,-1.5991,0.4595,-0.7348,-1.5991,0,1,0,0,0.0143,0,2.0843,1,1.2647,0.4798,0.6068,1.2647,0.1417,21.6535,-0.0343,1,-0.9873,-0.0343,-0.1139,-0.9873,-0.4903,0.0095,0.0977,0.5866,?,0.4734,0.0021,0.046,0.1538,0.7198,0.4393,0.0049,0.07,0.2559,0.554,-1.0356,-1.116,1.0776,2.1224,1.3962,0.6578,4.5047,1.9493,0.4327,-1.4845,-1.8458,1.2434,0,0,0.9569,3.8136,2.2924,0.6011,0.0084,1.403,-0.873,0.7712,-0.9406,32.5964,36.0882,6.0073,22.125,0.5348,34.7305,23.477,4.8453,16.375,0.6101,33.8327,145.4169,12.0589,40.9375,0.1471,0.9386,0.9635,1.0265,1.2398,0.4982,0.4018,1.5372,0.2482,0.1614,0.9927,3.6018,3.6283,1.1324,0.9909,0.875,1.3511,0.5405,0.4,0.6086,101.1595,-0.7304,-0.3486,-0.0109,PANTALONI
-4.4095,24.9862,4.9986,13.5991,-8.726,0.0112,9.1953,3.0324,9.5193,-1.7308,-4.4095,24.9862,4.9986,13.5991,-8.726,8.1234,32.0666,5.6627,16.4633,0.0993,-392.7151,1,-0.5428,-0.0025,0.0014,-0.5428,1.6484,1,0.8827,0.6066,0.5355,0.8827,2.7173,1,0.7792,0.368,0.2868,0.7792,2.0222,1,-6.7194,0.4945,-3.3228,-6.7194,0.4011,1,0.0765,2.4932,0.1907,0.0765,1.4286,1,0.826,0.7,0.5782,0.826,0.0717,12.7614,0.9267,1,-0.9797,0.9267,-0.9456,-0.9797,0.2086,0.001,0.031,0.0977,0.6373,0.2063,0.0635,0.252,0.653,-0.0637,-0.3097,0.0242,0.1557,0.6353,?,1.0112,-0.6735,-0.6661,0.1231,0.1993,1.6183,0.0152,0.0397,2.6189,-4.3912,-0.2702,0.0615,0.4388,0,0,0.1496,0.1538,1.0279,0.0049,0.7511,0.9193,-0.844,-0.9575,3.7234,303.0679,17.4088,48.5625,-0.3777,0.6257,6.1974,2.4895,10.375,-0.2481,-43.4986,147.6871,12.1527,52.4375,?,5.9506,-0.0856,-0.0144,6.993,1.4325,0.2048,48.9023,2.0521,0.042,6.4545,0.2539,0.0393,4.2406,0,0,4.6807,0.9261,0.1979,0.5019,60.4468,0.6743,0.8906,0.6757,PANTALONI
-2.7298,26.1801,5.1166,22.9127,-4.9396,-0.9796,6.0552,2.4607,9.3569,-2.4111,-2.7298,26.1801,5.1166,22.9127,-4.9396,5.8801,39.7033,6.3011,27.5248,0.0051,2.7867,1,-0.4643,0.3588,-0.1666,-0.4643,2.0793,1,0.812,0.4809,0.3905,0.812,4.3236,1,0.6594,0.2313,0.1525,0.6594,2.8811,1,-135.2565,0.3471,-46.9463,-135.2565,1.4063,1,0.1394,0.7111,0.0991,0.1394,2.4488,1,0.8324,0.4084,0.3399,0.8324,0.0398,9.496,0.6581,1,-0.9318,0.6581,-0.7653,-0.9318,-0.0842,0.0211,0.1454,0.5571,-8.3424,0.1039,0.0219,0.148,0.5379,-0.1874,0.6617,0.0106,0.1032,0.4682,0.37,-0.81,-0.1272,0.1571,0.9822,1.409,1.4345,0.9647,1.9852,2.0577,5.8604,-1.8091,-0.3087,0.1316,0.0802,0.6095,1.0357,1.1899,1.1488,0.0068,0.8968,-0.7537,0.9494,-0.7186,26.2984,62.7781,7.9233,26.2,0.3929,1.8506,75.4299,8.685,31.8847,-0.3389,-29.1143,221.4957,14.8827,55.0092,-2.7779,14.2104,-0.9033,-0.0636,0.9123,0.5324,0.5836,0.8323,0.2834,0.3405,-2.1006,-0.4191,0.1995,1.8121,2.9637,1.6355,0.8217,0.4763,0.5796,0.3928,64.1741,0.3075,0.8605,0.5586,PANTALONI
1.5069,23.5972,4.8577,17.029,-1.1149,6.2372,2.5266,1.5895,7.4786,0.3634,1.5069,23.5972,4.8577,17.029,-1.1149,9.1199,9.9925,3.1611,12.8515,0.257,0.2416,1,0.1652,4.139,0.6839,0.1652,3.056,1,1.5367,0.3272,0.5028,1.5367,9.3394,1,2.3615,0.1071,0.2529,2.3615,-2.103,1,-2.0195,-0.4755,0.9603,-2.0195,0.6854,1,0.4655,1.4589,0.6792,0.4655,2.277,1,1.3251,0.4392,0.5819,1.3251,0.0659,14.8855,-0.3522,1,0.2813,-0.3522,0.6639,0.2813,0.4641,0.0255,0.1596,0.4273,0.338,-0.2159,0.0128,0.1132,0.3693,?,-0.2746,0.0934,0.3056,0.8069,-3.7888,-2.1497,-1.6898,0.7861,1.4094,0.5222,0.3705,1.9864,0.2727,0.1373,-0.5907,-0.3417,0.5785,0,3.8309,0,1.1572,0.5296,0.4577,0.0058,1.0161,-0.7755,0.8373,-0.9778,-21.5526,68.986,8.3058,32.1466,?,-25.9124,60.9164,7.8049,38.6878,?,-28.6452,54.8021,7.4028,38.9288,?,0.8317,0.7524,0.9046,1.0642,1.122,1.0543,1.1325,1.2588,1.1116,0.8309,0.8258,0.9938,1,1,1,0.8309,0.8258,0.9938,0.4423,76.1103,0.0543,-0.6211,-0.8102,PANTALONI
-0.1207,3.2469,1.8019,7.9028,-0.5837,-9.3476,4.6771,2.1627,15.827,?,-0.1207,3.2469,1.8019,7.9028,-0.5837,9.6851,4.778,2.1859,11.4255,0.2821,0.0129,1,-0.0125,77.4475,-0.9652,-0.0125,0.8332,1,0.8243,1.2002,0.9894,0.8243,0.6942,1,0.6796,1.4405,0.9789,0.6796,0.184,1,-0.6488,5.4336,-3.5254,-0.6488,0,1,0.3135,0,0,0.3135,0.4993,1,0.6917,2.0027,1.3852,0.6917,0.0926,12.1516,0.3956,1,-0.2738,0.3956,-0.9738,-0.2738,-0.6942,0.0021,0.046,0.7567,?,0.3569,0.0047,0.0687,0.1852,0.5786,-0.2642,0.0046,0.0675,0.3954,?,-1.9451,2.6272,-1.3507,0.6691,0.6809,1.0176,0.4477,0.4636,1.0355,-2.9747,1.9135,-0.6433,0,1,0,4.0851,1.9135,0.4684,0.0082,1.3154,0.3294,-0.9666,-0.4638,-14.7724,8.6566,2.9422,19.2466,?,32.9893,4.5639,2.1363,7.9956,0.7843,20.573,32.735,5.7215,18.1338,0.38,-0.4478,-0.718,1.6035,1.3772,0.5142,0.3734,1.8967,0.2644,0.1394,-0.6619,-1.7314,2.6159,0,0,1.2675,2.4072,1.0614,0.4409,0.4118,68.3346,-0.5733,0.8646,-0.8083,PANTALONI
-9.3993,4.9831,2.2323,14.1774,?,-1.1122,3.5524,1.8848,8.9026,-3.0086,-9.3993,4.9831,2.2323,14.1774,?,13.4531,10.464,3.2348,16.5876,0.1991,8.4513,1,-0.6987,0.1183,-0.0827,-0.6987,1.1844,1,0.6901,0.8443,0.5827,0.6901,1.4027,1,0.4762,0.7129,0.3395,0.4762,2.1218,1,-3.4391,0.4713,-1.6208,-3.4391,0,1,0,0,0.1072,0,1.5925,1,0.8547,0.6279,0.5367,0.8547,0.1347,20.469,0.5064,1,-0.9975,0.5064,-0.5547,-0.9975,-0.6602,0.0051,0.0715,0.7839,?,0.2361,0.0079,0.0892,0.3361,-0.018,0.6147,0.0051,0.0715,0.287,0.5987,-2.7961,-1.0739,0.3841,0.802,0.9996,1.2464,0.6431,0.9991,1.5535,131.8525,-1.8307,-0.0139,0,0,0.4617,2.3323,2.7315,1.1712,0.0094,1.5112,-0.2624,0.9345,-0.4004,42.1635,7.8441,2.8007,8.7814,0.8096,-4.3999,40.2409,6.3436,24.1165,-0.9831,15.1055,84.4873,9.1917,27.3376,0.0409,-9.5828,2.7913,-0.2913,0.4415,0.3047,0.6901,0.1949,0.0928,0.4763,-3.1228,32.0249,-10.2552,3.792,1.6179,0.4267,0.3641,0.3212,0.8822,0.4546,64.1341,0.4462,-0.9425,-0.6179,PANTALONI
-8.0928,17.632,4.199,24.9272,-3.7256,-4.3178,16.6605,4.0817,19.0834,-3.2151,-8.0928,17.632,4.199,24.9272,-3.7256,13.0588,31.0221,5.5698,27.6306,0.0362,1.8743,1,-0.6197,0.5335,-0.3306,-0.6197,1.0287,1,0.7539,0.9721,0.7328,0.7539,1.0583,1,0.5684,0.9449,0.5371,0.5684,1.3501,1,-18.9292,0.7407,-14.0204,-18.9292,1.1651,1,0.184,0.8583,0.1579,0.184,1.3062,1,0.9022,0.7656,0.6907,0.9022,0.1223,21.1133,0.246,1,-0.9127,0.246,-0.5093,-0.9127,-0.6501,0.0024,0.0493,0.751,?,0.261,0.0014,0.0375,0.1597,0.5205,0.5028,0.0162,0.1274,0.5143,0.1877,-2.4906,-1.2928,0.5191,1.316,0.3874,0.2944,1.732,0.1501,0.0867,-4.3334,-6.3185,1.4581,0,0,0.5259,4.7032,1.46,0.3104,0.0086,1.4139,0.7628,0.9564,0.6661,40.018,25.9998,5.099,24.3454,0.4714,1.5894,94.8319,9.7382,33.3374,-0.5171,21.632,21.923,4.6822,21.3806,0.322,25.1775,1.8499,0.0735,0.5236,1.089,2.0798,0.2742,1.186,4.3257,-1.9106,2.1376,-1.1188,2.0959,1.4604,0.6968,0.7303,1.1387,1.5592,0.4552,70.4036,-0.8574,-0.9159,0.7839,PANTALONI
6.3759,21.7862,4.6676,17.5838,-0.1275,2.2468,7.2494,2.6925,10.964,-0.4538,6.3759,21.7862,4.6676,17.5838,-0.1275,10.2709,31.6835,5.6288,19.1839,0.138,2.8378,1,0.6208,0.3524,0.2188,0.6208,1.7336,1,0.8292,0.5768,0.4783,0.8292,3.0053,1,0.6876,0.3327,0.2288,0.6876,0.5812,1,-0.6476,1.7206,-1.1142,-0.6476,2.0678,1,0.7007,0.4836,0.3389,0.7007,1.6038,1,0.9166,0.6235,0.5715,0.9166,0.1021,16.0524,-0.083,1,0.9658,-0.083,0.0832,0.9658,-0.2126,0.0402,0.2006,0.6303,-2.3046,-0.1729,0.0818,0.286,0.8386,-1.7283,-0.3376,0.5575,0.7467,1.8796,-0.993,1.2297,0.6298,0.5122,0.7014,0.2687,0.383,0.492,0.0722,0.1467,0.8275,0.4694,0.5672,0.6206,0.2022,0.3259,0.7517,0.3353,0.4461,0.0048,1.3908,0.9521,0.9125,0.85,-19.9004,505.5997,22.4855,64.3173,-2.5974,-28.3707,110.0526,10.4906,42.54,?,-4.2327,300.3779,17.3314,48.2391,-0.9374,0.7014,4.7016,6.7028,2.1434,1.2974,0.6053,4.5942,1.6832,0.3664,1.0916,1.9897,1.8226,0,0.718,0,1.5119,1.3333,0.8819,0.3836,71.6872,-0.8149,-0.6776,0.5772,PANTALONI
