@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE PRESSURE_AVERAGE NUMERIC 
@ATTRIBUTE PRESSURE_VARIANCE NUMERIC 
@ATTRIBUTE PRESSURE_STD NUMERIC 
@ATTRIBUTE PRESSURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
0.476,7.2049,2.6842,18.2756,-1.0932,0.8886,24.3955,4.9392,29.2476,-0.4706,-0.0257,12.3857,3.5193,22.1221,-0.6859,5.8811,10.4157,3.2273,22.5625,0.0138,0.5357,-18.5346,0.0809,-34.5968,0.1511,-0.0044,0.5435,0.7627,0.8317,1.4034,1.5304,1.0905,0.2953,0.5817,0.6917,1.9697,2.3422,1.1891,1.0198,1.0605,-30.3242,1.0399,-29.7342,-28.5944,0.439,0.6654,0.3817,1.5157,0.8694,0.5736,0.6249,0.8261,0.81,1.3221,1.2963,0.9805,0.0055,8.7625,0.1565,-0.3,0.0538,-0.395,0.3096,-0.0135,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,PANTALONI
0.3598,7.0783,2.6605,17.9276,-0.4797,-2.3614,33.3281,5.773,35.472,-1.6467,0.3509,11.4779,3.3879,22.6648,-0.9817,6.317,17.8081,4.22,22.9302,0.0217,-0.1524,1.0252,0.057,-6.7287,-0.3738,0.0556,0.4608,0.7853,0.6305,1.704,1.368,0.8028,0.2124,0.6167,0.3975,2.9037,1.8715,0.6445,0.2633,0.5176,-11.4117,1.9656,-43.3362,-22.0473,0.904,1.0594,0.5169,1.1719,0.5718,0.4879,0.5054,0.791,0.7818,1.5651,1.547,0.9884,0.0126,9.202,0.6013,-0.1609,-0.1664,0.1739,-0.6154,-0.1361,7.3192,3.0869,1.757,5.052,0.4823,-0.5172,6.4991,2.5493,7.6696,-0.9627,-4.7728,9.9032,3.1469,10.08,-4.1726,-14.1525,-1.5335,0.1084,0.6892,0.5583,0.8101,0.475,0.3117,0.6563,-1.2511,-0.5788,0.4627,2.4973,5.0076,2.0052,0.6587,0.5012,0.7609,0.0456,14.6474,0.7475,0.9585,0.708,?,?,?,?,?,PANTALONI
0.2776,0.4162,0.6452,3.3012,-0.7472,-1.4,4.3743,2.0915,9.8067,-10.2656,0.479,1.2243,1.1065,5.1159,-0.3365,1.9878,4.3298,2.0808,9.0936,0.0045,-0.1983,0.5795,0.1396,-2.923,-0.7043,0.2409,0.3085,0.5831,0.3101,1.8902,1.0051,0.5317,0.0952,0.34,0.0961,3.573,1.0103,0.2828,0.158,1.096,-34.064,6.9377,-215.623,-31.0797,2.1705,0.4936,0.2068,0.2274,0.0953,0.419,0.3366,0.6453,0.363,1.9169,1.0784,0.5626,0.0087,2.8299,-0.2843,0.0809,0.4086,-0.5741,-0.9549,0.64,1.2372,3.1029,1.7615,5.6152,0.009,2.6089,0.2156,0.4644,1.5156,0.5881,8.5434,2.2753,1.5084,5.9785,0.3653,0.4742,0.1448,0.3054,3.7934,1.1678,0.3078,14.3901,1.3638,0.0948,0.0235,0.0148,0.6288,1.5398,0.6015,0.3906,3.7049,0.9392,0.2535,0.0518,12.3895,0.9812,-0.9602,-0.9105,125000,0,0,0,1,PANTALONI
0.5934,3.2418,1.8005,14.541,-0.7736,0.5951,18.819,4.3381,36.9653,-1.0197,0.3125,2.7818,1.6679,15.4444,-0.7784,3.6044,12.6551,3.5574,20.4276,0.0044,0.9972,1.8991,0.1646,1.9044,0.1651,0.0867,0.415,1.0795,0.5061,2.601,1.2195,0.4688,0.1723,1.1653,0.2562,6.765,1.4871,0.2198,0.3398,0.9382,-69.8855,2.7607,-205.639,-74.4868,0.4479,0.9441,0.3996,2.1075,0.892,0.4232,0.3934,0.9415,0.7118,2.3935,1.8096,0.7561,0.0045,5.1727,-0.3649,0.1234,0.2253,0.3739,0.2702,0.1474,2.8846,3.2177,1.7938,5.9621,0.1907,6.4863,0.223,0.4723,2.9887,0.5933,-6.3455,2.1366,1.4617,7.7157,?,0.4447,-0.4546,-1.0222,3.7983,1.2272,0.3231,14.4269,1.506,0.1044,0.3223,-0.1821,-0.565,1.0026,0,0,1.9949,0.7727,0.3874,0.0474,15.7164,-0.3049,0.9404,-0.0083,1100,0,0,0,1,PANTALONI
0.0073,0.0122,0.1107,0.5946,-0.869,0.0145,0.0458,0.214,1.1821,-0.9146,0.0069,0.0115,0.107,0.5509,-0.8484,0.2378,0.0132,0.1151,0.6599,0.039,0.5001,1.0464,0.0305,2.0924,0.061,0.0292,0.5172,1.0341,0.9616,1.9995,1.8592,0.9299,0.2675,1.0694,0.9246,3.9979,3.4567,0.8646,0.4896,1.0934,-10.3225,2.2329,-21.0816,-9.4412,0.5153,1.0674,0.4634,2.0714,0.8992,0.4341,0.5031,1.0793,0.9012,2.1456,1.7914,0.8349,0.0001,0.3487,-0.3353,-0.047,0.047,0.3764,0.0818,0.0362,-7.8636,0.0091,0.0956,7.9965,?,5.5569,0.02,0.1416,0.4789,0.918,1.8682,0.0006,0.0242,0.0928,0.951,-1.4151,-4.2091,2.9744,0.6753,3.9476,5.8457,0.456,15.5837,34.1721,-1.4911,-4.4429,2.9795,0,0,3.0864,16.6993,86.1629,5.1597,0.049,15.2888,1.0012,-0.8978,-0.9052,1100,0,0,0,1,PANTALONI
-0.5737,1.2104,1.1002,5.0484,-3.324,-0.6604,2.1793,1.4763,10.6919,-3.7779,0.4206,4.7888,2.1883,12.8362,-0.5656,1.8083,5.8508,2.4188,10.6242,0.0094,0.8687,-1.364,-0.3173,-1.5701,-0.3652,0.2326,0.7453,0.5028,0.4548,0.6746,0.6103,0.9047,0.5554,0.2528,0.2069,0.4551,0.3725,0.8185,0.4591,0.8369,-38.4584,1.8232,-83.7779,-45.9516,0.5217,0.1424,0.1089,0.2729,0.2086,0.7645,0.4722,0.3933,0.4752,0.833,1.0064,1.2082,0.0048,2.84,0.8531,-0.5901,-0.8773,-0.4825,-0.8499,0.685,2.417,6.825,2.6125,8.6673,0.1074,2.2475,0.1723,0.4151,2.3521,0.328,8.3864,8.013,2.8307,12.1508,-0.2727,1.0754,0.2882,0.268,6.2931,0.9229,0.1467,39.6032,0.8517,0.0215,0.9082,-0.4004,-0.4409,2.7743,1.017,0.3666,3.685,0.7133,0.1936,0.0448,13.2134,-0.2241,-0.9384,0.4866,1100,0,0,0,1,PANTALONI
1.08,3.0198,1.7378,10.2419,-0.1402,-0.17,1.9158,1.3841,10.5884,-2.5952,0.4172,4.2452,2.0604,11.266,-0.6864,2.1877,5.7644,2.4009,11.1193,0.006,-6.355,2.5889,0.4937,-0.4074,-0.0777,0.1907,1.2555,0.8434,0.7238,0.6718,0.5765,0.8582,1.5763,0.7113,0.5239,0.4513,0.3323,0.7365,0.1648,0.2747,-18.8673,1.6668,-114.4995,-68.6942,3.0499,1.3446,0.803,0.4409,0.2633,0.5972,0.9673,0.9091,0.9211,0.9399,0.9523,1.0132,0.0058,3.4549,-0.0768,0.4652,0.8878,0.2682,-0.1993,0.4808,0.9867,4.2021,2.0499,5.6985,-0.0666,7.1704,0.635,0.7969,2.4362,0.73,5.269,11.2456,3.3535,10.8801,-0.4979,0.1376,0.1873,1.3609,2.5723,0.6113,0.2376,6.6169,0.3737,0.0565,-0.054,0.0983,-1.8209,0.5922,0.7356,1.242,2.3391,0.5238,0.2239,0.0445,14.3994,0.8498,-0.9809,-0.7558,1100,0,0,0,1,PANTALONI
0.0169,0.0098,0.0989,0.4844,-1.1005,-0.0451,0.0242,0.1557,0.7937,-1.6549,0.0009,0.0044,0.066,0.3667,-1.2352,0.1792,0.0086,0.0927,0.4747,0.0437,-0.3738,18.7166,0.0942,-50.0645,-0.2519,0.005,0.6354,1.4994,1.0673,2.3597,1.6796,0.7118,0.4038,2.2482,1.1391,5.568,2.8212,0.5067,0.5129,1.2522,-11.6937,2.4413,-22.798,-9.3386,0.7714,1.4055,0.4646,1.8221,0.6022,0.3305,0.6103,1.3208,1.0204,2.1643,1.672,0.7725,0.0002,0.2587,-0.2688,0.1008,0.2,-0.1709,-0.5143,0.1904,-7.7128,0.0001,0.0116,7.7329,?,5.9191,0.0003,0.0159,0.0623,0.9895,-1.2833,0.0002,0.0155,1.3142,?,-1.303,6.0102,-4.6124,0.7309,0.7459,1.0205,0.5342,0.5563,1.0414,-1.3124,5.8841,-4.4835,0,1,0,124.1648,5.8841,0.0474,0.049,14.9152,0.8724,0.1696,0.3215,1013.25,0,0,0,1,PANTALONI
0.2388,11.2702,3.3571,24.2267,-1.2184,-1.3046,9.5424,3.0891,19.5829,-4.2413,0.5812,13.0915,3.6182,20.5452,-0.2733,3.7293,22.0934,4.7004,18.3158,0.0021,-0.183,0.4109,0.064,-2.2449,-0.3498,0.1558,1.0868,0.9278,0.7142,0.8538,0.6572,0.7698,1.1811,0.8609,0.5101,0.7289,0.4319,0.5926,0.8397,3.0173,-342.8687,3.5934,-408.3376,-113.6342,2.9229,0.6768,0.595,0.2316,0.2036,0.8791,1.2371,1.1792,1.3227,0.9532,1.0692,1.1217,0.0072,5.4741,0.3583,-0.5366,-0.1853,-0.0467,-0.7419,0.4213,1.8428,7.7455,2.7831,13.7617,-0.4322,6.2745,2.9071,1.705,8.5927,0.0896,5.9931,6.8348,2.6143,9.8735,-0.2899,0.2937,0.3075,1.047,1.6323,1.0645,0.6522,2.6643,1.1332,0.4253,-4.9135,1.8715,-0.3809,1.0181,1.2553,1.233,1.6016,1.3938,0.8703,0.0441,14.494,-0.8433,-0.4537,0.0948,1013.25,0,0,0,1,PANTALONI
-0.2799,0.2294,0.479,2.6564,-1.5748,0.296,0.5631,0.7504,5.677,-0.6386,-0.069,0.1248,0.3532,2.0146,-1.5937,0.8129,0.4271,0.6535,3.525,0.0139,-0.9456,4.0551,-0.3443,-4.2884,0.3641,-0.0849,0.6383,1.3561,0.7329,2.1244,1.1482,0.5405,0.4075,1.8391,0.5372,4.5132,1.3183,0.2921,0.7343,1.3125,-32.7113,1.7873,-44.546,-24.923,0.2978,1.3282,0.2886,4.4604,0.9692,0.2173,0.4679,1.3186,0.7536,2.8179,1.6105,0.5715,0.0021,1.1881,0.2775,-0.4599,-0.0846,-0.6949,0.5537,-0.4154,5.9239,0.2295,0.4791,1.6469,0.7694,-7.5081,0.0582,0.2413,7.6964,?,1.9637,0.629,0.7931,2.229,0.1759,-0.789,3.0168,-3.8235,1.9855,0.6041,0.3042,3.9422,0.3649,0.0926,-0.7139,11.5467,-16.1736,0,2.6402,0,0.214,0.7388,3.4528,0.0486,15.3957,0.9474,-0.9737,-0.8573,1100,0,0,0,1,PANTALONI
