@RELATION WhereIsSmartphone
@ATTRIBUTE XL_R_AVERAGE NUMERIC 
@ATTRIBUTE XL_R_VARIANCE NUMERIC 
@ATTRIBUTE XL_R_STD NUMERIC 
@ATTRIBUTE XL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_R_AVERAGE NUMERIC 
@ATTRIBUTE YL_R_VARIANCE NUMERIC 
@ATTRIBUTE YL_R_STD NUMERIC 
@ATTRIBUTE YL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_R_AVERAGE NUMERIC 
@ATTRIBUTE ZL_R_VARIANCE NUMERIC 
@ATTRIBUTE ZL_R_STD NUMERIC 
@ATTRIBUTE ZL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_R_STD NUMERIC 
@ATTRIBUTE |V|L_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_STD_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE XL_R_YL_R_ZL_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_R_YL_R_ZL_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_YL_R NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_ZL_R NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE CORRELATION_YL_R_ZL_R NUMERIC 
@ATTRIBUTE CORRELATION_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE CORRELATION_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE PRESSURE_AVERAGE NUMERIC 
@ATTRIBUTE PRESSURE_VARIANCE NUMERIC 
@ATTRIBUTE PRESSURE_STD NUMERIC 
@ATTRIBUTE PRESSURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
-1.6865,11.8303,3.4395,14.4644,-1.2126,-2.9428,13.322,3.6499,13.053,-2.0814,-0.2682,10.0113,3.1641,12.1852,-1.1145,6.4318,5.3715,2.3177,10.2433,0.143,0.5731,6.2873,-0.2622,10.9711,-0.4575,-0.0417,0.9424,1.0871,1.4841,1.1536,1.5748,1.3652,0.888,1.1817,2.2024,1.3307,2.4801,1.8638,0.8991,1.2343,-4.6368,1.3728,-5.1572,-3.7567,1.5432,1.1344,0.5469,0.7351,0.3544,0.4821,1.1081,1.1871,1.4121,1.0712,1.2743,1.1896,0.0694,10.146,0.889,0.149,-0.405,0.4059,-0.6587,-0.1441,5.2891,8.3778,2.8944,7.9697,0.0941,0.7948,11.8341,3.4401,10.5937,-1.7024,6.383,6.6101,2.571,7.6428,0.1623,6.6547,0.8286,0.1245,0.8414,1.1258,1.338,0.7079,1.2674,1.7903,-0.1241,0.5591,-4.5064,2.2442,0.9643,0.4297,0.7523,1.0428,1.3861,0.17,14.8682,-0.7653,-0.8487,0.9871,?,?,?,?,?,DESTRA_PANTALONI
3.8989,1.049,1.0242,3.4953,0.3742,-0.7839,14.273,3.778,11.1126,-1.1325,1.5011,19.6912,4.4375,12.6746,-0.7795,7.1847,1.4634,1.2097,4.06,0.5245,-4.9738,2.5973,0.5427,-0.5222,-0.1091,0.2089,0.2711,0.2308,0.8467,0.8514,3.123,3.6682,0.0735,0.0533,0.7168,0.7248,9.7532,13.4557,-0.3541,-0.3764,0.4667,1.063,-1.318,-1.2399,1.0718,0.7841,0.6542,0.7316,0.6104,0.8343,0.3145,0.2758,0.8609,0.8768,2.7371,3.1218,0.3864,11.4425,-0.7008,-0.7083,0.045,0.4827,-0.0784,0.362,4.25,2.9847,1.7276,5.6465,0.2587,0.3309,0.1851,0.4302,1.1719,-0.2397,7.0876,1.748,1.3221,4.6055,0.5133,12.8428,0.5996,0.0467,4.0159,1.3067,0.3254,16.1277,1.7075,0.1059,-8.6983,0.4057,-0.0466,8.0579,0.805,0.0999,4.8183,1.226,0.2545,0.188,11.763,-0.7,-0.936,0.8294,125000,0,0,0,1,DESTRA_PANTALONI
0.1559,0.5531,0.7437,2.5705,-0.6253,-0.0002,4.4899,2.1189,6.8859,-0.7618,-0.0373,5.1736,2.2746,6.9919,-0.6703,2.9241,1.6917,1.3006,5.1763,0.1052,-678.9644,-4.1836,0.0533,0.0062,-0.0001,-0.0127,0.351,0.327,0.5718,0.9316,1.6291,1.7488,0.1232,0.1069,0.3269,0.8678,2.6541,3.0583,0.3322,0.3525,-1.6259,1.0611,-4.8949,-4.6129,0.4046,0.3778,0.2734,0.9337,0.6757,0.7236,0.3733,0.3676,0.4966,0.9849,1.3303,1.3507,0.0032,4.5079,0.4363,0.2683,-0.1049,0.9798,0.4002,0.4231,-6.7197,0.0404,0.2011,6.9614,?,6.9776,0.03,0.1733,0.4551,0.9369,1.5225,0.0134,0.1157,0.3934,0.7824,-0.963,-4.4136,4.5829,1.1602,1.7376,1.4976,1.3461,3.0192,2.2429,-1.0302,-4.9228,4.7784,0,0,3.9902,15.298,17.6963,1.1568,0.1961,15.2198,0.9931,0.7792,0.7031,1100,0,0,0,1,DESTRA_PANTALONI
-0.6206,5.3273,2.3081,7.598,-1.1526,-0.4516,3.745,1.9352,6.8712,-1.4009,1.493,9.0176,3.0029,11.4426,-1.3881,4.399,1.5572,1.2479,5.5633,0.1859,1.3744,-0.4157,-0.1411,-0.3025,-0.1027,0.3394,1.1927,0.7686,1.8496,0.6444,1.5508,2.4065,1.4225,0.5908,3.4211,0.4153,2.405,5.791,1.0147,0.6117,-3.2017,0.6028,-3.1553,-5.2343,1.2334,0.7367,0.5165,0.5973,0.4188,0.7011,1.1058,0.664,1.3657,0.6005,1.2351,2.0568,0.0329,6.8357,-0.9429,-0.7664,-0.2567,0.5933,0.3465,-0.1486,7.3911,1.9679,1.4028,4.5351,0.4731,-1.2784,4.8044,2.1919,6.7263,-1.0671,5.4827,3.1284,1.7687,4.9785,0.4009,-5.7817,1.3481,-0.2332,0.64,0.7931,1.2392,0.4096,0.629,1.5357,-1.1727,1.2222,-1.0421,2.6452,1.0357,0.3915,0.6742,0.9109,1.3511,0.1822,15.1735,-0.9743,-0.9488,0.9728,1100,0,0,0,1,DESTRA_PANTALONI
-1.6375,13.6285,3.6917,16.702,-2.4644,-8.1172,79.2437,8.9019,36.3991,-1.5964,0.484,55.1207,7.4243,22.8016,-0.5614,13.2038,42.4574,6.5159,21.5534,0.0446,0.2017,-3.3831,-0.124,-16.7706,-0.6148,0.0367,0.4147,0.4972,0.5666,1.199,1.3662,1.1394,0.172,0.2472,0.321,1.4376,1.8664,1.2983,0.5309,1.4491,-11.8024,2.7297,-22.2322,-8.1445,0.3439,0.3301,0.2137,0.96,0.6214,0.6473,0.4589,0.7325,0.7749,1.5963,1.6888,1.0579,0.0855,19.1429,0.1086,-0.5638,-0.5323,0.4074,-0.6065,0.2609,5.9217,5.9812,2.4457,7.3134,0.215,0.4979,18.8086,4.3369,13.6504,-1.4284,5.4292,6.5814,2.5654,6.7978,0.1724,11.893,1.0907,0.0917,0.5639,0.9533,1.6905,0.318,0.9088,2.8579,-0.2495,1.4149,-5.6714,1.6574,1.1343,0.6844,0.5358,1.0759,2.0081,0.0821,15.1992,-0.5986,-0.7808,0.9182,1100,0,0,0,1,DESTRA_PANTALONI
2.2816,13.0565,3.6134,13.2006,-0.507,-8.0219,42.7022,6.5347,23.0663,?,0.1836,46.0182,6.7837,22.2459,-0.617,10.7411,55.9962,7.4831,25.9706,0.0332,-0.2844,12.4281,0.2124,-43.6959,-0.7468,0.0171,0.553,0.5327,0.4829,0.9633,0.8733,0.9065,0.3058,0.2837,0.2332,0.9279,0.7626,0.8218,0.1925,0.5232,-4.9788,2.7175,-25.8588,-9.5158,0,0.6367,0.3261,0,0,0.5122,0.5723,0.5934,0.5083,1.0369,0.8882,0.8566,0.0869,16.7856,-0.4259,0.1514,0.4208,-0.7828,-0.9925,0.7304,6.6034,4.2398,2.0591,7.9018,0.157,0.3851,24.4008,4.9397,13.8209,-1.6282,4.6338,2.2305,1.4935,4.584,0.3531,17.1477,1.4251,0.0831,0.4168,1.3787,3.3075,0.1738,1.9008,10.9396,-0.1718,0.5881,-3.4225,1.7824,1.3228,0.7422,0.5717,1.7238,3.015,0.0833,15.6812,0.1213,-0.5823,0.7281,1100,0,0,0,1,DESTRA_PANTALONI
-2.4772,27.7277,5.2657,21.7549,-2.1949,-6.6336,117.1903,10.8254,36.6787,-1.4447,1.7362,89.8218,9.4774,30.5416,-0.4609,16.1112,28.324,5.322,19.4339,0.2317,0.3734,-1.4268,-0.1538,-3.8207,-0.4117,0.1078,0.4864,0.5556,0.9894,1.1422,2.0341,1.7808,0.2366,0.3087,0.9789,1.3047,4.1375,3.1712,0.6895,1.551,-2.5495,2.2493,-3.6975,-1.6438,0.4538,0.3257,0.2692,0.7177,0.5931,0.8264,0.5931,0.7123,1.1194,1.2009,1.8874,1.5716,0.0752,23.8825,0.4167,-0.447,-0.6912,0.5122,-0.0733,0.7051,5.4126,7.9173,2.8138,9.2926,0.0133,0.6501,32.3875,5.691,15.1202,-1.1878,4.8495,2.7258,1.651,4.8896,0.2902,8.3256,1.1161,0.1341,0.4944,1.7043,3.447,0.2445,2.9045,11.8817,-0.0153,0.0628,-4.1068,1.3627,1.3672,1.0033,0.6146,1.9005,3.0923,0.0752,15.5155,-0.1083,-0.7649,0.675,1100,0,0,0,1,DESTRA_PANTALONI
1.4993,29.9915,5.4764,21.9074,-1.3285,-6.9245,59.2675,7.6985,28.1533,-9.8306,1.7205,71.373,8.4483,27.5381,-0.3888,11.4975,81.5969,9.0331,30.5502,0.0405,-0.2165,0.8714,0.1304,-4.0248,-0.6023,0.1496,0.7114,0.6482,0.6063,0.9113,0.8523,0.9353,0.506,0.4202,0.3676,0.8304,0.7263,0.8747,0.4891,1.6212,-9.6996,3.3145,-19.8307,-5.983,3.6194,0.4745,0.2955,0.1311,0.0816,0.6228,0.7781,0.7955,0.7171,1.0223,0.9215,0.9014,0.1488,18.06,-0.2142,-0.4949,-0.0513,-0.6948,-0.937,0.8087,4.6637,5.4922,2.3435,6.5182,0.2133,0.7446,17.7554,4.2137,12.7285,-2.0268,6.7544,4.8694,2.2067,6.1076,0.3362,6.2637,0.6905,0.1102,0.5562,1.062,1.9095,0.3093,1.1279,3.6463,-0.2074,0.5713,-2.7549,1.9703,0.9005,0.457,0.5121,1.0672,2.084,0.1682,15.2823,-0.3605,-0.7581,0.8569,?,?,?,?,?,DESTRA_PANTALONI
-0.8108,11.9974,3.4637,18.6184,-0.7517,-0.5702,23.7118,4.8695,21.4217,-0.9112,0.6269,3.1135,1.7645,8.2189,-0.4251,5.3763,11.2935,3.3606,12.1535,0.0567,1.422,-1.2932,-0.1508,-0.9094,-0.1061,0.1166,0.7113,1.963,1.0307,2.7597,1.449,0.5251,0.506,3.8534,1.0623,7.6159,2.0996,0.2757,0.7823,3.2591,-10.9444,4.1661,-13.99,-3.3581,0.9483,1.8429,0.825,1.9434,0.87,0.4477,0.8691,2.2653,1.5319,2.6064,1.7626,0.6763,0.0126,7.8855,0.6494,0.1486,-0.2046,0.6636,0.0653,0.4411,6.655,1.072,1.0354,2.9438,0.631,6.8816,1.1177,1.0572,3.4811,0.5822,1.4557,0.2318,0.4815,2.2923,0.2704,0.9671,4.5716,4.7273,0.9793,2.1504,2.1958,0.9591,4.6243,4.8214,1.0378,5.9251,5.7093,0.9575,2.539,2.6517,0.8456,1.2842,1.5186,0.103,14.9923,-0.9797,0.0994,-0.2764,1100,0,0,0,1,SINISTRA_PANTALONI
0.1769,0.0475,0.218,0.9444,-0.4599,-1.7798,0.2095,0.4577,2.9368,?,-0.8734,0.4027,0.6346,2.3413,?,2.0853,0.273,0.5225,1.962,0.344,-0.0994,-0.2025,0.0848,2.0377,-0.8535,-0.4188,0.4763,0.3435,0.4172,0.7212,0.8759,1.2144,0.2269,0.118,0.174,0.5201,0.7671,1.4749,0.1013,0.1271,-0.2892,1.2543,-2.8547,-2.2759,0,0,0.2163,1,0,0,0.3216,0.4034,0.4814,1.2543,1.4968,1.1933,0.0214,2.8834,0.5926,-0.3262,-0.2158,0.0155,-0.7902,-0.6095,7.2912,0.0009,0.0306,0.144,0.9804,6.3864,0.0007,0.0269,0.1316,0.9796,-1.4888,0.0034,0.0582,1.552,?,1.1417,-4.8974,-4.2896,1.1393,0.5258,0.4615,1.2981,0.2765,0.213,1.1406,-4.6537,-4.0801,1.1396,0,0,1.0943,0.0928,0.0848,0.1054,15.1664,-0.932,0.7147,-0.4443,1100,0,0,0,1,SINISTRA_PANTALONI
