@RELATION WhereIsSmartphone
@ATTRIBUTE X_R_AVERAGE NUMERIC 
@ATTRIBUTE X_R_VARIANCE NUMERIC 
@ATTRIBUTE X_R_STD NUMERIC 
@ATTRIBUTE X_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_R_STD NUMERIC 
@ATTRIBUTE Y_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_R_STD NUMERIC 
@ATTRIBUTE Z_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_R_STD NUMERIC 
@ATTRIBUTE |V|_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_R_|V|_R NUMERIC 
@ATTRIBUTE MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_R_Y_R NUMERIC 
@ATTRIBUTE CORRELATION_X_R_Z_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_R_Z_R NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA,BORSA,MARSUPIO,ZAINO}
@DATA
-0.1612582,5.006189,2.2374513,16.60073,-3.5535278,0.03147376,2.097456,1.4482596,9.27222,-1.0796776,10.085188,15.309955,3.9127936,17.962543,0.028142529,10.502059,13.858349,3.7226803,16.391783,0.14018688,-5.123576,-0.015989609,-0.015354914,0.0031207907,0.0029969132,0.96030575,1.5449243,0.5718296,0.6010324,0.3701344,0.38903677,1.0510689,2.386791,0.32698914,0.3612399,0.13699949,0.15134963,1.104746,2.6912692,-24.906378,-4.847406,-9.25451,-1.80116,0.1946251,0.8176953,0.19724861,0.19123046,0.24122508,0.23386517,0.9694895,1.790373,0.924186,1.0127472,0.5161975,0.5656627,1.0958261,0.05043263,12.910829,-0.29894206,0.22097145,-0.41873723,TASCA_DESTRA_DAVANTI_PANTALONI
-0.08865356,4.0813603,2.0202377,10.31571,-1.5551009,-0.18859304,1.5150713,1.2308823,6.043639,-1.2725784,10.023101,17.84158,4.2239294,18.668753,0.16248009,10.283866,18.18612,4.2645187,19.020693,0.18053812,0.47007862,-0.008844923,-0.008620645,-0.018815838,-0.01833873,0.9746433,1.6412923,0.47828397,0.4737317,0.29140693,0.28863335,0.9904821,2.6938405,0.22875555,0.22442172,0.084918,0.08330921,0.9810548,1.8551775,-1.733522,-1.4982463,-0.93442386,-0.80760264,0.86427873,1.5181386,0.18112189,0.17393762,0.11930523,0.11457295,0.9603346,1.7068706,0.5525656,0.5423415,0.3237302,0.31774023,0.981497,0.050126337,12.550226,-0.017968593,-0.2571553,-0.52339184,TASCA_DESTRA_DAVANTI_PANTALONI
-0.010479484,2.3469813,1.5319861,8.291527,-0.441804,0.031860556,1.6883981,1.2993838,7.153521,-1.3940414,10.083457,14.503452,3.8083398,17.5139,0.10861444,10.295189,14.225164,3.7716262,15.965596,0.19640945,-0.32891715,-0.0010392749,-0.0010179011,0.0031596858,0.0030947034,0.9794339,1.1790098,0.4022714,0.40618715,0.34119427,0.3445155,1.0097342,1.3900639,0.16182224,0.164988,0.11641353,0.11869094,1.0195631,0.60994977,-1.1905649,-0.65109634,-1.9519066,-1.067459,0.5468802,1.9245983,0.2926921,0.28945297,0.15207958,0.15039656,0.98893327,1.1590832,0.47342548,0.5193371,0.4084482,0.4480585,1.0969776,0.050417565,12.317148,-0.1280791,0.40929648,-0.5472768,TASCA_DESTRA_DAVANTI_PANTALONI
-0.23983091,3.0012794,1.7324201,10.924801,-0.87967336,0.36737397,1.6344227,1.2784454,8.754528,-1.5361677,10.094017,19.181335,4.37965,18.67354,0.12523569,10.3357725,19.070503,4.3669786,18.7887,0.14514376,-0.652825,-0.02375971,-0.023203965,0.036395222,0.03554393,0.9766098,1.3550991,0.3955613,0.39670908,0.29190582,0.29275283,1.0029017,1.8362933,0.15646873,0.15737809,0.08520901,0.08570422,1.0058117,0.9641824,-1.9124445,-1.6026938,-1.9834883,-1.662231,0.83803415,1.6837453,0.27226734,0.2644402,0.1617034,0.15705477,0.9712521,1.2479029,0.58504176,0.58145595,0.46881995,0.46594644,0.9938708,0.050517734,12.476177,-0.12777893,-0.06313994,-0.56188124,TASCA_DESTRA_DAVANTI_PANTALONI
0.12275982,1.2460402,1.1162617,7.641183,-1.2651552,0.12134432,8.927544,2.9878995,15.81019,-0.6070298,10.277102,18.169653,4.2625875,15.901068,0.13044451,10.740351,18.636759,4.3170314,15.446765,0.1966368,1.0116651,0.011944983,0.011429777,0.01180725,0.011297985,0.9568684,0.37359414,0.2618742,0.2585716,0.7009591,0.692119,0.9873886,0.13957258,0.068578094,0.066859275,0.49134365,0.47902876,0.9749363,0.7146333,-1.78917,-1.1287975,-2.5036197,-1.5795479,0.6309057,0.3428858,0.18447335,0.1754434,0.5380023,0.5116672,0.9510501,0.48330745,0.48054528,0.49467853,0.9942848,1.0235276,1.0294108,0.05139276,13.171837,0.28294975,-0.09373406,0.053007096,TASCA_DESTRA_DAVANTI_PANTALONI
0.4353473,2.8422186,1.685888,10.13078,-0.9189131,0.035774276,2.1056647,1.4510909,8.129757,-1.823412,9.982444,18.87047,4.3440156,17.338062,0.16842966,10.216471,19.282166,4.391146,17.995491,0.16933367,12.169283,0.043611296,0.042612296,0.0035837193,0.0035016276,0.97709316,1.1618073,0.3880944,0.38392892,0.33404368,0.33045834,0.98926693,1.3497964,0.15061727,0.14740142,0.11158518,0.10920271,0.9786489,0.9240041,-1.3814714,-1.3224572,-1.4950923,-1.4312243,0.95728165,1.8335141,0.253213,0.24369717,0.13810256,0.13291262,0.9624196,1.2461357,0.5843087,0.5629621,0.4688965,0.45176634,0.963467,0.049959984,12.327644,-0.23407567,-0.17258464,-0.5256788,TASCA_DESTRA_DAVANTI_PANTALONI
-0.21798263,0.896161,0.94665784,8.014187,-1.7977467,-0.08690147,0.35558343,0.5963082,3.9010403,-0.8841014,9.93148,2.2390804,1.4963558,8.362753,0.45060456,9.9975395,2.2293878,1.4931134,8.520678,0.44711363,2.5083883,-0.021948654,-0.021803629,-0.0087501025,-0.008692286,0.99339247,1.5875312,0.6326422,0.63401604,0.39850694,0.39937234,1.0021715,2.5202553,0.4002362,0.4019763,0.1588078,0.15949824,1.0043477,2.8132045,-0.7507923,-0.74734896,-0.26688153,-0.2656575,0.9954138,1.3834865,0.18818581,0.18587153,0.13602288,0.13435009,0.9877021,2.0543716,0.95831925,0.9405575,0.46647802,0.45783216,0.9814657,0.049671263,10.93392,0.08277449,0.044598848,0.567407,TASCA_DESTRA_DAVANTI_PANTALONI
0.058274943,5.6325517,2.3732998,13.230642,-0.7025557,-0.056402702,3.4002721,1.8439827,11.332918,-0.8767025,9.698706,10.805705,3.2872033,20.411528,-0.021509588,10.224337,9.372977,3.0615318,19.685028,0.042742975,-1.0331942,0.0060085277,0.005699631,-0.0058154874,-0.0055165146,0.9485902,1.2870511,0.72198147,0.7752001,0.5609579,0.6023072,1.073712,1.6565002,0.5212572,0.60093516,0.31467378,0.36277395,1.1528573,1.0312449,12.702676,-6.2113805,12.317808,-6.0231867,-0.48898205,1.2868658,0.38890767,0.37789583,0.30221307,0.293656,0.9716852,1.1674523,0.6481946,0.672117,0.55522144,0.57571256,1.0369062,0.051047605,12.305262,-0.14917697,-0.4187694,-0.10489682,TASCA_DESTRA_DAVANTI_PANTALONI
0.03643346,4.9677534,2.2288458,14.592661,-0.9947193,-0.22538626,8.0544615,2.8380382,22.438229,-0.64141476,9.503136,26.768028,5.173783,25.142635,-0.049022563,10.170959,26.7035,5.167543,23.540041,0.04561989,-0.16164897,0.0038338355,0.0035821064,-0.023717042,-0.022159783,0.9343401,0.78534734,0.43079618,0.43131638,0.5485422,0.5492046,1.0012075,0.6167704,0.18558533,0.18603379,0.30089858,0.30162567,1.0024165,0.829935,6.1934304,-6.4671535,7.4625487,-7.7923613,-1.0441957,0.5351586,0.30522966,0.29659706,0.5703537,0.55422276,0.9717177,0.6503482,0.58039504,0.61990803,0.8924374,0.95319414,1.0680795,0.04899937,12.991593,-0.17754777,-0.30533245,-0.2632446,TASCA_DESTRA_DAVANTI_PANTALONI
0.08239459,3.6826243,1.9190165,10.211894,-1.0291166,-0.030905886,7.1511054,2.674155,16.446247,-1.1096057,9.37658,11.79667,3.434628,16.524326,0.035156712,9.942267,11.709716,3.4219463,14.641899,0.15196869,-2.665984,0.008787275,0.008287304,-0.0032960721,-0.003108535,0.9431028,0.717616,0.55872613,0.5607968,0.7785865,0.78147197,1.003706,0.51497275,0.31217492,0.31449306,0.60619694,0.61069846,1.0074258,0.5987282,-8.601786,-1.9738959,-14.366763,-3.2968147,0.22947513,0.64555573,0.29385445,0.29148334,0.4551961,0.45152315,0.991931,0.6209255,0.61799157,0.69744325,0.9952749,1.1232318,1.1285644,0.049877625,12.891017,0.24205408,0.18778627,-0.22533461,TASCA_DESTRA_DAVANTI_PANTALONI
