@RELATION WhereIsSmartphone
@ATTRIBUTE X_R_AVERAGE NUMERIC 
@ATTRIBUTE X_R_VARIANCE NUMERIC 
@ATTRIBUTE X_R_STD NUMERIC 
@ATTRIBUTE X_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_R_STD NUMERIC 
@ATTRIBUTE Y_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_R_STD NUMERIC 
@ATTRIBUTE Z_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_R_STD NUMERIC 
@ATTRIBUTE |V|_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_R_|V|_R NUMERIC 
@ATTRIBUTE MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_R_Y_R NUMERIC 
@ATTRIBUTE CORRELATION_X_R_Z_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_R_Z_R NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA,BORSA,MARSUPIO,ZAINO}
@DATA
-0.39302504,15.031003,3.8769836,17.407307,-0.9505626,-0.18287885,21.013151,4.5840106,17.885008,-0.88385254,11.872001,45.86265,6.772197,22.35922,0.082943544,13.646344,36.816395,6.0676513,21.219995,0.14851886,2.1491005,-0.033105206,-0.028800758,-0.015404215,-0.013401307,0.86997664,0.8457624,0.5724854,0.6389595,0.6768868,0.7554835,1.116115,0.7153141,0.3277395,0.4082693,0.45817566,0.57075524,1.2457128,1.0109516,-4.194781,-2.291926,-4.1493387,-2.2670975,0.54637563,0.9400035,0.3660253,0.35809764,0.38938716,0.38095352,0.9783412,0.9732904,0.7785292,0.8203257,0.7998941,0.8428375,1.0536864,0.123749085,19.118399,0.07321413,-0.6094369,-0.071186066,TASCA_DESTRA_DAVANTI_PANTALONI
-0.34588167,5.722109,2.392093,9.742997,-0.7878663,-0.9353692,4.214542,2.052935,7.5639877,-1.977234,9.9707155,33.921707,5.8242345,21.117018,-0.03861467,10.959797,24.15095,4.9143615,18.772303,0.09221233,0.3697809,-0.034689754,-0.031559132,-0.09381164,-0.085345484,0.9097537,1.1652064,0.4107137,0.4867556,0.35248148,0.41774192,1.1851457,1.357706,0.16868576,0.23693101,0.124243215,0.17450833,1.4045703,0.85470086,5.468643,-2.2515821,6.3983126,-2.6343513,-0.41172594,2.1449623,0.26802754,0.26352647,0.12495676,0.12285832,0.98320675,1.2880768,0.46138132,0.5190092,0.35819393,0.4029334,1.124903,0.10437984,13.849011,-0.21220762,-0.7115018,0.4630416,TASCA_DESTRA_DAVANTI_PANTALONI
0.88803077,6.5455523,2.5584278,12.995612,-1.0235832,0.9958855,9.99387,3.1613083,11.208091,-0.805515,9.345765,4.0257897,2.006437,9.538481,0.22724128,10.283163,3.9454522,1.9863162,9.87184,0.26925367,0.8916997,0.09501959,0.08635774,0.10656008,0.09684622,0.9088415,0.809294,1.2751099,1.2880265,1.5755831,1.5915433,1.0101297,0.6549567,1.6259052,1.659012,2.482462,2.53301,1.020362,1.3146031,-2.3435614,-1.807198,-1.782714,-1.3747101,0.77113324,1.0345349,0.52028394,0.47538364,0.5029158,0.45951438,0.9137004,1.1594849,1.3624405,1.3164327,1.1750394,1.1353599,0.96623135,0.099374056,14.50282,0.16369417,0.150248,-0.43708888,TASCA_DESTRA_DAVANTI_PANTALONI
0.8073564,15.139287,3.8909237,16.047445,-0.7267735,0.39007387,12.730353,3.5679622,14.705097,-0.73943555,9.303105,14.737064,3.8388884,14.108041,0.093246184,10.8264265,12.74697,3.5702899,14.61058,0.13678564,2.0697527,0.08678354,0.07457275,0.041929428,0.03602979,0.859296,1.090517,1.0135548,1.0898061,0.92942584,0.99934804,1.0752316,1.1892276,1.0272933,1.1876773,0.86383235,0.9986964,1.1561229,1.0804625,-4.655445,-2.9172945,-4.308752,-2.7000422,0.62664133,1.0992867,0.59730095,0.5490624,0.54335326,0.49947155,0.9192391,1.0912845,1.137468,1.0983441,1.0423203,1.006469,0.9656044,0.09838122,15.712003,-0.10708445,-0.16883937,-0.6803602,TASCA_DESTRA_DAVANTI_PANTALONI
0.566968,8.986861,2.9978094,15.846668,-1.5634483,1.2045304,10.39018,3.22338,15.310627,-1.1470244,7.6948724,19.610542,4.428379,21.687963,-0.024989698,9.041002,18.231256,4.2698073,17.306828,0.22101276,0.47069633,0.07368128,0.06271075,0.15653676,0.13322973,0.8511083,0.93002045,0.6769541,0.7020948,0.7278916,0.754924,1.0371379,0.864938,0.45826682,0.49293703,0.5298262,0.5699102,1.075655,1.181594,18.278336,-1.9683053,15.469219,-1.6658051,-0.10768515,0.86687684,0.29215556,0.27824432,0.33702084,0.3209733,0.9523841,1.035011,0.7306665,0.915631,0.70595044,0.8846582,1.253145,0.16615292,13.035837,0.7047531,-0.57783866,-0.49255386,TASCA_DESTRA_DAVANTI_PANTALONI
0.031218594,25.642344,5.063827,25.05209,-0.3450008,0.1496404,56.8186,7.5378113,36.77569,-1.272615,11.098934,41.949356,6.4768324,25.631737,0.124409705,13.890854,54.664158,7.3935213,34.822197,0.114841565,0.20862411,0.002812756,0.0022474208,0.013482411,0.010772584,0.7990102,0.6717901,0.781837,0.6849006,1.1638114,1.0195158,0.8760146,0.45130193,0.61126906,0.4690888,1.354457,1.0394124,0.7674015,0.31203946,-1.7644533,-1.4223524,-5.6545835,-4.558245,0.80611515,1.1510296,0.6362742,0.47346324,0.552787,0.4113389,0.7441182,0.6812133,0.9773856,0.7194288,1.4347717,1.056099,0.7360747,0.23124972,20.061867,-0.59773463,0.40837917,-0.5062853,TASCA_DESTRA_DAVANTI_PANTALONI
0.44298515,5.612126,2.3689926,8.2312,-0.7409538,2.288039,7.7036858,2.7755513,11.103527,-0.78272927,10.0946045,3.4966056,1.8699213,7.255078,0.42982784,10.998935,3.1682565,1.7799597,7.3322883,0.4576771,0.19360909,0.043883357,0.040275276,0.2266596,0.20802368,0.9177802,0.85352147,1.2668942,1.3309249,1.4843144,1.5593338,1.0505414,0.7284988,1.6050211,1.771361,2.2031898,2.4315221,1.1036372,0.71858793,-0.6405255,-0.5661432,-0.8913669,-0.78785515,0.8838729,0.7591024,0.3715693,0.34969896,0.4894851,0.4606743,0.94114053,0.741314,1.1345433,1.1225964,1.530449,1.5143331,0.9894698,0.21583615,15.356664,0.12344141,0.08260547,0.4029253,TASCA_DESTRA_DAVANTI_PANTALONI
-2.0241883,11.8579235,3.4435337,14.952667,-1.3172225,1.9013636,4.8868413,2.2106202,8.521882,-0.39495108,9.46199,10.169536,3.188971,12.182207,0.21897203,10.611181,11.558936,3.3998435,13.516535,0.21014977,-1.0645982,-0.21392839,-0.19075994,0.20094754,0.17918491,0.8917,1.5577229,1.079826,1.0128506,0.693208,0.65021235,0.9379758,2.4265006,1.1660241,1.0258664,0.4805373,0.42277604,0.8797986,3.522818,-2.4886398,-2.3635268,-0.70643437,-0.67091936,0.94972634,1.0562686,0.41370574,0.37707722,0.3916672,0.35698992,0.9114624,1.7546203,1.2274185,1.10625,0.69953513,0.6304783,0.90128183,0.20124744,15.385595,0.26133263,0.13505363,0.5567258,TASCA_DESTRA_DAVANTI_PANTALONI
1.3951652,1.0169727,1.0084506,3.0660255,-0.11445874,1.0106801,2.9352684,1.7132626,7.014082,-0.7545516,10.195789,6.0905366,2.4679012,7.749863,0.4029456,10.560903,5.432163,2.3307002,7.465881,0.43399754,1.3804222,0.1368374,0.13210663,0.0991272,0.09570016,0.9654278,0.58861417,0.40862682,0.4326814,0.69421846,0.73508495,1.0588669,0.34646666,0.16697587,0.18721321,0.4819392,0.54034984,1.1211993,0.10439196,-0.06020522,-0.05500608,-0.57672274,-0.5269187,0.913643,0.68818796,0.21194912,0.20856865,0.30798146,0.30306932,0.9840505,0.43712428,0.39562318,0.41067162,0.9050588,0.93948483,1.0380373,0.23500712,13.264898,-0.02483465,0.5939792,-0.7392281,TASCA_DESTRA_DAVANTI_PANTALONI
0.17591108,5.449102,2.334331,7.943951,-0.9577205,-2.139168,4.849455,2.2021477,7.613259,-3.4202602,10.235096,17.155632,4.141936,12.335455,0.24252483,10.980745,16.241596,4.0300865,11.746464,0.30507925,-0.082233414,0.017187048,0.016019959,-0.20900322,-0.19481082,0.9320948,1.0600247,0.56358457,0.579226,0.5316711,0.5464269,1.0277536,1.1236525,0.31762758,0.33550286,0.28267422,0.2985824,1.0562775,0.6596943,-0.9839695,-0.7535987,-1.4915537,-1.1423452,0.76587605,2.355934,0.24917191,0.2400568,0.10576354,0.101894535,0.96341836,1.0434364,0.6439934,0.6762845,0.6171851,0.64813197,1.050142,0.23767574,14.617646,-0.31656906,-0.8736115,-0.09257667,TASCA_DESTRA_DAVANTI_PANTALONI
0.16605447,0.45514983,0.6746479,2.6808028,-1.1039733,-0.15351649,2.109735,1.4524927,5.0906076,-0.8743061,9.805755,2.0670435,1.4377216,5.6866746,0.5687238,9.936576,2.1003575,1.4492611,5.5777316,0.58153605,-1.081672,0.01693439,0.016711438,-0.015655754,-0.015449637,0.98683435,0.46447596,0.46924797,0.46551165,1.0102739,1.0022298,0.9920377,0.21573791,0.22019364,0.21670112,1.0206534,1.0044647,0.9841389,0.5923667,-0.18757674,-0.18147093,-0.31665647,-0.30634898,0.967449,0.46913257,0.09663219,0.09559279,0.20598055,0.20376498,0.98924375,0.52661747,0.47141835,0.480626,0.89518183,0.9126663,1.0195317,0.22291732,11.652997,-0.6853374,0.03692952,0.30286616,TASCA_DESTRA_DAVANTI_PANTALONI
0.56601423,7.980126,2.8249116,7.8882036,-0.8598075,-2.038462,6.9902253,2.6439035,8.917045,-1.8248968,8.955199,11.727424,3.4245327,11.084279,0.19622397,10.167798,7.984952,2.8257658,9.217553,0.35073367,-0.2776673,0.06320509,0.055667337,-0.22762887,-0.20048214,0.88074124,1.0684625,0.82490426,0.9996977,0.772048,0.9356414,1.2118955,1.1416122,0.68046707,0.9993956,0.5960581,0.87542486,1.4686905,0.63307434,-1.3476803,-0.7323878,-2.1287868,-1.1568749,0.54344326,1.3436675,0.30756557,0.2987565,0.22890007,0.22234407,0.97135866,0.88462085,0.71165687,0.85578066,0.80447674,0.9673982,1.2025186,0.20912956,14.704998,-0.5477282,-0.94116193,0.48990563,TASCA_DESTRA_DAVANTI_PANTALONI
-1.0645591,0.19986857,0.44706663,1.8407313,-Infinity,0.12327933,0.8169601,0.9038584,4.1983194,-1.3855671,9.0872135,0.8109202,0.9005111,3.176495,0.70100826,9.205414,0.81406057,0.90225303,3.0829701,0.7116525,-8.635342,-0.11714912,-0.115644895,0.013566242,0.013392047,0.98715967,0.4946202,0.49645877,0.4955003,1.0037172,1.0017793,0.99806935,0.24464913,0.24647133,0.24552052,1.0074482,1.0035619,0.9961423,0.75488186,-0.24716005,-0.24191862,-0.32741556,-0.32047218,0.9787934,1.4E-45,0.0,0.0,0.16565132,0.16460034,0.99365556,0.4384448,0.579485,0.59706426,1.3216829,1.3617775,1.030336,0.2079588,10.850658,0.3033523,-0.20248276,0.43184492,TASCA_DESTRA_DAVANTI_PANTALONI
