@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_AVERAGE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_VARIANCE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_STD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
-1.0951,4.8481,2.2018,7.395,-3.7006,-6.8062,6.4019,2.5302,10.851,?,2.3752,9.6599,3.108,10.2792,-0.2626,8.0397,9.4387,3.0722,11.7787,0.1108,0.1609,-0.461,-0.1362,-2.8655,-0.8466,0.2954,0.8702,0.7084,0.7167,0.8141,0.8236,1.0116,0.7573,0.5019,0.5136,0.6627,0.6783,1.0234,0.5365,2.7235,-3.9656,5.0762,-7.3913,-1.4561,0,0.1932,0.1188,0,0,0.6146,0.6815,0.7194,0.6278,1.0556,0.9212,0.8727,0.1458,11.513,0.6175,-0.6777,-0.779,-0.4193,-0.9112,0.7357,6.3136,3.5717,1.8899,6.4169,0.2442,2.3723,16.1097,4.0137,11.7479,-0.8228,5.5194,0.5992,0.7741,2.867,0.617,2.6613,1.1439,0.4298,0.4709,2.4416,5.1853,0.2217,5.9612,26.8869,-0.3911,0.4491,-1.1483,1.3174,1.1343,0.861,0.5462,2.2382,4.0976,0.1743,16.0572,-0.5611,-0.8205,0.1536,?,?,?,?,?,DESTRA_PANTALONI
3.0869,14.1815,3.7658,12.4083,-0.2315,-4.2282,22.6133,4.7553,17.6321,-2.8915,3.714,30.8564,5.5549,19.7094,-0.4989,9.1284,25.5247,5.0522,15.7908,0.074,-0.7301,0.8311,0.3382,-1.1384,-0.4632,0.4069,0.7919,0.6779,0.7454,0.8561,0.9412,1.0995,0.6271,0.4596,0.5556,0.7329,0.8859,1.2089,0.178,0.3555,-1.8492,1.9971,-10.3872,-5.2012,2.2238,0.7663,0.5909,0.3446,0.2657,0.7711,0.7037,0.6296,0.7858,0.8946,1.1166,1.2482,0.1337,14.2727,-0.311,-0.302,0.4014,-0.7095,-0.8536,0.6365,6.7162,1.4411,1.2004,3.5358,0.5815,-3.256,18.0061,4.2434,12.4793,-1.6024,4.4731,0.9535,0.9765,2.6441,0.5755,-2.0627,1.5014,-0.7279,0.2829,1.2293,4.3455,0.08,1.5113,18.8836,-0.6393,1.3702,-2.1433,1.7618,1.3562,0.7698,0.2833,1.3372,4.7196,0.1813,15.9748,0.4896,0.3903,0.9885,?,?,?,?,?,DESTRA_PANTALONI
-0.4317,0.6456,0.8035,3.1428,-3.3869,1.0734,2.9057,1.7046,5.8339,-0.554,2.6736,8.2678,2.8754,8.6925,-0.5705,4.4091,0.8655,0.9303,2.9126,0.4914,-0.4022,-0.1615,-0.0979,0.4015,0.2434,0.6064,0.4713,0.2794,0.8637,0.5928,1.8323,3.0908,0.2222,0.0781,0.7459,0.3515,3.3574,9.5531,1.1666,0.7684,-0.8621,0.6587,-0.739,-1.1218,0.1908,0.1294,0.1251,0.6782,0.6555,0.9664,0.5387,0.3616,1.079,0.6711,2.003,2.9844,0.0662,6.0086,0.7346,-0.1505,0.0574,-0.1557,-0.0122,0.8938,3.9094,3.6877,1.9203,6.0527,0.1676,2.6206,0.4707,0.686,2.3555,0.3595,6.6263,0.5874,0.7664,2.9082,0.6345,1.4918,0.59,0.3955,2.7991,2.5056,0.8952,7.8351,6.2782,0.8013,0.9217,0.2414,0.2619,1.9772,0.9138,0.4622,2.5697,2.0813,0.8099,0.1847,13.1562,-0.9842,-0.9683,0.9952,?,?,?,?,?,DESTRA_PANTALONI
-0.0089,0.0121,0.11,0.4761,-0.8277,0.0333,0.0157,0.1253,0.5078,-0.7074,0.0022,0.0085,0.0922,0.339,-1.0837,0.1773,0.0061,0.0779,0.3617,0.1115,-0.2675,-3.9763,-0.0502,14.8623,0.1878,0.0126,0.8777,1.1935,1.412,1.3598,1.6087,1.1831,0.7703,1.4244,1.9936,1.8491,2.5881,1.3997,1.0248,1.2229,-4.7525,1.1934,-4.6377,-3.8862,0.8758,1.6011,0.6399,1.8281,0.7306,0.3997,0.9375,1.4044,1.3163,1.498,1.404,0.9373,0.0007,0.274,0.5656,-0.0242,0.1672,0.7293,0.2233,0.0518,-7.7089,0.0004,0.0193,7.7461,?,5.4017,0.0009,0.0301,0.1094,0.98,2.7623,0.0001,0.0115,0.0398,0.9857,-1.4271,-2.7908,1.9555,0.6408,1.6803,2.6221,0.4106,2.8233,6.8755,-1.4464,-2.8309,1.9571,0,0,1.9685,70.7909,194.5407,2.7481,0.1962,15.8728,0.9892,-0.3865,-0.5311,?,?,?,?,?,DESTRA_PANTALONI
0.0014,0.0085,0.0923,0.4808,-1.5756,-0.0059,0.0252,0.1588,0.6875,-1.0083,-0.023,0.0171,0.1306,0.4986,-1.1671,0.1994,0.0116,0.1077,0.4402,0.0363,-0.2447,-0.0627,0.0072,0.2561,-0.0296,-0.1154,0.5808,0.7065,0.8567,1.2163,1.4749,1.2126,0.3374,0.4991,0.7339,1.4795,2.1754,1.4704,0.852,1.0954,-17.7138,1.2856,-20.7901,-16.1716,0.5453,0.8114,0.4087,1.488,0.7495,0.5037,0.6993,0.9643,1.0922,1.379,1.5619,1.1327,0.0005,0.3108,0.4248,0.2167,-0.051,0.9547,-0.2369,-0.2118,-6.7838,0.0003,0.0168,6.8149,?,6.356,0.0004,0.0205,0.0635,0.9901,3.133,0,0.0057,0.0181,0.9942,-1.0673,-2.1653,2.0287,0.8165,2.9305,3.5892,0.6667,8.5881,12.8823,-1.0786,-2.1807,2.0217,0,0,2.0303,107.3751,376.2594,3.5042,0.1962,16.2728,0.9978,-0.9749,-0.9584,?,?,?,?,?,DESTRA_PANTALONI
0.856,9.668,3.1093,11.1584,-0.995,-2.1107,21.0477,4.5878,18.2144,-1.6879,3.6327,17.4342,4.1754,17.0334,-0.9812,7.8761,4.5,2.1213,8.918,0.2857,-0.4055,0.2356,0.1087,-0.581,-0.268,0.4612,0.6777,0.7447,1.4658,1.0988,2.1627,1.9683,0.4593,0.5545,2.1484,1.2073,4.6773,3.8743,0.4866,0.6597,-1.5599,1.3558,-3.2059,-2.3645,0.8254,0.6506,0.448,0.7882,0.5427,0.6886,0.6126,0.6551,1.2512,1.0693,2.0424,1.91,0.0858,11.6343,-0.7781,-0.3792,0.4183,0.2134,-0.5442,-0.1466,8.9455,0.3456,0.5879,2.196,0.7749,-3.015,5.301,2.3024,8.0747,-2.7096,0.818,0.7437,0.8624,3.1443,-0.0535,-2.967,10.9365,-3.686,0.2553,0.6817,2.6698,0.0652,0.4647,7.1278,-1.2819,-47.3607,36.946,4.4822,3.2688,0.7293,0.272,0.6984,2.568,0.1895,13.1937,0.7908,-0.2191,0.3856,?,?,?,?,?,DESTRA_PANTALONI
0.0106,0.0102,0.1012,0.5025,-0.7425,0.0475,0.0642,0.2533,1.234,-1.1744,0.0037,0.0134,0.1158,0.4706,-1.1984,0.2649,0.02,0.1415,0.6211,0.0894,0.2223,2.8769,0.0399,12.9396,0.1792,0.0139,0.3995,0.8733,0.7148,2.1863,1.7895,0.8185,0.1596,0.7627,0.511,4.7798,3.2025,0.67,0.3213,0.8346,-3.5099,2.5978,-10.9253,-4.2056,0.5081,1.3471,0.4228,2.651,0.832,0.3139,0.4072,1.0677,0.8091,2.622,1.9868,0.7578,0.001,0.3732,0.0559,0.1997,0.0769,0.3091,-0.0468,0.118,-8.5721,0,0.0027,8.5766,?,4.2595,0.0001,0.0089,0.0266,0.9938,2.1477,0.0001,0.0079,0.0235,0.9891,-2.0124,-3.9913,1.9833,0.3069,0.3463,1.1284,0.0942,0.1199,1.2734,-2.0202,-4.0157,1.9878,0,0,1.9785,321.8863,364.9422,1.1338,0.1962,14.9793,0.7793,-0.7915,-0.9175,?,?,?,?,?,DESTRA_PANTALONI
1.3366,0.215,0.4637,2.4631,-0.0648,0.258,7.3145,2.7045,10.7032,-0.2861,1.3474,2.3898,1.5459,5.9761,-0.5006,3.299,2.7048,1.6446,7.611,0.1158,5.1815,0.992,0.4052,0.1914,0.0782,0.4084,0.1715,0.3,0.2819,1.7495,1.6445,0.94,0.0294,0.09,0.0795,3.0607,2.7042,0.8835,0.063,0.0752,-0.1505,1.1942,-2.3893,-2.0006,0.2779,0.5808,0.2687,2.0897,0.9669,0.4627,0.2301,0.4122,0.3236,1.791,1.4063,0.7852,0.0376,4.9751,-0.6845,-0.1525,-0.3733,0.0911,0.803,0.371,8.1253,1.1138,1.0554,3.7207,0.6048,-0.2285,1.0826,1.0405,3.0706,-0.9315,5.0748,2.2105,1.4868,5.0753,0.3517,-35.5587,1.6011,-0.045,1.0143,0.7098,0.6998,1.0289,0.5039,0.4897,-3.845,2.0682,-0.5379,5.9223,1.2026,0.2031,1.2117,0.7331,0.605,0.1879,14.1622,-0.8915,-0.9799,0.8803,?,?,?,?,?,DESTRA_PANTALONI
-0.0546,3.0092,1.7347,5.9455,-1.2124,-4.1709,9.954,3.155,11.9399,-17.0434,2.1615,12.6367,3.5548,12.4629,-0.6685,6.0021,11.6465,3.4127,11.764,0.0573,0.0131,-0.0253,-0.0091,-1.9296,-0.6949,0.3601,0.5498,0.488,0.5083,0.8875,0.9245,1.0416,0.3023,0.2381,0.2584,0.7877,0.8547,1.085,0.2889,0.6525,-4.5531,2.2587,-15.7607,-6.9778,4.0611,0.3598,0.2153,0.0886,0.053,0.5985,0.498,0.4771,0.5054,0.958,1.015,1.0594,0.0921,9.3445,-0.3892,0.4773,0.3958,-0.5086,-0.9607,0.6507,4.5912,6.667,2.5821,8.1323,-0.0027,-0.5677,4.5459,2.1321,5.7777,-1.9805,7.7502,3.5537,1.8851,5.7642,0.4075,-8.0872,0.5924,-0.0733,1.211,1.3697,1.131,1.4666,1.8761,1.2792,0.0056,-0.0054,-0.9686,4.1841,0.8338,0.1993,1.4075,1.4108,1.0023,0.177,14.3194,-0.9239,-0.926,0.9487,?,?,?,?,?,DESTRA_PANTALONI
-2.7332,17.5134,4.1849,11.595,-2.6789,-1.9194,15.4812,3.9346,12.8342,-1.5812,3.7931,37.9985,6.1643,19.0283,-0.3888,9.2811,10.396,3.2243,13.6495,0.149,1.424,-0.7206,-0.2945,-0.506,-0.2068,0.4087,1.0636,0.6789,1.2979,0.6383,1.2203,1.9118,1.1313,0.4609,1.6846,0.4074,1.4892,3.6551,1.0739,1.585,-3.5336,1.4758,-3.2904,-2.2295,0.6339,0.23,0.1965,0.3629,0.31,0.8542,0.9035,0.6094,0.8495,0.6745,0.9403,1.3941,0.1031,14.5062,0.8145,-0.4984,-0.595,-0.729,-0.6687,0.8466,9.1,0.7276,0.853,3.4191,0.6492,0.8395,5.9795,2.4453,7.2832,-0.2516,2.2455,0.8734,0.9346,3.8029,0.1943,10.84,4.0526,0.3739,0.3488,0.9127,2.6165,0.1217,0.8331,6.8461,-4.3213,6.899,-1.5965,1.6748,2.0648,1.2329,0.4695,0.8991,1.9152,0.1921,13.3238,-0.8678,-0.8587,0.647,?,?,?,?,?,DESTRA_PANTALONI
