@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_AVERAGE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_VARIANCE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_STD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
0.873,2.9925,1.7299,6.4413,-0.2125,-0.9775,3.7119,1.9266,10.6102,-3.32,-0.1681,2.7348,1.6537,9.221,-0.9948,2.3022,5.8849,2.4259,9.4364,0.0121,-0.8931,-5.1928,0.3792,5.8143,-0.4246,-0.073,0.8979,1.0461,0.7131,1.165,0.7942,0.6817,0.8062,1.0942,0.5085,1.3573,0.6308,0.4647,0.1385,0.2455,-9.7427,1.7732,-70.3652,-39.6825,2.1629,1.1492,0.5561,0.5313,0.2571,0.4839,0.6071,0.6986,0.6826,1.1507,1.1244,0.9772,0.0066,3.4791,-0.6637,-0.1866,0.9105,-0.3537,-0.8396,-0.023,0.09,0.0202,0.142,0.5638,-2.1084,-0.252,0.0117,0.1082,0.5118,?,-0.6235,0.0114,0.1067,0.6812,?,-0.3571,-0.1443,0.4041,1.3123,1.3307,1.014,1.7222,1.7708,1.0282,0.7473,0.5614,0.7513,0,0,1,1.1017,0.8277,0.7513,0.0034,1.0337,0.6121,-0.9842,-0.5355,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
1.4391,6.6242,2.5737,15.9548,-0.4178,-1.4898,8.1046,2.8469,12.7669,-3.1863,-0.3441,5.6531,2.3776,14.7272,-1.3378,3.4418,12.9446,3.5979,13.1228,0.0141,-0.966,-4.1817,0.4181,4.3291,-0.4328,-0.1,0.9041,1.0825,0.7154,1.1974,0.7913,0.6608,0.8173,1.1718,0.5117,1.4337,0.6261,0.4367,0.4838,0.5579,-25.0218,1.153,-51.7148,-44.8515,3.69,1.7863,0.8454,0.4841,0.2291,0.4733,1.2497,1.0834,1.2158,0.8669,0.9729,1.1223,0.0111,5.3169,-0.3996,0.4824,0.6664,-0.129,-0.8176,0.0451,0.2969,0.005,0.0704,0.2956,0.2615,-0.0759,0.0546,0.2336,0.7249,-3.2099,0.4289,0.0188,0.1373,0.4512,0.4129,-3.9112,0.6921,-0.177,0.3013,0.5127,1.7018,0.0908,0.2628,2.8962,-0.1894,0.3298,-1.7416,2.3248,0.5208,0.224,0.4078,0.6552,1.6065,0.0028,0.8989,0.6656,-0.8604,-0.9145,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
1.2917,4.7033,2.1687,6.9227,-0.0613,-0.5163,0.7846,0.8858,4.0414,-3.9462,-0.6793,1.3105,1.1448,4.6034,-3.2814,1.9378,5.4398,2.3323,6.7403,0.0046,-2.5016,-1.9016,0.6666,0.7602,-0.2665,-0.3505,2.4484,1.8944,0.9298,0.7738,0.3798,0.4908,5.9945,3.5889,0.8646,0.5987,0.1442,0.2409,0.1241,0.1134,-12.7799,0.9139,-103.0042,-112.7109,7.9829,6.0664,0.9632,0.7599,0.1207,0.1588,1.7129,1.5038,1.0271,0.8779,0.5996,0.683,0.0088,2.9061,-0.7401,-0.5595,0.9645,0.7358,-0.8466,-0.7084,0.2446,0.0279,0.1669,0.5027,0.2289,0.0781,0.0134,0.1156,0.3826,-1.6481,0.7598,0.0006,0.0251,0.0784,0.8992,3.1333,0.322,0.1028,1.4439,6.6481,4.6044,2.0847,44.1978,21.2005,-0.6266,0.2133,-0.3405,4.5116,0.8381,0.1858,1.3137,6.4082,4.8778,0.0046,1.1387,-0.9966,-0.9846,0.9697,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
0.0225,0.0191,0.1383,0.8069,-1.3148,0.0463,0.0218,0.1478,0.7871,-0.7217,-0.0063,0.016,0.1267,0.6471,-1.122,0.2258,0.0087,0.0933,0.4832,0.0792,0.4862,-3.573,0.0997,-7.3491,0.205,-0.0279,0.9354,1.0914,1.4825,1.1668,1.5849,1.3583,0.8749,1.1912,2.1977,1.3614,2.5118,1.845,1.3891,1.3395,-11.0252,0.9643,-7.9369,-8.2306,0.7626,1.1431,0.6643,1.499,0.8712,0.5812,1.0252,1.247,1.6701,1.2163,1.629,1.3393,0.0003,0.34,0.3149,-0.0989,-0.0071,-0.0066,0.1903,-0.1604,0.5843,0,0.0029,0.0093,0.9842,-0.1321,0.0002,0.0123,0.1511,?,-0.7493,0,0.0019,0.7541,?,-4.4246,-0.7797,0.1762,0.2352,1.508,6.4103,0.0553,2.274,41.0918,-3.8381,-0.7691,0.2004,0,0,1,0.0617,0.0124,0.2004,0.0048,1.4657,0.8483,0.2881,0.1302,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
0.0163,0.0148,0.1216,0.6295,-1.2194,0.0201,0.0112,0.106,0.571,-1.0535,-0.0067,0.0099,0.0996,0.5552,-1.0825,0.1773,0.0052,0.0724,0.3203,0.1031,0.8089,-2.4418,0.0918,-3.0187,0.1135,-0.0376,1.1467,1.2201,1.6784,1.064,1.4636,1.3756,1.315,1.4887,2.817,1.132,2.1422,1.8923,1.1808,1.1986,-9.3902,1.0151,-7.9525,-7.8345,1.0202,1.064,0.7943,1.043,0.7786,0.7465,1.1026,1.134,1.9656,1.0285,1.7827,1.7334,0.0001,0.2659,-0.0413,-0.1002,0.1398,-0.0251,0.1017,-0.1098,0.5402,0,0.0024,0.0087,0.9839,-0.214,0,0.0008,0.2156,?,-0.7607,0,0.0044,0.7699,?,-2.5243,-0.7102,0.2813,2.9086,0.5444,0.1872,8.4602,0.2964,0.035,-2.4758,-0.6934,0.2801,0,0,1,0.0404,0.0113,0.2801,0.0048,1.515,0.1349,0.954,-0.1469,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
1.4351,9.4187,3.069,17.8836,-1.1205,-1.4092,2.7709,1.6646,6.878,-11.2812,-0.6852,4.1872,2.0463,13.5824,-1.6391,3.2405,10.391,3.2235,9.7726,0.0059,-1.0184,-2.0944,0.4429,2.0566,-0.4349,-0.2115,1.8437,1.4998,0.9521,0.8135,0.5164,0.6348,3.3991,2.2494,0.9064,0.6618,0.2667,0.403,1.4957,1.1202,-164.3016,0.7489,-109.8484,-146.6712,15.0594,1.6387,0.858,0.1088,0.057,0.5236,2.6001,1.3167,1.83,0.5064,0.7038,1.3898,0.0108,4.9345,-0.4425,-0.5585,0.5507,0.08,-0.7413,-0.3903,0.3089,0.0175,0.1324,0.4003,0.3282,0.0269,0.1014,0.3184,0.9056,-1.8543,0.68,0.0051,0.0711,0.233,0.6935,11.4762,0.4543,0.0396,0.4159,1.8631,4.4798,0.173,3.4711,20.069,-0.3324,0.371,-1.1159,1.8781,0.7838,0.4173,0.442,1.7179,3.8864,0.0038,1.2776,-0.8026,-0.5418,0.5547,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
0.0135,0.0157,0.1253,0.5803,-0.8779,0.0093,0.0176,0.1325,0.701,-1.0149,0.0262,0.0148,0.1216,0.6901,-1.0747,0.2052,0.0069,0.0829,0.4005,0.1084,1.4438,0.515,0.0657,0.3567,0.0455,0.1275,0.9452,1.0305,1.5107,1.0902,1.5982,1.466,0.8935,1.0619,2.2822,1.1885,2.5544,2.1492,0.7683,0.759,-5.5695,0.9879,-7.2492,-7.3383,0.8882,0.9291,0.688,1.0461,0.7746,0.7405,0.8278,0.841,1.4491,1.0159,1.7506,1.7232,0.0002,0.3086,0.11,-0.0809,0.11,-0.0401,0.0911,0.1899,0.2281,0,0.0039,0.0121,0.948,0.5854,0,0.0021,0.0077,0.9869,0.0767,0,0.0036,0.012,0.8574,0.3896,2.9728,7.6304,1.8251,1.0777,0.5905,3.3311,1.1615,0.3487,0.3804,3.0813,8.0997,0.396,2.7868,7.0372,1.5681,1.0158,0.6478,0.0032,0.8902,0.8337,0.6793,0.9329,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
0.5809,1.1327,1.0643,4.5821,-0.078,-0.3177,0.3834,0.6192,4.2404,-0.8879,-0.423,1.345,1.1597,6.5946,-2.5811,1.316,1.7465,1.3215,6.2672,0.0055,-1.8284,-1.3734,0.4414,0.7511,-0.2414,-0.3214,1.7189,0.9177,0.8053,0.5339,0.4685,0.8776,2.9545,0.8422,0.6486,0.285,0.2195,0.7701,0.1663,0.0698,-9.5168,0.4196,-57.2435,-136.4278,1.8924,2.3082,0.6745,1.2197,0.3564,0.2922,1.0806,0.6948,0.7311,0.643,0.6766,1.0522,0.0039,1.8645,-0.2179,-0.2178,0.8216,-0.2138,-0.1555,-0.5784,0.1809,0.0006,0.0236,0.1815,0.457,-0.2552,0.0137,0.1169,0.5182,?,0.3443,0.0007,0.0269,0.1337,0.7065,-0.7088,0.5254,-0.7413,0.2018,0.8773,4.3482,0.0407,0.7697,18.9069,-0.2948,0.4747,-1.6105,0,0.734,0,0.3503,1.358,3.8771,0.0023,0.7803,-0.3809,0.7283,-0.6335,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
0.9072,4.3473,2.085,9.9547,-0.1864,-0.624,1.5863,1.2595,8.83,-0.9991,-0.1969,2.8995,1.7028,10.2783,-1.576,2.1075,5.6428,2.3755,9.5001,0.0064,-1.4539,-4.6064,0.4305,3.1682,-0.2961,-0.0935,1.6555,1.2245,0.8777,0.7397,0.5302,0.7168,2.7405,1.4993,0.7704,0.5471,0.2811,0.5138,0.3544,0.2487,-25.5598,0.7018,-72.1144,-102.7554,1.8996,2.1028,0.8775,1.107,0.462,0.4173,1.1274,0.9685,1.0478,0.8591,0.9295,1.0819,0.0056,3.0703,-0.5908,-0.1296,0.8465,0.0133,-0.6881,-0.2541,0.0682,0.0263,0.1621,0.6313,-1.7395,-0.0755,0.0082,0.0904,0.3706,?,-0.4676,0.0027,0.0518,0.5856,?,-0.9033,-0.1458,0.1614,1.7932,3.1308,1.7459,3.2156,9.8019,3.0483,1.0817,0.6845,0.6328,0,0,1,1.7036,1.078,0.6328,0.0024,0.6999,0.9686,-0.0127,-0.0142,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
1.5038,23.9733,4.8963,22.052,-0.5186,-0.4905,4.1965,2.0485,11.2972,-0.9366,-0.9318,4.8897,2.2113,17.1524,-3.9756,4.5433,15.7881,3.9734,15.0454,0.0021,-3.066,-1.6139,0.331,0.5264,-0.108,-0.2051,2.3901,2.2142,1.2323,0.9264,0.5156,0.5565,5.7127,4.9028,1.5184,0.8582,0.2658,0.3097,1.3783,0.5495,-233.8436,0.3987,-169.663,-425.5829,2.4893,4.2125,0.9631,1.6922,0.3869,0.2286,1.952,1.2857,1.4657,0.6586,0.7509,1.14,0.0094,6.4341,-0.2925,-0.4977,0.6373,0.0609,-0.1864,-0.5313,-0.1035,0.0711,0.2667,1.0795,-1.3182,0.1487,0.0509,0.2256,0.6301,-0.9668,0.5778,0.4782,0.6915,1.7801,-0.855,-0.6965,-0.1792,0.2573,1.1824,0.3857,0.3262,1.3981,0.1488,0.1064,1.9817,0.7481,0.3775,1.4535,0.4852,0.3339,1.7131,0.6064,0.354,0.0031,1.3222,0.9552,0.9261,0.9956,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
