@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_AVERAGE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_VARIANCE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_STD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
2.11,6.7608,2.6002,19.0262,-1.9626,-0.2497,8.8907,2.9817,16.1801,-0.8296,1.3112,25.6545,5.065,20.3591,-0.7452,6.2333,8.6864,2.9473,16.7048,0.0452,-8.4491,1.6093,0.3385,-0.1905,-0.0401,0.2103,0.872,0.5134,0.8822,0.5887,1.0117,1.7185,0.7604,0.2635,0.7783,0.3466,1.0235,2.9534,1.7179,1.4498,-15.9262,0.8439,-9.2706,-10.9851,0.7262,0.5505,0.3671,0.7581,0.5054,0.6667,1.1759,0.9345,1.139,0.7947,0.9686,1.2188,0.025,9.6562,-0.5159,0.3201,0.1144,-0.4458,-0.2711,0.3538,0.2877,0.0037,0.0606,0.2073,0.4833,-0.1989,0.0786,0.2803,0.6959,-3.6384,0.4969,0.0054,0.0738,0.2341,0.6062,-1.4461,0.5789,-0.4003,0.2161,0.821,3.7983,0.0467,0.674,14.4274,-0.3553,0.5382,-1.5148,2.6747,0.6751,0.2524,0.2979,0.8858,2.9731,0.0061,1.0752,0.6768,-0.8569,-0.2925,?,?,?,?,?,DESTRA_PANTALONI
2.179,10.7219,3.2744,11.102,-0.5336,-1.981,10.304,3.21,12.7363,-2.4735,1.5604,21.0215,4.5849,18.6311,-0.3551,6.393,12.2841,3.5049,15.0581,0.0683,-1.0999,1.3965,0.3408,-1.2696,-0.3099,0.2441,1.0201,0.7142,0.9343,0.7001,0.9159,1.3082,1.0406,0.51,0.8728,0.4902,0.8388,1.7113,0.4259,0.7912,-3.5,1.8576,-8.2175,-4.4236,1.9743,0.5265,0.4479,0.2667,0.2269,0.8507,0.8717,0.5959,0.7373,0.6836,0.8458,1.2373,0.0333,9.6916,-0.3325,-0.0055,0.2967,-0.5504,-0.8757,0.7482,0.2847,0.0065,0.0808,0.3158,0.1972,-0.184,0.0609,0.2467,0.6912,-4.9693,0.3293,0.0047,0.0686,0.2704,0.4452,-1.5472,0.8646,-0.5588,0.3274,1.1779,3.5974,0.1072,1.3875,12.941,-0.1348,0.3575,-2.6515,3.3969,0.8069,0.2375,0.4568,1.1675,2.5558,0.0047,0.8603,0.6365,-0.9431,-0.4426,?,?,?,?,?,DESTRA_PANTALONI
0.3832,2.3714,1.5399,8.5623,-0.6161,0.7822,3.0075,1.7342,8.1255,-0.9096,0.6273,14.5705,3.8171,17.6466,-0.6189,4.1562,3.8275,1.9564,10.0776,0.091,0.4899,0.6108,0.0922,1.2469,0.1882,0.1509,0.888,0.4034,0.7871,0.4543,0.8864,1.9511,0.7885,0.1628,0.6196,0.2064,0.7858,3.8068,0.8433,0.4838,-3.2339,0.5737,-3.8347,-6.684,1.2452,0.4861,0.4779,0.3904,0.3838,0.9832,1.0538,0.4852,0.8496,0.4605,0.8063,1.7511,0.0107,6.0618,-0.0294,0.502,0.1509,0.0777,0.0851,0.5551,0.3757,0.0016,0.04,0.1519,0.6591,0.0343,0.0238,0.1542,0.4261,-1.1026,0.3555,0.0104,0.1018,0.3603,0.3335,10.947,1.0568,0.0965,0.2592,0.3926,1.5148,0.0672,0.1541,2.2946,-1.3147,1.6296,-1.2395,2.1993,0.8246,0.3749,0.3566,0.4217,1.1828,0.0052,0.8799,-0.6239,-0.6218,0.7422,?,?,?,?,?,DESTRA_PANTALONI
-0.0772,3.1867,1.7851,13.2746,-0.4988,0.6049,2.0515,1.4323,7.2823,-0.4855,0.813,20.4744,4.5249,18.2539,-0.5618,4.4474,6.9661,2.6393,11.4458,0.043,-0.1277,-0.095,-0.0174,0.744,0.136,0.1828,1.2463,0.3945,0.6764,0.3165,0.5427,1.7144,1.5533,0.1556,0.4575,0.1002,0.2945,2.9391,1.8561,0.6728,-8.5959,0.3625,-4.631,-12.7753,1.8067,0.7578,0.7405,0.4194,0.4099,0.9773,1.8228,0.7272,1.1598,0.3989,0.6362,1.5948,0.0102,6.272,0.1147,-0.2121,-0.1473,0.0914,0.4887,0.5434,0.2271,0.0019,0.0441,0.1599,0.519,-0.1184,0.0076,0.0874,0.3562,-10.2267,-0.0564,0.0344,0.1853,0.5858,-1.0975,-1.9179,-4.0286,2.1005,0.5051,0.2381,0.4713,0.2552,0.0567,0.2221,-0.5318,-0.563,1.0585,10.4798,1.1905,0.1136,0.449,0.273,0.608,0.0026,0.532,0.1404,0.0507,0.9252,?,?,?,?,?,DESTRA_PANTALONI
0.7246,1.6392,1.2803,7.2828,-0.8281,-2.8278,33.37,5.7767,20.7489,-3.9178,1.402,21.4943,4.6362,17.993,-0.7619,7.0266,17.6169,4.1972,16.0262,0.0374,-0.2562,0.5168,0.1031,-2.017,-0.4024,0.1995,0.2216,0.2762,0.305,1.246,1.3763,1.1046,0.0491,0.0763,0.093,1.5525,1.8942,1.2201,0.1996,0.424,-5.2927,2.1244,-26.5196,-12.4834,0.9442,0.3901,0.2393,0.4132,0.2534,0.6134,0.351,0.4048,0.4544,1.1532,1.2947,1.1227,0.0324,9.4962,0.152,0.2909,0.0663,-0.0596,-0.8059,0.2384,0.1214,0.0382,0.1955,0.5572,-1.0324,-0.2106,0.014,0.1184,0.415,?,-0.0891,0.0081,0.0898,0.3209,-1.5617,-0.5764,-1.3626,2.3639,1.6518,2.177,1.3179,2.7284,4.7391,1.737,0.6821,1.4469,2.1213,0,2.1887,0,1.3427,1.7365,1.2932,0.0026,0.5444,0.8941,-0.734,-0.375,?,?,?,?,?,DESTRA_PANTALONI
1.9393,2.7914,1.6707,6.9082,-0.2642,-2.4754,5.5669,2.3594,13.1833,-2.239,0.911,22.9376,4.7893,18.9274,-0.4637,5.8559,7.7232,2.7791,15.0434,0.0504,-0.7834,2.1287,0.3312,-2.7172,-0.4227,0.1556,0.7081,0.3488,0.6012,0.4926,0.849,1.7234,0.5014,0.1217,0.3614,0.2427,0.7208,2.97,0.1584,0.2408,-1.8072,1.5197,-11.4055,-7.5049,1.3425,0.4226,0.3449,0.3148,0.2569,0.8162,0.524,0.365,0.4592,0.6965,0.8764,1.2582,0.0327,8.8705,-0.1593,0.0919,0.1805,-0.5342,-0.6604,0.7208,0.2929,0.0151,0.1231,0.3835,0.0904,-0.2001,0.0432,0.2079,0.5576,-27.2969,0.1474,0.0054,0.0732,0.3005,0.2032,-1.4638,1.9868,-1.3572,0.5918,1.6821,2.8424,0.3502,2.8293,8.0793,-0.0708,0.4972,-7.0176,21.3953,1.1178,0.0522,0.6878,1.2761,1.8554,0.0038,0.6449,0.9891,-0.8225,-0.75,?,?,?,?,?,DESTRA_PANTALONI
2.7345,11.8559,3.4432,15.9568,-0.4861,-3.0845,37.6114,6.1328,31.4394,-1.3796,1.2692,56.3153,7.5044,28.8364,-0.5822,9.6327,31.5964,5.6211,23.5882,0.0239,-0.8865,2.1545,0.2839,-2.4303,-0.3202,0.1318,0.5614,0.4588,0.6126,0.8172,1.091,1.335,0.3152,0.2105,0.3752,0.6679,1.1904,1.7823,0.2863,0.4919,-9.0175,1.7178,-31.4922,-18.3329,0.8127,0.5891,0.4443,0.7249,0.5467,0.7542,0.5075,0.5534,0.6765,1.0903,1.3328,1.2225,0.0222,14.6847,-0.1333,-0.2824,0.2855,-0.6097,-0.6829,0.5782,0.2415,0.0437,0.209,0.5773,-0.1538,-0.3246,0.0679,0.2605,0.6968,-14.5533,0.2962,0.0359,0.1896,0.5416,0.1015,-0.744,0.8153,-1.0958,0.8022,1.1024,1.3743,0.6435,1.2152,1.8886,0.118,-1.2572,-10.6509,11.169,0.83,0.0743,0.8286,1.0659,1.2864,0.0026,0.8992,0.9078,-0.9924,-0.9178,?,?,?,?,?,DESTRA_PANTALONI
1.907,6.0265,2.4549,9.6707,-0.4636,-3.621,38.1449,6.1762,29.3893,-2.8402,1.599,22.9363,4.7892,20.3481,-0.6907,7.8789,24.3361,4.9332,21.4606,0.0391,-0.5267,1.1926,0.242,-2.2645,-0.4596,0.2029,0.3975,0.5126,0.4976,1.2896,1.252,0.9708,0.158,0.2628,0.2476,1.6631,1.5674,0.9425,0.1409,0.3685,-3.5053,2.6148,-24.8737,-9.5128,0.8634,0.549,0.2958,0.6359,0.3427,0.5389,0.3291,0.4753,0.4506,1.4443,1.3695,0.9482,0.0234,11.7453,0.2662,0.2279,-0.0202,-0.5275,-0.8528,0.564,0.2048,0.0395,0.1986,0.6423,-0.6433,-0.2206,0.0328,0.1812,0.5041,-57.3668,0.0077,0.0475,0.2178,0.7657,-0.2984,-0.9281,26.5068,-28.5591,1.0964,0.9118,0.8316,1.2021,0.8313,0.6916,0.5075,1.4288,2.8152,45.2574,0.6628,0.0146,1.2742,0.8389,0.6583,0.0016,0.6434,0.8629,-0.9268,-0.6653,?,?,?,?,?,DESTRA_PANTALONI
1.6185,13.1551,3.627,14.9123,-0.8379,-4.8371,47.4538,6.8887,30.8114,-2.4717,2.1242,48.2759,6.9481,29.4395,-0.5902,10.3257,32.7948,5.7267,23.053,0.071,-0.3346,0.762,0.1567,-2.2772,-0.4685,0.2057,0.5265,0.522,0.6334,0.9914,1.2029,1.2133,0.2772,0.2725,0.4011,0.983,1.447,1.4721,0.3099,0.6222,-3.8597,2.0075,-12.4537,-6.2035,0.9142,0.4383,0.327,0.4794,0.3577,0.746,0.484,0.5065,0.6469,1.0466,1.3365,1.277,0.0289,15.7022,-0.0194,-0.4677,0.0823,-0.3761,-0.7991,0.5193,0.1086,0.0778,0.2789,0.7231,-0.8399,-0.373,0.0362,0.1902,0.616,?,-0.0239,0.0298,0.1725,0.5339,-0.4816,-0.2911,-4.5494,15.6297,1.4664,1.6172,1.1028,2.1503,2.6153,1.2162,0.5359,1.9022,3.5498,0,1.0908,0,1.1739,1.3545,1.1539,0.002,0.8121,0.7552,-0.97,-0.6657,?,?,?,?,?,DESTRA_PANTALONI
1.7521,3.9176,1.9793,6.8188,-0.0474,-1.6762,7.0092,2.6475,10.0371,-4.6001,0.8944,14.9411,3.8654,13.797,-0.3817,4.3649,13.4951,3.6736,11.1831,0.0476,-1.0453,1.9589,0.4014,-1.874,-0.384,0.2049,0.7476,0.5121,0.5388,0.6849,0.7207,1.0522,0.5589,0.2622,0.2903,0.4691,0.5194,1.1072,0.0374,0.0809,-0.5517,2.1633,-14.748,-6.8173,3.6324,0.652,0.5544,0.1795,0.1526,0.8504,0.6794,0.4942,0.6097,0.7275,0.8975,1.2337,0.0297,6.7507,-0.8006,0.2699,0.7808,-0.55,-0.8893,0.7415,0.1839,0.0036,0.0601,0.239,-0.0565,-0.1701,0.0614,0.2477,0.6784,-11.5776,0.044,0.0052,0.0724,0.2269,-0.4142,-1.0815,4.1844,-3.8689,0.2425,0.8295,3.4204,0.0588,0.6881,11.6994,0.0205,0.1925,9.3987,4.1949,1.4104,0.3362,0.3524,1.0537,2.9903,0.0029,0.4546,0.826,-0.3993,-0.1769,?,?,?,?,?,DESTRA_PANTALONI
