@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_AVERAGE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_VARIANCE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_STD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_GIACCA}
@DATA
7.9543,0.0197,0.1405,0.7486,0.9094,5.4952,0.0118,0.1085,0.4582,0.9203,7.9543,0.0197,0.1405,0.7486,0.9094,12.5203,0.0318,0.1782,0.9708,0.9251,1.4475,1,0.6353,0.6909,0.4389,0.6353,1.2955,1,0.7885,0.7719,0.6087,0.7885,1.6783,1,0.6218,0.5958,0.3705,0.6218,1.4194,1,0.6264,0.7045,0.4413,0.6264,1.4364,1,0.6373,0.6962,0.4436,0.6373,1.6338,1,0.7712,0.6121,0.472,0.7712,0.1277,21.4037,-0.1399,1.0005,0.9649,-0.1399,0.1255,0.9649,-0.1575,0,0.0021,0.1611,?,-0.7555,0,0.0007,0.7569,?,-0.4631,0,0.0054,0.4735,?,0.2084,0.3401,1.6316,2.8344,0.3797,0.134,8.0336,0.1442,0.018,0.2128,0.3402,1.5984,1,1,1,0.2128,0.3402,1.5984,0.0092,1.3761,-0.6766,0.8592,-0.8691,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
8.3179,0.5201,0.7212,3.7324,0.6446,4.82,0.4354,0.6599,2.1566,0.6463,8.3179,0.5201,0.7212,3.7324,0.6446,12.7374,0.8406,0.9169,4.769,0.6979,1.7257,1,0.653,0.5795,0.3784,0.653,1.0929,1,0.7866,0.915,0.7197,0.7866,1.1943,1,0.6187,0.8373,0.518,0.6187,1.7177,1,0.6142,0.5822,0.3576,0.6142,1.7223,1,0.6651,0.5806,0.3862,0.6651,1.7307,1,0.7826,0.5778,0.4522,0.7826,0.1352,21.4558,-0.192,1,0.9626,-0.192,0.0799,0.9626,-0.0982,0.0104,0.1021,0.3289,-44.8983,-0.7611,0.0003,0.0161,0.776,?,-0.373,0.0019,0.0436,0.4845,?,0.129,0.2633,2.0408,6.3594,2.3424,0.3683,40.442,5.4869,0.1357,0.4147,0.6642,1.6017,0,0,1,0.4239,0.679,1.6017,0.0091,1.2328,-0.7751,0.9729,-0.8941,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
9.2015,0.0323,0.1796,1.3116,0.8723,3.7546,0.0775,0.2783,2.1292,0.6102,9.2015,0.0323,0.1796,1.3116,0.8723,13.5452,0.1016,0.3187,2.3265,0.85,2.4507,1,0.6793,0.408,0.2772,0.6793,0.6454,1,0.5637,1.5494,0.8733,0.5637,0.4165,1,0.3177,2.4007,0.7627,0.3177,2.6886,1,0.68,0.3719,0.2529,0.68,1.8807,1,0.6625,0.5317,0.3523,0.6625,0.616,1,0.5638,1.6234,0.9152,0.5638,0.1426,22.1576,0.8507,1.0009,0.9909,0.8507,0.9137,0.9909,0.4002,0,0.0027,0.0088,0.9782,-0.6241,0,0.0037,0.6307,?,0.1223,0,0.0059,0.0193,0.8516,-0.6413,3.2713,-5.1012,0.7354,0.4574,0.622,0.5407,0.2092,0.3869,-0.6266,3.5744,-5.7047,0,3.1117,0,0.014,0.4569,32.7262,0.0079,1.1467,1.0003,0.9919,0.9978,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
4.2192,22.8964,4.785,19.262,-0.2296,1.0805,4.388,2.0948,7.4351,-0.6515,4.2192,22.8964,4.785,19.262,-0.2296,7.6052,29.1118,5.3955,19.8161,0.1055,3.905,1,0.5548,0.2561,0.1421,0.5548,2.2843,1,0.8868,0.4378,0.3882,0.8868,5.218,1,0.7865,0.1916,0.1507,0.7865,1.2264,1,-1.5386,0.8154,-1.2546,-1.5386,3.4795,1,0.7071,0.2874,0.2032,0.7071,2.5907,1,0.972,0.386,0.3752,0.972,0.0659,11.3711,-0.6479,1,0.9543,-0.6479,-0.5122,0.9543,0.2433,0.0125,0.1118,0.4215,0.2491,-0.1022,0.0145,0.1204,0.3239,-4.1969,0.5129,0.0468,0.2163,0.5844,0.2953,-2.3796,0.4743,-0.1993,0.9288,0.5169,0.5565,0.8626,0.2672,0.3097,-0.5348,0.5711,-1.0679,9.0093,0.677,0.0751,1.3017,0.7213,0.5541,0.0063,0.8894,-0.3412,0.6587,-0.8982,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
8.9269,10.3244,3.2132,18.5574,-0.0369,1.7175,6.5589,2.561,9.3275,-0.3876,8.9269,10.3244,3.2132,18.5574,-0.0369,13.0673,18.782,4.3338,23.9229,0.0575,5.1975,1,0.6831,0.1924,0.1314,0.6831,1.2546,1,0.7414,0.797,0.5909,0.7414,1.5741,1,0.5497,0.6353,0.3492,0.5497,0.2536,1,-0.453,3.9436,-1.7864,-0.453,2.6625,1,0.7051,0.3756,0.2648,0.7051,1.9895,1,0.7757,0.5026,0.3899,0.7757,0.1385,20.3658,0.0157,1,0.9933,0.0157,0.1039,0.9933,-0.1779,0.2708,0.5203,1.1972,-0.9561,-0.0116,0.1041,0.3227,0.8802,-0.7338,-0.2632,0.4751,0.6893,1.5489,-1.099,15.3048,0.6759,0.0442,1.6124,0.7549,0.4682,2.5997,0.5699,0.2192,1.5708,0.7216,0.4594,1.2055,0.8294,0.688,1.3601,0.7729,0.5683,0.0035,1.5895,0.9795,0.9948,0.9787,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
3.3016,13.9826,3.7393,20.9199,-0.1572,-0.0638,16.6249,4.0774,15.8914,-0.8473,3.3016,13.9826,3.7393,20.9199,-0.1572,7.0104,17.2495,4.1532,23.9449,0.0654,-51.7842,1,0.471,-0.0193,-0.0091,0.471,0.9171,1,0.9003,1.0904,0.9817,0.9003,0.8411,1,0.8106,1.189,0.9638,0.8106,0.3899,1,-1.6964,2.5645,-4.3504,-1.6964,2.1015,1,0.7056,0.4759,0.3358,0.7056,1.3164,1,0.8737,0.7596,0.6637,0.8737,0.0486,10.9416,-0.7168,1,0.9323,-0.7168,-0.615,0.9323,0.1061,0.0099,0.0993,0.278,-0.2981,-0.2351,0.0178,0.1334,0.3937,?,0.0503,0.1669,0.4085,1.1096,-0.4843,-0.4514,2.1086,-4.6709,0.7444,0.2431,0.3266,0.5541,0.0591,0.1066,0.1622,0.1763,1.0873,0,0.2865,0,0.7062,0.2505,0.3548,0.0027,0.7296,0.8802,-0.886,-0.9053,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
6.5712,18.1252,4.2574,22.7456,-0.4926,5.2043,25.8901,5.0882,22.6397,-0.1781,6.5712,18.1252,4.2574,22.7456,-0.4926,12.2923,24.4834,4.9481,20.9222,0.0796,1.2626,1,0.5346,0.792,0.4234,0.5346,0.8367,1,0.8604,1.1952,1.0283,0.8604,0.7001,1,0.7403,1.4284,1.0575,0.7403,2.1928,1,-4.148,0.456,-1.8916,-4.148,0.793,1,0.6704,1.261,0.8453,0.6704,1.0047,1,1.0872,0.9953,1.0821,1.0872,0.1145,19.5805,-0.0499,1,0.6045,-0.0499,0.6402,0.6045,0.323,0.0126,0.1124,0.4138,0.2169,-0.5949,0.0056,0.0746,0.6969,?,-0.0799,0.0299,0.1729,0.6049,-1.0736,-0.5429,-4.0418,7.4442,1.5075,0.6504,0.4314,2.2727,0.423,0.1861,-0.1645,-0.366,2.2253,0,1.8114,0,0.5937,0.684,1.1522,0.0073,1.0868,-0.0452,-0.9713,0.2375,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.3533,2.3332,1.5275,5.7855,-0.6694,2.2907,4.4688,2.1139,9.168,-0.3105,0.3533,2.3332,1.5275,5.7855,-0.6694,3.3693,3.2799,1.811,7.7479,0.0494,0.1542,1,0.1049,6.4841,0.6799,0.1049,0.7226,1,0.8434,1.3839,1.1673,0.8434,0.5221,1,0.7114,1.9153,1.3625,0.7114,1.0678,1,-5.763,0.9365,-5.3968,-5.763,0.4954,1,0.4252,2.0185,0.8583,0.4252,0.6311,1,0.7467,1.5847,1.1833,0.7467,0.0255,5.3081,0.8833,1,0.747,0.8833,0.8255,0.747,0.0359,0.0002,0.0154,0.0812,-0.1113,-0.1177,0.0005,0.0223,0.1471,?,-0.9678,0.0002,0.0125,0.9822,?,-0.3051,-0.0371,0.1216,0.688,1.2337,1.793,0.4734,1.5219,3.2149,0.0553,0.0083,0.1498,0,0,1,0.5523,0.0827,0.1498,0.0106,1.1217,0.6572,-0.8168,-0.8853,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
3.1148,35.3865,5.9487,22.7932,-1.3041,3.4351,23.7559,4.874,19.9558,-0.8656,3.1148,35.3865,5.9487,22.7932,-1.3041,10.3568,18.4698,4.2976,17.5625,0.1632,0.9067,1,0.3007,1.1029,0.3317,0.3007,1.2205,1,1.3842,0.8193,1.1341,1.3842,1.4896,1,1.9159,0.6713,1.2862,1.9159,1.3933,1,-3.7658,0.7177,-2.7027,-3.7658,0.9248,1,0.4713,1.0813,0.5097,0.4713,1.1422,1,1.2978,0.8755,1.1363,1.2978,0.0601,17.0955,-0.2232,1,0.2591,-0.2232,0.1341,0.2591,0.4339,0.0442,0.2103,0.4766,0.2422,0.2994,0.0225,0.15,0.351,0.1884,0.5376,0.0184,0.1355,0.315,0.525,1.4491,0.807,0.5569,1.4017,1.5518,1.1071,1.9648,2.408,1.2256,1.8698,0.4377,0.2341,1.4546,0.9486,0.6522,1.3582,1.5134,1.1143,0.0081,1.2709,0.9799,0.9966,0.9864,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
9.0974,1.1179,1.0573,4.9857,0.6091,4.4009,0.4067,0.6377,2.1435,0.601,9.0974,1.1179,1.0573,4.9857,0.6091,13.6215,1.9901,1.4107,6.5206,0.652,2.0671,1,0.6679,0.4838,0.3231,0.6679,1.6579,1,0.7495,0.6032,0.4521,0.7495,2.7487,1,0.5617,0.3638,0.2044,0.5617,2.4064,1,0.6359,0.4156,0.2643,0.6359,2.3743,1,0.6807,0.4212,0.2867,0.6807,2.3259,1,0.7646,0.4299,0.3287,0.7646,0.1528,22.5957,-0.1063,1,0.989,-0.1063,0.041,0.989,-0.1945,0.0001,0.0121,0.2226,?,-0.6792,0,0.0058,0.6863,?,-0.4895,0,0.0036,0.4937,?,0.2863,0.3973,1.3877,2.0968,3.406,1.6244,4.3967,11.601,2.6386,0.3243,0.4508,1.3902,1,1,1,0.3243,0.4508,1.3902,0.0097,1.3632,-0.9615,-0.9131,0.8278,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
8.1024,0.0103,0.1014,0.5582,0.9334,5.5581,0.0213,0.1459,1.1509,0.8218,8.1024,0.0103,0.1014,0.5582,0.9334,12.7362,0.0208,0.1442,1.1355,0.9159,1.4578,1,0.6362,0.686,0.4364,0.6362,0.695,1,0.7036,1.4388,1.0123,0.7036,0.4831,1,0.495,2.0701,1.0247,0.495,1.4734,1,0.6327,0.6787,0.4294,0.6327,1.2973,1,0.6209,0.7709,0.4786,0.6209,0.485,1,0.4916,2.0618,1.0135,0.4916,0.1327,21.7629,-0.0126,0.9976,0.8924,-0.0126,0.441,0.8924,-0.1461,0,0.0021,0.1525,?,-0.7313,0,0.0003,0.7318,?,-0.4779,0,0.0037,0.4847,?,0.1998,0.3058,1.5303,6.7717,0.5573,0.0823,45.8564,0.3106,0.0068,0.2084,0.3147,1.5097,1,1,1,0.2084,0.3147,1.5097,0.0092,1.3553,-0.6383,-0.7469,0.3363,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
8.0067,1.1989,1.0949,5.3915,0.5417,5.8307,2.2136,1.4878,5.288,0.4558,8.0067,1.1989,1.0949,5.3915,0.5417,12.7963,3.0752,1.7536,7.885,0.5667,1.3732,1,0.6257,0.7282,0.4557,0.6257,0.7359,1,0.6244,1.3588,0.8484,0.6244,0.5416,1,0.3899,1.8464,0.7198,0.3899,1.4389,1,0.618,0.695,0.4295,0.618,1.2107,1,0.6465,0.826,0.534,0.6465,1.0196,1,0.6838,0.9808,0.6706,0.6838,0.1369,21.844,0.3515,1,0.9087,0.3515,0.7089,0.9087,0.0267,0.3189,0.5647,1.1571,-0.9528,-0.0001,0.1788,0.4229,0.8753,-1.0219,0.024,0.5004,0.7074,1.4317,-0.9843,-228.9706,1.1113,-0.0049,1.3354,0.7983,0.5978,1.7833,0.6373,0.3574,1.2762,0.7949,0.6229,1.3687,0.8213,0.6,1.3219,0.8082,0.6114,0.0004,1.6956,0.9996,0.9999,0.9995,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
9.1339,0.5046,0.7103,3.0612,0.7134,4.9168,1.0165,1.0082,3.0016,0.5608,9.1339,0.5046,0.7103,3.0612,0.7134,13.8539,1.1237,1.0601,4.1633,0.7464,1.8577,1,0.6593,0.5383,0.3549,0.6593,0.7046,1,0.6701,1.4193,0.9511,0.6701,0.4964,1,0.449,2.0144,0.9045,0.449,1.9883,1,0.6217,0.5029,0.3127,0.6217,1.5629,1,0.6505,0.6398,0.4162,0.6505,1.0198,1,0.7353,0.9806,0.721,0.7353,0.1455,23.1845,0.2075,1,0.9365,0.2075,0.5371,0.9365,-0.1321,0.001,0.0311,0.1586,?,-0.6719,0.0001,0.0115,0.6953,?,-0.4635,0.0003,0.0175,0.4814,?,0.1966,0.285,1.4495,2.6939,1.7733,0.6583,7.2569,3.1445,0.4333,0.2281,0.3294,1.4443,1,1,1,0.2281,0.3294,1.4443,0.0087,1.2675,-0.9623,0.9856,-0.983,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
3.4707,11.7848,3.4329,20.3914,-0.0902,1.2664,2.1022,1.4499,6.7245,-0.3758,3.4707,11.7848,3.4329,20.3914,-0.0902,5.6502,19.4421,4.4093,24.9126,0.0582,2.7405,1,0.6143,0.3649,0.2241,0.6143,2.3677,1,0.7786,0.4224,0.3288,0.7786,5.606,1,0.6061,0.1784,0.1081,0.6061,0.9189,1,-1.0971,1.0883,-1.194,-1.0971,3.8266,1,0.7071,0.2613,0.1848,0.7071,3.0324,1,0.8185,0.3298,0.2699,0.8185,0.0545,8.7759,-0.3164,1,0.9872,-0.3164,-0.243,0.9872,-0.0576,0.0051,0.0714,0.2146,-2.7129,-0.1837,0.0065,0.0807,0.5488,?,-0.7871,0.0306,0.1749,0.9314,?,0.3133,0.0731,0.2334,0.8847,0.4079,0.461,0.7827,0.1663,0.2125,0.2858,0.1684,0.5892,0,0,1,0.3911,0.2304,0.5892,0.0087,1.0465,0.3677,-0.6806,-0.8794,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
1.3631,8.6477,2.9407,13.3753,-0.369,0.6,8.2311,2.869,13.1004,-0.9552,1.3631,8.6477,2.9407,13.3753,-0.369,4.6486,7.9931,2.8272,13.6409,0.0174,2.2717,1,0.2932,0.4402,0.1291,0.2932,1.025,1,1.0401,0.9756,1.0148,1.0401,1.0506,1,1.0819,0.9518,1.0298,1.0819,0.5633,1,-14.9676,1.7752,-26.5702,-14.9676,1.4581,1,0.7038,0.6858,0.4827,0.7038,1.021,1,0.9805,0.9794,0.9604,0.9805,0.0217,7.1151,-0.0046,1,0.7433,-0.0046,-0.0726,0.7433,-0.0081,0.0095,0.0975,0.2771,-1.261,0.0732,0.0098,0.0988,0.4496,-1.4753,0.0977,0.854,0.9241,1.9817,-1.0012,-0.1108,-0.0829,0.7488,0.9876,0.1056,0.1069,0.9753,0.0111,0.0114,0.5768,0.1559,0.2703,0.6748,0.1238,0.1834,0.6164,0.1398,0.2269,0.0013,1.1272,0.7301,0.9747,0.8165,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
7.7736,16.9569,4.1179,19.4381,-0.0361,3.6584,22.5006,4.7435,18.098,-0.4115,7.7736,16.9569,4.1179,19.4381,-0.0361,12.823,26.2264,5.1212,24.3315,0.083,2.1248,1,0.6062,0.4706,0.2853,0.6062,0.8681,1,0.8041,1.1519,0.9262,0.8041,0.7536,1,0.6466,1.3269,0.8579,0.6466,0.1284,1,-0.3074,7.7893,-2.3945,-0.3074,1.4632,1,0.707,0.6834,0.4832,0.707,1.074,1,0.7989,0.9311,0.7438,0.7989,0.1246,20.1663,-0.2935,1,0.9251,-0.2935,0.0349,0.9251,0.3539,0.0305,0.1745,0.5109,0.186,-0.5221,0.0064,0.0802,0.6338,?,0.0526,0.0353,0.1878,0.4893,-0.566,-0.6779,6.7309,-9.9296,2.1765,0.9293,0.427,4.7371,0.8636,0.1823,-0.1842,-0.6602,3.5841,0,2.0086,0,0.806,1.0441,1.2953,0.0068,1.0546,-0.8782,-0.9243,0.9755,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
7.5345,0.0131,0.1144,0.6844,0.9114,6.3888,0.005,0.0708,0.3011,0.954,7.5345,0.0131,0.1144,0.6844,0.9114,12.4245,0.0154,0.1243,0.783,0.9382,1.1793,1,0.6064,0.8479,0.5142,0.6064,1.6162,1,0.921,0.6187,0.5699,0.921,2.6121,1,0.8483,0.3828,0.3248,0.8483,1.1282,1,0.5918,0.8864,0.5246,0.5918,1.1809,1,0.6093,0.8468,0.516,0.6093,2.2727,1,0.874,0.44,0.3846,0.874,0.1322,21.4577,-0.4952,0.9988,0.9669,-0.4952,-0.2549,0.9669,0.6364,0,0.0015,0.0048,0.9925,0.3532,0,0.0023,0.0102,0.9714,0.6718,0,0.0016,0.0049,0.9927,1.8016,0.9472,0.5258,0.6458,0.9549,1.4786,0.4171,0.9118,2.1861,1.8287,0.9459,0.5172,1.7899,0.946,0.5286,0.468,0.9684,2.069,0.0105,1.6614,-0.5195,-0.9473,0.5746,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
7.9209,0.6366,0.7979,4.0466,0.6211,5.6819,0.1581,0.3976,1.7174,0.7493,7.9209,0.6366,0.7979,4.0466,0.6211,12.5704,1.1822,1.0873,5.6708,0.6557,1.3941,1,0.6301,0.7173,0.452,0.6301,2.0068,1,0.7338,0.4983,0.3657,0.7338,4.0272,1,0.5385,0.2483,0.1337,0.5385,1.2924,1,0.6142,0.7737,0.4752,0.6142,1.5591,1,0.6484,0.6414,0.4159,0.6484,2.3562,1,0.7136,0.4244,0.3029,0.7136,0.1336,21.5237,0.3613,1.0001,0.9882,0.3613,0.4997,0.9882,-0.1386,0.0011,0.0327,0.2022,?,-0.7079,0.0001,0.011,0.724,?,-0.502,0.0002,0.0146,0.5348,?,0.1958,0.2761,1.4101,2.9689,2.2378,0.7537,8.8144,5.0077,0.5681,0.2793,0.3781,1.3537,1,1,1,0.2793,0.3781,1.3537,0.0093,1.3485,-0.9028,0.8637,-0.9731,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
8.9163,0.0034,0.0583,0.3261,0.9641,4.4379,0.0023,0.048,0.2928,0.9362,8.9163,0.0034,0.0583,0.3261,0.9641,13.3679,0.0051,0.0717,0.4035,0.9703,2.0092,1,0.667,0.4977,0.332,0.667,1.2161,1,0.8132,0.8223,0.6687,0.8132,1.479,1,0.6613,0.6762,0.4472,0.6613,2.0378,1,0.6643,0.4907,0.326,0.6643,1.9788,1,0.6686,0.5053,0.3379,0.6686,1.1138,1,0.8083,0.8978,0.7257,0.8083,0.1407,22.2705,-0.4701,0.9928,0.9786,-0.4701,-0.2881,0.9786,-0.6207,0,0.0013,0.623,?,-0.3652,0,0.0003,0.3659,?,-0.6923,0,0.0009,0.6937,?,1.6997,0.8965,0.5275,4.2572,1.5355,0.3607,18.1238,2.3579,0.1301,1.7024,0.898,0.5275,1,1,1,1.7024,0.898,0.5275,0.0105,1.6782,-0.9563,-1.141,0.7907,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
