@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA,BORSA,MARSUPIO,ZAINO}
@DATA
2.9299684,3.8779068,1.9692402,6.65271,-0.035885114,1.4131814,2.7099469,1.6461916,5.987333,-0.7471561,3.1101437,26.047789,5.1037035,16.439789,-0.40926906,6.7244525,7.6721706,2.7698684,10.062987,0.20123436,2.0733137,0.9420685,0.4357185,0.4543782,0.2101556,0.46251255,1.19624,0.38584533,0.7109508,0.32254845,0.59432125,1.8425798,1.43099,0.14887662,0.5054511,0.1040375,0.35321775,3.3951004,0.090009496,0.048271425,-0.090905815,0.5362926,-1.0099581,-1.8832222,1.8740678,0.55053467,0.5097761,0.29376453,0.2720158,0.9259654,1.1111308,0.40467125,0.6611069,0.36419767,0.5949856,1.6336887,0.09001064,10.070261,-0.44564474,0.49878937,-0.6234976,TASCA_DESTRA_DAVANTI_PANTALONI
4.2498507,9.076484,3.0127203,9.347601,-0.29125717,-0.79966843,1.8356372,1.3548568,5.233667,-1.8921915,3.5743387,25.176819,5.0176506,16.34575,-0.18888223,7.8712406,5.6091194,2.368358,10.002929,0.29507416,-5.314516,1.1889894,0.53992134,-0.22372486,-0.101593696,0.45410106,2.2236447,0.60042447,1.2720714,0.27001816,0.57206595,2.1186202,4.944596,0.36050954,1.6181655,0.07290982,0.32725942,4.488551,0.61577195,0.8119081,-0.5035575,1.3185208,-0.81776625,-0.6202149,4.0004454,0.5265279,0.51015675,0.13161731,0.12752499,0.9689074,1.786052,0.57186735,0.9344864,0.32018515,0.52321345,1.6340965,0.112208016,10.542716,0.55584127,-0.77191424,-0.7477113,TASCA_DESTRA_DAVANTI_PANTALONI
0.96014154,0.72357315,0.85063106,4.4057436,-0.992114,0.6500499,3.1112833,1.763883,6.4979057,-0.79591626,1.7895833,16.895184,4.110375,15.180822,-0.39272195,4.4672728,5.320574,2.3066368,9.360873,0.16643175,1.4770274,0.5365168,0.2149279,0.36324093,0.14551382,0.40059862,0.48224914,0.20694731,0.36877546,0.42912945,0.76469904,1.7819775,0.23256421,0.042827185,0.13599533,0.18415208,0.5847646,3.175444,0.7619245,0.5125669,-1.1739652,0.67272663,-1.5407894,-2.290365,0.6112484,0.20289631,0.19693814,0.33193758,0.32219005,0.9706344,0.6780252,0.29021773,0.4706552,0.42803383,0.69415593,1.6217314,0.042647604,6.4010077,-0.033751994,0.21895263,-0.8594451,TASCA_DESTRA_DAVANTI_PANTALONI
-0.0014051056,5.211505,2.282872,13.274571,-0.4988235,0.12272716,1.3023062,1.1411864,4.6074004,-0.6865284,1.3971677,19.721695,4.4409113,16.944569,-0.6326468,4.4654512,8.262392,2.8744378,10.56827,0.043475933,-0.0114490185,-0.0010056815,-3.146615E-4,0.08783997,0.02748371,0.31288388,2.0004375,0.51405483,0.79419774,0.2569712,0.39701203,1.5449669,4.001751,0.2642524,0.6307501,0.06603419,0.15761854,2.386923,2.3555706,0.6728485,-9.197293,0.2856414,-3.9044864,-13.669189,3.2419605,0.85335886,0.801608,0.26322308,0.24726026,0.93935627,2.8811412,0.78341156,1.256078,0.27191016,0.43596545,1.6033437,0.028050965,6.258255,-0.07529552,-0.25699338,-0.5208519,TASCA_DESTRA_DAVANTI_PANTALONI
1.0330412,2.180223,1.4765579,7.2828064,-0.82806855,-2.8721595,16.59276,4.073421,12.910931,-2.2558386,3.0698898,17.940985,4.23568,14.550896,-0.4248668,7.080782,5.317204,2.3059063,7.7055955,0.25282383,-0.35967407,0.3365076,0.14589366,-0.93559045,-0.40562743,0.43355235,0.36248595,0.34859994,0.6403373,0.96169233,1.7665163,1.8368831,0.13139604,0.12152193,0.41003186,0.92485225,3.12058,3.3741388,0.36878216,0.7603339,-1.2652355,2.0617425,-3.430848,-1.6640525,1.0046427,0.39011338,0.38629857,0.38831055,0.38451338,0.9902213,0.56408066,0.5005057,0.9451322,0.8872946,1.6755266,1.8883544,0.08658105,10.045925,0.5031029,0.29954848,0.66825527,TASCA_DESTRA_DAVANTI_PANTALONI
2.3490238,2.236047,1.4953418,6.285323,-0.15697493,-1.6192873,1.7299968,1.3152934,5.4788876,-7.9317746,2.5304542,27.838577,5.2762275,18.21369,-0.40854734,6.162386,8.372804,2.8935797,12.090164,0.12657198,-1.450653,0.9283013,0.38118738,-0.63991964,-0.26276952,0.41062897,1.1368884,0.28341118,0.5167792,0.24928671,0.4545558,1.8234257,1.2925152,0.080321886,0.26706073,0.062143866,0.20662096,3.324881,0.17527054,0.16142286,-0.4867335,0.92099255,-2.7770412,-3.01527,8.856233,0.42012367,0.39246285,0.047438193,0.044314876,0.9341603,1.1471896,0.34508786,0.51987076,0.3008115,0.453169,1.5064882,0.0762711,8.93366,0.4268298,-0.27655527,-0.39699072,TASCA_DESTRA_DAVANTI_PANTALONI
-1.095078,4.8480797,2.2018356,7.394964,-3.7006037,-4.1296015,1.7577848,1.3258148,6.4106264,-Infinity,2.3752067,9.659883,3.108035,10.279245,-0.2625561,6.0687995,3.3298266,1.8247813,7.9035826,0.17259963,0.26517764,-0.46104535,-0.18044393,-1.7386283,-0.6804643,0.39137998,1.6607414,0.70843333,1.2066299,0.42657652,0.72656095,1.703237,2.7580621,0.5018777,1.4559556,0.18196751,0.5278908,2.9010167,0.90814364,2.7234685,-3.5310745,2.99894,-3.8882334,-1.2965358,Infinity,0.19322881,0.16469264,0.0,0.0,0.85231924,1.1535479,0.7194073,0.93564713,0.6236476,0.8111039,1.3005805,0.09776382,8.83646,-0.27047196,-0.6777077,0.39018548,TASCA_DESTRA_DAVANTI_PANTALONI
3.1302385,14.737918,3.8389995,12.467365,-0.23012859,1.3667171,5.3429356,2.311479,11.538214,-0.27579528,3.7106645,32.045174,5.6608458,20.815113,-0.582994,8.037449,12.960774,3.6001077,12.026699,0.09646161,2.290334,0.843579,0.38945672,0.3683214,0.17004365,0.46167192,1.6608411,0.6781671,1.0663569,0.40832752,0.6420583,1.5724101,2.7583933,0.4599107,1.137117,0.16673137,0.41223893,2.4724736,0.9350833,0.3042504,-1.8165209,0.3253725,-1.9426299,-5.97048,1.1206411,0.7707697,0.7614201,0.6877935,0.6794504,0.98786974,1.0805281,0.59895736,1.0366406,0.554319,0.95938325,1.730742,0.053087853,11.508875,-0.00981486,-0.33449182,-0.6156933,TASCA_DESTRA_DAVANTI_PANTALONI
3.5353727,13.644764,3.693882,14.7480545,-0.37350407,-1.2455647,14.109386,3.7562463,18.731512,-0.87132996,3.731445,80.68071,8.9822445,28.793068,-0.5798178,10.67376,22.479689,4.741275,17.831945,0.03347136,-2.8383694,0.94745404,0.33122092,-0.33380222,-0.116694085,0.34959048,0.9833972,0.41124263,0.77909046,0.4181857,0.79224396,1.8944788,0.96707,0.16912052,0.6069819,0.1748793,0.62765044,3.5890493,0.45982757,0.3795139,-6.4944553,0.82533956,-14.123675,-17.112564,1.0727099,0.5891472,0.58199704,0.5492139,0.54254836,0.98786354,0.78733927,0.5122085,0.8270581,0.6505563,1.0504469,1.6146902,0.054526214,15.254752,-0.14672889,-0.40765637,-0.3527579,TASCA_DESTRA_DAVANTI_PANTALONI
2.7006161,6.42265,2.5342948,9.25828,-0.45191926,-2.6854794,19.435165,4.408533,18.15842,-1.5911881,3.5223813,23.17286,4.8138194,20.348137,-0.6907149,8.101622,10.30669,3.2104034,11.383296,0.17431848,-1.0056365,0.7667018,0.33334267,-0.7624045,-0.3314743,0.43477485,0.5748612,0.5264624,0.78940076,0.9158077,1.3732022,1.4994438,0.3304654,0.2771626,0.6231535,0.8387038,1.8856845,2.2483318,0.258433,0.3466535,-1.1990844,1.3413669,-4.639827,-3.4590287,0.9099314,0.5298264,0.46252197,0.5822707,0.5083042,0.8729689,0.5098615,0.454994,0.81332153,0.8923874,1.5951812,1.7875435,0.055188365,12.496739,0.52437925,0.03457477,-0.44590697,TASCA_DESTRA_DAVANTI_PANTALONI
1.3109616,16.49613,4.061543,14.91229,-0.8379229,-3.2858267,12.79918,3.5775943,14.185833,-2.6925716,4.4851313,57.862606,7.6067476,26.16369,-0.41329765,10.038638,19.015295,4.360653,16.38497,0.14263135,-0.39897466,0.29229057,0.13059159,-0.7326043,-0.32731798,0.44678682,1.1352721,0.5339395,0.9314071,0.47031853,0.8204263,1.7444056,1.2888427,0.28509137,0.867519,0.22119951,0.6730992,3.0429506,0.65724593,0.88857234,-2.4941814,1.3519633,-3.7948983,-2.8069537,2.1119866,0.43828005,0.42455995,0.20752028,0.20102398,0.9686956,1.05121,0.56996125,0.91012007,0.54219544,0.8657833,1.5968105,0.05950432,14.741543,-0.24737935,-0.49301654,-0.19524662,TASCA_DESTRA_DAVANTI_PANTALONI
