@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
-1.0951,4.8481,2.2018,7.395,-3.7006,-6.8062,6.4019,2.5302,10.851,?,2.3752,9.6599,3.108,10.2792,-0.2626,8.0397,9.4387,3.0722,11.7787,0.1108,0.1609,-0.461,-0.1362,-2.8655,-0.8466,0.2954,0.8702,0.7084,0.7167,0.8141,0.8236,1.0116,0.7573,0.5019,0.5136,0.6627,0.6783,1.0234,0.5365,2.7235,-3.9656,5.0762,-7.3913,-1.4561,0,0.1932,0.1188,0,0,0.6146,0.6815,0.7194,0.6278,1.0556,0.9212,0.8727,0.1458,11.513,0.6175,-0.6777,-0.779,-0.4193,-0.9112,0.7357,-37.173,26.2657,5.125,42.917,?,-1.5034,330.1826,18.1709,54.691,-0.7021,-9.9005,27.1085,5.2066,24.6712,?,24.7267,3.7547,0.1518,0.282,0.9843,3.49,0.0795,0.9689,12.18,1.9024,1.7396,0.9144,0,1,0,0.7847,1.7396,2.2168,0.77,63.2375,0.2498,-0.5594,0.5164,DESTRA_PANTALONI
3.1302,14.7379,3.839,12.4674,-0.2301,-4.3603,22.9557,4.7912,20.9743,-1.754,3.7107,32.0452,5.6608,20.8151,-0.583,9.3152,25.5443,5.0541,16.4487,0.0649,-0.7179,0.8436,0.336,-1.1751,-0.4681,0.3983,0.8013,0.6782,0.7596,0.8464,0.948,1.12,0.642,0.4599,0.577,0.7164,0.8987,1.2545,0.1746,0.3043,-2.0425,1.7426,-11.6982,-6.7133,1.3307,0.7708,0.5762,0.5792,0.433,0.7475,0.5944,0.599,0.758,1.0076,1.2751,1.2655,0.0687,14.6033,-0.3375,-0.3345,0.4237,-0.6447,-0.8374,0.5721,-14.3045,10.4503,3.2327,18.779,?,9.0902,216.4527,14.7123,39.3585,-0.4077,-37.5681,11.0785,3.3284,42.4194,?,-1.5736,0.3808,-0.242,0.2197,0.9712,4.4202,0.0483,0.9433,19.538,1.6473,0.4427,0.2687,0,1,0,0.4771,0.4427,0.9278,0.4338,66.6578,-0.008,-0.0173,0.9979,DESTRA_PANTALONI
-0.4317,0.6456,0.8035,3.1428,-3.3869,1.0734,2.9057,1.7046,5.8339,-0.554,2.6736,8.2678,2.8754,8.6925,-0.5705,4.4091,0.8655,0.9303,2.9126,0.4914,-0.4022,-0.1615,-0.0979,0.4015,0.2434,0.6064,0.4713,0.2794,0.8637,0.5928,1.8323,3.0908,0.2222,0.0781,0.7459,0.3515,3.3574,9.5531,1.1666,0.7684,-0.8621,0.6587,-0.739,-1.1218,0.1908,0.1294,0.1251,0.6782,0.6555,0.9664,0.5387,0.3616,1.079,0.6711,2.003,2.9844,0.0662,6.0086,0.7346,-0.1505,0.0574,-0.1557,-0.0122,0.8938,2.5923,300.5298,17.3358,51.0625,-0.861,-18.223,5.5926,2.3649,21.6875,?,-11.1562,31.3714,5.601,17.3125,-24.1818,-0.1423,-0.2324,1.6334,7.3306,3.0951,0.4222,53.7372,9.5797,0.1783,1.0893,1.4211,1.3045,0,39.9091,0,2.3545,2.9495,1.2527,0.4892,45.1278,0.1138,-0.9088,0.2623,DESTRA_PANTALONI
-0.0089,0.0121,0.11,0.4761,-0.8277,0.0333,0.0157,0.1253,0.5078,-0.7074,0.0022,0.0085,0.0922,0.339,-1.0837,0.1773,0.0061,0.0779,0.3617,0.1115,-0.2675,-3.9763,-0.0502,14.8623,0.1878,0.0126,0.8777,1.1935,1.412,1.3598,1.6087,1.1831,0.7703,1.4244,1.9936,1.8491,2.5881,1.3997,1.0248,1.2229,-4.7525,1.1934,-4.6377,-3.8862,0.8758,1.6011,0.6399,1.8281,0.7306,0.3997,0.9375,1.4044,1.3163,1.498,1.404,0.9373,0.0007,0.274,0.5656,-0.0242,0.1672,0.7293,0.2233,0.0518,13.3361,0.056,0.2367,0.8,0.9416,-42.219,0.1172,0.3424,42.9198,?,-13.077,0.1232,0.351,13.7881,?,-0.3159,-1.0198,3.2285,0.6912,0.6744,0.9756,0.4778,0.4548,0.9519,-0.3008,-0.9362,3.1128,0,0,1,0.0186,0.058,3.1128,0.9233,68.6322,-0.2372,0.2127,-0.3672,DESTRA_PANTALONI
0.0014,0.0085,0.0923,0.4808,-1.5756,-0.0059,0.0252,0.1588,0.6875,-1.0083,-0.023,0.0171,0.1306,0.4986,-1.1671,0.1994,0.0116,0.1077,0.4402,0.0363,-0.2447,-0.0627,0.0072,0.2561,-0.0296,-0.1154,0.5808,0.7065,0.8567,1.2163,1.4749,1.2126,0.3374,0.4991,0.7339,1.4795,2.1754,1.4704,0.852,1.0954,-17.7138,1.2856,-20.7901,-16.1716,0.5453,0.8114,0.4087,1.488,0.7495,0.5037,0.6993,0.9643,1.0922,1.379,1.5619,1.1327,0.0005,0.3108,0.4248,0.2167,-0.051,0.9547,-0.2369,-0.2118,7.6421,0.0338,0.184,0.5,0.936,-44.7364,0.0888,0.2979,45.1475,?,-12.1184,0.2818,0.5309,13.1532,?,-0.1708,-0.6306,3.6916,0.6175,0.3465,0.5612,0.3813,0.1201,0.315,-0.1619,-0.5556,3.4324,0,0,1,0.0111,0.038,3.4324,0.9395,64.4969,-0.24,-0.1742,-0.5735,DESTRA_PANTALONI
0.8845,9.8266,3.1347,11.5129,-1.0007,-2.1918,21.8273,4.672,18.238,-1.682,3.631,17.6804,4.2048,17.0334,-0.9812,7.9684,4.6098,2.147,9.7,0.2424,-0.4036,0.2436,0.111,-0.6036,-0.2751,0.4557,0.671,0.7455,1.46,1.1111,2.176,1.9584,0.4502,0.5558,2.1317,1.2345,4.735,3.8354,0.5034,0.6826,-1.8552,1.3558,-3.685,-2.7179,0.8462,0.6693,0.4494,0.791,0.5311,0.6715,0.6313,0.6759,1.1869,1.0707,1.8802,1.756,0.0438,11.7865,-0.7872,-0.3893,0.4313,0.2361,-0.5735,-0.1841,-35.8816,23.2462,4.8214,42.0349,?,5.7848,106.5058,10.3202,34.2438,-0.8053,-9.7963,27.7827,5.2709,24.1074,?,-6.2028,3.6628,-0.5905,0.4672,0.9147,1.9579,0.2183,0.8367,3.8335,2.7518,1.7437,0.6336,0,1,0,1.2275,1.7437,1.4205,0.3802,56.3467,0.8388,0.5743,0.9183,DESTRA_PANTALONI
0.0106,0.0102,0.1012,0.5025,-0.7425,0.0475,0.0642,0.2533,1.234,-1.1744,0.0037,0.0134,0.1158,0.4706,-1.1984,0.2649,0.02,0.1415,0.6211,0.0894,0.2223,2.8769,0.0399,12.9396,0.1792,0.0139,0.3995,0.8733,0.7148,2.1863,1.7895,0.8185,0.1596,0.7627,0.511,4.7798,3.2025,0.67,0.3213,0.8346,-3.5099,2.5978,-10.9253,-4.2056,0.5081,1.3471,0.4228,2.651,0.832,0.3139,0.4072,1.0677,0.8091,2.622,1.9868,0.7578,0.001,0.3732,0.0559,0.1997,0.0769,0.3091,-0.0468,0.118,44.6134,0.0165,0.1285,0.4,0.9911,2.6547,0.0091,0.0955,0.3065,0.8885,-15.4403,0.0504,0.2246,15.7273,?,16.8055,-2.8894,-0.1719,1.3452,0.572,0.4252,1.8096,0.3272,0.1808,18.1817,-2.8233,-0.1553,16.2999,0,0,1.3051,0.0254,0.0195,0.9457,62.7084,0.1101,-0.1037,0.383,DESTRA_PANTALONI
1.3366,0.215,0.4637,2.4631,-0.0648,0.258,7.3145,2.7045,10.7032,-0.2861,1.3474,2.3898,1.5459,5.9761,-0.5006,3.299,2.7048,1.6446,7.611,0.1158,5.1815,0.992,0.4052,0.1914,0.0782,0.4084,0.1715,0.3,0.2819,1.7495,1.6445,0.94,0.0294,0.09,0.0795,3.0607,2.7042,0.8835,0.063,0.0752,-0.1505,1.1942,-2.3893,-2.0006,0.2779,0.5808,0.2687,2.0897,0.9669,0.4627,0.2301,0.4122,0.3236,1.791,1.4063,0.7852,0.0376,4.9751,-0.6845,-0.1525,-0.3733,0.0911,0.803,0.371,-25.6201,33.5759,5.7945,34.5965,?,14.2114,16.0856,4.0107,12.873,0.3365,-35.0597,22.9483,4.7904,44.1185,?,-1.8028,0.7308,-0.4053,1.4448,1.2096,0.8372,2.0873,1.4631,0.7009,-5.299,0.7842,-0.148,0,1,0,2.6875,0.7842,0.2918,0.8959,74.8911,-0.4523,-0.966,0.6213,DESTRA_PANTALONI
-0.0546,3.0092,1.7347,5.9455,-1.2124,-4.1709,9.954,3.155,11.9399,-17.0434,2.1615,12.6367,3.5548,12.4629,-0.6685,6.0021,11.6465,3.4127,11.764,0.0573,0.0131,-0.0253,-0.0091,-1.9296,-0.6949,0.3601,0.5498,0.488,0.5083,0.8875,0.9245,1.0416,0.3023,0.2381,0.2584,0.7877,0.8547,1.085,0.2889,0.6525,-4.5531,2.2587,-15.7607,-6.9778,4.0611,0.3598,0.2153,0.0886,0.053,0.5985,0.498,0.4771,0.5054,0.958,1.015,1.0594,0.0921,9.3445,-0.3892,0.4773,0.3958,-0.5086,-0.9607,0.6507,-16.9275,105.6098,10.2767,32.8,-4.7544,18.4054,69.0243,8.3081,23.7154,0.23,-32.2628,65.7073,8.106,40.7847,?,-0.9197,0.5247,-0.5705,1.2369,1.2678,1.0249,1.53,1.6073,1.0505,-3.825,0.6645,-0.1737,0.1851,0,0,1.3831,0.8042,0.5815,0.8004,68.3603,-0.7123,-0.6934,0.9662,DESTRA_PANTALONI
-2.7155,17.5154,4.1851,11.6445,-2.6633,-1.903,15.548,3.9431,14.173,-1.6932,3.7674,38.6862,6.2198,19.0283,-0.3888,9.2639,11.1189,3.3345,14.947,0.0755,1.427,-0.7208,-0.2931,-0.5051,-0.2054,0.4067,1.0614,0.6729,1.2551,0.634,1.1825,1.8653,1.1265,0.4528,1.5753,0.4019,1.3983,3.4793,0.9501,1.5892,-6.9355,1.6727,-7.2997,-4.3642,0.604,0.232,0.1966,0.3841,0.3255,0.8474,0.8216,0.612,0.7791,0.7448,0.9482,1.273,0.0512,14.4625,0.8196,-0.5082,-0.6132,-0.7236,-0.6845,0.8425,-38.5887,132.5995,11.5152,48.587,?,-25.3006,202.761,14.2394,46.5408,?,3.0812,48.2181,6.9439,26.0712,-1.1802,1.5252,-12.5238,-8.2112,0.8087,1.6583,2.0506,0.654,2.75,4.2051,1.044,3.4428,3.2978,1,0,0,1.044,1.8636,1.7851,0.4719,70.5787,-0.9366,-0.9215,0.8229,DESTRA_PANTALONI
