@RELATION WhereIsSmartphone
@ATTRIBUTE XL_AVERAGE NUMERIC 
@ATTRIBUTE XL_VARIANCE NUMERIC 
@ATTRIBUTE XL_STD NUMERIC 
@ATTRIBUTE XL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_AVERAGE NUMERIC 
@ATTRIBUTE YL_VARIANCE NUMERIC 
@ATTRIBUTE YL_STD NUMERIC 
@ATTRIBUTE YL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_AVERAGE NUMERIC 
@ATTRIBUTE ZL_VARIANCE NUMERIC 
@ATTRIBUTE ZL_STD NUMERIC 
@ATTRIBUTE ZL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_STD NUMERIC 
@ATTRIBUTE |V|L_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_XL_YL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE XL_YL_ZL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_YL_ZL_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_YL NUMERIC 
@ATTRIBUTE CORRELATION_XL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_XL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_YL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_YL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_ZL_|V|L NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
0.6963,13.6836,3.6991,17.8475,-0.7322,-0.8255,9.7887,3.1287,13.9015,-1.6493,-0.1366,15.2039,3.8992,19.5163,-1.2895,5.7078,7.2824,2.6986,10.7768,0.1195,-0.8435,-5.0987,0.122,6.0449,-0.1446,-0.0239,1.1823,0.9487,1.3708,0.8024,1.1594,1.4449,1.3979,0.9,1.879,0.6438,1.3442,2.0878,0.8717,0.6863,-5.1595,0.7873,-5.9188,-7.5176,1.9636,1.2087,0.8419,0.6156,0.4287,0.6965,1.2839,0.9145,1.6561,0.7123,1.2899,1.811,0.0117,8.7286,0.0347,0.4834,0.2435,-0.2953,-0.375,-0.0295,-36.2484,102.7795,10.138,49.379,?,2.2243,345.3927,18.5847,52.4384,-1.1111,-21.4536,280.8519,16.7586,50.3983,-4.9576,-16.2964,1.6896,-0.1037,0.5455,0.6049,1.109,0.2976,0.366,1.2298,1.7892,1.1774,0.6581,0,0,2.9363,0.9417,0.9798,1.0405,0.4535,75.7216,0.8772,-0.886,-0.9795,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0144,0.0103,0.1016,0.6524,-1.9804,-0.0532,0.0027,0.0519,0.2764,-2.16,-0.1038,0.0178,0.1335,0.604,-3.1901,0.1881,0.0093,0.0962,0.4522,0.0458,-0.2711,-0.139,0.0767,0.5128,-0.283,-0.5518,1.9587,0.7608,1.0559,0.3884,0.5391,1.3879,3.8364,0.5789,1.115,0.1509,0.2906,1.9262,2.2947,0.9427,-19.978,0.4108,-8.7063,-21.1928,2.5027,1.5184,0.4619,0.6067,0.1846,0.3042,2.3605,1.0801,1.4427,0.4576,0.6112,1.3357,0.0013,0.2687,-0.2328,0.1409,-0.1836,-0.0218,-0.0169,-0.7432,-14.44,0.0336,0.1833,14.8193,?,-32.7803,0.0287,0.1696,33.0597,?,11.948,0.0204,0.1428,0.6592,0.9461,0.4405,-1.2086,-2.7436,1.0809,1.2833,1.1873,1.1683,1.6469,1.4096,0.4483,-1.2797,-2.8549,1,0,0,0.4483,22.4815,50.1528,0.4017,59.1684,-0.4292,-0.3288,0.1336,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.2307,0.6354,0.7971,4.1763,-0.6989,-0.1134,0.2203,0.4694,1.9358,-0.7021,-0.2594,0.2489,0.4989,2.7213,-0.8967,1.0271,0.1831,0.4279,2.2616,0.1606,2.0353,0.8893,-0.2246,0.4369,-0.1104,-0.2526,1.6984,1.5979,1.8628,0.9409,1.0968,1.1658,2.8844,2.5534,3.4702,0.8852,1.2031,1.3591,2.1517,1.3354,-3.9698,0.6206,-1.845,-2.9727,2.1615,1.7133,0.9124,0.7926,0.4221,0.5325,2.1575,1.5347,1.8467,0.7113,0.8559,1.2033,0.0039,1.5361,0.2599,-0.2702,0.3782,-0.0021,0.4596,-0.0387,-35.9526,0.094,0.3065,36.6592,?,-7.0665,0.2546,0.5045,8.2199,?,22.794,0.4031,0.6349,2.1591,0.9109,5.0877,-1.5773,-0.31,0.6075,0.4828,0.7947,0.3691,0.2331,0.6315,4.4598,-1.6603,-0.3723,1,0,0,4.4598,16.9788,3.8071,0.4591,65.8131,0.0319,0.6834,-0.0641,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0277,0.0032,0.0565,0.3038,-0.7647,-0.0354,0.0021,0.0453,0.2719,-1.7545,-0.1017,0.0044,0.066,0.2978,-5.5591,0.1373,0.0031,0.0558,0.292,0.0649,-0.7834,-0.2729,0.2021,0.3483,-0.258,-0.7406,1.2465,0.8556,1.0114,0.6863,0.8114,1.1822,1.5539,0.732,1.0229,0.4711,0.6583,1.3975,0.7601,0.5216,-6.4925,0.6863,-8.5421,-12.4473,1.7438,3.7917,0.5512,2.1744,0.3161,0.1454,1.1172,1.0202,1.0402,0.9131,0.9311,1.0197,0.0012,0.2001,-0.3283,0.0475,0.1982,-0.2286,-0.0535,-0.8152,-24.8228,0.0561,0.237,25.3189,?,-27.8972,0.0171,0.1307,28.2593,?,18.8323,0.0432,0.2079,0.9003,0.9533,0.8898,-1.3181,-1.4813,1.8131,1.1399,0.6287,3.2875,1.2994,0.3953,0.896,-1.3791,-1.5392,1,0,0,0.896,28.1237,31.3898,0.4402,71.5523,-0.0828,-0.3854,0.173,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.0846,0.417,0.6458,4.5896,-0.3891,-0.6487,0.2351,0.4849,2.5726,-1.4523,-0.5538,0.0357,0.189,0.9936,?,1.1085,0.1937,0.4402,3.1238,0.119,0.1304,0.1527,-0.0763,1.1715,-0.5852,-0.4996,1.3319,3.4163,1.4671,2.5651,1.1015,0.4294,1.7739,11.6713,2.1524,6.5795,1.2134,0.1844,0.8437,1.2938,-3.046,1.5334,-3.6101,-2.3542,3.1495,0,0.9318,0,0.2959,0,1.784,4.6194,1.4693,2.5893,0.8236,0.3181,0.0088,1.659,0.4419,-0.2562,0.4017,-0.3931,0.0108,-0.1128,-17.0856,0.583,0.7636,18.5394,?,-36.9018,0.1565,0.3956,37.6785,?,15.4502,1.2261,1.1073,3.7796,0.7813,0.463,-1.1058,-2.3884,1.9301,0.6896,0.3573,3.7251,0.4755,0.1277,0.492,-1.3733,-2.7911,1,0,0,0.492,4.9051,9.9689,0.4485,69.4376,-0.7461,-0.2931,0.6732,TASCA_SINISTRA_DAVANTI_PANTALONI
0.17,2.5973,1.6116,7.9082,-0.3643,-0.0832,0.9243,0.9614,3.7187,-0.5964,-0.4994,0.8793,0.9377,3.2748,-2.5052,1.8327,1.3273,1.1521,5.925,0.0793,-2.042,-0.3403,0.0927,0.1667,-0.0454,-0.2725,1.6763,1.7187,1.3989,1.0253,0.8345,0.8139,2.8101,2.954,1.9568,1.0512,0.6963,0.6624,1.5201,0.9023,-4.1358,0.5936,-2.7207,-4.5837,2.4882,6.204,0.9007,2.4933,0.362,0.1452,2.1266,2.4148,1.3347,1.1355,0.6276,0.5527,0.0057,2.8007,0.2841,0.0291,0.5626,-0.8442,0.6654,-0.6211,-38.2864,1.3553,1.1642,40.6189,?,-2.1748,2.5234,1.5885,5.159,?,24.587,3.0395,1.7434,6.4804,0.7545,17.6049,-1.5572,-0.0885,0.7329,0.6678,0.9112,0.5371,0.4459,0.8302,7.8734,-2.0392,-0.259,1,0,0,7.8734,6.268,0.7961,0.4898,65.0482,-0.5676,0.954,-0.4832,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.0912,0.3498,0.5915,5.4884,-0.326,-0.1349,0.3714,0.6094,3.6106,-0.8769,0.0257,1.5443,1.2427,16.3338,-0.7701,0.7908,1.6673,1.2913,10.1306,0.008,0.6757,-3.5487,-0.1153,-5.252,-0.1706,0.0325,0.9706,0.476,0.4581,0.4904,0.4719,0.9624,0.9421,0.2265,0.2098,0.2405,0.2227,0.9262,0.8,0.1899,-16.6219,0.2374,-20.7776,-87.5302,2.1515,0.4485,0.4053,0.2085,0.1884,0.9036,1.5201,0.336,0.5418,0.2211,0.3564,1.6123,0.0017,1.141,0.5351,0.7656,0.3257,0.3128,0.0059,0.2591,-10.556,0.7355,0.8576,11.6989,?,42.0132,0.2644,0.5142,2.1606,0.9503,-8.1712,0.3717,0.6097,9.0591,?,-0.2513,1.2919,-5.1416,1.6679,1.4066,0.8434,2.7819,1.9786,0.7113,-0.283,1.2914,-4.5632,0,1,0,5.4145,1.2914,0.2385,0.464,60.7404,0.8243,0.6003,0.5845,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.3565,7.7054,2.7759,10.708,-2.4336,-1.1638,9.3788,3.0625,9.8052,-1.1205,0.6052,9.4089,3.0674,13.4387,-0.667,5.0287,4.7662,2.1832,10.6671,0.0461,1.1656,-2.2415,-0.2698,-1.9231,-0.2314,0.1203,0.9064,0.905,1.2715,0.9984,1.4028,1.405,0.8216,0.8189,1.6167,0.9968,1.9678,1.9741,1.4648,1.4115,-14.7287,0.9636,-10.0551,-10.4349,0.6744,0.3868,0.2789,0.5736,0.4135,0.7209,1.0921,0.7968,1.0038,0.7296,0.9192,1.2598,0.0199,7.5592,0.0341,-0.4276,-0.6392,0.3031,0.0341,0.6469,23.2653,95.9413,9.795,27.24,0.3505,-8.1002,202.53,14.2313,50.8774,-0.5334,-33.9926,121.7557,11.0343,41.0995,?,-2.8722,-0.6844,0.2383,0.6883,0.8877,1.2897,0.4737,0.788,1.6634,-0.8305,-0.3576,0.4306,1.264,0,0,0.5354,0.6628,1.2379,0.4419,72.5363,0.7611,0.8344,0.9829,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.2085,0.1916,0.4377,3.0832,-1.6545,-0.1738,0.4045,0.636,5.111,-1.0403,-0.0268,0.5309,0.7286,6.205,-0.5703,0.7637,0.6181,0.7862,4.0926,0.007,1.1997,7.7711,-0.2731,6.4778,-0.2276,-0.0351,0.6882,0.6007,0.5567,0.8728,0.8089,0.9268,0.4736,0.3608,0.3099,0.7618,0.6543,0.8589,0.7374,0.8528,-66.8013,1.1564,-90.5865,-78.3328,0.4637,0.2939,0.2818,0.634,0.6078,0.9588,0.6033,0.4969,0.7534,0.8237,1.2489,1.5162,0.0029,1.1491,0.54,0.4311,-0.2307,0.377,-0.2671,-0.1453,-21.3946,1.7052,1.3058,22.4991,?,38.0583,0.6601,0.8125,4.0802,0.9003,-1.9174,1.4245,1.1935,4.7989,-15.0459,-0.5622,11.158,-19.8487,1.6073,1.0941,0.6807,2.5833,1.197,0.4634,-0.6107,5,-8.1868,0,0,136.8214,5.5142,4.6884,0.8502,0.46,61.3954,0.9291,0.4644,0.5178,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0002,5.1441,2.2681,13.6626,-0.6502,-0.812,3.9081,1.9769,8.2024,-1.4037,0.1043,4.1362,2.0338,13.595,-1.1602,3.2977,2.9838,1.7274,10.4574,0.0418,-0.0003,0.0021,0.0001,-7.7883,-0.2462,0.0316,1.1473,1.1152,1.313,0.972,1.1444,1.1774,1.3163,1.2437,1.724,0.9449,1.3098,1.3862,1.1238,0.7372,-11.7985,0.656,-10.4984,-16.0035,2.4263,1.3156,0.7586,0.5422,0.3127,0.5766,1.6657,1.005,1.3065,0.6033,0.7844,1.3,0.0085,4.9859,-0.4398,0.0175,0.2579,0.1626,-0.2755,-0.002,36.175,6.6871,2.5859,12.2391,0.7228,-2.1188,104.5977,10.2273,41.0385,-0.2833,-27.1038,112.6079,10.6117,39.3585,-7.0986,-17.0733,-1.3347,0.0782,0.2528,0.2437,0.9638,0.0639,0.0594,0.9289,-3.5235,-0.9253,0.2626,1.3809,9.0863,6.5802,0.2982,0.311,1.0427,0.4714,71.9696,0.2683,0.3707,0.9899,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.3745,12.9528,3.599,17.8501,-1.9096,-0.5642,15.0784,3.8831,13.6542,-1.4696,-0.275,8.4393,2.905,11.8501,-1.1277,5.6683,6.6239,2.5737,11.7869,0.0661,2.4363,4.9987,-0.2425,2.0517,-0.0995,-0.0485,0.9268,1.2389,1.3984,1.3367,1.5088,1.1287,0.859,1.5348,1.9555,1.7867,2.2764,1.2741,1.4418,1.8653,-14.0522,1.2937,-9.7461,-7.5335,1.1096,1.1015,0.4861,0.9927,0.4381,0.4413,1.3073,1.5063,1.5144,1.1522,1.1584,1.0054,0.0159,8.5628,-0.4512,-0.2746,-0.3776,0.4407,-0.0549,-0.1177,-2.6025,362.2773,19.0336,52.919,-0.4899,-28.7746,20.1994,4.4944,33.4198,?,-29.8869,1.1231,1.0598,31.9199,?,0.0904,0.0871,0.9628,4.235,17.9599,4.2408,17.935,322.557,17.9848,0.5206,0.5451,1.047,0,0,1,1.5835,1.6579,1.047,0.4376,76.1372,0.6799,-0.1102,-0.0273,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.0102,8.9806,2.9968,14.6914,-1.4396,-1.2036,9.254,3.042,13.9178,-1.4615,0.7717,5.2311,2.2872,10.1271,-0.8827,4.7305,4.1527,2.0378,9.4414,0.0289,0.8393,-1.309,-0.2136,-1.5596,-0.2544,0.1631,0.9851,1.3102,1.4706,1.33,1.4928,1.1224,0.9705,1.7168,2.1626,1.769,2.2284,1.2597,1.0491,1.8258,-30.9066,1.7404,-29.4601,-16.9276,1.065,1.1196,0.6194,1.0512,0.5816,0.5533,1.0556,1.4507,1.5561,1.3743,1.4741,1.0726,0.0184,7.1208,-0.3109,-0.4602,-0.4407,0.2689,-0.0139,0.3607,19.4892,44.1656,6.6457,20.7001,0.3989,-24.478,49.6313,7.0449,29.8798,?,-9.8879,32.3638,5.6889,16.7389,?,-0.7962,-1.971,2.4756,0.9433,1.1682,1.2384,0.8899,1.3647,1.5335,-0.4598,-0.8208,1.7851,0,0,1,0.6928,1.2366,1.7851,0.3454,53.8551,0.8847,0.6226,0.2328,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.0934,2.9482,1.717,7.5414,-1.1479,-1.5425,2.1481,1.4656,6.4619,-2.4665,-0.0794,2.1167,1.4549,8.1881,-1.1293,2.8588,1.4349,1.1979,5.5741,0.051,0.0605,1.1768,-0.0327,19.4354,-0.5396,-0.0278,1.1715,1.1802,1.4334,1.0074,1.2236,1.2146,1.3725,1.3928,2.0547,1.0148,1.4971,1.4752,0.8766,0.9281,-13.4505,1.0588,-15.3445,-14.4927,1.8835,0.913,0.5978,0.4848,0.3174,0.6547,1.167,0.921,1.3529,0.7892,1.1593,1.469,0.016,4.3061,-0.4004,-0.1453,0.0849,-0.3586,-0.6508,0.1709,32.5964,36.0882,6.0073,22.125,0.5348,34.7305,23.477,4.8453,16.375,0.6101,33.8327,145.4169,12.0589,40.9375,0.1471,0.9386,0.9635,1.0265,1.2398,0.4982,0.4018,1.5372,0.2482,0.1614,0.9927,3.6018,3.6283,1.1324,0.9909,0.875,1.3511,0.5405,0.4,0.6086,101.1595,-0.7304,-0.3486,-0.0109,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.7215,21.341,4.6196,21.9006,-3.8005,-1.6965,5.6846,2.3842,13.2767,-0.9606,-0.7464,16.2726,4.0339,23.1914,-1.1773,5.8329,15.6739,3.959,21.7951,0.0289,1.0147,2.3063,-0.2951,2.2728,-0.2909,-0.128,1.9376,1.1452,1.1669,0.591,0.6022,1.0189,3.7541,1.3115,1.3616,0.3493,0.3627,1.0382,2.6654,1.3826,-26.7224,0.5187,-10.0256,-19.327,0.6737,0.4283,0.2033,0.6358,0.3017,0.4746,1.6496,0.9443,1.0048,0.5725,0.6092,1.0641,0.0261,8.5082,-0.2835,0.1828,-0.7177,-0.3047,-0.0512,-0.3055,-29.6997,463.2891,21.5242,75.0625,-1.4763,13.0844,476.5681,21.8304,100.8125,-0.0267,17.2152,15.5054,3.9377,15.75,0.4815,-2.2699,-1.7252,0.76,0.986,5.4662,5.544,0.9721,29.8792,30.7356,17.0476,-3.0598,-0.1795,0.3087,0.9979,3.2325,0.7446,4.7659,6.4008,0.3787,65.4362,0.9475,0.8776,0.9311,TASCA_SINISTRA_DAVANTI_PANTALONI
-3.1626,2.2749,1.5083,5.6797,?,-1.6539,1.6146,1.2707,4.5098,-7.3659,-1.9367,1.6418,1.2813,4.4492,-20.4906,4.2772,3.7252,1.9301,6.377,0.0822,1.9121,1.633,-0.7394,0.854,-0.3867,-0.4528,1.187,1.1771,0.7815,0.9917,0.6584,0.6639,1.409,1.3857,0.6107,0.9835,0.4334,0.4407,1.4304,1.3389,-9.944,0.936,-6.9519,-7.4272,0,0,0,2.6038,0.0776,0.0298,1.2594,1.2766,0.8906,1.0136,0.7072,0.6977,0.1846,6.8393,0.5927,0.5318,-0.8963,0.7403,-0.8384,-0.8133,37.4943,101.5252,10.076,25.9375,0.478,-1.9282,174.2952,13.2021,43.8125,-0.4635,-3.6494,343.8459,18.5431,50.125,-0.9005,-19.4456,-10.274,0.5283,0.7632,0.5434,0.712,0.5825,0.2953,0.5069,-1.7117,-1,0.5842,1.6597,1.8839,1.1351,0.592,0.5175,0.8741,0.4336,66.0431,0.6555,0.8366,0.9569,TASCA_SINISTRA_DAVANTI_PANTALONI
-2.6603,7.9465,2.819,7.6152,-8.3278,-1.9414,2.4649,1.57,5.3965,-18.7357,-1.6349,1.0233,1.0116,4.0273,-205.2,4.1544,7.6948,2.7739,7.6224,0.0745,1.3703,1.6272,-0.6404,1.1874,-0.4673,-0.3935,1.7955,2.7866,1.0162,1.552,0.566,0.3647,3.2238,7.7653,1.0327,2.4087,0.3203,0.133,1.3271,1.6964,-11.0805,1.2783,-8.3494,-6.5318,2.9857,41.8,0.0991,14,0.0332,0.0024,1.4111,1.8909,0.9991,1.34,0.708,0.5284,0.1671,6.5655,0.7445,0.6773,-0.9605,0.7299,-0.8823,-0.7797,3.7234,303.0679,17.4088,48.5625,-0.3777,0.6257,6.1974,2.4895,10.375,-0.2481,-43.4986,147.6871,12.1527,52.4375,?,5.9506,-0.0856,-0.0144,6.993,1.4325,0.2048,48.9023,2.0521,0.042,6.4545,0.2539,0.0393,4.2406,0,0,4.6807,0.9261,0.1979,0.5019,60.4468,0.6743,0.8906,0.6757,TASCA_SINISTRA_DAVANTI_PANTALONI
-2.9069,5.1705,2.2739,8.5977,-21.2323,-1.8343,3.0532,1.7473,6.7227,-7.274,-1.2888,6.1931,2.4886,9.2676,-1.15,4.5876,6.8462,2.6165,8.1952,0.1811,1.5847,2.2555,-0.6336,1.4233,-0.3998,-0.2809,1.3013,0.9137,0.869,0.7021,0.6678,0.9511,1.6935,0.8349,0.7552,0.493,0.446,0.9046,1.3893,1.6564,-4.5293,1.1923,-3.2602,-2.7344,0.476,0.0897,0.0386,0.1885,0.0812,0.4307,1.2789,0.9277,1.0491,0.7254,0.8203,1.1309,0.1669,7.3983,0.9019,0.7713,-0.9167,0.6885,-0.8859,-0.6653,11.0553,202.1887,14.2193,41.875,-0.1453,-10.8628,33.2994,5.7706,19,-15.8889,-24.0187,30.2225,5.4975,28.1875,?,-1.0177,-0.4603,0.4523,2.4641,2.5865,1.0497,6.0718,6.69,1.1018,0.2972,0.1885,0.6341,32.5,0,0,2.2039,1.4856,0.6741,0.3286,48.6466,0.9916,0.8655,0.8629,TASCA_SINISTRA_DAVANTI_PANTALONI
