@RELATION WhereIsSmartphone
@ATTRIBUTE XL_AVERAGE NUMERIC 
@ATTRIBUTE XL_VARIANCE NUMERIC 
@ATTRIBUTE XL_STD NUMERIC 
@ATTRIBUTE XL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_AVERAGE NUMERIC 
@ATTRIBUTE YL_VARIANCE NUMERIC 
@ATTRIBUTE YL_STD NUMERIC 
@ATTRIBUTE YL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_AVERAGE NUMERIC 
@ATTRIBUTE ZL_VARIANCE NUMERIC 
@ATTRIBUTE ZL_STD NUMERIC 
@ATTRIBUTE ZL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_STD NUMERIC 
@ATTRIBUTE |V|L_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_XL_YL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE XL_YL_ZL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_YL_ZL_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_YL NUMERIC 
@ATTRIBUTE CORRELATION_XL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_XL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_YL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_YL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_ZL_|V|L NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE class {TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_GIACCA}
@DATA
0.5159,7.32,2.7055,14.7016,-0.7469,-1.1331,3.6045,1.8986,10.6249,-2.5074,-0.1589,7.0495,2.6551,19.588,-0.4755,3.8329,4.8581,2.2041,14.4882,0.0459,-0.4553,-3.2466,0.1346,7.1306,-0.2956,-0.0415,1.4251,1.019,1.2275,0.7151,0.8614,1.2046,2.0308,1.0384,1.5068,0.5113,0.742,1.4511,0.8275,0.9958,-9.0155,1.2033,-10.8942,-9.0538,2.7782,0.6339,0.5542,0.2282,0.1995,0.8742,1.3837,0.7505,1.0147,0.5424,0.7333,1.352,0.0045,5.7855,0.3164,0.0334,0.0027,-0.1585,-0.4803,0.4534,7.2249,4.9458,2.2239,8.5349,0.1273,1.9042,10.1827,3.191,11.7496,-0.3258,3.8348,10.5147,3.2426,9.3398,-0.0639,3.7942,1.884,0.4965,0.6969,0.6858,0.9841,0.4857,0.4704,0.9684,-0.4313,-2.2197,5.1468,1.1036,1.1141,1.0095,0.7264,0.9138,1.258,0.0304,13.842,-0.1381,-0.6511,-0.609,-33.5041,153.6834,12.3969,49.6185,-6.0691,-13.9289,105.0953,10.2516,38.3392,-12.3153,-3.581,171.3208,13.089,38.4583,-1.3742,2.4054,9.3561,3.8897,1.2093,0.9471,0.7832,1.4623,0.8971,0.6134,1.2013,1.9138,1.593,2.4377,0.4333,0.1778,1.2942,1.2902,0.9969,0.1321,59.3167,-0.8299,-0.4744,0.0229,TASCA_SINISTRA_DAVANTI_PANTALONI
0.3525,0.9046,0.9511,4.6811,-0.2552,-0.1115,0.4217,0.6494,2.4372,-1.3768,-0.2667,0.0742,0.2725,1.3965,-5.9888,1.0413,0.524,0.7239,3.6232,0.0566,-3.1624,-1.3215,0.3385,0.4179,-0.107,-0.2562,1.4646,3.4908,1.3139,2.3834,0.8971,0.3764,2.1451,12.1858,1.7263,5.6808,0.8048,0.1417,0.6741,0.7952,-4.3814,1.1797,-6.4999,-5.5099,3.637,18.6637,0.9711,5.1316,0.267,0.052,1.9207,3.3519,1.292,1.7452,0.6727,0.3854,0.0017,1.4497,0.1578,-0.0167,0.8662,-0.3951,0.1569,0.0337,8.6277,0.0161,0.1271,0.5547,0.938,4.6524,0.0593,0.2435,1.0471,0.7932,-0.0238,0.0122,0.1106,0.5165,-2.1971,1.8545,-362.3248,-195.38,0.5218,1.1485,2.2011,0.2722,1.319,4.8447,2.0896,-23.6383,-11.3125,1.767,55.3694,31.3356,0.5297,1.0738,2.027,0.0367,13.3619,-0.9977,0.7835,-0.7568,-38.2069,0.0626,0.2501,38.6993,?,-1.668,0.2706,0.5202,2.7588,?,21.5882,0.2589,0.5088,2.0401,0.9093,22.9055,-1.7698,-0.0773,0.4808,0.4916,1.0224,0.2312,0.2417,1.0453,14.0277,-1.8916,-0.1348,1,0,0,14.0277,18.9693,1.3523,0.1645,61.4631,-0.7134,0.4963,-0.1881,TASCA_SINISTRA_DAVANTI_PANTALONI
0.4116,3.9499,1.9874,13.4227,-0.2775,-0.4506,3.0628,1.7501,9.4986,-0.9746,0.0243,2.6473,1.6271,13.8853,-0.5665,2.6499,3.0111,1.7353,12.2081,0.0266,-0.9134,16.9187,0.1553,-18.5218,-0.17,0.0092,1.1356,1.2215,1.1453,1.0756,1.0085,0.9376,1.2896,1.492,1.3118,1.1569,1.0172,0.8792,0.6219,0.5806,-8.7384,0.9336,-14.051,-15.0497,2.1843,1.1854,0.8378,0.5427,0.3835,0.7067,1.4131,0.9667,1.0995,0.6841,0.7781,1.1374,0.0022,3.8648,0.3211,0.2976,0.5215,-0.1252,-0.0222,0.3992,1.8348,5.1357,2.2662,8.963,-0.0577,2.1761,0.9415,0.9703,3.6796,-0.1409,9.0083,0.8305,0.9113,5.5892,0.408,0.8432,0.2037,0.2416,2.3356,2.4867,1.0647,5.4549,6.1836,1.1336,1.0759,-0.1269,-0.118,2.6274,0.8976,0.3416,2.4358,1.6036,0.6583,0.0339,13.1243,-0.7979,-0.7839,0.3151,-24.9474,71.0076,8.4266,43.0786,?,-19.7955,135.5324,11.6418,44.3375,-1.7371,-25.323,21.3299,4.6184,31.0196,?,1.2603,0.9852,0.7817,0.7238,1.8246,2.5207,0.5239,3.329,6.3541,1.5309,1.3888,0.9071,0,1,0,0.9716,1.3888,1.4293,0.1458,71.8502,-0.9387,-0.9232,0.9323,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0029,0.6658,0.8159,4.3731,-0.6471,-0.1364,0.1715,0.4142,1.9358,-0.7021,-0.0894,0.2747,0.5241,2.8801,-1.0074,0.9825,0.1732,0.4162,2.4651,0.1248,-0.0213,-0.0325,0.003,1.5251,-0.1388,-0.091,1.97,1.5569,1.9604,0.7903,0.9952,1.2592,3.8808,2.424,3.8433,0.6246,0.9903,1.5855,2.1517,1.1887,-4.8877,0.5524,-2.2716,-4.1119,2.3346,1.8505,0.9426,0.7926,0.4038,0.5094,2.2591,1.5184,1.774,0.6721,0.7853,1.1684,0.0006,1.4398,0.2877,-0.0636,0.3998,-0.1671,0.4604,-0.1169,7.8288,0.0636,0.2522,0.8255,0.9001,5.8723,0.1109,0.333,1.1067,0.8265,-0.4488,0.0198,0.1406,0.7341,?,1.3332,-17.4453,-13.0855,0.7575,1.7946,2.3692,0.5737,3.2205,5.6131,1.41,-10.1265,-7.1819,1.2948,0,0,0.7459,1.1245,1.5076,0.035,14.1499,-0.9986,0.3637,-0.343,-35.7401,0.1803,0.4246,36.6592,?,-7.8153,1.3854,1.177,10.0189,?,22.6881,0.2979,0.5458,2.1591,0.9109,4.5731,-1.5753,-0.3445,0.3608,0.778,2.1567,0.1301,0.6053,4.6512,3.659,-1.6603,-0.4538,1,0,0,3.659,16.9788,4.6403,0.1537,66.2436,-0.6098,0.1828,0.2396,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.8526,9.4443,3.0732,17.8501,-1.9096,-0.3703,11.4552,3.3846,14.6837,-1.2389,-0.1653,7.581,2.7534,11.8939,-1.1355,4.7879,6.4477,2.5392,12.098,0.0645,2.3025,5.1567,-0.1781,2.2397,-0.0773,-0.0345,0.908,1.1161,1.2103,1.2292,1.3329,1.0843,0.8245,1.2458,1.4648,1.511,1.7766,1.1758,1.4418,1.8524,-14.0522,1.2848,-9.7461,-7.586,0.9354,1.1015,0.4744,1.1776,0.5072,0.4307,1.2156,1.5008,1.4755,1.2346,1.2137,0.9831,0.0033,7.1391,-0.3677,-0.2054,-0.4544,0.433,-0.1211,-0.1402,-2.6211,10.4551,3.2334,8.9356,?,4.4147,6.2036,2.4907,9.2654,-0.5005,7.1175,2.4735,1.5727,4.9418,0.4083,-0.5937,-0.3683,0.6203,1.2982,2.0559,1.5837,1.6853,4.2268,2.508,2.8913,-2.6209,-0.9065,0,0,0.7394,0.9644,1.8082,1.8749,0.031,14.5786,0.7944,0.985,0.7132,-6.9491,275.7278,16.6051,52.919,-0.4899,-28.8546,13.285,3.6449,33.4198,?,-30.2257,1.1726,1.0829,32.28,?,0.2408,0.2299,0.9546,4.5557,15.3343,3.3659,20.7548,235.1413,11.3295,0.5206,0.539,1.0353,0,0,1,1.5835,1.6394,1.0353,0.1497,75.8397,0.6325,0.0681,-0.0287,TASCA_SINISTRA_DAVANTI_PANTALONI
0.1787,4.1454,2.036,11.6049,-0.5321,-1.766,2.0919,1.4463,6.4619,-2.4665,0.0218,1.9504,1.3966,8.1881,-1.1293,3.0876,1.8053,1.3436,7.726,0.0373,-0.1012,8.1895,0.0579,-80.913,-0.572,0.0071,1.4077,1.4579,1.5153,1.0356,1.0765,1.0394,1.9817,2.1254,2.2963,1.0725,1.1588,1.0804,0.8766,0.9281,-13.4505,1.0588,-15.3445,-14.4927,4.0634,1.9697,0.9438,0.4848,0.2323,0.4792,1.7959,1.4173,1.5021,0.7892,0.8364,1.0598,0.0122,4.6001,-0.516,-0.2074,0.39,-0.0805,-0.5715,0.0998,-9.1638,0.1595,0.3993,9.7673,?,-0.6749,1.2643,1.1244,3.4152,-2.3017,1.7162,7.366,2.714,8.2877,-0.5107,13.5776,-5.3396,-0.3933,0.3551,0.1471,0.4143,0.1261,0.0216,0.1716,4.1025,3.486,0.8497,0,0,0.1886,2.8599,1.1785,0.4121,0.0649,13.1278,0.6608,0.6643,0.9288,38.4405,92.9247,9.6397,26.375,0.491,33.9588,23.8653,4.8852,18.4375,0.5816,25.7656,232.9586,15.263,44.9375,0.0638,1.132,1.4919,1.318,1.9732,0.6316,0.3201,3.8937,0.3989,0.1024,0.9927,8.3061,8.3673,1.1759,1.0794,0.918,1.4305,0.5869,0.4103,0.3986,98.1649,-0.453,-0.7669,0.0803,TASCA_SINISTRA_DAVANTI_PANTALONI
-1.8625,6.5749,2.5642,7.6152,-8.3278,-1.0941,3.1628,1.7784,6.4277,-3.9266,-0.9645,1.6492,1.2842,5.4863,-2.7107,3.0678,7.5719,2.7517,7.947,0.0351,1.7023,1.931,-0.6071,1.1343,-0.3566,-0.3144,1.4418,1.9967,0.9318,1.3848,0.6463,0.4667,2.0789,3.9867,0.8683,1.9178,0.4177,0.2178,1.3271,1.6964,-23.5219,1.2783,-17.7242,-13.8658,0.6257,0.5522,0.0991,0.8824,0.1584,0.1795,1.1847,1.388,0.9583,1.1716,0.8088,0.6904,0.0717,4.826,0.7787,0.7145,-0.9555,0.8519,-0.885,-0.8076,-0.8377,4.1802,2.0445,6.8809,-11.6272,2.4162,1.474,1.2141,4.791,-0.3259,8.3235,1.24,1.1136,4.0176,0.574,-0.3467,-0.1006,0.2903,1.684,1.836,1.0903,2.836,3.371,1.1887,5.3798,-1.1703,-0.2175,0.1508,0.0578,0.3831,1.4362,1.7127,1.1925,0.0665,12.1582,0.9695,0.9629,0.9792,3.4504,208.9044,14.4535,48.5625,-0.3777,1.2648,5.2996,2.3021,10.375,-0.2481,-46.5129,116.1076,10.7753,53.0625,?,2.728,-0.0742,-0.0272,6.2785,1.3414,0.2136,39.4193,1.7992,0.0456,6.4545,0.2509,0.0389,4.2406,0,0,4.6807,0.9152,0.1955,0.3562,60.1927,0.532,0.8156,0.3902,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.2916,4.3345,2.082,14.7071,-2.3121,-0.979,3.5986,1.897,8.7833,-1.0645,-1.0948,21.458,4.6323,19.9843,-0.9027,4.8159,8.4399,2.9052,13.9034,0.039,0.2978,0.2663,-0.0605,0.8942,-0.2033,-0.2273,1.0975,0.4494,0.7166,0.4095,0.653,1.5945,1.2045,0.202,0.5136,0.1677,0.4264,2.5424,2.267,1.0828,-18.2117,0.4777,-8.0335,-16.8187,1.0437,0.4228,0.3069,0.4051,0.2941,0.726,1.6744,0.7359,1.0578,0.4395,0.6317,1.4374,0.01,6.788,0.3879,-0.0741,-0.3892,0.3508,-0.1715,0.3007,-1.7222,6.6389,2.5766,9.8851,-10.9851,1.0136,4.4632,2.1126,8.1549,-1.0934,8.8188,3.368,1.8352,8.8569,0.0948,-1.699,-0.1953,0.1149,1.2196,1.404,1.1512,1.4875,1.9712,1.3252,2.1271,-9.7673,-4.5917,0.2117,0.0843,0.3981,1.2122,1.1161,0.9207,0.0603,12.6981,0.3699,0.9066,0.3862,24.4994,48.9282,6.9949,26.2,0.3929,-3.9838,129.9877,11.4012,44.1705,-0.8548,-30.6906,154.3982,12.4257,55.0092,-2.7779,-6.1497,-0.7983,0.1298,0.6135,0.5629,0.9176,0.3764,0.3169,0.8419,-0.8328,-0.4191,0.5033,1.8121,2.9637,1.6355,0.5932,0.4763,0.803,0.2631,66.2485,0.4457,0.8474,0.4422,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0296,2.2354,1.4951,10.4375,-1.7268,-0.6625,1.6241,1.2744,7.1984,-1.3911,0.5481,2.7353,1.6539,9.2341,-0.2473,1.905,3.7061,1.9251,7.8069,0.0136,-0.0447,0.054,0.0155,-1.2087,-0.3478,0.2877,1.1732,0.904,0.7766,0.7706,0.662,0.8591,1.3764,0.8172,0.6032,0.5938,0.4382,0.7381,1.5783,3.61,-61.2603,2.2872,-38.8133,-16.9698,1.2714,0.517,0.4836,0.4067,0.3804,0.9354,1.45,1.1303,1.337,0.7795,0.9221,1.1828,0.0057,2.8362,-0.743,-0.2819,-0.2583,0.0186,-0.2208,0.6761,0.6925,9.8993,3.1463,10.107,-0.5098,6.2241,3.6844,1.9195,5.3526,0.4516,5.5216,12.9439,3.5978,8.3721,0.0429,0.1113,0.1254,1.1272,1.6391,0.8745,0.5335,2.6868,0.7648,0.2846,-0.7741,-9.1014,11.7573,0.6858,0.7653,1.1159,1.8882,1.2072,0.6393,0.0557,14.1558,0.4482,-0.7623,-0.9168,-19.7213,53.9939,7.3481,32.1466,?,-19.6473,121.2987,11.0136,38.6878,?,-32.7815,71.1661,8.436,43.285,?,1.0038,0.6016,0.5993,0.6672,0.871,1.3055,0.4451,0.7587,1.7044,0.8309,0.7427,0.8938,1,1,1,0.8309,0.7427,0.8938,0.2867,72.1501,0.3326,-0.6664,-0.9036,TASCA_SINISTRA_DAVANTI_PANTALONI
0.2062,3.0922,1.7585,7.6618,-0.5946,0.3119,3.8188,1.9542,11.9823,-1.2426,0.3219,4.3027,2.0743,10.9162,-0.643,2.9916,2.5073,1.5834,7.2145,0.0606,0.6612,0.6406,0.0689,0.9689,0.1043,0.1076,0.8999,0.8477,1.1105,0.9421,1.2341,1.31,0.8097,0.7187,1.2333,0.8875,1.523,1.7161,0.4303,0.6688,-6.1408,1.5542,-14.2699,-9.1818,0.8993,0.7231,0.6256,0.8042,0.6957,0.8652,0.6394,0.7019,1.062,1.0977,1.6609,1.5131,0.0033,4.4235,0.4252,0.2028,0.2173,0.2546,0.0162,0.4563,-0.184,0.2738,0.5232,1.9513,-2.0078,-9.5385,0.0737,0.2714,9.8097,?,-1.7297,1.8822,1.3719,4.1795,-18.2293,0.0193,0.1064,5.5146,1.9276,0.3814,0.1979,3.7155,0.1455,0.0391,0.1328,0.3288,2.4759,0,2.9848,0,0.1989,0.4669,2.3471,0.0642,11.7762,-0.7534,0.7319,-0.942,-15.1751,6.7054,2.5895,19.2466,?,34.1646,5.964,2.4421,8.2881,0.7782,18.9333,28.5007,5.3386,18.1338,0.38,-0.4442,-0.8015,1.8045,1.0603,0.485,0.4574,1.1243,0.2353,0.2093,-0.6619,-1.7314,2.6159,0,0,1.2775,2.3222,1.0614,0.4571,0.2775,68.2729,-0.5443,0.8305,-0.8297,TASCA_SINISTRA_DAVANTI_PANTALONI
-2.2983,20.0609,4.4789,18.4316,-1.9029,-1.1834,17.8113,4.2203,16.9024,-2.2645,0.6124,11.1526,3.3396,25.8488,-0.6977,6.0708,19.2282,4.385,16.7386,0.028,1.9421,-3.753,-0.3786,-1.9324,-0.1949,0.1009,1.0613,1.3412,1.0214,1.2637,0.9625,0.7616,1.1263,1.7988,1.0433,1.5971,0.9263,0.58,1.0305,1.1373,-25.082,1.1037,-24.3396,-22.0531,1.2263,0.417,0.3687,0.3401,0.3007,0.8842,1.0905,0.7131,1.1011,0.6539,1.0098,1.5443,0.009,9.1704,0.224,-0.4927,-0.6798,-0.2163,-0.5801,0.3406,-9.043,0.5909,0.7687,9.8047,?,-1.453,8.1483,2.8545,12.5556,-0.8624,0.1056,3.5239,1.8772,7.2788,-0.8352,6.2236,-85.671,-13.7655,0.2693,0.4095,1.5206,0.0725,0.1677,2.3123,1.6865,2.9598,1.7551,0,0,1.6998,0.7809,1.347,1.725,0.031,12.9921,-0.1171,0.2688,0.1499,40.5165,24.2827,4.9277,23.4772,0.4909,-6.0008,163.8086,12.7988,53.2227,-2.5694,14.2135,76.1486,8.7263,37.4619,-0.3143,-6.7518,2.8506,-0.4222,0.385,0.5647,1.4667,0.1482,0.3189,2.1512,-0.5909,-2.527,4.2766,3.0927,1.6179,0.5231,0.4411,0.6267,1.4207,0.147,65.9021,0.7061,0.0029,0.143,TASCA_SINISTRA_DAVANTI_PANTALONI
