@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_AVERAGE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_VARIANCE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_STD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
2.93,3.8779,1.9692,6.6527,-0.0359,-0.4611,10.0573,3.1713,11.3949,-1.8079,3.1101,26.0478,5.1037,16.4398,-0.4093,6.9921,9.5638,3.0925,11.4302,0.2036,-6.3537,0.9421,0.419,-0.1483,-0.066,0.4448,0.621,0.3858,0.6368,0.6214,1.0255,1.6503,0.3856,0.1489,0.4055,0.3861,1.0516,2.7236,0.0314,0.0483,-0.0789,1.5367,-2.5108,-1.6339,1.5826,0.5505,0.4475,0.3479,0.2828,0.8128,0.5838,0.4047,0.582,0.6931,0.9969,1.4383,0.086,10.939,-0.579,0.4988,0.6339,-0.8803,-0.7822,0.7614,0.2469,0.0024,0.0495,0.1558,0.5546,-0.4581,0.0093,0.0965,0.5459,?,0.5204,0.0056,0.0748,0.224,0.6232,-0.5389,0.4745,-0.8803,0.5129,0.6619,1.2905,0.263,0.4381,1.6654,-0.3553,0.5236,-1.4735,0,0.5884,0,0.2854,0.6956,2.4372,0.0147,1.2255,0.9847,-0.9809,-0.966,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
4.2499,9.0765,3.0127,9.3476,-0.2913,-4.5899,4.9008,2.2138,9.8644,-11.4107,3.5743,25.1768,5.0177,16.3458,-0.1889,9.0865,8.494,2.9144,11.887,0.2645,-0.9259,1.189,0.4677,-1.2841,-0.5051,0.3934,1.3609,0.6004,1.0337,0.4412,0.7596,1.7217,1.852,0.3605,1.0686,0.1947,0.577,2.9641,0.2325,0.8119,-0.4932,3.4924,-2.1217,-0.6075,9.1078,0.5265,0.4479,0.0578,0.0492,0.8507,0.9476,0.5719,0.7864,0.6035,0.8298,1.3751,0.1441,13.9176,0.3502,-0.7719,-0.4812,-0.757,-0.9131,0.8528,0.2468,0.0088,0.0938,0.3028,0.2039,-0.4066,0.0156,0.1249,0.5754,?,0.3481,0.0067,0.0821,0.2704,0.4452,-0.6071,0.7091,-1.168,0.751,1.1435,1.5227,0.564,1.3077,2.3187,-0.1348,0.3575,-2.6515,0,0.7804,0,0.5263,1.1198,2.1277,0.0118,1.0016,0.9682,-0.9692,-0.9916,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
0.9601,0.7236,0.8506,4.4057,-0.9921,1.2222,1.5363,1.2395,6.0317,-0.4176,1.7896,16.8952,4.1104,15.1808,-0.3927,4.461,4.8724,2.2073,9.1071,0.1786,0.7856,0.5365,0.2152,0.6829,0.274,0.4012,0.6863,0.2069,0.3854,0.3015,0.5615,1.8621,0.471,0.0428,0.1485,0.0909,0.3153,3.4676,1.2349,0.5126,-1.1083,0.4151,-0.8974,-2.1622,0.5198,0.2029,0.1995,0.3904,0.3838,0.9832,0.7304,0.2902,0.4838,0.3973,0.6623,1.6669,0.0474,6.2888,0.0113,0.219,0.1978,-0.4849,-0.4209,0.78,0.3985,0.0009,0.0301,0.1096,0.7541,-0.0967,0.0127,0.1125,0.3353,-1.9976,0.2801,0.0019,0.0432,0.1399,0.5631,-4.1218,1.4228,-0.3452,0.2675,0.6976,2.6074,0.0716,0.4866,6.7984,-1.5041,1.8643,-1.2395,3.9844,1.3922,0.3494,0.3269,0.7837,2.3972,0.0099,0.8108,-0.6239,0.1957,0.6112,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
-0.0014,5.2115,2.2829,13.2746,-0.4988,0.7133,2.1709,1.4734,6.03,-0.5809,1.3972,19.7217,4.4409,16.9446,-0.6326,4.5799,8.5891,2.9307,10.7173,0.0458,-0.002,-0.001,-0.0003,0.5105,0.1557,0.3051,1.5494,0.5141,0.7789,0.3318,0.5027,1.5153,2.4007,0.2643,0.6068,0.1101,0.2527,2.2961,1.994,0.6728,-8.5959,0.3374,-4.3108,-12.7753,2.3219,0.8534,0.7886,0.3675,0.3396,0.9241,2.2014,0.7834,1.2386,0.3559,0.5626,1.581,0.0314,6.7381,0.1721,-0.257,-0.0927,0.1634,0.6381,0.6404,0.2069,0.0005,0.0226,0.1069,0.6174,-0.1892,0.0022,0.0472,0.3244,?,-0.2143,0.0019,0.0431,0.3065,?,-1.0934,-0.9655,0.883,0.4782,0.5237,1.0952,0.2287,0.2743,1.1994,-0.5318,-0.563,1.0585,0,0,1,0.3296,0.3489,1.0585,0.0071,0.6104,-0.9124,-0.7634,0.9368,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
1.033,2.1802,1.4766,7.2828,-0.8281,-6.1155,40.3764,6.3542,19.988,-4.7798,3.0699,17.941,4.2357,14.5509,-0.4249,9.6175,15.8926,3.9865,13.5261,0.1876,-0.1689,0.3365,0.1074,-1.9921,-0.6359,0.3192,0.2324,0.3486,0.3704,1.5002,1.5939,1.0625,0.054,0.1215,0.1372,2.2505,2.5406,1.1289,0.1996,0.7603,-1.0562,3.8098,-5.2922,-1.3891,1.152,0.3901,0.2393,0.3386,0.2077,0.6134,0.3644,0.5005,0.5384,1.3737,1.4777,1.0758,0.1384,12.8351,0.4582,0.2995,-0.2118,0.5334,-0.7955,-0.0881,-0.0105,0.0416,0.2039,0.5534,-1.047,-0.3115,0.0074,0.0862,0.415,?,-0.0791,0.0142,0.119,0.3209,-1.5617,0.0336,0.1322,3.9365,2.3664,1.7141,0.7243,5.6001,2.9382,0.5247,0.6821,1.4469,2.1213,0,2.1581,0,1.3335,1.7245,1.2932,0.0064,0.6269,0.8442,-0.9415,-0.6204,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
2.349,2.236,1.4953,6.2853,-0.157,-3.9426,3.4105,1.8468,9.1131,?,2.5305,27.8386,5.2762,18.2137,-0.4085,7.2066,9.0152,3.0025,13.9029,0.1224,-0.5958,0.9283,0.326,-1.5581,-0.5471,0.3511,0.8097,0.2834,0.498,0.35,0.6151,1.7573,0.6556,0.0803,0.248,0.1225,0.3783,3.088,0.0936,0.1614,-0.4397,1.725,-4.6987,-2.7238,0,0.4201,0.3429,0,0,0.8162,0.6897,0.3451,0.4521,0.5003,0.6555,1.3101,0.1048,11.1864,0.4372,-0.2766,-0.2343,-0.5666,-0.7135,0.8507,0.1885,0.0083,0.0909,0.3059,0.1108,-0.3843,0.0174,0.132,0.5379,?,0.1834,0.0079,0.0889,0.2785,0.2615,-0.4906,1.0282,-2.0957,0.6884,1.0225,1.4852,0.474,1.0455,2.2058,-0.0708,0.3864,-5.4537,0,0.9121,0,0.5687,1.0982,1.9311,0.0093,0.7562,0.9778,-0.9063,-0.8135,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
3.5354,13.6448,3.6939,14.7481,-0.3735,-4.9462,58.8945,7.6743,31.4394,-1.3796,3.7314,80.6807,8.9822,28.7931,-0.5798,12.844,39.138,6.256,23.5882,0.0239,-0.7148,0.9475,0.2753,-1.3255,-0.3851,0.2905,0.4813,0.4112,0.5905,0.8544,1.2267,1.4358,0.2317,0.1691,0.3486,0.73,1.5048,2.0614,0.22,0.3795,-6.9291,1.7249,-31.4922,-18.2579,0.8127,0.5891,0.4443,0.7249,0.5467,0.7542,0.4691,0.5122,0.6252,1.0919,1.3328,1.2207,0.0735,19.4972,-0.0396,-0.4077,0.1826,-0.7696,-0.7075,0.6424,0.0566,0.0171,0.1308,0.421,-0.2237,-0.5618,0.0091,0.0955,0.652,?,0.4643,0.0135,0.1162,0.3607,0.4016,-0.1007,0.1218,-1.21,1.3707,1.126,0.8214,1.8789,1.2678,0.6747,0.118,-0.3179,-2.693,0,0.5707,0,0.6458,1.1671,1.8073,0.0075,1.1332,0.8516,-0.976,-0.7417,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
2.7006,6.4226,2.5343,9.2583,-0.4519,-6.8951,48.0693,6.9332,29.3893,-2.8402,3.5224,23.1729,4.8138,20.3481,-0.6907,10.7704,28.905,5.3763,18.8643,0.1554,-0.3917,0.7667,0.2507,-1.9575,-0.6402,0.327,0.3655,0.5265,0.4714,1.4403,1.2896,0.8954,0.1336,0.2772,0.2222,2.0744,1.663,0.8017,0.1326,0.3467,-0.8304,2.6148,-6.2637,-2.3955,0.8332,0.5298,0.2855,0.6359,0.3427,0.5389,0.315,0.455,0.4908,1.4443,1.5579,1.0787,0.0872,15.9611,0.5184,0.0346,-0.3905,-0.5877,-0.8819,0.6526,0.0743,0.0445,0.2109,0.6423,-0.6433,-0.3816,0.0113,0.1063,0.4954,?,0.1064,0.0738,0.2716,0.7657,-0.2984,-0.1946,0.6983,-3.5877,1.9837,0.7765,0.3914,3.9349,0.6029,0.1532,0.5075,1.4288,2.8152,0,0.6628,0,1.2964,0.8389,0.6471,0.0043,0.8004,0.9357,-0.9383,-0.7881,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
1.311,16.4961,4.0615,14.9123,-0.8379,-8.0694,57.6219,7.5909,30.8114,-2.4717,4.4851,57.8626,7.6067,26.1637,-0.4133,13.4723,37.4272,6.1178,22.0942,0.1096,-0.1625,0.2923,0.0973,-1.7991,-0.599,0.3329,0.5351,0.5339,0.6639,0.9979,1.2408,1.2434,0.2863,0.2851,0.4408,0.9958,1.5396,1.546,0.3099,0.8886,-2.4992,2.867,-8.064,-2.8127,0.9142,0.4383,0.327,0.4794,0.3577,0.746,0.484,0.57,0.6749,1.1776,1.3945,1.1842,0.0971,20.25,-0.021,-0.493,0.0328,-0.5651,-0.7849,0.6643,-0.1304,0.0393,0.1983,0.5877,-1.2814,-0.5341,0.0023,0.0485,0.616,?,0.1113,0.0224,0.1497,0.4819,-0.3374,0.2441,-1.1721,-4.801,4.0905,1.3243,0.3237,16.7318,1.7537,0.1048,0.5359,2.7151,5.0668,0,0.7149,0,0.954,1.2196,1.2783,0.0058,0.9027,0.2522,-0.9345,0.0821,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
3.1917,3.4624,1.8607,6.0048,0.0777,-3.2302,7.859,2.8034,9.0457,-10.2943,2.7846,21.7212,4.6606,13.797,-0.3817,7.055,11.6451,3.4125,10.5833,0.0987,-0.9881,1.1462,0.4524,-1.16,-0.4579,0.3947,0.6637,0.3993,0.5453,0.6015,0.8215,1.3657,0.4406,0.1594,0.2973,0.3618,0.6749,1.8653,-0.0613,-0.1327,0.4363,2.1633,-7.1147,-3.2888,8.1288,0.652,0.5544,0.0802,0.0682,0.8504,0.6638,0.4352,0.5674,0.6556,0.8547,1.3037,0.1211,11.0909,-0.7241,-0.1754,0.537,-0.4019,-0.8813,0.685,0.1501,0.0048,0.0692,0.2221,-0.0611,-0.3591,0.0483,0.2198,0.6244,?,0.0199,0.0069,0.083,0.2269,-0.4142,-0.4181,7.531,-18.0122,0.3148,0.8333,2.647,0.0991,0.6944,7.0068,0.0205,0.1925,9.3987,0,1.3045,0,0.3556,0.9788,2.7525,0.0089,0.5839,0.742,-0.911,-0.9158,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
