@RELATION WhereIsSmartphone
@ATTRIBUTE XL_AVERAGE NUMERIC 
@ATTRIBUTE XL_VARIANCE NUMERIC 
@ATTRIBUTE XL_STD NUMERIC 
@ATTRIBUTE XL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_AVERAGE NUMERIC 
@ATTRIBUTE YL_VARIANCE NUMERIC 
@ATTRIBUTE YL_STD NUMERIC 
@ATTRIBUTE YL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_AVERAGE NUMERIC 
@ATTRIBUTE ZL_VARIANCE NUMERIC 
@ATTRIBUTE ZL_STD NUMERIC 
@ATTRIBUTE ZL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_STD NUMERIC 
@ATTRIBUTE |V|L_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_XL_YL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE XL_YL_ZL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_YL_ZL_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_YL NUMERIC 
@ATTRIBUTE CORRELATION_XL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_XL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_YL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_YL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_ZL_|V|L NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE class {TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_GIACCA}
@DATA
1.0186,8.2356,2.8698,16.3781,-0.8357,0.4043,3.5772,1.8914,10.3674,-1.3076,-0.1397,11.2099,3.3481,19.6736,-0.4723,4.0507,7.8347,2.7991,15.1902,0.0178,2.5196,-7.2928,0.2515,-2.8945,0.0998,-0.0345,1.5173,0.8571,1.0253,0.5649,0.6757,1.1962,2.3022,0.7347,1.0512,0.3191,0.4566,1.4308,1.2692,1.1815,-27.1596,0.9309,-21.3989,-22.9883,1.9859,0.6677,0.5769,0.3362,0.2905,0.8641,1.5798,0.8325,1.0782,0.527,0.6825,1.2952,0.0112,5.9706,-0.0334,-0.0921,0.2597,-0.4865,-0.3057,0.5045,-0.0704,0.0003,0.0164,0.1077,?,0.6712,0.0009,0.0301,0.1167,0.8353,-0.1901,0.004,0.0629,0.3254,?,-0.1048,0.37,-3.53,0.5445,0.2609,0.4793,0.2965,0.0681,0.2297,-0.182,0.3309,-1.8182,0,1,0,0.923,0.3309,0.3585,0.0072,0.9317,-0.2403,-0.4892,0.933,-9.0883,0.1351,0.3676,9.4037,?,-3.4334,0.3597,0.5997,5.0703,?,0.8336,0.5952,0.7715,3.0435,-0.0947,2.647,-10.9029,-4.119,0.613,0.4765,0.7774,0.3757,0.227,0.6043,1.8547,35.7238,19.2617,1,0,0,1.8547,3.0898,1.6659,0.0995,13.377,-0.9802,0.9635,-0.9473,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.5468,3.3296,1.8247,9.7586,-1.5165,-0.3777,3.8149,1.9532,9.6088,-1.9442,0.5311,4.9753,2.2305,18.9218,-0.2428,3.0312,3.6556,1.912,15.0692,0.0346,1.4476,-1.0295,-0.1804,-0.7112,-0.1246,0.1752,0.9342,0.8181,0.9544,0.8756,1.0216,1.1666,0.8728,0.6692,0.9108,0.7668,1.0436,1.361,0.9268,1.591,-10.8827,1.7166,-11.7419,-6.84,1.1882,0.2547,0.2484,0.2144,0.2091,0.9754,1.0156,0.5157,0.6476,0.5078,0.6376,1.2557,0.0086,4.5679,-0.0364,0.1946,-0.0604,-0.2496,-0.3767,0.7629,-0.719,0.0021,0.0456,0.7839,?,0.2763,0.0006,0.0245,0.0932,0.7102,0.5639,0.0032,0.0569,0.1976,0.6843,-2.6025,-1.275,0.4899,1.8586,0.8015,0.4312,3.4543,0.6424,0.186,-3.4332,-1.8307,0.5332,0,0,0.5138,8.4142,3.9678,0.4716,0.0096,1.5592,0.8754,0.9108,0.8964,-9.4382,0.1605,0.4007,9.8047,?,-0.9503,1.3612,1.1667,3.937,?,-1.8934,1.0822,1.0403,3.3126,?,9.9317,4.9847,0.5019,0.3434,0.3852,1.1215,0.1179,0.1483,1.2578,2.4904,2.9598,1.1885,1,1,1,2.4904,2.9598,1.1885,0.0977,12.2819,-0.9721,-0.8251,0.7124,TASCA_SINISTRA_DAVANTI_PANTALONI
0.8972,19.284,4.3914,18.9841,-0.6793,-0.6528,10.7908,3.2849,13.9786,-1.3159,-1.0333,19.883,4.459,28.9937,-0.6283,6.4032,11.255,3.3549,18.5335,0.0489,-1.3745,-0.8683,0.1401,0.6318,-0.1019,-0.1614,1.3368,0.9848,1.309,0.7367,0.9792,1.3291,1.7871,0.9699,1.7134,0.5427,0.9588,1.7666,0.9668,0.6864,-8.0634,0.7099,-8.3402,-11.7479,1.873,0.6349,0.5802,0.339,0.3098,0.9138,1.3581,0.6548,1.0243,0.4821,0.7542,1.5644,0.0152,9.4704,0.4618,0.3171,0.2311,0.1134,-0.0907,0.0084,-0.6739,0.0018,0.0426,0.751,?,0.2537,0.0006,0.0242,0.0941,0.6757,0.4488,0.017,0.1304,0.5002,0.192,-2.656,-1.5014,0.5653,1.7605,0.327,0.1857,3.0993,0.1069,0.0345,-3.8281,-6.3185,1.6506,0,0,0.469,7.9771,1.5013,0.1882,0.0085,1.3764,0.8087,0.9591,0.8194,-8.2954,1.9526,1.3974,9.6396,?,-4.4996,4.08,2.0199,8.7378,?,-0.4249,0.9278,0.9632,2.9554,-2.1743,1.8436,19.5223,10.5895,0.6918,1.4507,2.097,0.4786,2.1046,4.3976,1.1032,4.7618,4.3164,1,0,0,1.1032,3.2617,2.9566,0.0945,13.6417,-0.9414,-0.8798,0.9323,TASCA_SINISTRA_DAVANTI_PANTALONI
0.5006,9.5225,3.0859,15.4871,-0.7602,-0.5168,2.0501,1.4318,7.9989,-1.4935,0.0331,4.7599,2.1817,9.25,-1.0275,3.5558,4.2076,2.0512,8.1245,0.0994,-0.9686,15.1103,0.1408,-15.6,-0.1453,0.0093,2.1552,1.4144,1.5044,0.6563,0.698,1.0636,4.6449,2.0006,2.2632,0.4307,0.4872,1.1313,1.3961,1.4268,-7.4593,1.022,-5.3429,-5.2279,2.7427,1.9285,0.9753,0.7031,0.3556,0.5057,1.9362,1.6743,1.9062,0.8647,0.9845,1.1385,0.0077,5.1652,0.6233,0.3223,0.3075,0.0567,-0.0457,0.2634,-0.2838,0.0006,0.0236,0.3064,?,-0.2697,0.0134,0.1158,0.5873,?,-0.8054,0.0118,0.1087,0.9443,?,1.0524,0.3524,0.3349,0.2037,0.217,1.0653,0.0415,0.0471,1.1349,0.5217,0.3245,0.6219,1,1,1,0.5217,0.3245,0.6219,0.0095,1.3589,0.122,-0.5109,-0.8599,6.6641,1.3078,1.1436,4.631,0.4832,1.8593,1.4803,1.2167,3.7851,0.0624,6.4668,3.5228,1.8769,6.5526,0.1623,3.5843,1.0305,0.2875,0.9399,0.6093,0.6482,0.8835,0.3712,0.4202,17.1821,3.4101,0.1985,2.2198,1.1456,0.5161,1.2235,0.7067,0.5777,0.1007,14.9902,-0.0415,-0.8586,-0.4534,TASCA_SINISTRA_DAVANTI_PANTALONI
1.3212,5.2752,2.2968,9.1924,-0.4047,-0.4294,4.5527,2.1337,8.9893,-1.7794,-1.0842,4.4387,2.1068,10.1239,-1.0844,3.9025,2.1423,1.4637,5.9392,0.1399,-3.0766,-1.2187,0.3386,0.3961,-0.11,-0.2778,1.0764,1.0902,1.5692,1.0128,1.4578,1.4394,1.1587,1.1885,2.4624,1.0257,2.1251,2.0719,0.4601,0.5028,-2.7407,1.0927,-5.956,-5.4509,2.0234,1.3474,0.9477,0.6659,0.4684,0.7034,1.0226,0.908,1.5478,0.8879,1.5136,1.7046,0.0194,5.693,0.3661,0.2505,0.3047,-0.0844,-0.3168,0.0872,-0.3507,0.0034,0.0587,0.4398,?,-0.3791,0.0195,0.1395,0.5312,?,-0.6995,0.0034,0.0581,0.8321,?,0.9249,0.5013,0.542,0.4205,1.0097,2.4013,0.1768,1.0194,5.7662,0.8278,0.5285,0.6384,1,1,1,0.8278,0.5285,0.6384,0.0096,1.4293,0.8279,-0.746,-0.9156,8.0425,1.6305,1.2769,3.2349,0.6553,1.9701,2.525,1.589,4.2846,-0.0737,4.0963,6.6466,2.5781,6.0193,0.2116,4.0822,1.9634,0.481,0.8036,0.4953,0.6163,0.6457,0.2453,0.3799,-20.9112,3.8072,-0.1821,2.3517,1.2292,0.5227,0.755,0.5374,0.7118,0.1015,14.1811,0.8843,-0.978,-0.9458,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.7895,26.6797,5.1652,32.1505,-0.7984,-0.093,25.5871,5.0584,23.5831,-0.377,1.7371,11.6374,3.4114,20.0307,-0.2279,5.8861,32.9081,5.7366,23.4023,0.0104,8.4902,-0.4545,-0.1341,-0.0535,-0.0158,0.2951,1.0211,1.5141,0.9004,1.4828,0.8818,0.5947,1.0427,2.2926,0.8107,2.1987,0.7775,0.3536,2.2105,3.8393,-57.9234,1.7368,-26.2033,-15.087,1.0438,1.0959,0.7559,1.0498,0.7242,0.6898,1.3633,1.6051,1.3738,1.1773,1.0077,0.8559,0.0205,8.7214,-0.0379,-0.4342,-0.1575,0.6274,0.8325,0.7086,0.2105,0.0114,0.1069,0.3096,0.1897,-0.7433,0.0034,0.0579,0.8106,?,-0.4611,0.0044,0.0661,0.512,?,-0.2832,-0.4565,1.6121,1.8448,1.6165,0.8762,3.4034,2.613,0.7678,-0.0894,-0.1415,1.5831,0,0,1,0.3819,0.6046,1.5831,0.0097,1.4148,0.9549,0.7088,0.5553,3.9968,0.3329,0.577,2.8319,0.5155,8.612,0.1388,0.3726,1.6489,0.8225,-2.1945,0.7644,0.8743,3.1883,?,0.4641,-1.8213,-3.9244,1.5485,0.66,0.4262,2.398,0.4355,0.1816,0.3944,-0.945,-2.396,0.6293,0,0,1.7174,0.8882,0.5172,0.1048,14.8033,-0.8661,-0.1757,0.6309,TASCA_SINISTRA_DAVANTI_PANTALONI
0.1771,45.6314,6.7551,47.044,-1.2226,-0.1066,3.7563,1.9381,9.2712,-1.6202,0.4646,18.8925,4.3466,36.4042,-0.5403,5.5526,37.7071,6.1406,31.3545,0.0178,-1.6617,0.3811,0.0319,-0.2294,-0.0192,0.0837,3.4854,1.5541,1.1001,0.4459,0.3156,0.7078,12.148,2.4153,1.2102,0.1988,0.0996,0.501,4.514,2.0266,-45.4544,0.449,-10.0696,-22.4291,5.9818,0.8955,0.663,0.1497,0.1108,0.7404,5.0742,1.2923,1.5004,0.2547,0.2957,1.1611,0.0053,8.0565,-0.0826,0.783,-0.2123,0.1226,0.0154,0.0642,0.432,0.6953,0.8338,1.9242,-0.9951,-0.1286,0.0796,0.2821,0.7657,-0.9976,0.0835,0.0069,0.083,0.3242,-0.3019,-3.3593,5.1765,-1.5409,2.9554,10.0479,3.3998,8.7346,100.96,11.5587,2.5099,12.767,5.0866,2.5161,3.873,1.5393,2.513,5.9353,2.3618,0.0048,1.334,-0.9884,-0.0456,0.0515,0.9007,5.8229,2.4131,8.454,-0.6218,0.7543,0.7487,0.8653,2.3757,-0.156,-9.3826,0.2286,0.4781,9.8059,?,1.1941,-0.096,-0.0804,2.7888,5.0468,1.8097,7.7775,25.4703,3.2749,10.1112,0.3306,0.0327,2.5364,0,0,3.5586,0.8621,0.2423,0.0985,12.2558,0.7171,0.7085,0.5044,TASCA_SINISTRA_DAVANTI_PANTALONI
0.059,0.0146,0.1208,0.5495,-0.7651,-0.07,0.0059,0.0771,0.3727,-1.4706,-0.0904,0.0148,0.1216,0.5449,-3.3133,0.2117,0.007,0.0839,0.3873,0.1411,-0.8423,-0.6529,0.2786,0.7751,-0.3308,-0.4268,1.5667,0.9942,1.4399,0.6345,0.919,1.4483,2.4546,0.9883,2.0732,0.4026,0.8446,2.0976,1.0736,0.569,-3.7437,0.53,-3.4872,-6.579,2.0634,2.4641,0.6904,1.1942,0.3346,0.2802,1.4742,1.0084,1.4188,0.684,0.9624,1.407,0.0014,0.321,-0.1522,-0.3008,0.5283,0.141,-0.2372,-0.7193,0.617,0,0.0006,0.0022,0.9965,0.3617,0,0.0011,0.0035,0.9904,0.6542,0,0.0008,0.0038,0.9942,1.7056,0.9431,0.553,0.5377,0.7322,1.3619,0.2891,0.5361,1.8547,1.7109,0.9447,0.5521,1.7005,0.9425,0.5543,0.6233,0.576,0.9241,0.0103,1.6329,0.0672,-0.549,-0.0328,6.171,0.0002,0.0157,0.0711,0.9885,7.6182,0.0002,0.0128,0.0562,0.9926,-0.2256,0.0005,0.0221,0.2648,?,0.81,-27.3539,-33.769,1.2264,0.7115,0.5802,1.504,0.5062,0.3366,0.8073,-23.1495,-28.6742,0.8107,0,0,1.2646,0.2685,0.2123,0.1043,14.0148,-0.9621,-0.1324,0.1841,TASCA_SINISTRA_DAVANTI_PANTALONI
0.1565,0.0149,0.1219,0.6282,-0.1482,-0.1189,0.0133,0.1152,0.3847,-5.123,-0.1053,0.0052,0.072,0.3687,-2.4655,0.2669,0.0118,0.1087,0.4854,0.1454,-1.3166,-1.4863,0.5865,1.1289,-0.4455,-0.3946,1.0584,1.693,1.1217,1.5996,1.0599,0.6626,1.1201,2.8662,1.2583,2.5588,1.1234,0.439,0.2519,0.3092,-0.9818,1.2272,-3.897,-3.1757,8.708,5.1427,0.9633,0.5906,0.1106,0.1873,1.633,1.7039,1.2943,1.0435,0.7926,0.7596,0.0024,0.4068,-0.256,0.0707,0.7742,0.0138,-0.6764,-0.2098,0.6739,0,0.0006,0.0022,0.9968,0.3103,0,0.0016,0.0052,0.9835,0.6106,0,0.002,0.0067,0.9892,2.1717,1.1037,0.5082,0.3654,0.3068,0.8396,0.1335,0.0941,0.705,2.1865,1.1082,0.5068,2.1575,1.0998,0.5097,0.4251,0.329,0.7741,0.0102,1.5948,-0.6683,0.8927,-0.8296,6.3859,0.0039,0.0622,0.2161,0.9666,7.3759,0.0028,0.0532,0.1863,0.9751,-0.9892,0.0002,0.0153,1.0193,?,0.8658,-6.4557,-7.4565,1.1691,4.0631,3.4753,1.3669,16.509,12.0776,0.8578,-6.143,-7.161,0.8654,0,0,1.16,0.212,0.1827,0.1043,14.7511,-1.0049,0.2255,-0.2017,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.2103,0.1607,0.4009,1.5356,-2.9917,-0.395,0.1123,0.3352,1.3719,-2.9672,-0.7552,0.0447,0.2113,1.2673,?,1.0185,0.051,0.2259,0.807,0.4548,0.5323,0.2785,-0.2065,0.5231,-0.3879,-0.7415,1.1963,1.8972,1.7751,1.5859,1.4839,0.9357,1.431,3.5993,3.151,2.5152,2.2019,0.8755,1.1216,0.9081,-1.7094,0.8097,-1.524,-1.8823,1.1124,0,0.2599,0,0.2336,0,1.1193,1.2117,1.903,1.0825,1.7001,1.5705,0.0096,1.5251,-0.346,0.2657,-0.5206,-0.7305,0.0858,-0.5339,0.4137,0.0004,0.0192,0.0536,0.8801,-0.6032,0.0002,0.0134,0.6219,?,-0.084,0.0001,0.0101,0.104,?,-0.6858,-4.9249,7.1809,1.4322,1.9077,1.3321,2.0511,3.6395,1.7744,-0.6321,-3.7789,5.9783,0,0,1,0.0861,0.5149,5.9783,0.0081,1.1008,0.9748,0.8273,0.77,7.3214,0.0191,0.1383,0.3551,0.9528,6.4833,0.0251,0.1585,0.4096,0.9385,-0.6954,0.0057,0.0755,0.8288,?,1.1293,-10.5281,-9.3228,0.8725,1.8323,2.1,0.7613,3.3573,4.4099,1.1478,-8.6497,-7.5358,1.1305,0,0,0.8669,0.4284,0.4942,0.1077,14.5002,-0.9976,-0.1016,0.1599,TASCA_SINISTRA_DAVANTI_PANTALONI
0.3176,4.2007,2.0496,9.1792,-0.7684,-0.1112,6.1493,2.4798,9.6095,-1.4392,0.1891,6.5039,2.5503,11.8416,-0.7751,3.7417,3.0026,1.7328,6.6834,0.1722,-2.8561,1.6793,0.0849,-0.588,-0.0297,0.0505,0.8265,0.8037,1.1828,0.9724,1.4311,1.4718,0.6831,0.6459,1.399,0.9455,2.048,2.1661,0.7035,0.7714,-2.8697,1.0966,-4.0795,-3.7203,1.3175,0.7781,0.6429,0.5906,0.488,0.8263,0.9552,0.7752,1.3734,0.8115,1.4378,1.7718,0.0042,5.8384,0.7507,-0.4068,0.0179,-0.2709,-0.1412,-0.1182,0.0086,0.2804,0.5295,1.1651,-0.9265,0.0412,0.253,0.503,1.1385,-1.0037,-0.026,0.4274,0.6537,1.4484,-1.1841,0.208,-0.3302,-1.5875,1.0527,0.81,0.7694,1.1081,0.656,0.592,0.9825,0.7135,0.7262,1.0644,0.912,0.8568,1.0234,0.8044,0.786,0.0005,1.6793,0.9924,0.9892,0.9844,5.8876,5.5889,2.3641,7.389,0.1484,7.0145,3.412,1.8472,6.0021,0.3823,-0.6914,2.8486,1.6878,5.9003,-1.148,0.8393,-8.515,-10.1448,1.2798,1.4007,1.0944,1.638,1.962,1.1978,0.3467,-0.4084,-1.1782,0.8929,3.1589,3.5377,1.2311,1.2523,1.0172,0.0998,14.4457,-0.9716,0.0707,-0.2534,TASCA_SINISTRA_DAVANTI_PANTALONI
