@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE PRESSURE_AVERAGE NUMERIC 
@ATTRIBUTE PRESSURE_VARIANCE NUMERIC 
@ATTRIBUTE PRESSURE_STD NUMERIC 
@ATTRIBUTE PRESSURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
3.6745,0.96,0.9798,4.4064,0.1705,-3.1722,7.7238,2.7792,10.6102,-3.32,-0.7991,7.2731,2.6969,9.221,-0.9948,6.0688,3.3298,1.8248,7.9036,0.1726,-1.1583,-4.5981,0.6055,3.9696,-0.5227,-0.1317,0.3525,0.3633,0.5369,1.0305,1.523,1.4779,0.1243,0.132,0.2883,1.062,2.3196,2.1842,-0.1111,-0.197,0.5495,1.7732,-4.9457,-2.7892,2.1629,1.1492,0.5561,0.5313,0.2571,0.4839,0.4153,0.4779,0.5575,1.1507,1.3425,1.1667,0.0984,9.5485,-0.3631,0.1685,0.6128,-0.7574,-0.8996,0.6302,-37.173,26.2657,5.125,42.917,?,-1.5034,330.1826,18.1709,54.691,-0.7021,-9.9005,27.1085,5.2066,24.6712,?,24.7267,3.7547,0.1518,0.282,0.9843,3.49,0.0795,0.9689,12.18,1.9024,1.7396,0.9144,0,1,0,0.7847,1.7396,2.2168,0.77,63.2375,0.2498,-0.5594,0.5164,1100,0,0,0,1,DESTRA_PANTALONI
3.9767,13.0287,3.6095,15.9548,-0.4178,-4.8385,7.6797,2.7712,9.7173,?,-0.0182,15.9657,3.9957,14.7272,-1.3378,7.9501,12.6951,3.563,11.939,0.103,-0.8219,-217.9215,0.5002,265.1472,-0.6086,-0.0023,1.3025,0.9034,1.0131,0.6936,0.7778,1.1214,1.6965,0.816,1.0263,0.481,0.6049,1.2576,0.4838,0.5579,-3.4277,1.153,-7.0844,-6.1442,0,1.7863,0.8454,0,0,0.4733,1.6419,1.0834,1.3364,0.6598,0.8139,1.2335,0.1305,12.5365,-0.5104,0.7261,0.7013,-0.3958,-0.7999,0.3988,-14.258,10.6013,3.256,18.779,?,8.9649,218.4008,14.7784,39.3585,-0.4077,-37.5993,11.2122,3.3485,42.4194,?,-1.5904,0.3792,-0.2384,0.2203,0.9724,4.4135,0.0485,0.9455,19.4788,1.6473,0.4427,0.2687,0,1,0,0.4771,0.4427,0.9278,0.8583,66.6665,-0.0207,-0.031,0.998,1100,0,0,0,1,DESTRA_PANTALONI
4.7759,2.0949,1.4474,4.8032,0.2636,-1.7786,0.4509,0.6715,3.2243,?,-1.9833,1.0546,1.027,3.5282,?,5.7289,0.687,0.8289,3.1845,0.5297,-2.6853,-2.408,0.8337,0.8968,-0.3105,-0.3462,2.1554,1.4094,1.7462,0.6539,0.8102,1.239,4.6456,1.9864,3.0494,0.4276,0.6564,1.5351,-0.5333,-0.4874,0.4793,0.9139,-0.8989,-0.9836,0,0,0.9632,1,0,0,1.4897,1.3614,1.5083,0.9139,1.0125,1.1079,0.1243,8.5378,0.3211,0.8513,0.9177,0.5725,-0.0411,0.6413,2.5923,300.5298,17.3358,51.0625,-0.861,-18.223,5.5926,2.3649,21.6875,?,-11.1562,31.3714,5.601,17.3125,-24.1818,-0.1423,-0.2324,1.6334,7.3306,3.0951,0.4222,53.7372,9.5797,0.1783,1.0893,1.4211,1.3045,0,39.9091,0,2.3545,2.9495,1.2527,0.4892,45.1278,0.1138,-0.9088,0.2623,125000,0,0,0,1,DESTRA_PANTALONI
0.0465,0.0088,0.0938,0.3817,-0.7014,0.0613,0.0136,0.1166,0.5218,-0.5714,0.0174,0.0108,0.104,0.4613,-1.0695,0.186,0.0049,0.0698,0.3425,0.1501,0.759,2.6778,0.2503,3.5282,0.3298,0.0935,0.8042,0.9018,1.3442,1.1213,1.6714,1.4905,0.6468,0.8133,1.8068,1.2574,2.7934,2.2216,0.8292,0.66,-2.6008,0.796,-3.1365,-3.9405,0.6755,1.0064,0.5566,1.4898,0.824,0.5531,0.7314,0.8274,1.1143,1.1312,1.5235,1.3468,0.0016,0.2775,0.1804,-0.2715,0.2969,-0.3726,0.5207,-0.2569,13.3361,0.056,0.2367,0.8,0.9416,-42.219,0.1172,0.3424,42.9198,?,-13.077,0.1232,0.351,13.7881,?,-0.3159,-1.0198,3.2285,0.6912,0.6744,0.9756,0.4778,0.4548,0.9519,-0.3008,-0.9362,3.1128,0,0,1,0.0186,0.058,3.1128,0.9233,68.6322,-0.2372,0.2127,-0.3672,1100,0,0,0,1,DESTRA_PANTALONI
0.061,0.0177,0.1329,0.5369,-0.8928,0.034,0.0115,0.1072,0.4939,-0.7762,-0.0089,0.0078,0.0884,0.4398,-0.817,0.1928,0.0047,0.0688,0.2786,0.1437,1.7927,-6.88,0.3161,-3.8377,0.1763,-0.046,1.24,1.504,1.9325,1.2129,1.5584,1.2849,1.5377,2.262,3.7346,1.471,2.4287,1.651,1.1734,1.2807,-5.4186,1.0914,-4.6178,-4.2309,1.0202,1.172,0.872,1.1487,0.8547,0.744,1.0872,1.2209,1.9274,1.123,1.7729,1.5787,0.0014,0.2837,-0.2105,-0.0721,0.4055,-0.0162,0.0404,-0.0912,7.6421,0.0338,0.184,0.5,0.936,-44.7364,0.0888,0.2979,45.1475,?,-12.1184,0.2818,0.5309,13.1532,?,-0.1708,-0.6306,3.6916,0.6175,0.3465,0.5612,0.3813,0.1201,0.315,-0.1619,-0.5556,3.4324,0,0,1,0.0111,0.038,3.4324,0.9395,64.4969,-0.24,-0.1742,-0.5735,1100,0,0,0,1,DESTRA_PANTALONI
3.1194,25.7041,5.0699,17.8836,-1.1205,-2.4991,2.6387,1.6244,5.484,-10.2019,-1.4238,11.8905,3.4483,13.5824,-1.6391,7.4144,3.2636,1.8065,6.8881,0.2993,-1.2482,-2.1909,0.4207,1.7552,-0.3371,-0.192,3.1211,1.4703,2.8064,0.4711,0.8992,1.9088,9.7413,2.1617,7.876,0.2219,0.8085,3.6434,1.8921,1.1202,-3.212,0.5921,-1.6976,-2.8673,17.2273,1.6387,0.858,0.0951,0.0498,0.5236,3.261,1.3167,2.5963,0.4038,0.7962,1.9719,0.0849,11.1335,-0.206,-0.511,0.3678,-0.4887,-0.2097,-0.2146,-35.8932,23.4094,4.8383,42.0349,?,5.7057,107.2315,10.3553,34.2438,-0.8053,-9.8637,28.2298,5.3132,24.1074,?,-6.2907,3.6389,-0.5785,0.4672,0.9106,1.949,0.2183,0.8292,3.7985,2.7518,1.7437,0.6336,0,1,0,1.2275,1.7437,1.4205,0.7532,56.4295,0.8312,0.5626,0.918,1100,0,0,0,1,DESTRA_PANTALONI
0.0091,0.0112,0.1057,0.4395,-1.3337,0.0243,0.0176,0.1327,0.6841,-1.0668,0.0046,0.0119,0.109,0.5116,-0.9304,0.1868,0.0065,0.0804,0.3664,0.1173,0.3731,1.9568,0.0485,5.2441,0.13,0.0248,0.7966,0.9699,1.315,1.2175,1.6509,1.3559,0.6345,0.9406,1.7293,1.4824,2.7254,1.8385,0.7114,1.0187,-5.1569,1.432,-7.2492,-5.0623,0.569,0.7106,0.4537,1.2489,0.7974,0.6385,0.6425,0.8591,1.1995,1.3371,1.867,1.3963,0.0005,0.2734,-0.0083,-0.2321,-0.0221,-0.0341,-0.034,0.1375,44.6134,0.0165,0.1285,0.4,0.9911,2.6547,0.0091,0.0955,0.3065,0.8885,-15.4403,0.0504,0.2246,15.7273,?,16.8055,-2.8894,-0.1719,1.3452,0.572,0.4252,1.8096,0.3272,0.1808,18.1817,-2.8233,-0.1553,16.2999,0,0,1.3051,0.0254,0.0195,0.9457,62.7084,0.1101,-0.1037,0.383,1100,0,0,0,1,DESTRA_PANTALONI
2.003,1.5203,1.233,4.5821,-0.078,-0.7728,0.9838,0.9919,4.2404,-0.8879,-0.9518,2.1884,1.4793,5.6674,-5.1984,2.9291,1.6281,1.276,5.4831,0.1299,-2.5918,-2.1044,0.6838,0.8119,-0.2638,-0.325,1.2431,0.8335,0.9663,0.6705,0.7774,1.1594,1.5453,0.6947,0.9338,0.4496,0.6043,1.3441,0.1663,0.0698,-0.4049,0.4196,-2.4354,-5.8042,1.8924,4.6487,0.6745,2.4565,0.3564,0.1451,1.0806,0.8085,0.8357,0.7482,0.7734,1.0336,0.046,4.2744,0.3664,-0.0088,0.7355,-0.798,0.667,-0.6228,-25.6201,33.5759,5.7945,34.5965,?,14.2114,16.0856,4.0107,12.873,0.3365,-35.0597,22.9483,4.7904,44.1185,?,-1.8028,0.7308,-0.4053,1.4448,1.2096,0.8372,2.0873,1.4631,0.7009,-5.299,0.7842,-0.148,0,1,0,2.6875,0.7842,0.2918,0.8959,74.8911,-0.4523,-0.966,0.6213,1100,0,0,0,1,DESTRA_PANTALONI
3.1363,9.6618,3.1083,8.9887,-0.0713,-1.9739,1.9628,1.401,5.4402,-4.2967,-0.6123,6.8067,2.609,10.2783,-1.576,4.99,7.6384,2.7638,9.0754,0.0508,-1.5889,-5.1224,0.6285,3.2239,-0.3956,-0.1227,2.2187,1.1914,1.1247,0.537,0.5069,0.944,4.9225,1.4195,1.2649,0.2884,0.257,0.8911,0.1356,0.0951,-1.2312,0.7018,-9.0825,-12.9416,8.1692,2.1028,0.8775,0.2574,0.1074,0.4173,1.6523,0.8745,0.9904,0.5293,0.5994,1.1325,0.0736,7.573,-0.3615,-0.0906,0.8865,0.1669,-0.7077,-0.2014,-16.9275,105.6098,10.2767,32.8,-4.7544,18.4054,69.0243,8.3081,23.7154,0.23,-32.2628,65.7073,8.106,40.7847,?,-0.9197,0.5247,-0.5705,1.2369,1.2678,1.0249,1.53,1.6073,1.0505,-3.825,0.6645,-0.1737,0.1851,0,0,1.3831,0.8042,0.5815,0.8004,68.3603,-0.7123,-0.6934,0.9662,1100,0,0,0,1,DESTRA_PANTALONI
5.3775,45.3941,6.7375,20.1336,-0.3865,-0.8724,9.7299,3.1193,11.2972,-0.9366,-2.1385,12.6475,3.5563,17.1524,-3.9756,9.6005,9.8533,3.139,10.1955,0.3238,-6.1641,-2.5147,0.5601,0.408,-0.0909,-0.2227,2.16,1.8945,2.1464,0.8771,0.9937,1.133,4.6654,3.5892,4.607,0.7693,0.9875,1.2836,1.0272,0.4095,-1.1495,0.3987,-1.1191,-2.8073,2.4893,4.2125,0.9631,1.6922,0.3869,0.2286,1.7822,1.1738,1.9747,0.6586,1.1081,1.6823,0.1194,13.9386,-0.4665,-0.4544,0.8793,-0.1588,-0.2703,-0.6141,-38.3469,139.4312,11.8081,48.587,?,-25.4783,204.9499,14.3161,46.5408,?,2.9614,51.0885,7.1476,26.0712,-1.1802,1.5051,-12.9491,-8.6036,0.8248,1.652,2.0029,0.6803,2.7292,4.0117,1.044,3.4428,3.2978,1,0,0,1.044,1.8636,1.7851,0.9415,70.6431,-0.9346,-0.929,0.8282,1100,0,0,0,1,DESTRA_PANTALONI
