@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA,BORSA,MARSUPIO,ZAINO}
@DATA
1.5528013,8.43683,2.904622,20.20977,-0.29912198,-0.9208516,60.362984,7.769362,40.770588,-1.0346916,-0.12493995,26.604307,5.157936,23.569237,-1.2793329,8.431367,27.590942,5.252708,23.051308,0.042696226,-1.6862665,-12.428381,0.18416958,7.3703537,-0.10921735,-0.014818469,0.37385595,0.5631365,0.55297613,1.5062928,1.4791155,0.9819575,0.13976827,0.3171227,0.3057826,2.2689178,2.1877825,0.9642406,0.2244401,0.3517535,-4.5261035,1.567249,-20.166199,-12.867259,0.7763598,1.5044358,0.64604926,1.9378074,0.8321519,0.42942962,0.49569485,0.8574639,0.8767299,1.7298222,1.7686887,1.0224686,0.009048162,12.928712,-0.4002717,0.05802766,-0.75763375,TASCA_DESTRA_DAVANTI_PANTALONI
1.5229242,10.648564,3.2632139,18.312462,-0.7904667,-1.9585354,85.93325,9.270019,50.15546,-1.3010333,0.5171335,37.91531,6.157541,30.713005,-0.9997626,10.643375,27.63823,5.2572074,29.152393,0.04826129,-0.7775832,2.9449344,0.14308658,-3.787292,-0.1840145,0.048587356,0.35201806,0.5299541,0.6207124,1.5054742,1.7632971,1.171257,0.12391669,0.2808513,0.3852839,2.2664526,3.109217,1.371843,0.28508896,0.52653027,-5.46901,1.8468982,-19.183521,-10.386886,0.46922934,0.6659424,0.33390585,1.4192257,0.7116048,0.5014035,0.36511403,0.5962446,0.6281632,1.6330366,1.7204577,1.0535328,0.012671411,16.0854,-0.25400165,0.112822875,-0.68204343,TASCA_DESTRA_DAVANTI_PANTALONI
0.090761535,6.909345,2.6285634,15.4756775,-1.7045096,1.2678655,52.555653,7.249528,47.363503,-0.9798471,0.12546445,31.3262,5.5969815,25.384422,-0.75932974,7.8196983,31.274961,5.592402,25.579231,0.03719779,0.07158609,0.72340435,0.011606782,10.105376,0.1621374,0.016044667,0.36258408,0.46963945,0.47002405,1.2952567,1.2963173,1.0008188,0.13146721,0.22056122,0.22092257,1.67769,1.6804386,1.0016383,0.41609272,0.8902463,-9.869452,2.139538,-23.719358,-11.0862055,0.23919328,0.3965894,0.21538267,1.6580291,0.9004545,0.5430873,0.32674268,0.6096525,0.6050095,1.8658491,1.851639,0.9923841,0.0063864347,11.684826,-0.1676396,-0.26055118,0.7863707,TASCA_DESTRA_DAVANTI_PANTALONI
1.6301488,16.226013,4.0281525,21.555489,-0.44523144,1.4273947,89.24662,9.447042,47.671356,-1.040704,0.278928,36.839306,6.069539,25.237095,-0.8421054,10.654149,33.573734,5.794285,26.78233,0.042685367,1.1420448,5.844335,0.153006,5.1174307,0.13397548,0.026180224,0.42639297,0.66366696,0.69519407,1.5564679,1.630407,1.0475044,0.18181096,0.44045383,0.48329484,2.4225924,2.6582274,1.0972657,0.2731502,0.5755922,-5.5607533,2.107237,-20.357859,-9.660924,0.63847363,1.0886682,0.53312224,1.7051108,0.834995,0.48970127,0.45216855,0.85411924,0.80483997,1.88894,1.7799555,0.94230396,0.010923188,16.136213,0.27007917,0.1448275,0.87550986,TASCA_DESTRA_DAVANTI_PANTALONI
1.2047524,29.055943,5.3903565,34.37745,-0.597344,-1.8497174,42.55867,6.5237007,37.50003,-1.8940097,0.47728816,34.1276,5.841883,29.523813,-0.7583341,9.212436,25.9739,5.0964594,26.573404,0.05170466,-0.65131706,2.5241616,0.13077459,-3.875473,-0.20078483,0.051809117,0.8262728,0.9227087,1.0576669,1.116712,1.2800456,1.1462631,0.68272674,0.85139126,1.1186593,1.2470454,1.6385168,1.3139191,0.5238246,1.0096434,-8.872917,1.9274459,-16.938719,-8.788169,1.6609004,1.2817523,0.76801836,0.7717215,0.46241087,0.599194,0.91673124,1.1643974,1.2936788,1.2701621,1.4111866,1.1110287,0.0112923505,14.012592,0.19575122,0.048279222,-0.54986584,TASCA_DESTRA_DAVANTI_PANTALONI
2.1310303,12.575387,3.5461793,22.746773,-0.53015214,-1.8828202,79.176796,8.898134,51.542168,-1.0694686,0.33164227,37.266064,6.1045938,28.19199,-0.93814886,10.29495,31.228539,5.58825,27.091827,0.05698722,-1.1318289,6.4256897,0.20699765,-5.677263,-0.18288776,0.032214075,0.39853066,0.5809034,0.63457775,1.4576129,1.5922935,1.092398,0.15882668,0.33744875,0.40268895,2.1246355,2.5353987,1.1933336,0.2958788,0.57753104,-4.8137946,1.9519176,-16.269482,-8.335127,0.5968722,1.0219898,0.5174453,1.7122422,0.86692816,0.50631166,0.44132355,0.80685234,0.8396175,1.8282558,1.9024987,1.0406086,0.014314581,15.478091,-0.011761842,0.021562655,-0.6798114,TASCA_DESTRA_DAVANTI_PANTALONI
-0.4757722,2.3056905,1.51845,10.39974,-0.84454435,-2.8143058,10.928257,3.3057914,19.568882,-2.3567116,0.54281527,6.434015,2.536536,16.385845,-0.6366042,4.483263,8.009626,2.8301284,16.550114,0.025747217,0.16905491,-0.8764901,-0.10612186,-5.1846476,-0.62773603,0.121075936,0.45933026,0.5986314,0.53653044,1.3032701,1.1680712,0.8962618,0.21098429,0.35835955,0.28786492,1.6985129,1.3643904,0.80328524,0.34657514,0.7470697,-10.886699,2.155578,-31.412233,-14.572534,0.96712226,0.56312937,0.33189756,0.5822732,0.34318057,0.5893807,0.53144276,0.6346783,0.62837875,1.1942552,1.1824017,0.99007446,0.014526979,6.385308,0.12188303,0.106995575,-0.53297395,TASCA_DESTRA_DAVANTI_PANTALONI
1.2189523,2.986496,1.7281481,9.21614,-0.42135724,-0.15238066,4.752714,2.180072,20.786757,-1.165387,-0.1937171,2.255288,1.5017616,10.095812,-0.68649757,2.6737592,4.3920994,2.0957336,11.750208,0.011740866,-7.9993896,-6.292435,0.45589456,0.78661436,-0.056991167,-0.07245122,0.79270226,1.1507473,0.8246029,1.4516766,1.0402429,0.71658033,0.62837696,1.3242193,0.67997,2.1073647,1.0821053,0.51348746,0.24421643,0.66481644,-19.571377,2.7222428,-80.13948,-29.438768,0.6754522,1.0831542,0.54534465,1.6035987,0.80737716,0.50347835,0.44336593,0.9128676,0.7843385,2.0589485,1.7690544,0.8592028,0.0032813195,4.026819,-0.20211898,-0.24517176,-0.79220074,TASCA_DESTRA_DAVANTI_PANTALONI
1.0964862,9.838559,3.1366477,20.114037,-0.93411595,-1.6294428,38.43348,6.1994743,40.173668,-1.2613937,0.32451782,16.33706,4.041913,22.583515,-0.86783683,7.0768538,18.489956,4.299995,25.461966,0.015720058,-0.67292094,3.3788166,0.15493979,-5.0211196,-0.23024961,0.045856226,0.5059538,0.7760305,0.7294538,1.533797,1.4417399,0.93998086,0.25598928,0.60222334,0.5321029,2.3525333,2.078614,0.88356405,0.43351242,0.92582065,-23.888567,2.1356266,-55.104687,-25.802586,0.58539826,0.86013013,0.4020161,1.4693077,0.6867395,0.46738985,0.5006771,0.8906513,0.789964,1.7788935,1.5777913,0.88695097,0.0051437924,10.609613,-0.2263479,-0.035105053,-0.5941432,TASCA_DESTRA_DAVANTI_PANTALONI
1.4501175,13.670771,3.6974006,24.315434,-1.3118273,-1.1213994,50.371662,7.0972996,38.6295,-1.3496705,0.30145913,26.283766,5.1267695,29.512613,-0.8273659,8.481909,21.834713,4.672763,24.42696,0.019436542,-1.2931321,4.8103285,0.17096594,-3.7199051,-0.13221073,0.035541426,0.5209588,0.721195,0.79126644,1.3843609,1.5188658,1.0971602,0.27139804,0.52012223,0.6261026,1.9164553,2.3069532,1.2037605,0.6218182,1.0325797,-28.496437,1.6605812,-45.827602,-27.597328,0.63975626,0.6512451,0.4222143,1.0179582,0.65996116,0.6483185,0.6294524,0.8238997,0.9954343,1.308915,1.5814289,1.2081984,0.0049540144,12.927493,-0.10148386,0.18921459,-0.4974292,TASCA_DESTRA_DAVANTI_PANTALONI
