@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE PRESSURE_AVERAGE NUMERIC 
@ATTRIBUTE PRESSURE_VARIANCE NUMERIC 
@ATTRIBUTE PRESSURE_STD NUMERIC 
@ATTRIBUTE PRESSURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
1.1137,5.6283,2.3724,19.0262,-1.9626,-0.1343,6.0659,2.4629,16.1801,-0.8296,0.5999,19.3292,4.3965,20.3591,-0.7452,5.0419,7.2207,2.6871,16.768,0.0416,-8.2904,1.8564,0.2209,-0.2239,-0.0266,0.119,0.9633,0.5396,0.8829,0.5602,0.9166,1.6361,0.9279,0.2912,0.7795,0.3138,0.8401,2.6769,1.7179,1.4498,-17.3081,0.8439,-10.075,-11.9383,0.7262,0.5505,0.3671,0.7581,0.5054,0.6667,1.1759,0.9345,1.1347,0.7947,0.9649,1.2142,0.0064,7.678,-0.3614,0.3994,0.2597,-0.1239,-0.1267,0.3491,-0.1075,0.5263,0.7255,4.8049,-1.8897,-0.5847,1.2753,1.1293,6.5358,-5.1137,0.4865,1.4342,1.1976,4.8432,-0.2338,0.1839,-0.221,-1.2019,0.6424,0.6058,0.943,0.4127,0.367,0.8892,0.5748,3.4239,5.957,1.5553,0.4236,0.2723,0.7352,0.9921,1.3495,0.0038,2.0676,0.3367,-0.3288,-0.3814,1100,0,0,0,1,TASCA_DESTRA_DAVANTI_PANTALONI
1.0178,7.9006,2.8108,11.102,-0.5336,-0.9745,7.2396,2.6907,12.7363,-2.4735,0.6872,18.9348,4.3514,20.2456,-0.4725,5.25,8.9705,2.9951,15.7389,0.0262,-1.0445,1.4813,0.1939,-1.4182,-0.1856,0.1309,1.0447,0.646,0.9385,0.6183,0.8984,1.4529,1.0913,0.4173,0.8807,0.3823,0.8071,2.1108,0.4259,0.5946,-9.1349,1.396,-21.4475,-15.3633,1.9743,0.5265,0.4479,0.2667,0.2269,0.8507,0.8717,0.5484,0.7054,0.6291,0.8092,1.2863,0.0078,7.7746,-0.4444,0.1763,0.3828,-0.3829,-0.7371,0.5855,-0.1517,0.4711,0.6864,3.4896,-1.1287,-0.4921,0.8131,0.9017,4.4776,-3.0317,0.5947,1.0002,1.0001,3.6058,-0.2618,0.3082,-0.255,-0.8275,0.7612,0.6863,0.9016,0.5794,0.471,0.8129,0.5495,2.4729,4.5,1.476,0.5737,0.3887,0.7793,0.9678,1.2418,0.0039,2.0575,0.3951,-0.4656,-0.4463,1100,0,0,0,1,TASCA_DESTRA_DAVANTI_PANTALONI
0.1516,2.5224,1.5882,8.5623,-0.6161,0.3866,2.7041,1.6444,8.1255,-0.9096,0.3796,14.935,3.8646,17.6466,-0.6189,4.1425,3.3179,1.8215,10.0776,0.091,0.3922,0.3995,0.0366,1.0186,0.0933,0.0916,0.9658,0.411,0.8719,0.4255,0.9028,2.1216,0.9328,0.1689,0.7602,0.1811,0.815,4.5013,0.8433,0.4838,-3.2339,0.5737,-3.8347,-6.684,1.2452,0.4861,0.4779,0.3904,0.3838,0.9832,1.0538,0.4852,0.8496,0.4605,0.8063,1.7511,0.0028,6.0186,0.0847,0.5583,0.2,0.3703,0.0449,0.3714,0.0131,0.6978,0.8354,5.293,-1.2874,-0.3969,0.676,0.8222,4.3242,-3.0168,-0.0085,0.5769,0.7595,3.9223,-0.8281,-0.033,-1.5339,46.4601,1.0161,1.0999,1.0825,1.0324,1.2097,1.1718,0.9173,1.6767,1.8278,2.1495,1.0785,0.5017,1.2241,1.3495,1.1024,0.002,1.826,0.0235,0.181,-0.3367,1100,0,0,0,1,TASCA_DESTRA_DAVANTI_PANTALONI
-0.085,3.2587,1.8052,13.2746,-0.4988,0.3079,1.8012,1.3421,8.8492,-0.8051,0.2247,18.8174,4.3379,18.2539,-0.5618,4.3114,5.4421,2.3328,11.4852,0.0397,-0.2762,-0.3784,-0.0197,1.37,0.0714,0.0521,1.3451,0.4161,0.7738,0.3094,0.5753,1.8595,1.8092,0.1732,0.5988,0.0957,0.331,3.4578,1.1193,0.6728,-9.31,0.6011,-8.3176,-13.8367,1.8067,0.7578,0.7405,0.4194,0.4099,0.9773,1.5001,0.7272,1.1558,0.4848,0.7705,1.5893,0.002,6.035,-0.1587,0.1111,0.0374,-0.0253,0.2184,0.3734,0.1467,0.9293,0.964,6.5848,-0.5499,-0.2653,0.7795,0.8829,4.8859,-1.9366,-0.152,0.2892,0.5378,2.9503,-1.183,-0.5531,-0.9654,1.7455,1.0919,1.7926,1.6418,1.1922,3.2135,2.6953,0.7251,1.4613,2.0153,2.5535,3.1435,1.2311,1.3477,2.2319,1.6561,0.0017,1.7815,-0.2222,-0.1816,0.1736,1100,0,0,0,1,TASCA_DESTRA_DAVANTI_PANTALONI
0.3907,1.3598,1.1661,7.2828,-0.8281,-1.3098,20.9799,4.5804,20.7489,-3.9178,0.6261,20.7651,4.5569,17.993,-0.7619,5.6876,13.0159,3.6078,16.1409,0.0305,-0.2983,0.6241,0.0687,-2.0921,-0.2303,0.1101,0.2546,0.2559,0.3232,1.0052,1.2696,1.2631,0.0648,0.0655,0.1045,1.0103,1.6119,1.5954,0.1996,0.424,-6.4866,2.1244,-32.5021,-15.2995,0.9442,0.3901,0.2393,0.4132,0.2534,0.6134,0.351,0.4048,0.4512,1.1532,1.2855,1.1147,0.0075,7.6429,-0.0065,0.1108,0.1471,-0.1838,-0.7666,0.2896,-0.2074,0.4811,0.6936,3.4363,-1.6513,-0.2711,0.7278,0.8531,4.937,-2.4337,0.5759,1.9079,1.3813,4.9743,-0.138,0.7651,-0.3602,-0.4708,0.813,0.5022,0.6176,0.661,0.2522,0.3815,0.6116,3.5477,5.8003,0.9014,0.2965,0.3289,0.696,0.6908,0.9925,0.0033,1.949,0.4754,-0.6355,-0.4954,1100,0,0,0,1,TASCA_DESTRA_DAVANTI_PANTALONI
0.9458,3.195,1.7875,8.6285,-0.5791,-1.1317,5.7366,2.3951,13.703,-1.9855,0.4178,20.4464,4.5218,19.4652,-0.5053,5.0499,6.2262,2.4952,15.0434,0.0504,-0.8358,2.2638,0.1873,-2.7087,-0.2241,0.0827,0.7463,0.3953,0.7164,0.5297,0.9599,1.8122,0.557,0.1563,0.5132,0.2806,0.9214,3.2839,0.3472,0.4842,-3.9602,1.3946,-11.4055,-8.1781,1.1905,0.4226,0.3449,0.355,0.2897,0.8162,0.6297,0.4433,0.5736,0.704,0.9109,1.2939,0.0077,7.3432,-0.5286,0.1992,0.3037,-0.3185,-0.5733,0.5204,-0.206,0.4222,0.6498,2.9385,-1.7625,-0.4066,0.9691,0.9844,4.5128,-1.7193,0.5557,0.9323,0.9655,4.0897,-0.3314,0.5067,-0.3707,-0.7317,0.6601,0.673,1.0196,0.4357,0.4529,1.0396,0.6571,1.8419,2.8031,0.641,0.3463,0.5402,0.6512,0.7185,1.1035,0.0036,2.0119,0.5916,-0.1293,-0.3652,1100,0,0,0,1,TASCA_DESTRA_DAVANTI_PANTALONI
1.3805,8.5302,2.9207,14.6827,-0.3734,-1.5426,23.7826,4.8767,31.2911,-1.3684,0.4145,34.9544,5.9122,28.4758,-0.5901,6.8725,24.4935,4.9491,23.5882,0.0239,-0.8949,3.3307,0.2009,-3.7218,-0.2245,0.0603,0.5989,0.494,0.5901,0.8249,0.9854,1.1946,0.3587,0.244,0.3483,0.6804,0.971,1.4271,0.2208,0.3778,-6.8977,1.7108,-31.2361,-18.2579,0.8091,0.597,0.4424,0.7378,0.5467,0.741,0.4692,0.5156,0.6225,1.0989,1.3266,1.2072,0.0109,10.3229,-0.2718,-0.0907,0.4614,-0.5256,-0.6635,0.5164,-0.1447,1.2085,1.0993,6.7387,-2.1679,-0.5726,1.3784,1.174,5.8041,-2.9824,0.9051,2.3492,1.5327,6.3478,-0.121,0.2527,-0.1599,-0.6326,0.9363,0.7172,0.766,0.8767,0.5144,0.5867,1.0609,6.7316,6.345,1.4595,0.3756,0.2574,1.161,1.0616,0.9144,0.0056,2.6312,0.3676,-0.5599,-0.3757,1100,0,0,0,1,TASCA_DESTRA_DAVANTI_PANTALONI
0.8913,5.0409,2.2452,10.323,-0.5623,-1.9167,24.2734,4.9268,26.3373,-4.7242,0.5149,17.9217,4.2334,20.18,-0.7005,5.8869,17.3136,4.161,21.0923,0.0556,-0.465,1.7309,0.1514,-3.7223,-0.3256,0.0875,0.4557,0.5304,0.5396,1.1638,1.1841,1.0174,0.2077,0.2813,0.2912,1.3544,1.402,1.0351,0.1709,0.447,-2.9913,2.6148,-17.4997,-6.6926,1.4361,0.5568,0.2958,0.3877,0.206,0.5313,0.392,0.5115,0.4894,1.3051,1.2487,0.9567,0.0116,8.7045,0.0059,0.2966,0.2081,-0.506,-0.8325,0.5781,-0.1348,1.0098,1.0049,6.4375,-2.9327,-0.6163,0.8993,0.9483,5.849,-3.8697,0.7233,3.3313,1.8252,7.3882,-0.1831,0.2188,-0.1864,-0.8521,1.0597,0.5506,0.5196,1.1229,0.3031,0.2699,1.0329,4.199,4.0654,1.3629,0.2621,0.1923,1.1006,0.8713,0.7917,0.0051,2.4799,0.4108,-0.2604,-0.3643,1100,0,0,0,1,TASCA_DESTRA_DAVANTI_PANTALONI
0.7398,7.9322,2.8164,14.7628,-0.8536,-2.6913,32.2924,5.6826,29.0547,-2.482,0.6506,33.9325,5.8252,29.4395,-0.5902,7.4668,26.6173,5.1592,22.9939,0.0593,-0.2749,1.1372,0.0991,-4.1367,-0.3604,0.0871,0.4956,0.4835,0.5459,0.9755,1.1015,1.1291,0.2456,0.2338,0.298,0.9517,1.2132,1.2748,0.3283,0.6222,-4.6879,1.8953,-14.2806,-7.5346,0.9544,0.4302,0.3258,0.4507,0.3414,0.7573,0.5081,0.5015,0.642,0.9869,1.2636,1.2803,0.015,11.1137,-0.0887,-0.317,0.2267,-0.4014,-0.7991,0.4794,-0.1428,1.3161,1.1472,6.7398,-2.1245,-0.537,1.4466,1.2028,6.3542,-1.94,1.0019,2.0646,1.4369,5.5264,-0.1387,0.266,-0.1426,-0.5359,0.9538,0.7984,0.8371,0.9098,0.6375,0.7007,1.093,6.8062,6.2273,0.998,0.4445,0.4453,1.0607,1.2196,1.1498,0.006,2.7382,0.1796,-0.5123,-0.2423,1100,0,0,0,1,TASCA_DESTRA_DAVANTI_PANTALONI
0.7494,3.537,1.8807,8.6283,-0.3253,-0.8925,4.4196,2.1023,10.0371,-4.6001,0.5027,8.588,2.9305,13.797,-0.3817,3.0976,8.5603,2.9258,11.2667,0.0405,-0.8397,1.4908,0.2419,-1.7755,-0.2881,0.1623,0.8946,0.6418,0.6428,0.7174,0.7185,1.0016,0.8003,0.4119,0.4132,0.5146,0.5163,1.0032,0.2569,0.5557,-4.4542,2.1633,-17.3399,-8.0154,3.6324,0.652,0.5544,0.1795,0.1526,0.8504,0.8596,0.6254,0.7658,0.7275,0.8909,1.2246,0.0073,4.6974,-0.7793,0.2518,0.7573,-0.518,-0.882,0.6795,0.0176,0.3357,0.5794,2.9932,-1.0332,-0.939,1.9478,1.3956,6.0891,-12.3979,-0.1823,1.7909,1.3382,5.2559,-0.4529,-0.0187,-0.0966,5.152,0.4152,0.433,1.0429,0.1723,0.1874,1.0876,0.2699,0.9284,3.4392,3.2392,0.407,0.1256,0.4916,0.5695,1.1585,0.0055,2.4584,-0.443,-0.0122,-0.6669,125000,0,0,0,1,TASCA_DESTRA_DAVANTI_PANTALONI
