@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
-1.0951,4.8481,2.2018,7.395,-3.7006,-6.8062,6.4019,2.5302,10.851,?,2.3752,9.6599,3.108,10.2792,-0.2626,8.0397,9.4387,3.0722,11.7787,0.1108,0.1609,-0.461,-0.1362,-2.8655,-0.8466,0.2954,0.8702,0.7084,0.7167,0.8141,0.8236,1.0116,0.7573,0.5019,0.5136,0.6627,0.6783,1.0234,0.5365,2.7235,-3.9656,5.0762,-7.3913,-1.4561,0,0.1932,0.1188,0,0,0.6146,0.6815,0.7194,0.6278,1.0556,0.9212,0.8727,0.1458,11.513,0.6175,-0.6777,-0.779,-0.4193,-0.9112,0.7357,6.3136,3.5717,1.8899,6.4169,0.2442,2.3723,16.1097,4.0137,11.7479,-0.8228,5.5194,0.5992,0.7741,2.867,0.617,2.6613,1.1439,0.4298,0.4709,2.4416,5.1853,0.2217,5.9612,26.8869,-0.3911,0.4491,-1.1483,1.3174,1.1343,0.861,0.5462,2.2382,4.0976,0.1743,16.0572,-0.5611,-0.8205,0.1536,-0.4273,1.1887,1.0903,3.7475,-1.3725,-0.8711,2.4085,1.5519,5.681,-1.2208,2.9141,1.7606,1.3269,5.2355,-0.0088,0.4906,-0.1466,-0.2989,0.7025,0.8217,1.1696,0.4935,0.6752,1.368,0.6942,47.3019,68.139,0.6175,0.3044,0.4929,0.6597,0.7158,1.0851,0.0614,5.3816,-0.7972,-0.7577,0.8396,TASCA_DESTRA_DAVANTI_PANTALONI
3.1302,14.7379,3.839,12.4674,-0.2301,-4.3603,22.9557,4.7912,20.9743,-1.754,3.7107,32.0452,5.6608,20.8151,-0.583,9.3152,25.5443,5.0541,16.4487,0.0649,-0.7179,0.8436,0.336,-1.1751,-0.4681,0.3983,0.8013,0.6782,0.7596,0.8464,0.948,1.12,0.642,0.4599,0.577,0.7164,0.8987,1.2545,0.1746,0.3043,-2.0425,1.7426,-11.6982,-6.7133,1.3307,0.7708,0.5762,0.5792,0.433,0.7475,0.5944,0.599,0.758,1.0076,1.2751,1.2655,0.0687,14.6033,-0.3375,-0.3345,0.4237,-0.6447,-0.8374,0.5721,6.7295,1.4319,1.1966,3.5361,0.5814,-3.2826,17.7362,4.2114,12.4793,-1.6024,4.4679,0.9419,0.9705,2.6455,0.5753,-2.05,1.5062,-0.7347,0.2841,1.233,4.3394,0.0807,1.5202,18.8305,-0.6393,1.3707,-2.1441,1.7618,1.3562,0.7698,0.2834,1.3366,4.7171,0.0918,15.9706,0.4966,0.3966,0.9886,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
-0.4317,0.6456,0.8035,3.1428,-3.3869,1.0734,2.9057,1.7046,5.8339,-0.554,2.6736,8.2678,2.8754,8.6925,-0.5705,4.4091,0.8655,0.9303,2.9126,0.4914,-0.4022,-0.1615,-0.0979,0.4015,0.2434,0.6064,0.4713,0.2794,0.8637,0.5928,1.8323,3.0908,0.2222,0.0781,0.7459,0.3515,3.3574,9.5531,1.1666,0.7684,-0.8621,0.6587,-0.739,-1.1218,0.1908,0.1294,0.1251,0.6782,0.6555,0.9664,0.5387,0.3616,1.079,0.6711,2.003,2.9844,0.0662,6.0086,0.7346,-0.1505,0.0574,-0.1557,-0.0122,0.8938,3.9094,3.6877,1.9203,6.0527,0.1676,2.6206,0.4707,0.686,2.3555,0.3595,6.6263,0.5874,0.7664,2.9082,0.6345,1.4918,0.59,0.3955,2.7991,2.5056,0.8952,7.8351,6.2782,0.8013,0.9217,0.2414,0.2619,1.9772,0.9138,0.4622,2.5697,2.0813,0.8099,0.1847,13.1562,-0.9842,-0.9683,0.9952,1.3033,0.161,0.4012,1.5247,0.1452,-2.5682,2.0439,1.4297,4.9614,?,2.1059,0.6143,0.7838,2.5204,0.1089,-0.5075,0.6189,-1.2195,0.2807,0.5119,1.8241,0.0788,0.2621,3.3274,-0.0522,0.8413,-16.1151,0,0.6307,0,0.3073,0.6049,1.9685,0.0811,5.9774,-0.0741,0.8299,0.3269,TASCA_DESTRA_DAVANTI_PANTALONI
-0.0089,0.0121,0.11,0.4761,-0.8277,0.0333,0.0157,0.1253,0.5078,-0.7074,0.0022,0.0085,0.0922,0.339,-1.0837,0.1773,0.0061,0.0779,0.3617,0.1115,-0.2675,-3.9763,-0.0502,14.8623,0.1878,0.0126,0.8777,1.1935,1.412,1.3598,1.6087,1.1831,0.7703,1.4244,1.9936,1.8491,2.5881,1.3997,1.0248,1.2229,-4.7525,1.1934,-4.6377,-3.8862,0.8758,1.6011,0.6399,1.8281,0.7306,0.3997,0.9375,1.4044,1.3163,1.498,1.404,0.9373,0.0007,0.274,0.5656,-0.0242,0.1672,0.7293,0.2233,0.0518,-7.7089,0.0004,0.0193,7.7461,?,5.4017,0.0009,0.0301,0.1094,0.98,2.7623,0.0001,0.0115,0.0398,0.9857,-1.4271,-2.7908,1.9555,0.6408,1.6803,2.6221,0.4106,2.8233,6.8755,-1.4464,-2.8309,1.9571,0,0,1.9685,70.7909,194.5407,2.7481,0.1962,15.8728,0.9892,-0.3865,-0.5311,0.0247,0.0001,0.01,0.033,0.2439,0.0448,0.0004,0.0202,0.081,0,0.0263,0.0001,0.0076,0.0256,0.3684,0.5516,0.94,1.7042,0.4923,1.312,2.6651,0.2423,1.7212,7.1027,0,0.7143,0,0.5395,1.0789,2,0.4079,1.2917,3.1667,0.0012,0.0959,-0.4311,-0.202,0.7528,TASCA_DESTRA_DAVANTI_PANTALONI
0.0014,0.0085,0.0923,0.4808,-1.5756,-0.0059,0.0252,0.1588,0.6875,-1.0083,-0.023,0.0171,0.1306,0.4986,-1.1671,0.1994,0.0116,0.1077,0.4402,0.0363,-0.2447,-0.0627,0.0072,0.2561,-0.0296,-0.1154,0.5808,0.7065,0.8567,1.2163,1.4749,1.2126,0.3374,0.4991,0.7339,1.4795,2.1754,1.4704,0.852,1.0954,-17.7138,1.2856,-20.7901,-16.1716,0.5453,0.8114,0.4087,1.488,0.7495,0.5037,0.6993,0.9643,1.0922,1.379,1.5619,1.1327,0.0005,0.3108,0.4248,0.2167,-0.051,0.9547,-0.2369,-0.2118,-6.7838,0.0003,0.0168,6.8149,?,6.356,0.0004,0.0205,0.0635,0.9901,3.133,0,0.0057,0.0181,0.9942,-1.0673,-2.1653,2.0287,0.8165,2.9305,3.5892,0.6667,8.5881,12.8823,-1.0786,-2.1807,2.0217,0,0,2.0303,107.3751,376.2594,3.5042,0.1962,16.2728,0.9978,-0.9749,-0.9584,0.0242,0.0001,0.0079,0.0298,0.2222,0.038,0,0.0055,0.0298,0.44,0.0106,0.0001,0.0096,0.0352,-0.1379,0.6362,2.2746,3.5752,1.4346,0.8176,0.5699,2.0581,0.6684,0.3248,0.3636,-1.9998,-5.4995,0.72,1.2414,1.7241,1,0.8485,0.8485,0.0009,0.0734,-0.4617,-0.0897,0.6496,TASCA_DESTRA_DAVANTI_PANTALONI
0.8845,9.8266,3.1347,11.5129,-1.0007,-2.1918,21.8273,4.672,18.238,-1.682,3.631,17.6804,4.2048,17.0334,-0.9812,7.9684,4.6098,2.147,9.7,0.2424,-0.4036,0.2436,0.111,-0.6036,-0.2751,0.4557,0.671,0.7455,1.46,1.1111,2.176,1.9584,0.4502,0.5558,2.1317,1.2345,4.735,3.8354,0.5034,0.6826,-1.8552,1.3558,-3.685,-2.7179,0.8462,0.6693,0.4494,0.791,0.5311,0.6715,0.6313,0.6759,1.1869,1.0707,1.8802,1.756,0.0438,11.7865,-0.7872,-0.3893,0.4313,0.2361,-0.5735,-0.1841,8.9567,0.3351,0.5789,2.1963,0.7749,-3.0245,5.1287,2.2647,8.0747,-2.7096,0.7956,0.7036,0.8388,3.1443,-0.0535,-2.9614,11.2585,-3.8017,0.2556,0.6902,2.7,0.0653,0.4763,7.2898,-1.2819,-47.3607,36.946,4.4824,3.269,0.7293,0.272,0.6985,2.568,0.0958,13.1644,0.8021,-0.207,0.3792,-0.4141,1.9923,1.4115,5.1601,-4.6394,0.0933,3.8735,1.9681,6.9962,-0.8158,1.8145,1.6313,1.2772,4.4402,-0.3759,-4.4382,-0.2282,0.0514,0.7172,1.1051,1.541,0.5143,1.2213,2.3745,1.3505,3.4996,2.5913,0.2375,0.2835,1.1939,0.7376,1.1621,1.5757,0.0188,4.5704,-0.7587,0.696,-0.8289,TASCA_DESTRA_DAVANTI_PANTALONI
0.0106,0.0102,0.1012,0.5025,-0.7425,0.0475,0.0642,0.2533,1.234,-1.1744,0.0037,0.0134,0.1158,0.4706,-1.1984,0.2649,0.02,0.1415,0.6211,0.0894,0.2223,2.8769,0.0399,12.9396,0.1792,0.0139,0.3995,0.8733,0.7148,2.1863,1.7895,0.8185,0.1596,0.7627,0.511,4.7798,3.2025,0.67,0.3213,0.8346,-3.5099,2.5978,-10.9253,-4.2056,0.5081,1.3471,0.4228,2.651,0.832,0.3139,0.4072,1.0677,0.8091,2.622,1.9868,0.7578,0.001,0.3732,0.0559,0.1997,0.0769,0.3091,-0.0468,0.118,-8.5721,0,0.0027,8.5766,?,4.2595,0.0001,0.0089,0.0266,0.9938,2.1477,0.0001,0.0079,0.0235,0.9891,-2.0124,-3.9913,1.9833,0.3069,0.3463,1.1284,0.0942,0.1199,1.2734,-2.0202,-4.0157,1.9878,0,0,1.9785,321.8863,364.9422,1.1338,0.1962,14.9793,0.7793,-0.7915,-0.9175,-0.0156,0.0001,0.0081,0.0384,?,0.031,0.0002,0.0134,0.0533,0.1379,0.0064,0.0001,0.0118,0.0384,-0.6364,-0.5035,-2.4368,4.8402,0.6043,0.6845,1.1327,0.3651,0.4685,1.2831,-4.5003,2.5714,-0.5714,0,0,2.6364,0.72,1,1.3889,0.0007,0.058,-0.7164,-0.3366,0.7483,TASCA_DESTRA_DAVANTI_PANTALONI
1.3366,0.215,0.4637,2.4631,-0.0648,0.258,7.3145,2.7045,10.7032,-0.2861,1.3474,2.3898,1.5459,5.9761,-0.5006,3.299,2.7048,1.6446,7.611,0.1158,5.1815,0.992,0.4052,0.1914,0.0782,0.4084,0.1715,0.3,0.2819,1.7495,1.6445,0.94,0.0294,0.09,0.0795,3.0607,2.7042,0.8835,0.063,0.0752,-0.1505,1.1942,-2.3893,-2.0006,0.2779,0.5808,0.2687,2.0897,0.9669,0.4627,0.2301,0.4122,0.3236,1.791,1.4063,0.7852,0.0376,4.9751,-0.6845,-0.1525,-0.3733,0.0911,0.803,0.371,8.1253,1.1138,1.0554,3.7207,0.6048,-0.2285,1.0826,1.0405,3.0706,-0.9315,5.0748,2.2105,1.4868,5.0753,0.3517,-35.5587,1.6011,-0.045,1.0143,0.7098,0.6998,1.0289,0.5039,0.4897,-3.845,2.0682,-0.5379,5.9223,1.2026,0.2031,1.2117,0.7331,0.605,0.1879,14.1622,-0.8915,-0.9799,0.8803,0.5378,1.8314,1.3533,3.9682,-0.2506,-1.4395,0.222,0.4712,2.2511,?,0.5154,0.3343,0.5782,2.0752,-0.5247,-0.3736,1.0435,-2.7929,2.8722,2.3407,0.8149,8.2494,5.4788,0.6641,0.3532,1.1134,3.1522,0,2.3312,0,1.7628,1.9122,1.0847,0.0318,3.2512,0.4716,-0.7047,0.0233,TASCA_DESTRA_DAVANTI_PANTALONI
-0.0546,3.0092,1.7347,5.9455,-1.2124,-4.1709,9.954,3.155,11.9399,-17.0434,2.1615,12.6367,3.5548,12.4629,-0.6685,6.0021,11.6465,3.4127,11.764,0.0573,0.0131,-0.0253,-0.0091,-1.9296,-0.6949,0.3601,0.5498,0.488,0.5083,0.8875,0.9245,1.0416,0.3023,0.2381,0.2584,0.7877,0.8547,1.085,0.2889,0.6525,-4.5531,2.2587,-15.7607,-6.9778,4.0611,0.3598,0.2153,0.0886,0.053,0.5985,0.498,0.4771,0.5054,0.958,1.015,1.0594,0.0921,9.3445,-0.3892,0.4773,0.3958,-0.5086,-0.9607,0.6507,4.5912,6.667,2.5821,8.1323,-0.0027,-0.5677,4.5459,2.1321,5.7777,-1.9805,7.7502,3.5537,1.8851,5.7642,0.4075,-8.0872,0.5924,-0.0733,1.211,1.3697,1.131,1.4666,1.8761,1.2792,0.0056,-0.0054,-0.9686,4.1841,0.8338,0.1993,1.4075,1.4108,1.0023,0.177,14.3194,-0.9239,-0.926,0.9487,-0.4672,2.2217,1.4905,5.1747,-2.973,-2.4386,0.9198,0.959,4.5395,?,0.8727,1.066,1.0325,3.0984,-0.3648,0.1916,-0.5354,-2.7942,1.5542,1.4436,0.9289,2.4155,2.0841,0.8628,0.853,4.6757,5.4813,0,0.5737,0,1.1399,1.6701,1.4651,0.0516,4.6876,-0.1758,-0.1287,-0.4527,TASCA_DESTRA_DAVANTI_PANTALONI
-2.7155,17.5154,4.1851,11.6445,-2.6633,-1.903,15.548,3.9431,14.173,-1.6932,3.7674,38.6862,6.2198,19.0283,-0.3888,9.2639,11.1189,3.3345,14.947,0.0755,1.427,-0.7208,-0.2931,-0.5051,-0.2054,0.4067,1.0614,0.6729,1.2551,0.634,1.1825,1.8653,1.1265,0.4528,1.5753,0.4019,1.3983,3.4793,0.9501,1.5892,-6.9355,1.6727,-7.2997,-4.3642,0.604,0.232,0.1966,0.3841,0.3255,0.8474,0.8216,0.612,0.7791,0.7448,0.9482,1.273,0.0512,14.4625,0.8196,-0.5082,-0.6132,-0.7236,-0.6845,0.8425,9.1152,0.6834,0.8267,3.4191,0.6492,0.8083,5.8649,2.4218,7.2832,-0.2516,2.2391,0.8298,0.9109,3.8029,0.1943,11.2764,4.0709,0.361,0.3413,0.9075,2.6586,0.1165,0.8236,7.0683,-4.3213,6.899,-1.5965,1.6748,2.0648,1.2329,0.4695,0.8991,1.9152,0.0961,13.3139,-0.8654,-0.8501,0.6321,1.0834,1.8743,1.369,4.7563,-0.4258,-0.334,1.9385,1.3923,6.3702,-1.408,1.7821,3.2503,1.8029,5.002,-0.2291,-3.2436,0.6079,-0.1874,0.9833,0.7594,0.7723,0.9669,0.5766,0.5964,0.3813,1.5234,3.9948,1.261,0.8197,0.65,0.7466,0.9509,1.2735,0.0216,4.5978,-0.3766,0.7965,-0.7383,TASCA_DESTRA_DAVANTI_PANTALONI
