@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_AVERAGE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_VARIANCE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_STD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_GIACCA}
@DATA
3.8079,20.5783,4.5363,13.8039,-0.3048,-1.9729,3.6334,1.9062,5.9991,-5.3617,-0.4779,10.0583,3.1715,11.3571,-0.7882,6.7245,7.6722,2.7699,10.063,0.2012,-1.9301,-7.9674,0.5663,4.128,-0.2934,-0.0711,2.3798,1.4304,1.6377,0.601,0.6882,1.145,5.6636,2.0459,2.6822,0.3612,0.4736,1.311,0.6378,0.6442,-1.272,1.0101,-1.9944,-1.9745,11.2185,1.6657,0.8397,0.1485,0.0749,0.5041,2.301,1.2154,1.3717,0.5282,0.5962,1.1286,0.0863,10.2101,-0.9323,0.8812,0.7894,-0.8787,-0.8227,0.7586,-22.958,4.922,2.2186,26,?,12.1722,50.5905,7.1127,22.7571,-0.1957,-29.678,8.6308,2.9378,35.7089,?,-1.8861,0.7736,-0.4101,0.3119,0.7552,2.4211,0.0973,0.5703,5.8616,6.9792,0.7281,0.1043,0,1,0,1.1425,0.7281,0.6373,0.7889,65.103,-0.46,-0.6057,0.963,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
5.261,5.2974,2.3016,8.2646,0.2194,-4.5394,1.1883,1.0901,6.0691,?,0.2034,12.7539,3.5713,12.568,-0.5761,7.8712,5.6091,2.3684,10.0029,0.2951,-1.159,25.8667,0.6684,-22.3184,-0.5767,0.0258,2.1114,0.6445,0.9718,0.3052,0.4603,1.5079,4.4579,0.4154,0.9444,0.0932,0.2119,2.2738,-0.3827,-0.5056,0.5547,1.3211,-1.4495,-1.0972,0,1.3277,0.7461,0,0,0.5619,1.3618,0.6576,0.8262,0.4829,0.6067,1.2564,0.139,12.8358,-0.1872,0.8776,0.9104,0.1061,-0.4463,0.7412,-26.166,10.017,3.165,30.3,?,1.7752,121.912,11.0414,35.3099,-0.751,-27.5579,16.1462,4.0182,32.4313,?,-14.7396,0.9495,-0.0644,0.2866,0.7877,2.7478,0.0822,0.6204,7.5505,2.0007,0.9343,0.467,0,1,0,0.8581,0.9343,1.0888,0.7609,63.3159,-0.6402,-0.5386,0.9824,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
1.3772,1.3305,1.1535,5.0745,-0.3423,1.065,3.3208,1.8223,7.2235,-0.3941,0.6727,17.1423,4.1403,14.0516,-0.5243,4.4673,5.3206,2.3066,9.3609,0.1664,1.2932,2.0473,0.3083,1.5832,0.2384,0.1506,0.633,0.2786,0.5001,0.4401,0.79,1.795,0.4006,0.0776,0.2501,0.1937,0.6241,3.2219,0.6337,0.2677,-0.6924,0.4225,-1.0927,-2.5861,0.7296,0.4101,0.3366,0.5621,0.4614,0.8209,0.7025,0.3611,0.5421,0.5141,0.7717,1.5011,0.0373,6.7718,0.7406,0.7029,0.4457,0.9169,0.7049,0.7464,-11.826,95.9703,9.7964,27.5,-3.3651,-15.3242,2.3182,1.5226,18.6268,?,-31.6653,0.9971,0.9985,33.5525,?,0.7717,0.3735,0.4839,6.4342,9.8107,1.5248,41.3987,96.2493,2.3249,1.1381,0.6318,0.5552,0,0,1,1.4764,0.8196,0.5552,0.7423,60.5395,0.2168,-0.81,-0.599,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
0.4126,4.3846,2.094,10.6028,-0.4266,0.9441,3.5778,1.8915,8.4423,-0.2327,0.8945,18.3785,4.287,16.7559,-0.6111,4.4655,8.2624,2.8744,10.5683,0.0435,0.4371,0.4613,0.0924,1.0554,0.2114,0.2003,1.107,0.4884,0.7285,0.4412,0.658,1.4914,1.2255,0.2386,0.5307,0.1947,0.433,2.2244,1.9891,0.4989,-6.6005,0.2508,-3.3182,-13.2309,1.0853,0.7146,0.6727,0.6585,0.6198,0.9413,1.2559,0.6328,1.0033,0.5038,0.7988,1.5855,0.0273,6.3679,0.6405,0.1821,0.2622,0.5566,0.7714,0.5062,-14.764,18.4543,4.2958,24.9,?,-3.1779,9.1881,3.0312,12.3099,-75.0071,-22.8813,1.3362,1.1559,24.2372,?,4.6459,0.6452,0.1389,1.4172,3.7164,2.6223,2.0085,13.8113,6.8765,2.0497,1.0273,0.5012,0,1,0,2.0228,1.0273,0.5079,0.5483,40.8523,0.9379,-0.8806,-0.9292,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
3.8508,6.5919,2.5675,9.0793,-0.04,-3.9141,9.5783,3.0949,11.5824,-2.5841,1.4227,7.1112,2.6667,10.6076,-0.9251,7.0808,5.3172,2.3059,7.7056,0.2528,-0.9838,2.7066,0.5438,-2.7511,-0.5528,0.2009,0.8296,0.9628,1.1134,1.1606,1.3422,1.1565,0.6882,0.927,1.2397,1.3469,1.8014,1.3374,0.0419,0.0686,-0.1341,1.6382,-3.2028,-1.9551,2.7013,1.5843,0.8465,0.5865,0.3134,0.5343,0.7839,0.8559,1.1783,1.0919,1.5031,1.3766,0.1134,10.704,0.1864,0.664,0.6118,0.4614,-0.5221,0.2199,-18.09,57.3501,7.573,29.3,?,8.2606,158.8081,12.6019,34.2571,-0.2589,-17.4042,13.972,3.7379,22.1671,?,-2.1899,1.0394,-0.4746,0.6009,2.026,3.3714,0.3611,4.1046,11.3661,4.1585,1.3218,0.3178,0,1,0,0.8553,1.3218,1.5454,0.5285,47.4088,0.1139,0.0775,0.986,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
3.8539,11.5872,3.404,10.4304,-0.0691,-3.0464,0.4395,0.6629,4.5827,?,0.3414,10.0716,3.1736,13.3594,-0.5384,6.1624,8.3728,2.8936,12.0902,0.1266,-1.2651,11.2879,0.6254,-8.9226,-0.4943,0.0554,5.1348,1.0726,1.1764,0.2089,0.2291,1.0968,26.3664,1.1505,1.3839,0.0436,0.0525,1.2029,0.147,0.1441,-0.3845,0.9802,-2.6156,-2.6685,0,1.1235,0.7048,0,0,0.6274,2.2761,0.7808,0.8627,0.343,0.379,1.105,0.0985,9.4463,-0.0794,0.7776,0.9064,-0.2859,-0.3783,0.7466,-24.0589,34.0246,5.8331,30.8529,?,8.1388,131.8212,11.4813,37.3233,-0.43,-32.6013,31.332,5.5975,40.324,?,-2.9561,0.738,-0.2496,0.508,1.0421,2.0512,0.2581,1.0859,4.2072,2.7489,0.7651,0.2783,0,1,0,0.8266,0.7651,0.9256,0.8265,68.1495,-0.6378,-0.6912,0.9806,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
3.6745,0.96,0.9798,4.4064,0.1705,-3.1722,7.7238,2.7792,10.6102,-3.32,-0.7991,7.2731,2.6969,9.221,-0.9948,6.0688,3.3298,1.8248,7.9036,0.1726,-1.1583,-4.5981,0.6055,3.9696,-0.5227,-0.1317,0.3525,0.3633,0.5369,1.0305,1.523,1.4779,0.1243,0.132,0.2883,1.062,2.3196,2.1842,-0.1111,-0.197,0.5495,1.7732,-4.9457,-2.7892,2.1629,1.1492,0.5561,0.5313,0.2571,0.4839,0.4153,0.4779,0.5575,1.1507,1.3425,1.1667,0.0984,9.5485,-0.3631,0.1685,0.6128,-0.7574,-0.8996,0.6302,-37.173,26.2657,5.125,42.917,?,-1.5034,330.1826,18.1709,54.691,-0.7021,-9.9005,27.1085,5.2066,24.6712,?,24.7267,3.7547,0.1518,0.282,0.9843,3.49,0.0795,0.9689,12.18,1.9024,1.7396,0.9144,0,1,0,0.7847,1.7396,2.2168,0.77,63.2375,0.2498,-0.5594,0.5164,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
3.9924,13.0171,3.6079,16.1064,-0.4122,-4.9333,8.4981,2.9151,10.2085,-34.4663,-0.001,15.7692,3.971,14.9764,-1.355,8.0374,12.9608,3.6001,12.0267,0.0965,-0.8093,-4020.5947,0.4967,4968.1807,-0.6138,-0.0001,1.2376,0.9086,1.0022,0.7341,0.8097,1.103,1.5318,0.8255,1.0043,0.5389,0.6557,1.2167,0.4739,0.5456,-3.6618,1.1513,-7.7266,-6.7112,39.6225,1.7934,0.8568,0.0453,0.0216,0.4778,1.5777,1.0755,1.3392,0.6816,0.8488,1.2453,0.0668,12.5981,-0.434,0.7325,0.6782,-0.3295,-0.7924,0.3704,-14.3045,10.4503,3.2327,18.779,?,9.0902,216.4527,14.7123,39.3585,-0.4077,-37.5681,11.0785,3.3284,42.4194,?,-1.5736,0.3808,-0.242,0.2197,0.9712,4.4202,0.0483,0.9433,19.538,1.6473,0.4427,0.2687,0,1,0,0.4771,0.4427,0.9278,0.4338,66.6578,-0.008,-0.0173,0.9979,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
3.7996,56.6794,7.5286,27.7334,-0.74,-4.0033,25.6127,5.0609,16.4304,-1.8856,-0.4326,23.4667,4.8442,22.4451,-1.3223,10.6738,22.4797,4.7413,17.8319,0.0335,-0.9491,-8.7824,0.356,9.2533,-0.3751,-0.0405,1.4876,1.5541,1.5879,1.0447,1.0674,1.0217,2.2129,2.4153,2.5214,1.0915,1.1394,1.0439,1.0986,0.9229,-19.0999,0.8401,-17.3862,-20.6952,2.7992,1.6491,0.8639,0.5891,0.3086,0.5239,1.6879,1.2356,1.5553,0.732,0.9214,1.2587,0.0571,16.7006,-0.8659,0.673,0.5297,-0.694,-0.537,0.4361,-15.1,45.0889,6.7148,22.5586,?,20.7018,229.8271,15.16,43.8583,-0.256,-27.1676,44.4389,6.6663,38.3392,?,-0.7294,0.5558,-0.762,0.4429,1.0073,2.2741,0.1962,1.0146,5.1718,2.5237,0.5884,0.2331,0,1,0,0.5144,0.5884,1.144,0.385,64.5204,0.6431,0.5418,0.9806,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
4.0707,13.3481,3.6535,15.9542,-0.3229,-4.5039,10.7378,3.2769,12.3519,-8.462,0.2889,14.9175,3.8623,15.1746,-1.2787,8.1016,10.3067,3.2104,11.3833,0.1743,-0.9038,14.0915,0.5025,-15.591,-0.5559,0.0357,1.1149,0.9459,1.138,0.8484,1.0207,1.2031,1.2431,0.8948,1.2951,0.7198,1.0418,1.4474,0.3525,0.4573,-1.6203,1.2973,-4.5965,-3.5432,9.2386,1.811,0.8748,0.196,0.0947,0.483,1.2916,1.0514,1.4015,0.814,1.0851,1.3331,0.0647,12.2838,-0.1802,0.3803,0.6332,-0.6591,-0.6771,0.5682,-18.3555,80.4856,8.9714,36.6577,-3.9677,5.5219,404.3094,20.1074,53.5187,-0.441,-30.4385,41.2669,6.4239,40.4999,?,-3.3241,0.603,-0.1814,0.4462,1.3966,3.1301,0.1991,1.9504,9.7974,1.7876,0.7229,0.4044,0.1987,0,0,0.685,0.9051,1.3215,0.3827,67.3071,0.2473,0.0337,0.9694,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
4.933,27.8779,5.2799,19.623,-0.3734,-4.8891,23.1425,4.8107,17.5274,-1.9863,-0.1162,20.5181,4.5297,19.4485,-1.0907,10.0386,19.0153,4.3607,16.385,0.1426,-1.009,-42.4654,0.4914,42.0872,-0.487,-0.0116,1.0976,1.1656,1.2108,1.062,1.1032,1.0388,1.2046,1.3587,1.4661,1.1279,1.217,1.079,0.4576,0.5258,-1.9572,1.149,-4.2769,-3.7222,2.4343,1.5359,0.7476,0.6309,0.3071,0.4868,1.1196,1.009,1.1976,0.9012,1.0697,1.187,0.0724,15.9334,-0.7538,0.4749,0.8661,-0.4753,-0.6441,0.3566,-27.2599,102.7674,10.1374,37.3199,?,20.7696,362.7791,19.0468,56.9992,-0.2996,-12.2713,79.2046,8.8997,26.8799,?,-1.3125,2.2214,-1.6925,0.5322,1.1391,2.1402,0.2833,1.2975,4.5803,2.8403,1.3884,0.4888,0,1,0,0.6547,1.3884,2.1205,0.3792,63.403,0.8272,0.8146,0.9819,?,?,?,?,?,TASCA_DESTRA_DAVANTI_PANTALONI
