@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA,BORSA,MARSUPIO,ZAINO}
@DATA
2.9299684,3.8779068,1.9692402,6.65271,-0.035885114,-0.4611431,10.057325,3.1713285,11.394881,-1.8079046,3.1101437,26.047789,5.1037035,16.439789,-0.40926906,6.9921064,9.563818,3.0925424,11.43015,0.20359635,-6.3537073,0.9420685,0.41903943,-0.14827068,-0.06595196,0.44480783,0.6209512,0.38584533,0.6367706,0.6213779,1.0254762,1.6503261,0.38558033,0.14887662,0.40547684,0.3861105,1.0516015,2.7235763,0.031412203,0.048271425,-0.07887015,1.5367093,-2.5108123,-1.633889,1.5825577,0.55053467,0.4474745,0.34787655,0.282754,0.8127999,0.5838332,0.40467125,0.5820317,0.6931282,0.9969144,1.4382828,0.085954316,10.939012,-0.5789841,0.49878937,-0.8803067,TASCA_DESTRA_DAVANTI_PANTALONI
4.2498507,9.076484,3.0127203,9.347601,-0.29125717,-4.589946,4.900799,2.2137747,9.864387,-11.410709,3.5743387,25.176819,5.0176506,16.34575,-0.18888223,9.086521,8.493973,2.914442,11.887007,0.2644972,-0.92590433,1.1889894,0.46770933,-1.2841384,-0.50513786,0.3933671,1.3608974,0.60042447,1.0337211,0.44119745,0.7595878,1.7216505,1.8520417,0.36050954,1.0685793,0.19465521,0.5769737,2.9640806,0.23247588,0.8119081,-0.49323606,3.4924402,-2.1216657,-0.60750234,9.107809,0.5265279,0.44791877,0.057810597,0.04917964,0.8507028,0.947611,0.57186735,0.7863713,0.60348326,0.82984614,1.3750939,0.14408988,13.917559,0.350204,-0.77191424,-0.757008,TASCA_DESTRA_DAVANTI_PANTALONI
0.96014154,0.72357315,0.85063106,4.4057436,-0.992114,1.2221923,1.5362555,1.2394577,6.031716,-0.4175701,1.7895833,16.895184,4.110375,15.180822,-0.39272195,4.4610415,4.8723583,2.207342,9.107132,0.1785699,0.7855896,0.5365168,0.21522811,0.68294793,0.27397016,0.40115818,0.68629295,0.20694731,0.38536444,0.3015437,0.561516,1.8621379,0.47099793,0.042827185,0.14850573,0.09092861,0.3153002,3.4675577,1.2349259,0.5125669,-1.1082746,0.41505882,-0.89744216,-2.1622047,0.51976705,0.20289631,0.19947755,0.39036012,0.38378263,0.9831502,0.7304296,0.29021773,0.4837685,0.3973247,0.66230685,1.6669158,0.04740563,6.2888384,0.011343479,0.21895263,-0.48494485,TASCA_DESTRA_DAVANTI_PANTALONI
-0.0014051056,5.211505,2.282872,13.274571,-0.4988235,0.71330935,2.1708548,1.4733821,6.029959,-0.580851,1.3971677,19.721695,4.4409113,16.944569,-0.6326468,4.579943,8.589069,2.9307115,10.717346,0.045761228,-0.0019698404,-0.0010056815,-3.067954E-4,0.51053953,0.15574633,0.30506223,1.5494093,0.51405483,0.778948,0.3317747,0.5027387,1.5153015,2.4006696,0.2642524,0.60676014,0.11007445,0.25274622,2.2961388,1.9940164,0.6728485,-8.595855,0.3374338,-4.3108244,-12.775319,2.3219163,0.85335886,0.7885692,0.36752352,0.33962,0.9240769,2.2014363,0.78341156,1.2386062,0.35586384,0.5626355,1.5810415,0.031374447,6.7380915,0.17206356,-0.25699338,0.16336258,TASCA_DESTRA_DAVANTI_PANTALONI
1.0330412,2.180223,1.4765579,7.2828064,-0.82806855,-6.1154675,40.376385,6.3542414,19.988035,-4.7797804,3.0698898,17.940985,4.23568,14.550896,-0.4248668,9.617451,15.892566,3.9865482,13.526111,0.18759762,-0.16892269,0.3365076,0.10741321,-1.9920805,-0.635872,0.31919995,0.23237358,0.34859994,0.37038505,1.5001702,1.5939206,1.0624931,0.05399748,0.12152193,0.13718508,2.2505112,2.5405831,1.1288917,0.19957489,0.7603339,-1.0561936,3.8097675,-5.2922173,-1.3891182,1.151987,0.39011338,0.23927899,0.33864394,0.20770982,0.61335754,0.3643583,0.5005057,0.53842574,1.3736635,1.4777371,1.0757635,0.1384057,12.83515,0.45821965,0.29954848,0.533438,TASCA_DESTRA_DAVANTI_PANTALONI
2.3490238,2.236047,1.4953418,6.285323,-0.15697493,-3.942623,3.4105217,1.8467598,9.113107,?,2.5304542,27.838577,5.2762275,18.21369,-0.40854734,7.2066197,9.015164,3.0025263,13.902924,0.12242445,-0.5958023,0.9283013,0.32595363,-1.5580692,-0.5470835,0.35112914,0.80971104,0.28341118,0.49802786,0.3500152,0.6150687,1.7572627,0.65563196,0.080321886,0.24803175,0.122510634,0.37830943,3.0879722,0.09357665,0.16142286,-0.43968755,1.7250336,-4.698689,-2.7238245,?,0.42012367,0.34291148,0.0,0.0,0.8162156,0.6897015,0.34508786,0.45208645,0.5003438,0.65548134,1.3100618,0.10481486,11.186444,0.43722004,-0.27655527,-0.5665554,TASCA_DESTRA_DAVANTI_PANTALONI
-1.095078,4.8480797,2.2018356,7.394964,-3.7006037,-6.8061814,6.401903,2.5301983,10.850953,?,2.3752067,9.659883,3.108035,10.279245,-0.2625561,8.039657,9.4387,3.0722468,11.778702,0.110824846,0.16089462,-0.46104535,-0.13620955,-2.8655112,-0.84657615,0.29543632,0.87022257,0.70843333,0.7166858,0.8140829,0.82356614,1.0116489,0.75728726,0.5018777,0.5136385,0.66273093,0.67826116,1.0234336,0.5365215,2.7234685,-3.9655895,5.076159,-7.3912964,-1.4560806,?,0.19322881,0.118760586,0.0,0.0,0.61461115,0.68150365,0.7194073,0.6278251,1.0556177,0.9212351,0.87269765,0.14582855,11.513041,0.61745185,-0.6777077,-0.41932714,TASCA_DESTRA_DAVANTI_PANTALONI
3.1302385,14.737918,3.8389995,12.467365,-0.23012859,-4.360267,22.955702,4.791211,20.974327,-1.7539546,3.7106645,32.045174,5.6608458,20.815113,-0.582994,9.3152485,25.54428,5.054135,16.448694,0.06491562,-0.71790063,0.843579,0.33603382,-1.1750637,-0.46807846,0.39834306,0.8012587,0.6781671,0.759576,0.84637725,0.9479785,1.1200424,0.6420156,0.4599107,0.57695574,0.7163544,0.8986631,1.2544951,0.17460036,0.3042504,-2.0425134,1.742553,-11.698219,-6.713265,1.3307391,0.7707697,0.5761606,0.5792042,0.43296283,0.7475133,0.5944107,0.59895736,0.7579547,1.007649,1.2751364,1.2654569,0.068687215,14.60331,-0.33750105,-0.33449182,-0.64474076,TASCA_DESTRA_DAVANTI_PANTALONI
3.5353727,13.644764,3.693882,14.7480545,-0.37350407,-4.9462147,58.894455,7.674272,31.439373,-1.379612,3.731445,80.68071,8.9822445,28.793068,-0.5798178,12.844047,39.138,6.256037,23.588173,0.023949658,-0.7147633,0.94745404,0.2752538,-1.3255494,-0.38509783,0.29051942,0.4813332,0.41124263,0.59045076,0.85438246,1.2266986,1.4357722,0.23168164,0.16912052,0.34863213,0.72996944,1.5047896,2.061442,0.22002673,0.3795139,-6.9291296,1.7248535,-31.492218,-18.257908,0.8127127,0.5891472,0.44430652,0.72491443,0.54669565,0.75415194,0.46909505,0.5122085,0.6252309,1.0919077,1.3328447,1.220657,0.07354178,19.497244,-0.039587375,-0.40765637,-0.7696101,TASCA_DESTRA_DAVANTI_PANTALONI
2.7006161,6.42265,2.5342948,9.25828,-0.45191926,-6.8950567,48.06928,6.9332013,29.38934,-2.8401928,3.5223813,23.17286,4.8138194,20.348137,-0.6907149,10.770424,28.905035,5.3763404,18.864258,0.15537351,-0.39167425,0.7667018,0.25074372,-1.9574987,-0.64018434,0.32704204,0.36553025,0.5264624,0.47137916,1.4402703,1.2895763,0.895371,0.13361236,0.2771626,0.22219831,2.0743785,1.6630071,0.8016894,0.13257574,0.3466535,-0.83041775,2.6147583,-6.2637234,-2.395527,0.8332034,0.5298264,0.2855044,0.6358908,0.3426587,0.5388641,0.3150217,0.454994,0.4907842,1.4443258,1.5579377,1.0786608,0.08723554,15.961145,0.5183616,0.03457477,-0.58771646,TASCA_DESTRA_DAVANTI_PANTALONI
