@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE PRESSURE_AVERAGE NUMERIC 
@ATTRIBUTE PRESSURE_VARIANCE NUMERIC 
@ATTRIBUTE PRESSURE_STD NUMERIC 
@ATTRIBUTE PRESSURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
-1.0362,7.2198,2.687,15.4323,-2.7597,-1.7176,12.678,3.5606,18.7487,-4.1917,0.3678,11.8997,3.4496,16.6149,-0.8507,4.943,11.5231,3.3946,19.2263,0.0146,0.6033,-2.8172,-0.2096,-4.6699,-0.3475,0.0744,0.7546,0.7789,0.7915,1.0322,1.0489,1.0162,0.5695,0.6067,0.6265,1.0654,1.1002,1.0327,0.7483,1.4832,-39.8468,1.9821,-53.248,-26.8649,1.1366,0.4572,0.2104,0.4023,0.1851,0.4601,0.8231,0.9288,0.8027,1.1284,0.9752,0.8642,0.0105,7.6363,0.8037,-0.4107,-0.7064,-0.0985,-0.8224,0.3153,-0.0605,0.0269,0.1642,0.6965,-12.6067,-0.2076,0.0008,0.0281,0.2711,?,-0.887,0.0071,0.084,0.9313,?,0.2915,0.0682,0.234,5.8408,1.9534,0.3344,34.1149,3.8157,0.1118,2.38,0.6929,0.2911,0,0,1,2.5688,0.7479,0.2911,0.0047,1.1821,-0.1338,-0.9554,0.3109,?,?,?,?,?,PANTALONI
1.0272,3.1332,1.7701,7.4745,-0.1248,-0.6362,5.4899,2.3431,12.4208,-0.9078,0.3507,8.0828,2.843,13.0565,-1.0382,3.6499,4.9669,2.2286,7.7185,0.1035,-1.6147,2.9289,0.2814,-1.8139,-0.1743,0.0961,0.7555,0.6226,0.7942,0.8241,1.0513,1.2757,0.5707,0.3876,0.6308,0.6792,1.1053,1.6273,0.1403,0.1247,-0.9307,0.8887,-6.6316,-7.4623,1.0207,1.0373,0.7718,1.0163,0.7562,0.744,0.6018,0.5725,0.9684,0.9513,1.6092,1.6916,0.0072,5.4315,-0.2638,-0.2484,0.7991,0.348,-0.0437,0.019,0.1077,0.0007,0.0267,0.1516,0.1112,-0.1489,0.0459,0.2142,0.734,?,-0.0329,0.0039,0.0624,0.2451,-1.3009,-0.7234,-3.2714,4.5221,0.1248,0.428,3.4307,0.0156,0.1832,11.7696,-0.0259,-0.137,5.2977,0,1.6021,0,0.2066,0.6188,2.9953,0.0011,0.3136,0.376,0.2646,-0.0922,125000,0,0,0,1,PANTALONI
0.1183,0.7516,0.8669,3.9227,-0.5881,0.1193,6.1069,2.4712,8.1631,-0.6719,-0.0073,5.5766,2.3615,7.884,-0.6448,3.1984,2.2336,1.4945,6.2175,0.0916,0.991,-16.1367,0.037,-16.2825,0.0373,-0.0023,0.3508,0.3671,0.5801,1.0465,1.6535,1.5801,0.1231,0.1348,0.3365,1.0951,2.7341,2.4967,0.4428,0.47,-2.3174,1.0614,-5.2335,-4.9308,0.5059,0.5153,0.3609,1.0187,0.7134,0.7003,0.4805,0.4976,0.6309,1.0354,1.3129,1.268,0.0008,4.9478,0.6056,0.4466,0.2174,0.9763,0.5069,0.5227,0.6502,0,0.0033,0.0182,0.9723,0.0405,0.0003,0.0186,0.0605,0.0319,-0.515,0.0008,0.0284,0.564,?,16.0678,-1.2624,-0.0786,0.1763,0.1155,0.6549,0.0311,0.0133,0.4289,320.0596,-1.1312,-0.0035,10.4953,0,0,0.3006,0.0323,0.1073,0.0042,1.2057,-0.2071,-0.468,0.7299,1100,0,0,0,1,PANTALONI
0.3158,2.3704,1.5396,6.9327,-0.8257,0.1835,1.9938,1.412,7.0403,-1.2517,0.5545,9.9456,3.1537,13.7142,-0.8974,3.4706,2.7055,1.6449,7.398,0.0826,1.7212,0.5694,0.091,0.3308,0.0529,0.1598,1.0904,0.4882,0.936,0.4477,0.8584,1.9173,1.1889,0.2383,0.8761,0.2005,0.7369,3.676,0.8012,0.4834,-4.7045,0.6034,-5.872,-9.7322,1.2145,0.5254,0.4709,0.4326,0.3877,0.8963,0.9847,0.5055,0.9371,0.5134,0.9516,1.8538,0.0033,5.0437,-0.6929,-0.3667,-0.1209,0.3407,0.0779,0.4254,0.2057,0.0056,0.0749,0.2679,0.3491,-0.0379,0.0302,0.1737,0.5002,-5.6244,0.5322,0.0158,0.1258,0.3958,0.4698,-5.4239,0.3864,-0.0712,0.431,0.5949,1.3804,0.1857,0.3539,1.9055,-0.3383,0.4097,-1.211,5.4502,0.5513,0.1012,0.5355,0.6769,1.264,0.0028,0.8601,-0.9634,0.9047,-0.8422,1100,0,0,0,1,PANTALONI
0.3514,4.8181,2.195,14.7895,-1.2367,-2.648,49.9118,7.0648,32.8726,-3.8124,0.5192,20.404,4.5171,22.5512,-0.3133,6.0909,45.4397,6.7409,25.9628,0.0224,-0.1327,0.6768,0.0577,-5.0997,-0.4347,0.0852,0.3107,0.4859,0.3256,1.564,1.0481,0.6701,0.0965,0.2361,0.106,2.4462,1.0984,0.449,0.314,1.52,-13.7598,4.8405,-43.8191,-9.0525,0.968,0.3851,0.249,0.3978,0.2572,0.6466,0.4499,0.6558,0.5696,1.4577,1.2661,0.8686,0.014,8.5378,-0.0014,-0.3265,0.0024,-0.1383,-0.899,0.4216,0.1738,0.0231,0.152,0.7132,-1.4814,-0.1378,0.0292,0.1709,0.6219,?,-0.2112,0.0108,0.104,0.4694,-1.5895,-1.2612,-0.8227,0.6523,0.8897,1.4624,1.6438,0.7915,2.1387,2.7021,0.6847,1.4778,2.1585,0,1.5856,0,1.1468,1.5195,1.3249,0.0016,0.5867,0.8668,-0.8941,-0.7785,1100,0,0,0,1,PANTALONI
0.3036,7.493,2.7373,17.2419,-0.8192,-1.9052,39.2304,6.2634,32.4842,-3.7317,0.6273,18.7991,4.3358,23.9476,-0.4658,5.7966,36.0374,6.0031,30.9292,0.0144,-0.1593,0.4839,0.0524,-3.037,-0.3287,0.1082,0.437,0.6313,0.456,1.4446,1.0434,0.7223,0.191,0.3986,0.2079,2.0868,1.0886,0.5217,0.3031,1.0202,-17.179,3.3663,-56.6847,-16.8389,1.3805,0.5801,0.302,0.4202,0.2188,0.5206,0.5308,0.72,0.5575,1.3565,1.0503,0.7743,0.0105,9.0104,-0.6788,0.3984,0.4248,-0.4833,-0.8265,0.7025,0.1703,0.0363,0.1905,0.9547,-0.7238,0.2202,0.0308,0.1756,0.8681,-0.7997,0.7884,0.1151,0.3393,1.7365,-0.9345,0.7731,0.216,0.2794,1.0851,0.5614,0.5174,1.1775,0.3152,0.2677,1.0392,0.4779,0.4599,1.1482,0.617,0.5374,1.0998,0.5498,0.4999,0.0043,1.3178,-0.8952,0.4027,-0.1575,1100,0,0,0,1,PANTALONI
-0.4649,7.8172,2.7959,20.8191,-1.847,-2.2175,38.2774,6.1869,30.5812,-3.2699,1.0024,31.8689,5.6453,32.232,-0.4035,6.6317,40.1227,6.3342,27.1649,0.027,0.2097,-0.4638,-0.0701,-2.2122,-0.3344,0.1512,0.4519,0.4953,0.4414,1.0959,0.9767,0.8912,0.2042,0.2453,0.1948,1.2011,0.954,0.7943,0.5767,1.4574,-17.9238,2.5271,-31.0784,-12.298,1.021,0.3184,0.2619,0.3119,0.2565,0.8226,0.6808,0.6459,0.7664,0.9488,1.1258,1.1865,0.0128,9.5851,0.4283,-0.577,-0.6031,-0.0257,-0.7403,0.4925,0.2575,0.0523,0.2287,0.8596,-1.1288,-0.1954,0.0176,0.1328,0.5842,?,-0.2085,0.0093,0.0967,0.5286,-1.9395,-1.3177,-1.2348,0.9371,1.7225,2.3657,1.3734,2.9669,5.5964,1.8863,0.7803,1.3068,1.6748,0,2.2454,0,1.4716,1.6261,1.105,0.002,0.7513,0.7142,-0.7265,-0.1014,1100,0,0,0,1,PANTALONI
0.9583,9.2594,3.0429,18.4193,-0.4944,-1.4024,27.1516,5.2107,32.8038,-3.9849,0.8675,28.5024,5.3388,31.688,-0.4262,5.2779,40.6951,6.3793,34.2296,0.0172,-0.6833,1.1047,0.1816,-1.6166,-0.2657,0.1644,0.584,0.57,0.477,0.976,0.8168,0.8369,0.341,0.3249,0.2275,0.9526,0.6672,0.7004,0.2324,0.6436,-10.1943,2.7694,-43.8696,-15.8408,1.873,0.5547,0.3539,0.2962,0.189,0.638,0.5615,0.5813,0.5381,1.0352,0.9583,0.9257,0.0098,8.0741,-0.4096,0.1151,0.4617,-0.7877,-0.8651,0.7658,0.1512,0.0044,0.066,0.3946,-0.1309,-0.0417,0.0238,0.1544,0.6581,-7.9988,0.3623,0.0062,0.0785,0.4541,0.3613,-3.6302,0.4173,-0.115,0.4275,0.8402,1.9655,0.1827,0.7059,3.863,0.0781,-0.1778,-2.2776,4.7713,0.4908,0.1029,0.5996,0.8689,1.4492,0.002,0.5948,-0.0694,-0.1474,-0.8197,?,?,?,?,?,PANTALONI
0.8658,7.7698,2.7874,19.2204,-0.4,-0.1322,32.4332,5.695,28.211,-0.8447,1.0819,16.2049,4.0255,30.2771,-0.2887,6.6928,13.5514,3.6812,25.1426,0.0486,-6.5475,0.8002,0.1294,-0.1222,-0.0198,0.1617,0.4895,0.6924,0.7572,1.4147,1.547,1.0935,0.2396,0.4795,0.5734,2.0014,2.3934,1.1958,0.4251,0.8096,-4.2748,1.9043,-10.0552,-5.2802,0.8977,0.5844,0.5195,0.6509,0.5787,0.889,0.6813,0.6348,0.7645,0.9318,1.122,1.2042,0.0074,9.9638,0.5208,0.0856,0.0831,-0.1607,-0.1106,0.4702,-0.0935,0.0111,0.1054,0.3721,-2.9449,-0.4308,0.0277,0.1664,0.6634,?,-0.549,0.066,0.2569,0.9684,?,0.217,0.1703,0.7847,0.6334,0.4102,0.6476,0.4012,0.1683,0.4194,0.4186,0.2868,0.6851,0,0,1,0.5608,0.3842,0.6851,0.0038,1.1014,0.3827,-0.7471,-0.4642,1100,0,0,0,1,PANTALONI
-0.0499,1.3359,1.1558,5.2048,-0.4458,-0.7492,1.6867,1.2987,5.5096,-1.1936,-0.2264,1.6071,1.2677,5.4804,-0.9083,2.078,0.9268,0.9627,4.0815,0.0384,0.0666,0.2202,-0.024,3.3087,-0.3605,-0.109,0.89,0.9117,1.2006,1.0245,1.349,1.3168,0.792,0.8313,1.4414,1.0496,1.8199,1.734,0.5353,0.6152,-9.8408,1.1493,-18.3841,-15.9963,1.4333,1.2536,0.8482,0.8746,0.5917,0.6766,0.9447,0.9497,1.2752,1.0053,1.3499,1.3428,0.0042,3.1779,0.7806,-0.1374,0.3145,0.3112,0.0432,-0.3602,-0.0526,0.0128,0.1133,0.3746,-0.904,-0.7249,0.0005,0.0223,0.7579,?,-0.4802,0.0073,0.0857,0.5625,?,0.0726,0.1096,1.5096,5.0765,1.3228,0.2606,25.7705,1.7497,0.0679,0.2347,0.3162,1.3474,0,0,1,0.4943,0.666,1.3474,0.0047,1.317,-0.6638,0.9438,-0.7684,1100,0,0,0,1,PANTALONI
