@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE class {DAVANTI_PANTALONI,TASCA_GIACCA_BASSA,DIETRO_PANTALONI,TASCA_GIACCA_ALTA}
@DATA
-5.0808,19.0564,4.3654,17.0982,-5.4161,-5.9813,9.5998,3.0984,10.7762,?,-5.0808,19.0564,4.3654,17.0982,-5.4161,10.2985,29.0585,5.3906,19.2466,0.0913,0.8495,1,-0.4934,1.1772,-0.5808,-0.4934,1.4089,1,0.8098,0.7098,0.5748,0.8098,1.9851,1,0.6558,0.5038,0.3304,0.6558,1.3394,1,-7.4641,0.7466,-5.5729,-7.4641,0,1,0.1258,0,0,0.1258,1.5867,1,0.8884,0.6303,0.5599,0.8884,0.0984,16.6673,0.3319,1,-0.9308,0.3319,-0.5989,-0.9308,-0.2901,0.0399,0.1998,0.5835,-5.253,0.049,0.004,0.0631,0.2092,-0.5198,0.5836,0.0315,0.1774,0.5104,0.336,-5.9201,-0.4971,0.084,3.1673,1.1264,0.3556,10.0317,1.2688,0.1265,6.8493,-1.8977,-0.2771,0.6777,0.1214,0.1791,2.7884,1.1431,0.41,0.0069,0.9575,-0.8428,0.8436,-0.4447,27.0946,110.4979,10.5118,30.481,0.2338,11.8972,133.6499,11.5607,36.5982,-0.0218,-27.1887,201.1965,14.1844,44.8196,?,2.2774,-0.9965,-0.4376,0.9093,0.7411,0.815,0.8268,0.5492,0.6643,-11.9256,-0.2075,0.0174,1.1106,0,0,0.8329,0.6801,0.8166,0.423,66.4164,0.7272,0.8446,0.9756,DIETRO_PANTALONI
4.9243,2.235,1.495,6.9876,0.1261,7.7234,4.8685,2.2065,8.1254,0.2639,4.9243,2.235,1.495,6.9876,0.1261,10.5422,6.3481,2.5195,9.6245,0.3182,0.6376,1,0.4671,1.5684,0.7326,0.4671,0.6776,1,0.5934,1.4759,0.8757,0.5934,0.4591,1,0.3521,2.1783,0.7669,0.3521,0.346,1,0.2243,2.8904,0.6484,0.2243,0.7243,1,0.5664,1.3806,0.7819,0.5664,0.86,1,0.726,1.1628,0.8442,0.726,0.1095,17.5719,0.3756,1,0.7908,0.3756,0.8625,0.7908,0.4441,0.0063,0.0796,0.2435,0.5622,-0.3652,0.0003,0.0186,0.3871,?,-0.1746,0.0001,0.0116,0.1945,?,-1.2161,-2.5435,2.0915,4.2887,6.8421,1.5954,18.3929,46.8145,2.5452,-0.8079,-1.6082,1.9904,0,0,1,0.6292,1.2523,1.9904,0.0063,0.9839,-0.9348,-0.4627,0.4392,-28.0456,0.3446,0.587,28.6194,?,-15.8714,50.1482,7.0815,27.5986,?,-26.0916,21.193,4.6036,32.1594,?,1.7671,1.0749,0.6083,0.0829,0.1275,1.5383,0.0069,0.0163,2.3663,1.037,0.8899,0.8582,1,1,1,1.037,0.8899,0.8582,0.4365,70.0086,0.2189,-0.1657,-0.9978,DIETRO_PANTALONI
6.1998,13.1315,3.6237,12.4041,0.0288,3.2154,9.8032,3.131,12.2292,-0.4764,6.1998,13.1315,3.6237,12.4041,0.0288,9.7089,29.018,5.3868,17.7143,0.0618,1.9282,1,0.6386,0.5186,0.3312,0.6386,1.1574,1,0.6727,0.864,0.5812,0.6727,1.3395,1,0.4525,0.7465,0.3378,0.4525,-0.0932,1,0.3148,-10.7345,-3.3792,0.3148,1.5419,1,0.6764,0.6486,0.4387,0.6764,1.0143,1,0.7002,0.9859,0.6904,0.7002,0.0953,16.3186,0.8176,1,0.9958,0.8176,0.8278,0.9958,0.1558,0.0342,0.1848,0.5158,-0.2703,-0.3136,0.0089,0.0941,0.4142,?,-0.2183,0.0371,0.1926,0.6224,-32.7971,-0.4967,-0.7135,1.4366,1.963,0.9598,0.4889,3.8534,0.9211,0.239,0.265,0.1817,0.6858,0,22.0487,0,1.2453,0.8287,0.6655,0.0042,0.7352,-0.9796,0.9781,-0.9813,-32.7904,5.9356,2.4363,37.9791,?,7.044,50.0173,7.0723,22.4991,-0.3941,-26.4725,6.2881,2.5076,29.5792,?,-4.6551,1.2387,-0.2661,0.3445,0.9716,2.8203,0.1187,0.9439,7.9543,5.9717,1.284,0.215,0,1,0,1.688,1.284,0.7606,0.436,67.8667,0.012,-0.948,0.2294,DIETRO_PANTALONI
8.8531,0.0155,0.1244,0.507,0.9442,4.5795,0.0048,0.0696,0.3023,0.9357,8.8531,0.0155,0.1244,0.507,0.9442,13.3318,0.027,0.1644,0.7028,0.9486,1.9332,1,0.6641,0.5173,0.3435,0.6641,1.7864,1,0.7567,0.5598,0.4236,0.7567,3.1913,1,0.5726,0.3134,0.1794,0.5726,1.9525,1,0.6622,0.5122,0.3392,0.6622,1.9348,1,0.6652,0.5169,0.3438,0.6652,1.6772,1,0.7214,0.5962,0.4301,0.7214,0.136,22.2857,-0.1101,0.9978,0.9887,-0.1101,0.0367,0.9887,0.3657,0,0.001,0.0033,0.991,-0.5838,0,0.0005,0.5851,?,0.0592,0,0.0017,0.0063,0.8971,-0.6264,6.1734,-9.8549,2.154,0.5985,0.2779,4.6396,0.3583,0.0772,-0.6234,6.629,-10.6335,0,6.0005,0,0.0057,0.5236,92.67,0.0071,1.0088,0.4096,0.3506,0.915,-46.316,0.0594,0.2438,46.8597,?,0.841,0.0376,0.194,0.7812,0.3146,-7.9836,0.0125,0.1117,8.2199,?,-55.0699,5.8014,-0.1053,1.2563,2.1828,1.7375,1.5784,4.7648,3.0188,-130.6808,5.7008,-0.0436,0,1,0,59.9805,5.7008,0.095,0.4797,55.1406,-0.2423,-0.389,0.3424,DIETRO_PANTALONI
7.9621,0.0852,0.2919,1.1342,0.8667,5.8679,0.1848,0.4299,1.2759,0.8037,7.9621,0.0852,0.2919,1.1342,0.8667,12.709,0.0593,0.2435,1.1506,0.9126,1.3569,1,0.6265,0.737,0.4617,0.6265,0.6789,1,1.1985,1.473,1.7653,1.1985,0.4609,1,1.4363,2.1696,3.1163,1.4363,1.4112,1,0.6136,0.7086,0.4348,0.6136,1.3087,1,0.6462,0.7641,0.4937,0.6462,0.889,1,0.9858,1.1249,1.1089,0.9858,0.1309,21.7921,-0.7894,0.9998,0.8663,-0.7894,-0.3772,0.8663,0.3431,0.0003,0.0164,0.0528,0.8565,-0.6013,0.0002,0.013,0.6178,?,-0.0862,0.0001,0.0089,0.1049,?,-0.5707,-3.9781,6.9711,1.2595,1.8459,1.4657,1.5862,3.4074,2.1481,-0.5102,-3.0042,5.8877,0,0,1,0.0855,0.5032,5.8877,0.0072,1.0306,0.9506,-0.9893,-0.9496,-46.1891,0.0468,0.2162,46.4996,?,-5.1697,3.2574,1.8048,8.519,?,-6.2659,0.3009,0.5485,7.4997,?,8.9347,7.3715,0.825,0.1198,0.3942,3.2903,0.0144,0.1554,10.8258,5.4584,6.2002,1.1359,1,1,1,5.4584,6.2002,1.1359,0.4835,57.6247,-0.5135,-0.7575,0.8731,DIETRO_PANTALONI
8.7352,0.0249,0.1577,0.7522,0.9173,4.7837,0.0045,0.0668,0.3178,0.9358,8.7352,0.0249,0.1577,0.7522,0.9173,13.2479,0.0398,0.1994,0.9434,0.9312,1.826,1,0.6594,0.5476,0.3611,0.6594,2.359,1,0.7906,0.4239,0.3351,0.7906,5.565,1,0.625,0.1797,0.1123,0.625,1.8025,1,0.6537,0.5548,0.3627,0.6537,1.8387,1,0.6636,0.5439,0.3609,0.6636,2.367,1,0.7973,0.4225,0.3368,0.7973,0.1505,22.2541,-0.4047,1.0004,0.9939,-0.4047,-0.301,0.9939,0.32,0,0.0013,0.0043,0.9867,-0.5933,0,0.0006,0.5944,?,-0.0096,0,0.0013,0.0118,?,-0.5395,-33.3175,61.7616,2.4255,1.07,0.4411,5.8831,1.1449,0.1946,-0.5342,-26.9166,50.3835,0,0,1,0.0072,0.3637,50.3835,0.0077,0.9229,0.4839,-0.611,-0.3742,-46.0832,0.0471,0.2169,46.4996,?,-0.0346,0.119,0.345,1.2573,-1.3343,-8.4117,0.0305,0.1746,8.699,?,1330.1772,5.4785,0.0041,0.6288,1.2423,1.9757,0.3954,1.5434,3.9033,64.7006,5.3454,0.0826,0,1,0,36.983,5.3454,0.1445,0.5323,54.7866,0.124,0.6622,-0.3244,DIETRO_PANTALONI
1.6342,6.0132,2.4522,10.0499,-0.7482,7.1052,6.3552,2.5209,11.1044,0.1732,1.6342,6.0132,2.4522,10.0499,-0.7482,8.3485,4.5083,2.1233,9.6595,0.2834,0.23,1,0.1957,4.3478,0.8511,0.1957,0.9727,1,1.1549,1.028,1.1873,1.1549,0.9462,1,1.3338,1.0569,1.4097,1.3338,-1.8488,1,-1.1258,-0.5409,0.6089,-1.1258,0.428,1,0.4265,2.3364,0.9963,0.4265,0.905,1,1.0404,1.1049,1.1496,1.0404,0.077,12.1177,-0.4506,1,-0.0943,-0.4506,0.8598,-0.0943,0.4875,0.0038,0.062,0.1844,0.6874,-0.189,0.0013,0.0355,0.2395,?,-0.0104,0.0025,0.0499,0.176,-2.0031,-2.5788,-46.6733,18.0988,1.7435,1.2425,0.7126,3.0397,1.5437,0.5078,-1.6931,-3.4547,2.0404,0,10.0672,0,0.7701,1.048,1.361,0.0054,0.7174,0.482,-0.0239,0.5506,-15.2892,11.3613,3.3707,19.3787,?,-38.3033,24.1314,4.9124,47.1588,?,-107.0805,9.8859,3.1442,112.7396,?,0.3992,0.1428,0.3577,0.6862,1.072,1.5624,0.4708,1.1493,2.441,0.4109,0.1719,0.4183,1,1,1,0.4109,0.1719,0.4183,1.183,160.6731,0.4653,-0.6664,-0.961,TASCA_GIACCA_ALTA
1.95,5.5587,2.3577,10.3463,-0.5369,5.2208,6.1568,2.4813,9.4929,0.1133,1.95,5.5587,2.3577,10.3463,-0.5369,6.8389,5.365,2.3163,8.0948,0.2547,0.3735,1,0.2851,2.6773,0.7634,0.2851,0.9502,1,1.0179,1.0524,1.0713,1.0179,0.9029,1,1.0361,1.1076,1.1476,1.0361,-2.9811,1,-1.3065,-0.3354,0.4383,-1.3065,0.6288,1,0.6198,1.5903,0.9856,0.6198,1.0899,1,1.2781,0.9175,1.1727,1.2781,0.0609,10.2138,-0.2718,1,0.2566,-0.2718,0.7764,0.2566,0.3778,0.0087,0.0931,0.3055,0.4622,-0.1596,0.0072,0.085,0.2717,?,-0.041,0.0048,0.0693,0.2067,-2.6129,-2.368,-9.2142,3.8911,1.096,1.344,1.2263,1.2012,1.8063,1.5038,-0.9663,-1.7558,1.8171,0,9.9263,0,1.1244,1.4777,1.3142,0.0042,0.6034,-0.7735,-0.7029,0.9886,-3.5212,71.8677,8.4775,26.3992,-1.4309,-30.0048,35.9273,5.9939,45.2393,?,-111.7038,9.0517,3.0086,114.119,?,0.1174,0.0315,0.2686,1.4143,2.8177,1.9923,2.0004,7.9397,3.9691,0.3435,0.1362,0.3964,0,0,1,0.5835,0.2313,0.3964,1.193,149.2735,0.9291,-0.7363,-0.8964,TASCA_GIACCA_ALTA
2.0225,7.6852,2.7722,13.173,-1.1774,7.8919,9.5854,3.096,11.7257,0.172,2.0225,7.6852,2.7722,13.173,-1.1774,9.2715,9.459,3.0755,11.9664,0.2586,0.2563,1,0.2181,3.902,0.8512,0.2181,0.8954,1,0.9014,1.1168,1.0067,0.9014,0.8018,1,0.8125,1.2473,1.0134,0.8125,-2.9241,1,-1.707,-0.342,0.5838,-1.707,0.4272,1,0.3748,2.3409,0.8775,0.3748,1.1234,1,1.1008,0.8901,0.9799,1.1008,0.0857,13.7277,-0.0014,1,0.0696,-0.0014,0.8997,0.0696,0.5195,0.0043,0.0659,0.216,0.6579,-0.213,0.002,0.0451,0.2707,?,-0.0299,0.0025,0.0499,0.1862,-3.3208,-2.4387,-17.3948,7.1327,1.4607,1.3203,0.9039,2.1335,1.7433,0.8171,-1.5341,-2.902,1.8917,0,14.6484,0,0.7977,1.1598,1.4539,0.0057,0.7777,-0.2841,-0.2612,0.8615,-10.5789,32.3928,5.6915,19.0186,-5.8938,-43.446,22.1805,4.7096,51.4786,?,-104.6449,14.8513,3.8537,109.7992,?,0.2435,0.1011,0.4152,1.2085,1.4769,1.2221,1.4604,2.1811,1.4935,0.3159,0.1481,0.4688,0,0,1,0.3694,0.1732,0.4688,1.1612,158.8545,0.6363,-0.7131,-0.9924,TASCA_GIACCA_ALTA
1.6342,6.0132,2.4522,10.0499,-0.7482,7.1052,6.3552,2.5209,11.1044,0.1732,1.6342,6.0132,2.4522,10.0499,-0.7482,8.3485,4.5083,2.1233,9.6595,0.2834,0.23,1,0.1957,4.3478,0.8511,0.1957,0.9727,1,1.1549,1.028,1.1873,1.1549,0.9462,1,1.3338,1.0569,1.4097,1.3338,-1.8488,1,-1.1258,-0.5409,0.6089,-1.1258,0.428,1,0.4265,2.3364,0.9963,0.4265,0.905,1,1.0404,1.1049,1.1496,1.0404,0.077,12.1177,-0.4506,1,-0.0943,-0.4506,0.8598,-0.0943,0.4875,0.0038,0.062,0.1844,0.6874,-0.189,0.0013,0.0355,0.2395,?,-0.0104,0.0025,0.0499,0.176,-2.0031,-2.5788,-46.6733,18.0988,1.7435,1.2425,0.7126,3.0397,1.5437,0.5078,-1.6931,-3.4547,2.0404,0,10.0672,0,0.7701,1.048,1.361,0.0054,0.7174,0.482,-0.0239,0.5506,-15.2892,11.3613,3.3707,19.3787,?,-38.3033,24.1314,4.9124,47.1588,?,-107.0805,9.8859,3.1442,112.7396,?,0.3992,0.1428,0.3577,0.6862,1.072,1.5624,0.4708,1.1493,2.441,0.4109,0.1719,0.4183,1,1,1,0.4109,0.1719,0.4183,1.183,160.6731,0.4653,-0.6664,-0.961,TASCA_GIACCA_ALTA
1.95,5.5587,2.3577,10.3463,-0.5369,5.2208,6.1568,2.4813,9.4929,0.1133,1.95,5.5587,2.3577,10.3463,-0.5369,6.8389,5.365,2.3163,8.0948,0.2547,0.3735,1,0.2851,2.6773,0.7634,0.2851,0.9502,1,1.0179,1.0524,1.0713,1.0179,0.9029,1,1.0361,1.1076,1.1476,1.0361,-2.9811,1,-1.3065,-0.3354,0.4383,-1.3065,0.6288,1,0.6198,1.5903,0.9856,0.6198,1.0899,1,1.2781,0.9175,1.1727,1.2781,0.0609,10.2138,-0.2718,1,0.2566,-0.2718,0.7764,0.2566,0.3778,0.0087,0.0931,0.3055,0.4622,-0.1596,0.0072,0.085,0.2717,?,-0.041,0.0048,0.0693,0.2067,-2.6129,-2.368,-9.2142,3.8911,1.096,1.344,1.2263,1.2012,1.8063,1.5038,-0.9663,-1.7558,1.8171,0,9.9263,0,1.1244,1.4777,1.3142,0.0042,0.6034,-0.7735,-0.7029,0.9886,-3.5212,71.8677,8.4775,26.3992,-1.4309,-30.0048,35.9273,5.9939,45.2393,?,-111.7038,9.0517,3.0086,114.119,?,0.1174,0.0315,0.2686,1.4143,2.8177,1.9923,2.0004,7.9397,3.9691,0.3435,0.1362,0.3964,0,0,1,0.5835,0.2313,0.3964,1.193,149.2735,0.9291,-0.7363,-0.8964,TASCA_GIACCA_ALTA
2.0225,7.6852,2.7722,13.173,-1.1774,7.8919,9.5854,3.096,11.7257,0.172,2.0225,7.6852,2.7722,13.173,-1.1774,9.2715,9.459,3.0755,11.9664,0.2586,0.2563,1,0.2181,3.902,0.8512,0.2181,0.8954,1,0.9014,1.1168,1.0067,0.9014,0.8018,1,0.8125,1.2473,1.0134,0.8125,-2.9241,1,-1.707,-0.342,0.5838,-1.707,0.4272,1,0.3748,2.3409,0.8775,0.3748,1.1234,1,1.1008,0.8901,0.9799,1.1008,0.0857,13.7277,-0.0014,1,0.0696,-0.0014,0.8997,0.0696,0.5195,0.0043,0.0659,0.216,0.6579,-0.213,0.002,0.0451,0.2707,?,-0.0299,0.0025,0.0499,0.1862,-3.3208,-2.4387,-17.3948,7.1327,1.4607,1.3203,0.9039,2.1335,1.7433,0.8171,-1.5341,-2.902,1.8917,0,14.6484,0,0.7977,1.1598,1.4539,0.0057,0.7777,-0.2841,-0.2612,0.8615,-10.5789,32.3928,5.6915,19.0186,-5.8938,-43.446,22.1805,4.7096,51.4786,?,-104.6449,14.8513,3.8537,109.7992,?,0.2435,0.1011,0.4152,1.2085,1.4769,1.2221,1.4604,2.1811,1.4935,0.3159,0.1481,0.4688,0,0,1,0.3694,0.1732,0.4688,1.1612,158.8545,0.6363,-0.7131,-0.9924,TASCA_GIACCA_ALTA
